Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 June 2024,11:24 PM,10.27,125.26,029,1.8,001km S 08Â° E of Anahawan (Southern Leyte)
25 June 2024,11:22 PM,06.56,125.32,023,2.3,005km S 31Â° W of Sulop (Davao Del Sur)
25 June 2024,11:18 PM,19.40,120.13,013,2.5,112km N 29Â° W of Burgos (Ilocos Norte)
25 June 2024,10:59 PM,11.00,124.76,008,2.6,012km N 39Â° E of Albuera (Leyte)
25 June 2024,09:55 PM,06.49,126.29,033,2.5,030km S 54Â° E of Governor Generoso (Davao Oriental)
25 June 2024,09:38 PM,16.99,120.45,016,2.0,006km N 02Â° E of Tagudin (Ilocos Sur)
25 June 2024,08:42 PM,18.35,120.80,004,2.2,016km S 43Â° W of Adams (Ilocos Norte)
25 June 2024,08:08 PM,05.35,126.28,068,2.4,090km S 82Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 June 2024,08:04 PM,10.89,125.31,001,2.9,036km N 64Â° E of Abuyog (Leyte)
25 June 2024,07:17 PM,16.18,120.55,010,3.1,005km N 84Â° E of Sison (Pangasinan)
25 June 2024,02:46 PM,15.97,122.25,009,2.0,036km S 22Â° E of Casiguran (Aurora)
25 June 2024,01:05 PM,06.93,126.54,019,2.6,016km S 37Â° E of Tarragona (Davao Oriental)
25 June 2024,11:58 AM,19.04,121.19,010,2.6,008km S 15Â° W of Dalupiri Island (Calayan) (Cagayan)
25 June 2024,10:07 AM,18.07,121.80,010,2.1,016km N 88Â° E of Gattaran (Cagayan)
25 June 2024,09:50 AM,10.90,122.38,029,4.0,006km N 76Â° W of Maasin (Iloilo)
25 June 2024,08:05 AM,06.36,125.66,006,2.0,008km S 44Â° E of Malita (Davao Occidental)
25 June 2024,06:35 AM,08.41,127.21,001,4.2,096km N 87Â° E of Hinatuan (Surigao Del Sur)
25 June 2024,05:44 AM,13.21,124.00,014,2.9,014km N 81Â° W of Rapu-rapu (Albay)
25 June 2024,04:58 AM,05.41,126.08,063,2.1,074km S 41Â° E of Jose Abad Santos (Davao Occidental)
25 June 2024,03:26 AM,18.56,120.76,001,3.6,002km N 14Â° W of Bangui (Ilocos Norte)
25 June 2024,03:18 AM,10.85,125.27,001,2.5,029km S 66Â° E of Dulag (Leyte)
25 June 2024,02:54 AM,10.84,125.22,011,1.9,024km S 58Â° E of Dulag (Leyte)
25 June 2024,02:17 AM,06.03,126.18,149,2.4,057km S 71Â° E of Don Marcelino (Davao Occidental)
25 June 2024,01:54 AM,12.04,121.89,014,2.2,008km S 75Â° W of San Jose (Romblon)
25 June 2024,01:40 AM,10.81,125.27,004,2.1,029km N 76Â° E of Abuyog (Leyte)
25 June 2024,01:37 AM,10.92,125.26,005,2.4,024km S 82Â° E of Dulag (Leyte)
25 June 2024,01:32 AM,10.86,125.29,003,3.0,030km S 69Â° E of Dulag (Leyte)
25 June 2024,01:14 AM,06.85,127.09,013,2.9,073km S 56Â° E of Manay (Davao Oriental)
25 June 2024,12:31 AM,13.35,120.24,008,3.5,025km S 73Â° W of Paluan (Occidental Mindoro)
25 June 2024,12:17 AM,08.63,125.51,023,2.2,015km S 39Â° W of Las Nieves (Agusan Del Norte)
25 June 2024,12:14 AM,08.83,126.42,032,2.0,014km N 78Â° E of Marihatag (Surigao Del Sur)
24 June 2024,11:31 PM,08.77,126.52,027,1.8,024km S 82Â° E of Marihatag (Surigao Del Sur)
24 June 2024,11:30 PM,08.61,126.64,026,2.1,043km N 51Â° E of Hinatuan (Surigao Del Sur)
24 June 2024,10:17 PM,07.05,126.00,039,3.1,010km N 09Â° W of Banaybanay (Davao Oriental)
24 June 2024,08:56 PM,14.92,121.45,005,3.3,026km N 47Â° W of General Nakar (Quezon)
24 June 2024,08:08 PM,08.34,126.60,012,2.7,029km S 85Â° E of Hinatuan (Surigao Del Sur)
24 June 2024,07:42 PM,08.79,126.69,001,2.3,043km S 88Â° E of Marihatag (Surigao Del Sur)
24 June 2024,07:22 PM,09.69,123.66,027,1.7,015km S 61Â° E of Dalaguete (Cebu)
24 June 2024,06:38 PM,06.23,124.83,034,1.7,002km N 24Â° E of T'boli (South Cotabato)
24 June 2024,06:10 PM,08.63,126.60,007,2.6,038km S 60Â° E of Marihatag (Surigao Del Sur)
24 June 2024,06:09 PM,14.91,121.44,011,3.0,022km N 53Â° W of General Nakar (Quezon)
24 June 2024,04:54 PM,09.51,126.24,025,2.0,099km N 52Â° E of City Of Butuan
24 June 2024,03:04 PM,09.96,126.61,023,2.4,053km N 68Â° E of General Luna (Surigao Del Norte)
24 June 2024,01:13 PM,12.19,125.39,012,2.5,008km N 47Â° W of Oras (Eastern Samar)
24 June 2024,01:04 PM,12.39,125.70,016,4.7,031km N 42Â° E of San Policarpo (Eastern Samar)
24 June 2024,12:54 PM,09.57,126.60,018,3.1,054km S 64Â° E of General Luna (Surigao Del Norte)
24 June 2024,12:16 PM,09.47,122.51,021,2.4,015km S 16Â° E of Hinoba-an (Negros Occidental)
24 June 2024,12:06 PM,08.97,126.59,022,2.1,032km N 80Â° E of Cagwait (Surigao Del Sur)
24 June 2024,08:41 AM,06.63,125.26,025,2.2,001km N 58Â° E of Kiblawan (Davao Del Sur)
24 June 2024,08:08 AM,11.44,121.95,005,3.4,012km N 85Â° W of Culasi (Antique)
24 June 2024,07:05 AM,09.38,126.00,002,1.5,005km N 25Â° E of Cantilan (Surigao Del Sur)
24 June 2024,07:04 AM,06.73,123.94,001,1.9,017km N 38Â° W of Lebak (Sultan Kudarat)
24 June 2024,06:41 AM,06.38,126.53,066,3.1,059km S 59Â° E of Governor Generoso (Davao Oriental)
24 June 2024,06:32 AM,08.71,126.50,020,2.4,024km S 66Â° E of Marihatag (Surigao Del Sur)
24 June 2024,06:26 AM,14.03,120.45,179,2.0,020km S 77Â° W of Nasugbu (Batangas)
24 June 2024,06:19 AM,06.26,125.35,022,1.9,016km S 32Â° E of Malungon (Sarangani)
24 June 2024,05:47 AM,12.66,124.83,013,1.9,015km N 43Â° W of Pambujan (Northern Samar)
24 June 2024,05:35 AM,08.69,126.72,011,3.7,048km S 76Â° E of Marihatag (Surigao Del Sur)
24 June 2024,05:24 AM,15.94,120.89,007,2.2,009km S 61Â° E of San Quintin (Pangasinan)
24 June 2024,05:04 AM,12.47,123.76,028,2.1,002km South of San Fernando (Masbate)
24 June 2024,04:50 AM,09.39,126.33,018,2.5,020km N 51Â° E of Cortes (Surigao Del Sur)
24 June 2024,04:18 AM,08.07,126.67,030,1.5,029km N 83Â° E of Lingig (Surigao Del Sur)
24 June 2024,03:58 AM,05.74,126.20,048,3.6,064km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 June 2024,03:39 AM,08.50,126.70,001,3.1,043km N 69Â° E of Hinatuan (Surigao Del Sur)
24 June 2024,03:27 AM,13.04,124.82,024,1.6,054km N 13Â° W of Pambujan (Northern Samar)
24 June 2024,03:23 AM,10.80,125.17,033,2.3,018km N 71Â° E of Abuyog (Leyte)
24 June 2024,03:19 AM,09.41,126.37,021,2.8,024km N 53Â° E of Cortes (Surigao Del Sur)
24 June 2024,03:15 AM,09.55,126.02,013,3.2,010km S 39Â° E of Socorro (Surigao Del Norte)
24 June 2024,02:43 AM,13.60,123.76,033,1.5,012km S 10Â° E of Presentacion (Camarines Sur)
24 June 2024,02:30 AM,17.39,120.61,011,1.9,003km S 26Â° E of Pilar (Abra)
24 June 2024,02:29 AM,12.27,125.43,017,2.7,006km N 88Â° E of Arteche (Eastern Samar)
24 June 2024,02:13 AM,06.39,126.01,010,3.0,030km S 14Â° W of Governor Generoso (Davao Oriental)
24 June 2024,02:12 AM,10.78,125.34,004,2.6,036km N 85Â° E of Abuyog (Leyte)
24 June 2024,01:13 AM,13.74,120.92,005,2.1,002km S 59Â° W of Mabini (Batangas)
24 June 2024,12:40 AM,08.57,126.40,017,1.4,023km N 16Â° E of Hinatuan (Surigao Del Sur)
24 June 2024,12:17 AM,12.32,125.47,014,1.9,017km N 16Â° W of San Policarpo (Eastern Samar)
23 June 2024,11:47 PM,06.57,125.83,030,2.2,028km S 70Â° W of Governor Generoso (Davao Oriental)
23 June 2024,11:45 PM,06.12,126.93,033,2.6,112km S 58Â° E of Governor Generoso (Davao Oriental)
23 June 2024,11:23 PM,12.26,125.56,016,4.1,011km N 34Â° E of San Policarpo (Eastern Samar)
23 June 2024,10:02 PM,09.30,126.65,022,1.9,050km N 87Â° E of Cortes (Surigao Del Sur)
23 June 2024,09:39 PM,08.66,126.93,007,3.7,072km S 78Â° E of Marihatag (Surigao Del Sur)
23 June 2024,09:32 PM,08.77,126.87,015,4.2,063km S 87Â° E of Marihatag (Surigao Del Sur)
23 June 2024,09:05 PM,10.85,125.34,004,3.8,035km S 72Â° E of Dulag (Leyte)
23 June 2024,09:02 PM,10.35,123.22,010,3.0,004km S 11Â° E of City Of Canlaon (Negros Oriental)
23 June 2024,08:36 PM,11.97,125.68,014,1.8,023km S 72Â° E of Dolores (Eastern Samar)
23 June 2024,07:51 PM,07.91,126.42,053,2.0,007km N 47Â° E of Boston (Davao Oriental)
23 June 2024,07:25 PM,19.32,121.12,013,3.7,025km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
23 June 2024,07:13 PM,09.93,126.08,034,2.0,001km S 26Â° W of San Isidro (Surigao Del Norte)
23 June 2024,05:33 PM,05.21,127.58,045,4.0,231km S 46Â° E of Governor Generoso (Davao Oriental)
23 June 2024,05:15 PM,10.85,125.29,001,2.1,033km N 70Â° E of Abuyog (Leyte)
23 June 2024,04:37 PM,06.91,127.32,015,4.0,093km S 69Â° E of Manay (Davao Oriental)
23 June 2024,04:35 PM,11.78,125.47,017,2.2,003km N 26Â° E of San Julian (Eastern Samar)
23 June 2024,04:24 PM,10.89,125.30,003,3.2,027km S 22Â° W of Balangiga (Eastern Samar)
23 June 2024,03:25 PM,15.46,119.88,031,1.2,005km N 49Â° W of Palauig (Zambales)
23 June 2024,01:48 PM,09.76,126.13,034,1.5,003km S 46Â° W of General Luna (Surigao Del Norte)
23 June 2024,01:47 PM,13.63,119.85,014,4.0,039km S 50Â° W of Lubang (Occidental Mindoro)
23 June 2024,12:35 PM,12.93,124.85,015,2.1,041km N 11Â° W of Pambujan (Northern Samar)
23 June 2024,11:27 AM,10.87,125.29,002,3.7,029km S 22Â° W of Balangiga (Eastern Samar)
23 June 2024,11:25 AM,10.86,125.28,001,2.1,030km S 68Â° E of Dulag (Leyte)
23 June 2024,11:17 AM,15.62,121.18,036,1.5,004km S 79Â° E of Bongabon (Nueva Ecija)
23 June 2024,10:22 AM,10.86,125.31,007,2.3,035km N 69Â° E of Abuyog (Leyte)
23 June 2024,10:16 AM,12.81,122.92,015,2.6,036km S 74Â° W of Claveria (Masbate)
23 June 2024,09:46 AM,12.62,124.39,038,2.4,007km S 23Â° E of Biri (Northern Samar)
23 June 2024,08:11 AM,09.88,126.11,033,2.3,002km N 15Â° E of Pilar (Surigao Del Norte)
23 June 2024,08:03 AM,09.96,126.14,027,2.2,007km N 65Â° E of San Isidro (Surigao Del Norte)
23 June 2024,06:41 AM,09.28,126.15,018,2.3,005km N 89Â° W of Cortes (Surigao Del Sur)
23 June 2024,06:23 AM,08.47,126.98,006,2.5,072km N 81Â° E of Hinatuan (Surigao Del Sur)
23 June 2024,06:21 AM,08.52,127.10,001,2.9,086km N 79Â° E of Hinatuan (Surigao Del Sur)
23 June 2024,06:11 AM,06.51,126.58,033,4.3,059km S 75Â° E of Governor Generoso (Davao Oriental)
23 June 2024,05:31 AM,10.86,125.33,007,3.7,037km N 70Â° E of Abuyog (Leyte)
23 June 2024,04:47 AM,12.56,125.26,025,2.6,009km N 05Â° E of Mapanas (Northern Samar)
23 June 2024,04:43 AM,06.14,125.99,130,3.0,034km S 79Â° E of Don Marcelino (Davao Occidental)
23 June 2024,04:43 AM,14.15,120.35,060,2.8,032km N 74Â° W of Nasugbu (Batangas)
23 June 2024,04:34 AM,07.74,124.56,005,2.1,014km S 68Â° W of Amai Manabilang (Lanao Del Sur)
23 June 2024,04:10 AM,09.87,125.83,001,2.2,015km S 90Â° W of Del Carmen (Surigao Del Norte)
23 June 2024,04:02 AM,17.74,119.37,025,3.5,106km N 81Â° W of Santa Catalina (Ilocos Sur)
23 June 2024,03:37 AM,07.67,126.29,034,1.9,021km N 52Â° E of New Bataan (Davao De Oro)
23 June 2024,01:27 AM,10.13,126.25,011,3.9,023km N 57Â° E of Burgos (Surigao Del Norte)
23 June 2024,01:03 AM,12.78,124.91,108,2.0,024km N 05Â° W of Pambujan (Northern Samar)
23 June 2024,12:51 AM,09.09,126.41,021,2.9,020km N 46Â° E of Bayabas (Surigao Del Sur)
23 June 2024,12:17 AM,09.23,126.52,005,2.0,037km S 83Â° E of Cortes (Surigao Del Sur)
23 June 2024,12:09 AM,05.22,126.15,017,4.0,080km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,11:26 PM,12.60,122.04,020,2.4,004km S 60Â° W of Calatrava (Romblon)
22 June 2024,11:21 PM,05.25,126.04,093,3.3,067km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,11:07 PM,09.77,122.36,019,2.0,008km N 88Â° W of City Of Sipalay (Negros Occidental)
22 June 2024,09:12 PM,05.27,126.17,069,3.0,081km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,09:11 PM,13.70,120.63,098,2.0,014km S 03Â° W of Calatagan (Batangas)
22 June 2024,08:40 PM,04.33,127.56,017,3.3,264km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,07:42 PM,08.98,126.54,025,2.4,028km N 87Â° E of Bayabas (Surigao Del Sur)
22 June 2024,02:29 PM,16.44,120.89,001,2.9,008km S 44Â° E of Bokod (Benguet)
22 June 2024,02:08 PM,13.66,120.38,028,1.8,015km S 65Â° E of Looc (Occidental Mindoro)
22 June 2024,01:55 PM,08.79,127.02,030,2.0,079km S 89Â° E of Marihatag (Surigao Del Sur)
22 June 2024,01:20 PM,13.70,120.89,007,3.1,008km S 45Â° W of Mabini (Batangas)
22 June 2024,12:13 PM,04.71,125.78,058,3.0,088km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,11:32 AM,15.61,119.92,022,2.8,002km S 31Â° W of Candelaria (Zambales)
22 June 2024,10:06 AM,04.55,125.99,009,3.5,113km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2024,08:41 AM,14.05,125.13,053,5.1,086km N 70Â° E of Gigmoto (Catanduanes)
22 June 2024,07:17 AM,08.06,126.76,025,2.0,038km N 87Â° E of Lingig (Surigao Del Sur)
22 June 2024,06:29 AM,14.04,120.42,115,2.4,023km S 79Â° W of Nasugbu (Batangas)
22 June 2024,05:00 AM,13.63,120.63,092,1.8,022km S 01Â° W of Calatagan (Batangas)
22 June 2024,04:38 AM,11.93,125.63,029,2.1,019km S 53Â° E of Dolores (Eastern Samar)
22 June 2024,04:27 AM,09.50,123.62,032,1.8,017km S 59Â° W of Panglao (Bohol)
22 June 2024,04:05 AM,06.03,126.25,160,2.6,065km S 73Â° E of Don Marcelino (Davao Occidental)
22 June 2024,03:21 AM,09.03,126.99,001,2.9,080km N 80Â° E of Cagwait (Surigao Del Sur)
22 June 2024,03:03 AM,08.48,127.27,029,5.1,103km N 83Â° E of Hinatuan (Surigao Del Sur)
22 June 2024,02:27 AM,14.47,119.36,001,2.5,095km S 56Â° W of San Antonio (Zambales)
22 June 2024,02:25 AM,09.79,125.94,030,2.1,009km S 18Â° W of Del Carmen (Surigao Del Norte)
22 June 2024,01:57 AM,08.11,126.87,038,2.0,051km N 81Â° E of Lingig (Surigao Del Sur)
22 June 2024,01:32 AM,08.62,126.71,028,2.4,050km N 56Â° E of Hinatuan (Surigao Del Sur)
22 June 2024,01:28 AM,13.03,124.23,087,2.2,004km S 77Â° E of Prieto Diaz (Sorsogon)
22 June 2024,12:46 AM,05.18,124.21,060,2.7,100km S 27Â° W of Kiamba (Sarangani)
22 June 2024,12:46 AM,10.77,125.30,017,2.6,031km N 29Â° E of Silago (Southern Leyte)
22 June 2024,12:34 AM,08.29,126.34,161,2.6,009km S 05Â° E of Hinatuan (Surigao Del Sur)
22 June 2024,12:05 AM,10.84,125.32,001,2.2,035km N 73Â° E of Abuyog (Leyte)
21 June 2024,11:52 PM,13.71,120.46,066,2.2,023km S 54Â° W of Calatagan (Batangas)
21 June 2024,11:49 PM,18.30,120.60,026,1.9,004km S 21Â° W of Pasuquin (Ilocos Norte)
21 June 2024,11:47 PM,06.36,126.26,031,3.1,039km S 32Â° E of Governor Generoso (Davao Oriental)
21 June 2024,11:34 PM,11.90,125.41,035,1.7,011km N 25Â° W of Sulat (Eastern Samar)
21 June 2024,11:01 PM,13.83,120.60,132,1.8,004km S 78Â° W of Calatagan (Batangas)
21 June 2024,11:01 PM,06.83,125.73,037,2.8,028km S 04Â° E of Island Garden City Of Samal (Davao Del Norte)
21 June 2024,10:47 PM,09.30,126.22,028,1.7,004km N 39Â° E of Cortes (Surigao Del Sur)
21 June 2024,10:30 PM,06.37,123.77,096,2.3,037km S 57Â° W of Kalamansig (Sultan Kudarat)
21 June 2024,10:24 PM,11.82,124.90,035,2.4,005km N 27Â° E of City Of Catbalogan (Samar)
21 June 2024,09:59 PM,09.34,122.43,008,3.2,025km S 73Â° W of Basay (Negros Oriental)
21 June 2024,09:54 PM,05.86,125.12,021,1.5,010km N 66Â° W of Glan (Sarangani)
21 June 2024,09:49 PM,14.41,119.31,023,2.6,102km S 55Â° W of San Antonio (Zambales)
21 June 2024,09:05 PM,09.34,122.44,012,2.1,024km S 72Â° W of Basay (Negros Oriental)
21 June 2024,07:01 PM,15.32,119.99,022,2.5,002km S 58Â° E of Iba (Zambales)
21 June 2024,06:52 PM,10.23,126.06,019,2.2,023km N 03Â° W of Burgos (Surigao Del Norte)
21 June 2024,06:14 PM,03.39,128.04,212,3.5,367km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 June 2024,05:48 PM,06.04,127.07,073,2.8,130km S 58Â° E of Governor Generoso (Davao Oriental)
21 June 2024,05:18 PM,09.59,126.17,025,2.0,021km S 03Â° E of General Luna (Surigao Del Norte)
21 June 2024,05:05 PM,06.18,125.03,031,1.8,006km S 41Â° W of Polomolok (South Cotabato)
21 June 2024,03:50 PM,06.01,126.33,108,2.2,073km S 73Â° E of Don Marcelino (Davao Occidental)
21 June 2024,03:41 PM,05.07,124.58,015,2.0,099km S 28Â° W of Maasim (Sarangani)
21 June 2024,01:07 PM,08.55,125.77,031,1.4,006km N 31Â° E of San Luis (Agusan Del Sur)
21 June 2024,01:05 PM,08.74,126.89,015,3.0,066km S 84Â° E of Marihatag (Surigao Del Sur)
21 June 2024,12:55 PM,08.89,126.36,034,1.9,007km S 63Â° E of Cagwait (Surigao Del Sur)
21 June 2024,12:09 PM,08.67,126.53,026,2.0,029km S 60Â° E of Marihatag (Surigao Del Sur)
21 June 2024,11:46 AM,05.81,127.39,123,3.1,173km S 57Â° E of Governor Generoso (Davao Oriental)
21 June 2024,09:20 AM,07.32,126.82,033,1.8,028km S 88Â° E of Caraga (Davao Oriental)
21 June 2024,09:10 AM,09.03,126.22,044,1.6,002km N 55Â° W of Tago (Surigao Del Sur)
21 June 2024,07:42 AM,09.56,122.96,030,2.4,018km S 80Â° W of City Of Bais (Negros Oriental)
21 June 2024,06:51 AM,09.63,125.61,025,2.4,003km S 08Â° E of Placer (Surigao Del Norte)
21 June 2024,05:48 AM,06.39,124.91,002,2.7,006km S 21Â° W of Tampakan (South Cotabato)
21 June 2024,05:26 AM,05.94,123.79,032,2.7,053km S 56Â° W of Palimbang (Sultan Kudarat)
21 June 2024,04:06 AM,05.85,125.27,025,1.7,008km N 68Â° E of Glan (Sarangani)
21 June 2024,03:56 AM,06.24,126.04,110,2.3,038km N 83Â° E of Don Marcelino (Davao Occidental)
21 June 2024,03:50 AM,19.73,121.73,006,2.2,031km N 38Â° W of Babuyan Island (Calayan) (Cagayan)
21 June 2024,03:31 AM,15.64,119.77,009,2.5,017km N 84Â° W of Candelaria (Zambales)
21 June 2024,03:21 AM,09.33,125.96,016,2.8,002km S 67Â° W of Cantilan (Surigao Del Sur)
21 June 2024,03:21 AM,07.18,123.38,027,1.5,031km S 13Â° E of Pitogo (Zamboanga Del Sur)
21 June 2024,02:57 AM,02.34,126.92,047,3.2,378km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 June 2024,02:48 AM,16.31,121.96,027,1.6,018km N 77Â° W of Casiguran (Aurora)
21 June 2024,02:30 AM,07.84,127.22,015,2.7,091km S 76Â° E of Lingig (Surigao Del Sur)
21 June 2024,02:14 AM,08.44,126.64,032,2.4,034km N 77Â° E of Hinatuan (Surigao Del Sur)
21 June 2024,02:04 AM,12.84,124.81,011,2.1,033km N 23Â° W of Pambujan (Northern Samar)
21 June 2024,01:55 AM,19.98,121.71,010,1.5,042km S 24Â° W of Sabtang (Batanes)
21 June 2024,01:53 AM,07.81,126.07,001,2.1,002km S 47Â° E of Monkayo (Davao De Oro)
21 June 2024,01:49 AM,09.75,125.48,034,1.9,004km S 19Â° W of City Of Surigao (Surigao Del Norte)
21 June 2024,01:41 AM,06.03,125.26,022,2.8,008km N 28Â° W of Malapatan (Sarangani)
21 June 2024,01:33 AM,19.07,121.17,006,2.2,005km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
21 June 2024,01:32 AM,10.66,125.13,030,1.8,016km S 53Â° E of Abuyog (Leyte)
21 June 2024,01:08 AM,10.00,126.09,004,2.5,002km S 39Â° E of Burgos (Surigao Del Norte)
21 June 2024,01:04 AM,18.67,120.65,018,2.2,018km N 03Â° E of Burgos (Ilocos Norte)
21 June 2024,12:50 AM,05.75,125.62,034,1.3,018km S 09Â° W of Jose Abad Santos (Davao Occidental)
21 June 2024,12:42 AM,09.54,124.58,014,2.4,026km S 61Â° E of Jagna (Bohol)
21 June 2024,12:33 AM,10.08,122.35,001,2.7,033km N 69Â° W of Cauayan (Negros Occidental)
21 June 2024,12:19 AM,16.12,121.97,012,1.6,003km S 24Â° E of Dinalungan (Aurora)
21 June 2024,12:01 AM,09.02,126.32,143,2.1,007km N 38Â° E of Bayabas (Surigao Del Sur)
20 June 2024,11:45 PM,09.29,126.26,012,1.9,007km N 78Â° E of Cortes (Surigao Del Sur)
20 June 2024,11:28 PM,09.50,125.42,001,3.7,013km S 07Â° E of Malimono (Surigao Del Norte)
20 June 2024,11:23 PM,17.43,120.32,014,2.7,016km N 86Â° W of Narvacan (Ilocos Sur)
20 June 2024,10:56 PM,17.97,120.81,009,1.8,014km S 19Â° E of Solsona (Ilocos Norte)
20 June 2024,10:05 PM,09.13,126.14,031,1.5,007km N 27Â° W of City Of Tandag (Surigao Del Sur)
20 June 2024,09:41 PM,09.62,123.75,033,1.4,005km North of Panglao (Bohol)
20 June 2024,09:36 PM,04.53,127.09,108,3.7,208km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2024,09:12 PM,18.48,121.97,001,2.2,018km N 83Â° W of Santa Ana (Cagayan)
20 June 2024,09:08 PM,16.56,120.02,011,2.0,023km N 34Â° E of Bolinao (Pangasinan)
20 June 2024,09:01 PM,08.33,122.82,033,1.9,022km N 63Â° W of Sindangan (Zamboanga Del Norte)
20 June 2024,08:33 PM,09.51,126.56,013,2.5,048km N 57Â° E of Cortes (Surigao Del Sur)
20 June 2024,08:09 PM,10.01,126.07,029,2.3,001km S 41Â° W of Burgos (Surigao Del Norte)
20 June 2024,07:50 PM,06.27,126.13,051,3.4,043km S 08Â° E of Governor Generoso (Davao Oriental)
20 June 2024,07:48 PM,18.88,121.08,003,2.3,031km N 84Â° W of Fuga Island (Aparri) (Cagayan)
20 June 2024,07:15 PM,09.71,125.52,013,2.6,005km N 05Â° W of Sison (Surigao Del Norte)
20 June 2024,05:28 PM,13.42,118.66,025,4.5,165km S 73Â° W of Lubang (Occidental Mindoro)
20 June 2024,04:46 PM,09.68,125.51,001,1.9,004km N 40Â° W of Sison (Surigao Del Norte)
20 June 2024,04:33 PM,08.84,127.28,058,2.5,108km N 88Â° E of Marihatag (Surigao Del Sur)
20 June 2024,04:26 PM,08.44,126.31,032,1.4,009km N 18Â° W of Hinatuan (Surigao Del Sur)
20 June 2024,03:20 PM,04.51,125.59,002,2.0,101km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2024,02:51 PM,08.42,126.29,025,1.7,008km N 43Â° W of Hinatuan (Surigao Del Sur)
20 June 2024,01:59 PM,16.64,119.93,026,2.4,028km N 09Â° E of Bolinao (Pangasinan)
20 June 2024,01:08 PM,05.16,126.13,033,2.9,080km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2024,11:19 AM,05.91,125.29,027,1.4,007km S 02Â° W of Malapatan (Sarangani)
20 June 2024,10:55 AM,13.45,120.45,032,3.1,004km N 36Â° W of Paluan (Occidental Mindoro)
20 June 2024,10:23 AM,10.71,126.35,001,2.5,069km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 June 2024,09:27 AM,06.50,126.22,033,2.8,024km S 44Â° E of Governor Generoso (Davao Oriental)
20 June 2024,09:09 AM,14.76,119.99,026,3.0,023km S 26Â° W of San Antonio (Zambales)
20 June 2024,08:15 AM,17.22,120.28,022,2.4,018km N 71Â° W of City Of Candon (Ilocos Sur)
20 June 2024,07:49 AM,07.74,124.68,020,2.2,007km West of Kalilangan (Bukidnon)
20 June 2024,07:49 AM,07.82,124.68,003,3.0,011km N 38Â° W of Kalilangan (Bukidnon)
20 June 2024,07:23 AM,12.24,124.75,029,1.9,015km S 63Â° E of Lope De Vega (Northern Samar)
20 June 2024,07:03 AM,05.41,127.36,087,3.4,198km S 74Â° E of Jose Abad Santos (Davao Occidental)
20 June 2024,04:51 AM,13.25,121.19,029,1.8,015km S 40Â° E of Baco (Oriental Mindoro)
20 June 2024,04:11 AM,09.35,126.05,022,2.6,008km N 82Â° E of Cantilan (Surigao Del Sur)
20 June 2024,04:10 AM,13.25,120.83,037,1.9,024km S 29Â° E of Abra De Ilog (Occidental Mindoro)
20 June 2024,03:59 AM,10.91,122.97,029,1.7,004km N 21Â° W of Enrique B. Magalona (Negros Occidental)
20 June 2024,03:51 AM,16.72,119.70,014,3.5,042km N 29Â° W of Bolinao (Pangasinan)
20 June 2024,03:47 AM,10.16,126.27,003,2.6,026km N 54Â° E of Burgos (Surigao Del Norte)
20 June 2024,03:42 AM,02.91,125.90,096,3.3,282km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2024,03:41 AM,11.86,125.37,042,2.4,008km S 45Â° W of Taft (Eastern Samar)
20 June 2024,03:14 AM,08.87,122.47,024,2.5,063km S 17Â° W of Basay (Negros Oriental)
20 June 2024,03:05 AM,10.27,125.76,004,2.1,022km S 64Â° E of Loreto (Dinagat Islands)
20 June 2024,02:57 AM,06.86,123.77,007,2.4,036km S 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 June 2024,02:56 AM,17.81,120.84,006,2.0,010km N 09Â° E of Tineg (Abra)
20 June 2024,01:44 AM,10.75,122.42,030,2.0,005km S 53Â° E of Leon (Iloilo)
20 June 2024,01:38 AM,09.64,126.38,013,2.4,029km S 58Â° E of General Luna (Surigao Del Norte)
20 June 2024,01:37 AM,14.04,120.52,113,2.4,013km S 71Â° W of Nasugbu (Batangas)
20 June 2024,01:00 AM,04.89,127.49,175,4.0,229km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
