Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 August 2022,02:46 AM,17.41,120.51,004,3.0,009km S 83Â° W of Pilar (Abra)
28 August 2022,02:41 AM,17.48,120.49,001,2.9,008km S 23Â° W of San Quintin (Abra)
28 August 2022,02:33 AM,17.45,120.57,015,1.8,004km S 67Â° W of San Isidro (Abra)
28 August 2022,02:27 AM,17.43,120.49,018,5.2,011km N 78Â° W of Pilar (Abra)
28 August 2022,02:03 AM,06.69,125.12,020,2.4,008km S 28Â° W of Magsaysay (Davao Del Sur)
28 August 2022,01:41 AM,17.80,120.52,001,2.6,020km N 53Â° W of Danglas (Abra)
28 August 2022,01:24 AM,09.28,126.25,030,2.3,006km East of Cortes (Surigao Del Sur)
28 August 2022,01:19 AM,06.14,127.06,030,3.0,120km S 34Â° E of Tarragona (Davao Oriental)
28 August 2022,12:58 AM,08.63,126.88,001,2.6,066km S 74Â° E of Marihatag (Surigao Del Sur)
28 August 2022,12:49 AM,13.69,120.60,093,2.1,016km S 13Â° W of Calatagan (Batangas)
28 August 2022,12:38 AM,15.22,122.11,010,2.0,044km N 20Â° E of Burdeos (Quezon)
28 August 2022,12:12 AM,09.57,123.51,001,2.4,008km S 25Â° E of Boljoon (Cebu)
28 August 2022,12:00 AM,14.53,122.32,003,1.7,019km S 04Â° W of Jomalig (Quezon)
27 August 2022,10:17 PM,13.91,120.54,068,1.7,013km N 51Â° W of Calatagan (Batangas)
27 August 2022,10:14 PM,17.58,120.75,014,2.5,004km S 23Â° E of Lagangilang (Abra)
27 August 2022,09:39 PM,11.97,125.75,024,3.2,030km S 76Â° E of Dolores (Eastern Samar)
27 August 2022,08:31 PM,17.55,120.14,013,2.6,025km S 79Â° W of Santa Catalina (Ilocos Sur)
27 August 2022,08:26 PM,09.23,126.16,031,2.3,006km S 31Â° W of Cortes (Surigao Del Sur)
27 August 2022,08:16 PM,09.91,126.16,070,2.6,009km S 68Â° E of San Isidro (Surigao Del Norte)
27 August 2022,05:28 PM,14.03,120.51,149,2.6,014km S 68Â° W of Nasugbu (Batangas)
27 August 2022,03:52 PM,15.47,119.90,017,2.1,009km S 41Â° W of Masinloc (Zambales)
27 August 2022,03:24 PM,08.57,126.65,008,3.3,041km N 56Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,02:59 PM,19.07,121.08,004,2.3,014km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
27 August 2022,02:47 PM,08.69,126.91,001,3.4,069km S 80Â° E of Marihatag (Surigao Del Sur)
27 August 2022,01:03 PM,07.54,127.20,001,3.2,071km S 87Â° E of Baganga (Davao Oriental)
27 August 2022,12:26 PM,20.07,120.85,166,2.7,111km S 74Â° W of Sabtang (Batanes)
27 August 2022,11:53 AM,13.03,121.18,001,2.2,020km S 34Â° W of Victoria (Oriental Mindoro)
27 August 2022,11:29 AM,04.11,126.10,032,4.1,163km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 August 2022,10:38 AM,13.51,120.90,032,2.2,020km N 70Â° E of Abra De Ilog (Occidental Mindoro)
27 August 2022,09:33 AM,17.89,120.76,001,2.3,011km S 74Â° E of Nueva Era (Ilocos Norte)
27 August 2022,08:58 AM,16.42,122.16,033,1.7,016km N 12Â° E of Casiguran (Aurora)
27 August 2022,08:36 AM,08.14,125.93,001,2.6,008km S 62Â° E of Loreto (Agusan Del Sur)
27 August 2022,08:06 AM,11.29,124.62,004,2.4,014km N 28Â° E of Kananga (Leyte)
27 August 2022,07:53 AM,17.60,120.66,017,2.2,002km S 24Â° E of Tayum (Abra)
27 August 2022,05:10 AM,10.67,125.21,008,2.8,017km N 17Â° E of Silago (Southern Leyte)
27 August 2022,05:08 AM,17.45,120.58,020,1.9,003km S 44Â° W of San Isidro (Abra)
27 August 2022,04:51 AM,17.62,120.67,026,2.2,002km N 64Â° E of Tayum (Abra)
27 August 2022,04:16 AM,17.64,122.59,028,2.6,047km N 42Â° E of Divilacan (Isabela)
27 August 2022,03:45 AM,15.86,121.86,001,2.2,034km N 71Â° E of Baler (Aurora)
27 August 2022,03:37 AM,06.03,125.79,153,3.3,021km N 52Â° E of Jose Abad Santos (Davao Occidental)
27 August 2022,03:26 AM,08.44,125.82,001,1.9,004km S 74Â° E of Talacogon (Agusan Del Sur)
27 August 2022,03:06 AM,07.86,126.82,028,2.3,041km N 80Â° E of Cateel (Davao Oriental)
27 August 2022,02:54 AM,08.57,127.36,017,3.0,114km N 79Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,02:42 AM,18.47,120.77,029,1.8,007km S 02Â° E of Bangui (Ilocos Norte)
27 August 2022,02:42 AM,08.67,126.80,004,2.6,061km N 57Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,02:33 AM,17.73,120.77,008,1.8,006km N 77Â° W of Tineg (Abra)
27 August 2022,02:16 AM,13.21,120.75,045,1.9,014km N 15Â° E of Santa Cruz (Occidental Mindoro)
27 August 2022,02:15 AM,16.38,122.21,015,2.9,002km S 03Â° W of Dilasag (Aurora)
27 August 2022,02:05 AM,08.62,126.83,005,2.3,061km N 63Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,01:59 AM,08.63,127.04,003,3.0,083km N 69Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,01:47 AM,08.61,126.93,004,3.0,070km N 68Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,01:29 AM,08.65,127.06,007,4.5,085km N 68Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,12:49 AM,08.63,126.95,008,3.4,074km N 67Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,12:26 AM,08.71,127.04,027,2.8,086km N 63Â° E of Hinatuan (Surigao Del Sur)
27 August 2022,12:03 AM,08.67,127.10,001,4.6,090km N 68Â° E of Hinatuan (Surigao Del Sur)
26 August 2022,11:58 PM,15.00,119.91,026,2.1,018km S 69Â° W of San Felipe (Zambales)
26 August 2022,11:48 PM,18.20,122.06,021,2.1,009km S 44Â° E of Gonzaga (Cagayan)
26 August 2022,11:44 PM,13.19,120.67,032,1.7,009km S 65Â° E of Mamburao (Occidental Mindoro)
26 August 2022,11:27 PM,13.07,120.59,009,2.4,014km S 83Â° W of Santa Cruz (Occidental Mindoro)
26 August 2022,11:19 PM,10.69,123.98,028,1.8,005km S 48Â° W of Catmon (Cebu)
26 August 2022,11:03 PM,13.06,120.55,022,3.4,019km S 15Â° W of Mamburao (Occidental Mindoro)
26 August 2022,10:58 PM,11.66,124.32,014,2.3,004km S 62Â° W of Kawayan (Biliran)
26 August 2022,10:46 PM,10.12,125.90,006,2.2,022km N 59Â° W of Burgos (Surigao Del Norte)
26 August 2022,10:12 PM,08.20,123.34,021,2.8,005km N 05Â° W of Dumingag (Zamboanga Del Sur)
26 August 2022,09:34 PM,14.79,121.82,020,2.0,016km N 56Â° W of Polillo (Quezon)
26 August 2022,09:25 PM,18.14,120.48,002,2.9,010km N 27Â° W of Paoay (Ilocos Norte)
26 August 2022,09:01 PM,10.27,124.86,001,2.5,008km S 83Â° E of Matalom (Leyte)
26 August 2022,08:37 PM,13.59,120.70,113,1.6,016km N 11Â° W of Abra De Ilog (Occidental Mindoro)
26 August 2022,08:31 PM,14.23,120.39,122,1.8,025km S 25Â° W of Mariveles (Bataan)
26 August 2022,07:39 PM,09.74,125.93,037,1.8,014km S 82Â° W of Dapa (Surigao Del Norte)
26 August 2022,07:27 PM,06.81,126.15,001,2.6,008km S 68Â° E of San Isidro (Davao Oriental)
26 August 2022,07:06 PM,08.55,126.25,032,1.9,014km N 80Â° E of Barobo (Surigao Del Sur)
26 August 2022,06:29 PM,08.46,126.00,018,2.6,008km N 02Â° E of Rosario (Agusan Del Sur)
26 August 2022,05:32 PM,07.74,122.20,026,1.5,008km N 59Â° E of Siocon (Zamboanga Del Norte)
26 August 2022,05:25 PM,10.00,124.90,009,3.5,010km S 30Â° W of Macrohon (Southern Leyte)
26 August 2022,04:59 PM,17.28,120.70,020,2.0,003km N 41Â° W of Tubo (Abra)
26 August 2022,04:02 PM,06.70,125.16,017,3.4,006km S 01Â° E of Magsaysay (Davao Del Sur)
26 August 2022,03:25 PM,08.55,126.09,033,2.8,013km N 70Â° E of San Francisco (Agusan Del Sur)
26 August 2022,02:34 PM,14.99,120.04,053,2.0,005km S 52Â° W of San Narciso (Zambales)
26 August 2022,02:20 PM,08.30,125.89,033,2.0,009km N 77Â° E of La Paz (Agusan Del Sur)
26 August 2022,02:19 PM,08.23,126.03,028,2.1,007km N 38Â° E of Bunawan (Agusan Del Sur)
26 August 2022,01:20 PM,17.32,120.75,013,1.9,006km N 87Â° E of Luba (Abra)
26 August 2022,12:56 PM,10.43,125.99,014,2.6,045km N 80Â° E of Loreto (Dinagat Islands)
26 August 2022,12:45 PM,08.67,126.34,022,2.0,015km S 17Â° E of Marihatag (Surigao Del Sur)
26 August 2022,12:08 PM,08.60,127.08,001,2.8,086km N 73Â° E of Hinatuan (Surigao Del Sur)
26 August 2022,11:47 AM,17.54,120.61,001,2.7,004km S 25Â° E of Pidigan (Abra)
26 August 2022,11:44 AM,13.69,120.60,100,2.2,016km S 11Â° W of Calatagan (Batangas)
26 August 2022,11:41 AM,05.40,126.66,011,3.6,126km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 August 2022,09:58 AM,08.69,126.87,003,2.3,064km S 79Â° E of Marihatag (Surigao Del Sur)
26 August 2022,09:21 AM,18.78,120.73,014,2.6,026km N 14Â° W of Pagudpud (Ilocos Norte)
26 August 2022,09:16 AM,14.12,119.50,007,2.3,073km N 67Â° W of Lubang (Occidental Mindoro)
26 August 2022,08:33 AM,10.04,126.21,011,2.9,015km N 82Â° E of Burgos (Surigao Del Norte)
26 August 2022,08:24 AM,17.41,119.98,017,3.2,046km S 65Â° W of Santa Catalina (Ilocos Sur)
26 August 2022,07:48 AM,06.57,126.85,029,3.0,069km S 40Â° E of Tarragona (Davao Oriental)
26 August 2022,07:14 AM,05.44,127.06,103,3.4,166km S 72Â° E of Jose Abad Santos (Davao Occidental)
26 August 2022,06:52 AM,19.36,121.28,024,2.6,024km N 62Â° W of Calayan (Cagayan)
26 August 2022,06:48 AM,08.07,122.31,030,1.9,014km N 47Â° W of Gutalac (Zamboanga Del Norte)
26 August 2022,06:13 AM,07.92,123.68,015,2.0,010km N 74Â° W of Kapatagan (Lanao Del Norte)
26 August 2022,05:29 AM,17.52,120.66,015,3.9,007km S 70Â° W of Bucay (Abra)
26 August 2022,04:57 AM,18.21,122.09,022,2.2,012km S 57Â° E of Gonzaga (Cagayan)
26 August 2022,04:47 AM,15.27,120.43,016,2.4,015km N 77Â° W of Mabalacat City (Pampanga)
26 August 2022,04:43 AM,18.16,122.05,015,3.0,012km S 28Â° E of Gonzaga (Cagayan)
26 August 2022,04:32 AM,15.10,122.50,001,1.9,048km N 22Â° E of Jomalig (Quezon)
26 August 2022,04:28 AM,17.43,120.64,028,1.9,002km S 53Â° E of Villaviciosa (Abra)
26 August 2022,04:17 AM,17.43,120.65,009,2.6,003km S 81Â° E of Villaviciosa (Abra)
26 August 2022,04:01 AM,17.24,120.50,002,3.2,008km N 89Â° W of San Emilio (Ilocos Sur)
26 August 2022,03:57 AM,08.92,126.56,015,3.1,028km S 90Â° E of Cagwait (Surigao Del Sur)
26 August 2022,03:47 AM,17.35,120.60,006,1.6,015km S 51Â° W of Manabo (Abra)
26 August 2022,03:31 AM,17.43,120.67,007,2.8,004km N 88Â° W of Manabo (Abra)
26 August 2022,03:16 AM,17.45,120.65,011,2.2,004km N 60Â° E of Villaviciosa (Abra)
26 August 2022,01:46 AM,07.19,126.77,016,3.8,025km S 84Â° E of Manay (Davao Oriental)
26 August 2022,01:32 AM,04.68,126.09,015,3.5,110km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2022,12:38 AM,17.84,119.97,029,2.4,050km N 58Â° W of San Vicente (Ilocos Sur)
25 August 2022,10:57 PM,17.85,120.65,003,2.4,007km S 07Â° W of Nueva Era (Ilocos Norte)
25 August 2022,10:51 PM,17.15,120.66,007,2.5,002km N 63Â° W of Quirino (Ilocos Sur)
25 August 2022,10:46 PM,17.14,121.43,026,2.3,005km S 34Â° E of Paracelis (Mountain Province)
25 August 2022,10:06 PM,14.34,119.27,021,2.1,107km N 60Â° W of Lubang (Occidental Mindoro)
25 August 2022,10:03 PM,17.49,120.63,019,2.2,004km N 51Â° E of San Isidro (Abra)
25 August 2022,09:13 PM,19.04,121.07,001,3.2,016km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
25 August 2022,08:59 PM,09.17,122.31,035,2.1,045km S 54Â° W of Basay (Negros Oriental)
25 August 2022,08:34 PM,07.02,127.45,033,3.0,102km S 78Â° E of Manay (Davao Oriental)
25 August 2022,08:19 PM,13.36,120.28,015,2.0,021km S 74Â° W of Paluan (Occidental Mindoro)
25 August 2022,08:08 PM,17.60,120.66,017,1.6,002km S 18Â° E of Tayum (Abra)
25 August 2022,07:38 PM,17.74,120.58,034,1.8,016km N 30Â° W of Tayum (Abra)
25 August 2022,07:32 PM,10.08,125.21,012,2.6,006km N 66Â° E of San Francisco (Southern Leyte)
25 August 2022,07:07 PM,09.76,126.30,017,3.0,016km S 82Â° E of General Luna (Surigao Del Norte)
25 August 2022,06:32 PM,08.08,121.60,025,2.0,068km N 63Â° W of Baliguian (Zamboanga Del Norte)
25 August 2022,06:28 PM,18.81,120.92,004,3.1,028km N 37Â° W of Claveria (Cagayan)
25 August 2022,06:01 PM,17.52,120.66,007,2.9,007km S 75Â° W of Bucay (Abra)
25 August 2022,05:33 PM,07.84,123.78,014,2.5,007km S 14Â° E of Kapatagan (Lanao Del Norte)
25 August 2022,05:29 PM,13.79,121.01,001,2.0,001km N 73Â° W of San Pascual (Batangas)
25 August 2022,03:14 PM,15.65,120.51,145,2.1,007km S 77Â° W of Paniqui (Tarlac)
25 August 2022,11:53 AM,13.63,120.99,004,2.3,014km S 24Â° E of Mabini (Batangas)
25 August 2022,09:53 AM,06.88,123.76,001,2.3,035km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao)
25 August 2022,08:26 AM,07.63,124.69,002,3.7,004km S 66Â° W of Wao (Lanao Del Sur)
25 August 2022,07:59 AM,09.31,125.87,058,2.1,011km S 52Â° W of Carrascal (Surigao Del Sur)
25 August 2022,07:04 AM,11.75,125.37,024,3.8,009km S 89Â° W of San Julian (Eastern Samar)
25 August 2022,06:24 AM,13.84,120.52,065,2.3,012km N 87Â° W of Calatagan (Batangas)
25 August 2022,05:54 AM,10.47,125.12,006,2.3,024km N 14Â° W of San Juan (Southern Leyte)
25 August 2022,05:39 AM,17.55,120.45,004,2.5,007km N 85Â° W of San Quintin (Abra)
25 August 2022,04:38 AM,08.58,126.57,009,2.7,035km N 47Â° E of Hinatuan (Surigao Del Sur)
25 August 2022,04:31 AM,06.23,127.03,033,3.4,111km S 35Â° E of Tarragona (Davao Oriental)
25 August 2022,04:10 AM,03.68,126.79,132,4.9,244km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 August 2022,03:24 AM,16.38,122.13,016,2.2,008km S 83Â° W of Dilasag (Aurora)
25 August 2022,03:10 AM,17.80,120.66,009,2.3,020km N 02Â° E of Tayum (Abra)
25 August 2022,03:03 AM,06.49,126.25,130,3.7,027km S 47Â° E of Governor Generoso (Davao Oriental)
25 August 2022,02:32 AM,10.72,124.88,009,2.1,010km S 36Â° W of Javier (Leyte)
25 August 2022,02:07 AM,05.20,127.41,097,3.5,211km S 68Â° E of Jose Abad Santos (Davao Occidental)
25 August 2022,01:45 AM,09.87,126.09,001,2.9,002km N 70Â° W of Pilar (Surigao Del Norte)
25 August 2022,01:44 AM,17.52,120.76,001,1.9,005km S 65Â° E of Bucay (Abra)
25 August 2022,01:41 AM,20.17,121.29,025,2.8,064km S 73Â° W of Sabtang (Batanes)
25 August 2022,01:38 AM,13.78,120.90,034,2.1,006km N 46Â° W of Mabini (Batangas)
25 August 2022,01:31 AM,17.61,120.60,031,1.9,003km N 47Â° W of Bangued (Abra)
25 August 2022,01:23 AM,08.93,126.69,013,2.8,045km S 85Â° E of Bayabas (Surigao Del Sur)
25 August 2022,01:03 AM,07.19,126.95,018,3.1,045km S 69Â° E of Caraga (Davao Oriental)
25 August 2022,01:03 AM,14.28,119.13,032,3.1,117km N 67Â° W of Lubang (Occidental Mindoro)
25 August 2022,12:53 AM,06.08,122.00,058,2.6,024km N 88Â° E of Banguingui (Sulu)
24 August 2022,11:39 PM,16.45,121.17,009,2.4,016km S 05Â° W of Villaverde (Nueva Vizcaya)
24 August 2022,11:33 PM,18.34,120.88,007,2.6,014km S 12Â° W of Adams (Ilocos Norte)
24 August 2022,11:18 PM,17.58,120.48,001,2.9,006km N 50Â° W of San Quintin (Abra)
24 August 2022,10:14 PM,10.47,126.49,001,2.3,067km N 43Â° E of Burgos (Surigao Del Norte)
24 August 2022,10:06 PM,14.42,118.97,030,2.5,134km S 64Â° W of San Antonio (Zambales)
24 August 2022,09:06 PM,18.46,120.88,037,2.9,002km West of Adams (Ilocos Norte)
24 August 2022,08:38 PM,17.98,121.36,023,2.6,015km N 04Â° E of Rizal (Cagayan)
24 August 2022,08:37 PM,08.84,126.32,020,3.3,009km S 16Â° E of Cagwait (Surigao Del Sur)
24 August 2022,07:14 PM,08.12,126.15,030,1.7,013km N 47Â° E of Trento (Agusan Del Sur)
24 August 2022,06:12 PM,17.49,120.46,026,1.8,003km N 76Â° E of Santa (Ilocos Sur)
24 August 2022,06:00 PM,17.52,120.72,002,3.3,013km S 33Â° E of Tayum (Abra)
24 August 2022,05:29 PM,14.16,120.52,113,1.6,015km N 54Â° W of Nasugbu (Batangas)
24 August 2022,04:38 PM,13.68,120.91,005,3.8,004km N 62Â° E of Tingloy (Batangas)
24 August 2022,03:43 PM,10.13,124.10,020,2.4,006km N 15Â° W of Buenavista (Bohol)
24 August 2022,03:04 PM,10.72,123.36,033,2.2,018km S 17Â° W of City of Sagay (Negros Occidental)
24 August 2022,02:20 PM,17.56,120.77,008,2.1,006km N 66Â° E of Bucay (Abra)
24 August 2022,01:02 PM,15.21,122.10,010,2.2,044km N 19Â° E of Burdeos (Quezon)
24 August 2022,11:49 AM,09.09,122.70,022,2.2,033km S 34Â° W of Santa Catalina (Negros Oriental)
24 August 2022,11:47 AM,13.30,120.26,001,2.2,026km S 59Â° W of Paluan (Occidental Mindoro)
24 August 2022,11:43 AM,18.01,121.09,018,1.8,011km S 80Â° W of Kabugao (Apayao)
24 August 2022,11:13 AM,13.94,120.55,010,1.7,015km N 38Â° W of Calatagan (Batangas)
24 August 2022,10:16 AM,15.46,120.11,017,1.9,018km S 65Â° E of Masinloc (Zambales)
24 August 2022,07:39 AM,10.37,122.21,061,2.2,025km S 16Â° E of San Joaquin (Iloilo)
24 August 2022,06:15 AM,07.63,126.77,039,2.7,023km N 75Â° E of Baganga (Davao Oriental)
24 August 2022,05:42 AM,13.74,120.57,089,1.9,013km S 34Â° W of Calatagan (Batangas)
24 August 2022,05:25 AM,06.59,126.48,026,2.7,045km S 82Â° E of Governor Generoso (Davao Oriental)
24 August 2022,02:52 AM,13.80,120.51,069,1.5,013km S 76Â° W of Calatagan (Batangas)
24 August 2022,02:48 AM,05.46,125.27,003,2.7,017km N 72Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 August 2022,02:26 AM,07.84,126.65,001,2.2,022km N 74Â° E of Cateel (Davao Oriental)
24 August 2022,02:02 AM,15.46,120.36,031,1.6,011km S 82Â° W of San Jose (Tarlac)
24 August 2022,01:14 AM,04.26,126.35,012,3.1,164km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 August 2022,12:31 AM,12.85,122.93,015,2.9,032km S 09Â° W of San Pascual (Masbate)
24 August 2022,12:08 AM,17.48,120.51,033,1.4,004km N 24Â° W of Nagbukel (Ilocos Sur)
23 August 2022,11:47 PM,06.99,124.03,028,1.9,009km S 05Â° E of Datu Blah T. Sinsuat (Maguindanao)
23 August 2022,11:40 PM,17.43,120.68,010,1.7,002km S 85Â° W of Manabo (Abra)
23 August 2022,11:16 PM,16.87,122.61,010,2.0,029km S 42Â° E of Palanan (Isabela)
23 August 2022,10:59 PM,07.84,122.92,033,1.9,013km S 87Â° W of Bayog (Zamboanga Del Sur)
23 August 2022,09:58 PM,18.19,122.15,026,1.5,017km S 64Â° E of Gonzaga (Cagayan)
23 August 2022,09:45 PM,17.48,120.62,007,1.8,008km N 21Â° E of Pilar (Abra)
23 August 2022,08:56 PM,09.29,126.20,031,2.6,002km N 34Â° E of Cortes (Surigao Del Sur)
23 August 2022,08:14 PM,08.21,126.27,050,2.3,002km S 26Â° W of City Of Bislig (Surigao Del Sur)
23 August 2022,08:13 PM,13.85,120.39,057,3.1,021km N 46Â° E of Looc (Occidental Mindoro)
23 August 2022,07:22 PM,10.23,126.73,018,2.9,076km N 72Â° E of Burgos (Surigao Del Norte)
23 August 2022,06:07 PM,06.75,125.07,013,2.7,009km West of Magsaysay (Davao Del Sur)
23 August 2022,04:46 PM,13.75,120.90,003,2.5,005km N 83Â° W of Mabini (Batangas)
23 August 2022,03:04 PM,08.52,122.66,032,2.1,041km N 77Â° W of Jose Dalman (Zamboanga Del Norte)
23 August 2022,12:35 PM,17.60,120.62,018,2.3,004km S 66Â° W of Tayum (Abra)
23 August 2022,12:16 PM,13.20,119.79,023,2.7,076km S 41Â° W of Looc (Occidental Mindoro)
23 August 2022,11:48 AM,12.88,122.89,017,3.3,038km S 86Â° W of Claveria (Masbate)
23 August 2022,11:21 AM,17.13,120.61,003,2.9,002km S 07Â° W of Gregorio Del Pilar (Ilocos Sur)
23 August 2022,11:11 AM,12.86,122.93,012,2.0,035km S 82Â° W of Claveria (Masbate)
23 August 2022,11:11 AM,17.58,120.72,013,2.7,004km S 24Â° W of Lagangilang (Abra)
23 August 2022,08:41 AM,17.46,120.51,001,2.3,005km N 38Â° E of Narvacan (Ilocos Sur)
23 August 2022,06:57 AM,18.18,122.17,014,2.2,020km S 62Â° E of Gonzaga (Cagayan)
23 August 2022,06:30 AM,06.15,124.11,029,2.0,011km S 50Â° W of Palimbang (Sultan Kudarat)
23 August 2022,06:03 AM,17.67,120.61,009,3.0,007km N 40Â° W of Tayum (Abra)
23 August 2022,05:23 AM,10.24,126.73,030,2.6,076km N 71Â° E of Burgos (Surigao Del Norte)
23 August 2022,04:54 AM,10.57,125.78,025,2.7,020km S 19Â° E of Homonhon Island (Guiuan) (Eastern Samar)
23 August 2022,03:26 AM,14.29,120.54,202,2.8,011km S 26Â° W of Corregidor Island (City Of Cavite) (Cavite)
23 August 2022,03:06 AM,17.66,120.64,010,2.3,004km N 18Â° W of Tayum (Abra)
23 August 2022,02:29 AM,07.01,123.73,032,2.0,033km S 79Â° W of Datu Blah T. Sinsuat (Maguindanao)
23 August 2022,02:21 AM,10.20,126.68,017,4.1,069km N 73Â° E of Burgos (Surigao Del Norte)
23 August 2022,02:01 AM,07.70,122.14,012,1.6,001km S 83Â° E of Siocon (Zamboanga Del Norte)
23 August 2022,01:19 AM,12.23,125.45,035,2.0,009km N 46Â° W of San Policarpo (Eastern Samar)
23 August 2022,01:12 AM,11.99,125.74,019,2.3,029km S 80Â° E of Dolores (Eastern Samar)
23 August 2022,01:10 AM,13.78,120.93,008,2.0,004km N 11Â° W of Mabini (Batangas)
23 August 2022,12:11 AM,13.81,120.92,010,2.4,005km S 05Â° E of San Luis (Batangas)
22 August 2022,11:09 PM,17.53,120.74,004,1.8,003km S 66Â° E of Bucay (Abra)
22 August 2022,11:00 PM,13.77,120.86,010,2.4,009km N 77Â° W of Mabini (Batangas)
22 August 2022,10:59 PM,13.70,120.90,005,4.4,005km N 40Â° E of Tingloy (Batangas)
22 August 2022,10:00 PM,07.59,123.18,005,1.6,002km N 30Â° E of Margosatubig (Zamboanga Del Sur)
22 August 2022,09:57 PM,07.70,126.26,034,1.9,020km N 78Â° E of Compostela (Davao De Oro)
22 August 2022,09:42 PM,08.12,126.17,030,2.2,019km S 57Â° W of City Of Bislig (Surigao Del Sur)
22 August 2022,09:34 PM,14.41,119.52,013,2.4,089km N 47Â° W of Lubang (Occidental Mindoro)
22 August 2022,09:17 PM,08.63,126.60,029,2.0,038km S 60Â° E of Marihatag (Surigao Del Sur)
22 August 2022,08:56 PM,17.52,120.55,005,1.5,004km S 51Â° E of San Quintin (Abra)
22 August 2022,08:13 PM,14.35,119.48,001,2.9,089km N 52Â° W of Lubang (Occidental Mindoro)
22 August 2022,08:06 PM,12.40,122.17,012,1.9,009km N 85Â° E of Santa Maria (Romblon)
22 August 2022,08:00 PM,19.02,120.70,001,2.6,052km N 10Â° W of Pagudpud (Ilocos Norte)
22 August 2022,07:36 PM,17.85,120.65,033,2.1,007km S 13Â° W of Nueva Era (Ilocos Norte)
22 August 2022,07:28 PM,09.35,126.12,022,2.5,011km N 41Â° W of Cortes (Surigao Del Sur)
22 August 2022,07:14 PM,09.25,126.22,053,2.3,004km S 50Â° E of Cortes (Surigao Del Sur)
22 August 2022,03:35 PM,16.63,120.39,017,2.2,006km N 61Â° W of Bagulin (La Union)
22 August 2022,03:14 PM,14.05,120.44,110,2.1,021km S 81Â° W of Nasugbu (Batangas)
22 August 2022,01:47 PM,09.31,126.07,102,2.5,009km N 10Â° E of Lanuza (Surigao Del Sur)
22 August 2022,12:38 PM,05.28,125.35,021,3.3,016km S 28Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 August 2022,12:33 PM,17.64,120.73,032,2.4,008km N 74Â° E of Tayum (Abra)
22 August 2022,12:15 PM,15.58,119.92,027,2.7,007km N 36Â° W of Masinloc (Zambales)
22 August 2022,11:48 AM,06.55,126.47,027,2.9,046km S 75Â° E of Governor Generoso (Davao Oriental)
22 August 2022,10:35 AM,06.62,126.29,019,3.6,024km S 82Â° E of Governor Generoso (Davao Oriental)
22 August 2022,09:42 AM,13.59,120.38,032,1.8,020km S 43Â° E of Looc (Occidental Mindoro)
22 August 2022,09:39 AM,02.54,127.76,202,4.3,410km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 August 2022,09:10 AM,16.73,120.97,031,2.5,007km N 32Â° E of Tinoc (Ifugao)
22 August 2022,09:02 AM,07.00,126.77,001,2.4,035km S 48Â° E of Manay (Davao Oriental)
22 August 2022,08:19 AM,17.25,120.63,005,2.9,010km S 82Â° W of Tubo (Abra)
22 August 2022,07:35 AM,15.21,122.09,009,2.6,043km N 18Â° E of Burdeos (Quezon)
22 August 2022,06:12 AM,06.51,124.21,014,2.4,014km N 64Â° W of Senator Ninoy Aquino (Sultan Kudarat)
22 August 2022,05:48 AM,11.00,126.27,001,2.7,060km S 86Â° E of Guiuan (Eastern Samar)
22 August 2022,05:24 AM,09.72,125.57,034,1.6,003km N 43Â° W of Taganaan (Surigao Del Norte)
22 August 2022,05:23 AM,06.51,126.47,052,2.1,046km S 70Â° E of Governor Generoso (Davao Oriental)
22 August 2022,05:21 AM,17.59,120.77,028,1.8,013km S 77Â° E of Tayum (Abra)
22 August 2022,04:55 AM,16.28,119.80,021,3.5,015km S 41Â° W of Bolinao (Pangasinan)
22 August 2022,04:34 AM,18.50,121.22,087,3.6,006km S 15Â° W of Sanchez-mira (Cagayan)
22 August 2022,04:11 AM,09.28,126.48,017,2.5,031km N 89Â° E of Cortes (Surigao Del Sur)
22 August 2022,04:02 AM,11.16,126.18,002,2.9,052km N 83Â° E of Mercedes (Eastern Samar)
22 August 2022,03:49 AM,08.82,126.13,028,1.9,013km N 50Â° W of San Agustin (Surigao Del Sur)
22 August 2022,03:43 AM,13.29,120.67,015,1.6,011km N 49Â° E of Mamburao (Occidental Mindoro)
