Date,Time,Latitude,Longitude,Depth,Magnitude,Location
14 April 2018,01:54 AM,12.67,121.16,007,3.3,025 km N 67Â° E of Calintaan (Occidental Mindoro)
14 April 2018,12:49 AM,06.11,126.39,056,2.7,069 km S 30Â° E of Governor Generoso (Davao Oriental)
13 April 2018,11:38 PM,05.03,125.93,079,2.3,067 km S 49Â° E of Sarangani (Davao Occidental)
13 April 2018,11:00 PM,09.79,124.69,011,2.0,013 km N 66Â° E of Anda (Bohol)
13 April 2018,10:57 PM,11.88,124.09,001,2.5,007 km S 72Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
13 April 2018,10:39 PM,05.57,124.95,015,2.4,032 km S 11Â° W of Maasim (Sarangani)
13 April 2018,10:28 PM,05.42,124.92,023,2.2,050 km S 12Â° W of Maasim (Sarangani)
13 April 2018,03:59 PM,13.10,124.14,085,3.5,007 km N 44Â° W of Prieto Diaz (Sorsogon)
13 April 2018,12:53 PM,05.99,126.54,022,2.4,090 km S 35Â° E of Governor Generoso (Davao Oriental)
13 April 2018,09:43 AM,14.31,123.22,020,2.0,033 km N 44Â° E of Mercedes (Camarines Norte)
13 April 2018,08:32 AM,12.63,121.20,021,2.7,029 km N 78Â° E of Calintaan (Occidental Mindoro)
13 April 2018,08:15 AM,06.24,127.06,069,2.8,112 km S 37Â° E of Tarragona (Davao Oriental)
13 April 2018,06:48 AM,19.17,121.14,003,2.6,036 km S 69Â° W of Calayan (Cagayan)
13 April 2018,03:05 AM,12.90,124.56,032,2.0,033 km N 42Â° E of Biri (Northern Samar)
13 April 2018,03:02 AM,06.78,127.30,001,3.4,096 km S 60Â° E of Manay (Davao Oriental)
13 April 2018,02:46 AM,10.71,125.26,025,2.2,023 km N 29Â° E of Silago (Southern Leyte)
13 April 2018,02:07 AM,12.97,124.32,013,2.3,016 km S 56Â° E of Prieto Diaz (Sorsogon)
13 April 2018,02:00 AM,08.34,125.96,008,2.6,007 km S 43Â° W of Rosario (Agusan del Sur)
13 April 2018,01:45 AM,02.77,127.84,128,4.3,394 km S 42Â° E of Sarangani (Davao Occidental)
13 April 2018,01:42 AM,10.68,125.37,003,3.0,028 km N 54Â° E of Silago (Southern Leyte)
13 April 2018,01:04 AM,18.41,119.46,087,3.0,116 km N 68Â° W of Laoag City (Ilocos Norte)
13 April 2018,12:54 AM,05.75,126.06,131,2.4,052 km  73Â° E of Jose Abad Santos (Davao Occidental)
12 April 2018,11:40 PM,08.81,126.41,078,2.4,013 km N 86Â° E of Marihatag (Surigao del Sur)
12 April 2018,11:27 PM,05.12,127.36,172,2.8,212 km S 80Â° E of Sarangani (Davao Occidental)
12 April 2018,11:13 PM,13.14,124.16,036,1.8,010 km N 21Â° W of Prieto Diaz (Sorsogon)
12 April 2018,10:46 PM,16.38,119.70,031,2.4,020 km S 85Â° W of Bolinao (Pangasinan)
12 April 2018,10:00 PM,05.95,125.97,125,2.8,040 km N 79Â° E of Jose Abad Santos (Davao Occidental)
12 April 2018,07:52 PM,13.64,123.31,031,2.1,010 km N 24Â° E of Pili (Camarines Sur)
12 April 2018,06:25 PM,09.30,122.17,004,3.4,046 km S 51Â° W of Hinoba-an (Negros Occidental)
"12 
			April 2018",05:07 PM,10.09,121.92,001,4.0,037 km S 01Â° W of Anini-y (Antique)
12 April 2018,04:25 PM,06.50,126.66,060,2.5,065 km S 22Â° E of Tarragona (Davao Oriental)
12 April 2018,03:20 PM,12.74,121.14,016,2.1,028 km N 50Â° E of Calintaan (Occidental Mindoro)
12 April 2018,"07:54 
			AM",07.34,126.44,137,4.2,014 km N 87Â° W of Caraga (Davao Oriental)
12 April 2018,"06:54 
			AM",13.15,124.19,006,3.4,008 km S 54Â° E of Rapu-rapu (Albay)
12 April 2018,06:22 AM,10.17,125.86,038,2.7,025 km N 49Â° W of Santa Monica (Sapao) (Surigao Del Norte)
11 April 2018,08:41 PM,04.81,125.43,189,3.7,069 km S 04Â° W of Sarangani (Davao Occidental)
11 April 2018,08:30 PM,14.66,123.01,049,2.9,049 km N 30Â° E of Paracale (Camarines Norte)
11 April 2018,06:46 PM,13.59,120.21,008,2.4,015 km S 19Â° W of Looc (Occidental Mindoro)
11 April 2018,05:21 PM,06.31,126.38,042,2.7,051 km S 42Â° E of Governor Generoso (Davao Oriental)
11 April 2018,01:35 PM,09.78,124.03,019,2.4,007 km N 67Â° E of Balilihan (Bohol)
11 April 2018,07:54 AM,05.85,126.12,138,2.3,056 km S 86Â° E of Jose Abad Santos (Davao Occidental)
11 April 2018,07:39 AM,17.18,120.14,027,2.7,033 km S 81Â° W of Candon City (Ilocos Sur)
11 April 2018,07:21 AM,19.24,121.32,016,3.1,015 km S 71Â° W of Calayan (Cagayan)
11 April 2018,03:31 AM,10.53,125.09,001,2.5,008 km N 86Â° W of Silago (Southern Leyte)
11 April 2018,03:30 AM,17.70,120.71,001,3.1,016 km N 40Â° E of Bangued (Abra)
11 April 2018,03:03 AM,16.40,121.96,003,1.6,022 km N 51Â° W of Casiguran (Aurora)
11 April 2018,02:44 AM,13.66,121.13,064,2.1,009 km N 81Â° W of Loob (Batangas)
11 April 2018,01:41 AM,15.46,119.47,018,3.4,047 km N 86Â° W of Palauig (Zambales)
11 April 2018,01:00 AM,12.70,123.47,006,1.6,022 km N 22Â° E of Aroroy (Masbate)
10 April 2018,11:44 PM,14.03,120.51,117,2.1,014 km S 64Â° W of Nasugbu (Batangas)
10 April 2018,09:16 PM,13.45,123.69,018,2.3,021 km N 82Â° E of Buhi (Camarines Sur)
10 April 2018,09:04 PM,04.88,125.52,099,2.1,062 km S 04Â° E of Sarangani (Davao Occidental)
10 April 2018,06:51 PM,12.41,123.38,001,2.1,027 km N 80Â° W of Masbate (Masbate)
10 April 2018,05:59 PM,06.02,124.79,034,2.0,019 km N 79Â° E of Kiamba (Sarangani)
10April 2018,05:41 PM,16.57,120.92,033,2.7,011 km S 41Â° E of Kabayan (Benguet)
10April 2018,01:58 PM,05.69,127.18,121,2.7,162 km S 49Â° E of Governor Generoso (Davao Oriental)
10April 2018,09:10 AM,10.95,122.70,004,2.5,007 km S 31Â° E of Dingle (Iloilo)
10April 2018,08:16 AM,10.93,122.72,005,3.0,010 km S 35Â° E of Dingle (Iloilo)
10April 2018,03:32 AM,06.80,126.98,013,3.1,065 km S 65Â° E of Tarragona (Davao Oriental)
10April 2018,02:02 AM,18.04,120.76,062,2.5,009 km S 45Â° E of Dingras (Ilocos Norte)
09 April 2018,10:53 PM,13.35,120.27,033,1.8,022 km S 73Â° W of Paluan (Occidental Mindoro)
09 April 2018,09:48 PM,13.96,120.47,017,2.0,022 km N 52Â° W of Calatagan (Batangas)
09 April 2018,08:45 PM,10.99,126.42,033,2.8,077 km S 86Â° E of Guiuan (Eastern Samar)
09 April 2018,08:26 PM,06.21,125.90,126,2.5,023 km N 86Â° E of Don Marcelino (Davao Occidental)
09 April 2018,07:59 PM,07.61,124.73,001,4.2,003 km S 50Â° W of Wao (Lanao Del Sur)
09 April 2018,06:10 PM,17.56,122.55,008,2.5,036 km N 47Â° E of Divilacan (Isabela)
09 April 2018,04:18 PM,13.52,120.48,033,1.7,012 km N 06Â° E of Paluan (Occidental Mindoro)
09 April 2018,02:41 PM,13.49,120.53,018,2.3,011 km N 39Â° E of Paluan (Occidental Mindoro)
09 April 2018,12:24 PM,10.24,124.91,001,2.9,014 km N 32Â° E of Maasin (Southern Leyte)
09 April 2018,06:41 AM,18.43,120.88,013,2.6,005 km S 43Â° W of Adams (Ilocos Norte)
09 April 2018,05:02 AM,10.16,126.32,029,2.3,034 km N 70Â° E of Burgos ( Surigao Del Norte)
08 April 2018,11:35 PM,12.99,124.40,017,3.6,024 km S 73Â° E of Prieto Diaz (Sorsogon)
08 April 2018,08:32 PM,13.84,120.54,125,2.1,010 km N 83Â° W of Calatagan (Batangas)
08 April 2018,08:05 PM,06.78,126.78,027,2.6,048 km S 51Â° E of Tarragona (Davao Oriental)
08 April 2018,07:59 PM,06.74,126.11,022,2.3,011 km N 19Â° E of Governor Generoso (Davao Oriental)
08 April 2018,07:06 PM,05.60,126.22,071,3.5,074 km S 65Â° E of Jose Abad Santos (Davao Occidental)
08 April 2018,06:02 PM,11.26,125.39,089,2.7,017 km N 23Â° W of Giporlos (Eastern Samar)
08 April 2018,05:13 PM,09.41,122.27,027,2.7,030 km S 57Â° W of Hinoba-an (Negros Occidental)
08 April 2018,05:11 PM,17.73,120.64,001,2.3,003 km n 38Â° W of Danglas (Abra)
08 April 2018,12:50 PM,15.55,119.83,030,1.7,012 km N 85Â° W of Masinloc (Zambales)
08 April 2018,08:42 AM,09.87,124.01,003,2.9,001 km N 50Â° E of Catigbian (Bohol)
08 April 2018,05:09 AM,14.35,124.62,008,3.2,059 km N 56Â° E of Pandan (Catanduanes)
08 April 2018,04:53 AM,13.59,123.75,083,2.8,017 km N 28Â° E of Tiwi (Albay)
08 April 2018,04:23 AM,09.85,126.22,017,3.1,024 km S 16Â° E of General Luna (Surigao Del Norte)
08 April 2018,02:58 AM,06.97,122.60,027,2.3,047 km s 36Â° W of Olutanga (Zamboanga Sibugay)
08 April 2018,02:39 AM,09.57,122.15,002,2.6,035 km S 52Â° W of Sipalay (Negros Occidental)
08 April 2018,02:10 AM,09.91,126.11,026,2.6,004 km S 37Â° E of San Isidro (Surigao Del Norte)
07 April 2018,11:48 PM,12.71,121.15,008,2.7,027 km N 56Â° E of Calintaan (Oriental Mindoro)
07 April 2018,11:03 PM,12.76,125.08,025,2.5,024 km N 08Â° W of Palapag (Northern Samar)
07 April 2018,10:43 PM,11.18,126.07,027,4.1,041 km N 77Â° E of Mercedes (Eastern Samar)
07 April 2018,08:27 PM,12.28,123.88,002,2.7,010 km N 16Â° E of Dimasalang (Masbate)
07 April 2018,02:14 PM,13.64,120.62,083,2.0,021 km S 04Â° W of Calatagan (Batangas)
07 April 2018,12:01 PM,14.96,119.60,034,2.7,052 km S 78Â° W of San Felipe (Zambales)
07 April 2018,11:31 AM,12.78,121.21,001,4.1,028 km S 72Â° W of Bansud (Oriental Mindoro)
07 April 2018,06:31 AM,11.07,126.45,031,2.6,079 km N 87Â° E of Guiuan (Eastern Samar)
07 April 2018,05:02 AM,13.32,119.67,026,2.7,077 km S 40Â° W of Lubang (Occidental Mindoro)
07 April 2018,04:43 AM,08.11,124.60,007,2.9,018 km S 08Â° E of Talkag (Bukidnon)
07 April 2018,03:56 AM,06.64,123.90,102,2.0,019 km N 67Â° W of Kalamansig (Sultan Kudarat)
06 April 2018,04:56 PM,13.49,124.23,025,3.3,015 km S 03Â° W of Virac (Catanduanes)
06 April 2018,02:33 PM,13.58,120.70,103,2.4,015 km N 11Â° W of Abra de Ilog (Occidental Mindoro)
06 April 2018,02:21 PM,09.87,123.87,016,2.2,002 km S 07Â° E of Calape (Bohol)
06 April 2018,01:21 PM,09.79,125.47,022,2.3,003 km S 79Â° W of Surigao City (Surigao del Norte)
06 April 2018,12:52 PM,07.03,123.89,003,2.6,033 km N 45Â° W of South Upi (Maguindanao)
06 April 2018,12:42 PM,06.82,126.51,122,2.6,026 km S 14Â° E of Tarragona (Davao Oriental)
06 April 2018,12:31 PM,06.99,126.95,009,2.6,056 km S 83Â° E of Tarragona (Davao Oriental)
06 April 2018,12:18 PM,07.33,125.87,003,2.6,019 km N 11Â° E of Pantukan (Compostella Valley)
06 April 2018,09:12 AM,13.15,120.12,007,3.3,048 km S 52Â° W of Paluan (Occidental Mindoro)
06 April 2018,05:28 AM,07.43,124.98,004,2.4,019 km S 20Â° E of Kadingilan (Bukidnon)
06 April 2018,03:29 AM,17.19,120.42,024,2.2,003 km S 83Â° W of Candon City (Ilocos Sur)
06 April 2018,02:55 AM,06.80,126.53,019,3.0,029 km S 18Â° E of Tarragona (Davao Oriental)
06 April 2018,02:50 AM,12.39,123.69,012,3.0,010 km S 69Â° W of Batuan (Masbate)
06 April 2018,02:37 AM,16.01,120.11,020,2.6,024 km N 86Â° E of Dasol (Pangasinan)
05 April 2018,11:15 PM,13.79,120.48,096,3.0,018 km S 73Â° W of Calatagan (Batangas)
05 April 2018,10:55 PM,05.40,126.59,016,2.8,121 km S 63Â° E of Jose Abad Santos (Davao Occidental)
05 April 2018,10:31 PM,07.72,124.98,033,3.1,006 km S 37Â° W of Maramag (Bukidnon)
05 April 2018,09:43 PM,09.82,124.03,032,2.4,010 km N 46Â° E of Balilihan (Bohol)
05 April 2018,09:43 PM,09.78,124.08,030,2.0,008 km N 66Â° E of Balilihan (Bohol)
05 April 2018,07:26 PM,13.90,120.48,077,2.1,019 km N 65Â° W of Calatagan (Batangas)
05 April 2018,01:56 PM,13.07,124.39,002,2.4,021 km N 86Â° E of Prieto Diaz (Sorsogon)
05 April 2018,12:25 PM,07.50,123.77,028,2.6,028 km S 47Â° W of Sultan Gumander (Lanao Del Sur)
05 April 2018,11:53 AM,06.71,126.90,034,6.0,062 km S 53Â° E of Tarragona (Davao Oriental)
05 April 2018,10:42 AM,05.45,126.72,001,3.2,131 km S 68Â° E of Jose Abad Santos (Davao Occidental)
05 April 2018,10:25 AM,06.05,126.98,116,3.3,120 km S 57Â° E of Governor Generoso (Davao Oriental)
05 April 2018,09:35 AM,09.82,124.49,003,2.8,013 km N 50Â° W of Anda (Bohol)
05 April 2018,06:29 AM,17.41,120.52,047,2.3,007 km S 82Â° W of Pilar (Abra)
05 April 2018,05:12 AM,10.59,124.88,013,2.3,018 km N 57Â° E of Inopacan (Leyte)
05 April 2018,03:53 AM,17.12,121.03,056,2.1,003 km S 02Â° W of Sagada (Mountain Province)
05 April 2018,12:28 AM,09.83,122.90,050,1.7,027 km S 33Â° E of Ilog (Negros Occidental)
04 April 2018,11:03 PM,07.59,127.25,025,3.4,075 km N 78Â° E of Baculin (Davao Oriental)
04 April 2018,09:54 PM,17.55,120.51,023,2.2,013 km S 76Â° E of Vigan (Ilocos Sur)
04 April 2018,09:39 PM,17.53,120.48,014,2.8,011 km S 64Â° E of Vigan (Ilocos Sur)
04 April 2018,08:21 PM,15.20,122.40,024,2.4,052 km N 22Â° E of Patnanungan (Quezon)
04 April 2018,07:31 PM,11.17,126.59,034,2.3,096 km N 81Â° E of Guiuan (Eastern Samar)
04 April 2018,05:53 PM,15.81,120.08,032,2.2,018 km S 83Â° E of Infanta (Pangasinan)
04 April 2018,01:38 PM,09.51,125.29,015,2.2,017 km S 45Â° W of Malimono (Surigao Del Norte)
04 April 2018,12:12 PM,05.66,124.89,019,2.2,026 km S 32Â° W of Maasim (Sarangani)
04 April 2018,07:34 AM,14.16,120.39,115,1.8,027 km N 72Â° W of Nasugbu (Batangas)
04 April 2018,05:40 AM,10.35,126.59,024,3.3,068 km N 57Â° E of Burgos (Surigao Del Norte)
04 April 2018,03:09 AM,13.60,121.69,002,2.4,023 km N 46Â° W of Boac (Marinduque)
04 April 2018,01:30 AM,06.03,126.04,143,2.6,042 km S 65Â° E of Don Marcelino (Davao Occidental)
04 April 2018,01:22 AM,14.22,120.22,005,1.9,046 km N 70Â° W of Nasugbu (Batangas)
04 April 2018,12:51 AM,06.18,125.75,164,2.6,006 km S 74Â° E of Don Marcelino (Davao Occidental)
04 April 2018,12:40 AM,17.81,122.42,029,2.5,054 km N 13Â° E of Divilacan (Isabela)
03 April 2018,10:39 PM,14.80,119.33,004,2.6,084 km S 79Â° W of San Antonio (Zambales)
03 April 2018,09:56 PM,12.80,124.07,033,2.4,025 km N 14Â° E of Laoang (Northern Samar)
03 April 2018,09:40 PM,13.64,121.59,026,2.1,034 km N 58Â° W of Mogpog (Marinduque)
03 April 2018,08:37 PM,13.63,121.66,010,2.6,035 km S 53Â° E of San Juan (Batangas)
03 April 2018,07:25 PM,12.75,124.67,054,2.1,034 km N 77Â° E of Biri (Northern Samar)
03 April 2018,05:14 PM,03.10,127.96,102,5.5,378 km S 47Â° E of Sarangani (Davao Occidental)
03 April 2018,03:25 PM,13.38,121.90,006,3.4,011 km S 41Â° E of Boac (Marinduque)
03 April 2018,03:07 PM,14.19,120.39,119,2.1,028 km N 64Â° W of Nasugbu (Batangas)
03 April 2018,02:43 PM,11.24,124.62,008,2.2,018 km N 74Â° W of Jaro (Leyte)
03 April 2018,09:55 AM,11.27,124.62,010,2.4,003 km S 46Â° W of Capoocan (Leyte)
03 April 2018,07:27 AM,19.21,120.11,022,3.1,096 km N 36Â° W of Burgos (Ilocos Norte)
03 April 2018,06:57 AM,05.56,126.49,024,2.7,104 km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 April 2018,06:43 AM,05.60,126.47,033,2.8,100 km S 71Â° E of Jose Abad Santos (Davao Occidental)
03 April 2018,05:26 AM,13.66,121.70,020,2.4,028 km N 33Â° W of Boac (Marinduque)
03 April 2018,04:49 AM,06.27,124.67,009,2.0,006 km N 25Â° W of T'Boli (South Cotabato)
03 April 2018,04:39 AM,08.85,122.94,020,2.6,026 km S 22Â° W of Siaton (Negros Oriental)
03 April 2018,04:14 AM,05.25,126.05,019,3.2,067 km S 72Â° E of Sarangani (Davao Occidental)
03 April 2018,02:35 AM,08.87,123.10,005,2.4,023 km S 18Â° E of Siaton (Negros Oriental)
03 April 2018,02:26 AM,03.70,126.09,052,3.9,203 km S 20Â° E of Sarangani (Davao Occidental)
03 April 2018,01:37 AM,11.94,125.90,127,3.1,050 km S 58Â° E of San Policarpo (Eastern Samar)
03 April 2018,01:36 AM,12.58,125.96,008,2.7,066 km N 48Â° E of San Policarpo (Eastern Samar)
03 April 2018,01:31 AM,05.80,126.28,022,1.8,074 km S 82Â° E of Jose Abad Santos (Davao Occidental)
03 April 2018,01:10 AM,06.56,126.81,001,2.8,067 km S 37Â° E of Tarragona (Davao Oriental)
03 April 2018,12:35 AM,11.70,125.53,011,2.1,015 km N 47Â° E of Borongan (Eastern Samar)
03 April 2018,12:11 AM,13.61,121.67,007,2.2,025 km N 45Â° W of Boac (Marinduque)
02 April 2018,11:52 PM,11.70,125.57,023,3.7,018 km N 54Â° E of Borongan (Eastern Samar)
02 April 2018,10:39 PM,06.48,125.86,134,2.9,030 km S 52Â° W of Governor Generoso (Davao Oriental)
02 April 2018,09:00 PM,08.11,124.89,018,2.0,015 km N 51Â° W of Lantapan (Bukidnon)
02 April 2018,08:28 PM,12.64,121.11,013,2.3,019 km N 70Â° E of Calintaan (Occidental Mindoro)
02 April 2018,07:33 PM,12.86,121.15,032,2.4,033 km N 89Â° W of Bansud (Oriental Mindoro)
02 April 2018,06:47 PM,12.64,121.21,005,4.2,030 km N 77Â° E of Calintaan (Occidental Mindoro)
02 April 2018,06:44 PM,08.05,124.62,004,3.5,024 km S 01Â° E of Talakag (Bukidnon)
02 April 2018,05:29 PM,15.00,121.94,001,2.7,017 km N 65Â° E of Panukulan (Quezon)
02 April 2018,05:03 PM,06.00,125.93,135,2.3,037 km N 70Â° E of Jose Abad Santos (Davao Occidental)
02 April 2018,03:53 PM,05.93,126.89,014,3.1,120 km S 48Â° E of Governor Generoso (Davao Oriental)
02 April 2018,02:48 PM,10.89,125.52,019,2.2,027 km S 16Â° E of Giporlos (Eastern Samar)
02 April 2018,11:08 AM,10.17,125.09,019,2.4,030 km S 85Â° E of Maasin (Southern Leyte)
02 April 2018,10:41 AM,05.38,124.69,014,3.1,064 km S 33Â° W of Maasim (Sarangani)
02 April 2018,10:41 AM,15.73,120.99,008,2.0,017 km N 25Â° W of Llanera (Nueva Ecija)
02 April 2018,03:46 AM,12.54,123.44,001,2.5,006 km N 56Â° E of Aroroy (Masbate)
02 April 2018,12:59 AM,10.72,125.03,004,3.5,003 km S 39Â° E of Abuyog (Leyte)
01 April 2018,11:51 PM,12.67,123.40,001,2.7,017 km N 01Â° E of Aroroy (Masbate)
01 April 2018,10:20 PM,07.75,124.80,033,2.1,013 km N 25Â° E of Wao (Lanao Del Sur)
01 April 2018,10:16 PM,04.58,125.14,075,3.1,101 km S 21Â° W of Sarangani (Davao Occidental)
01 April 2018,09:25 PM,14.05,124.59,007,2.7,037 km N 58Â° E of Viga (Catanduanes)
01 April 2018,09:25 PM,17.52,122.27,005,3.2,021 km N 10Â° W of Divilacan (Isabela)
01 April 2018,09:14 PM,18.17,120.24,001,3.1,037 km S 86Â° W of Laoag City (Ilocos Norte)
01 April 2018,08:23 PM,05.82,125.60,200,2.8,007 km S 11Â° W of Jose Abad Santos (Davao Occidental)
01 April 2018,06:08 PM,05.83,125.65,191,2.9,007 km S 30Â° E of Jose Abad Santos (Davao Occidental)
01 April 2018,05:14 PM,06.20,126.60,047,2.7,077 km S 49Â° E of Governor Generoso (Davao Oriental)
01 April 2018,04:15 PM,07.22,125.76,009,2.5,011 km S 53Â° E of Panabo City (Davao Del Norte)
01 April 2018,02:13 PM,06.87,126.66,058,3.2,031 km S 51Â° E of Tarragona (Davao Oriental)
01 April 2018,09:01 AM,18.90,120.92,017,2.9,038 km N 20Â° E of Pagudpod (Ilocos Norte)
01 April 2018,08:32 AM,13.44,119.48,023,2.1,083 km S 56Â° W of Lubang (Occidental Mindoro)
01 April 2018,08:01 AM,06.14,125.69,012,2.2,006 km South 00 of Don Marcelino (Davao Occidental)
01 April 2018,06:37 AM,18.09,120.91,005,1.8,013 km S 20Â° E of Carasi (Ilocos Norte)
01 April 2018,06:37 AM,13.55,120.45,035,2.3,016 km N 05Â° W of Paluan (Occidental Mindoro)
01 April 2018,06:03 AM,15.07,120.04,037,1.9,003 km N 63Â° W of San Felipe (Zambales)
01 April 2018,05:22 AM,05.97,127.04,110,3.2,131 km S 55Â° E of Governor Generoso (Davao Oriental)
01 April 2018,04:54 AM,08.15,126.33,090,2.7,007 km S 08Â° E of Bislig City (Surigao del Sur)
01 April 2018,04:43 AM,05.96,125.95,148,3.8,038 km N 77Â° E of Jose Abad Santos (Davao Occidental)
01 April 2018,01:42 AM,20.04,121.69,020,2.4,038 km S 30Â° W of Sabtang (Batanes)
