Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 May 2023,11:13 PM,08.16,125.91,001,2.5,006km S 73Â° E of Loreto (Agusan Del Sur)
22 May 2023,11:11 PM,09.87,124.07,013,2.3,006km S 30Â° W of Sagbayan (Bohol)
22 May 2023,10:52 PM,10.04,125.32,006,2.9,013km N 37Â° E of Pintuyan (Southern Leyte)
22 May 2023,10:38 PM,10.19,126.58,001,2.5,059km N 71Â° E of Burgos (Surigao Del Norte)
22 May 2023,10:31 PM,16.81,120.23,013,2.0,016km N 53Â° W of Bacnotan (La Union)
22 May 2023,10:22 PM,13.55,120.59,029,1.7,020km N 42Â° E of Paluan (Occidental Mindoro)
22 May 2023,09:40 PM,09.40,122.40,007,2.4,023km S 18Â° W of Hinoba-an (Negros Occidental)
22 May 2023,08:49 PM,13.71,120.58,059,1.8,015km S 22Â° W of Calatagan (Batangas)
22 May 2023,08:43 PM,07.04,126.58,167,3.2,014km S 84Â° E of Tarragona (Davao Oriental)
22 May 2023,08:38 PM,17.73,121.36,011,2.3,008km S 26Â° E of Conner (Apayao)
22 May 2023,08:36 PM,10.41,125.06,001,2.5,009km N 71Â° E of Sogod (Southern Leyte)
22 May 2023,07:28 PM,12.26,124.04,084,2.4,007km S 76Â° W of San Vicente (Northern Samar)
22 May 2023,07:26 PM,08.67,125.76,033,1.9,005km S 12Â° E of City Of Bayugan (Agusan Del Sur)
22 May 2023,07:22 PM,18.15,120.29,028,1.6,025km N 57Â° W of Currimao (Ilocos Norte)
22 May 2023,07:01 PM,18.42,120.79,011,2.4,013km S 71Â° W of Adams (Ilocos Norte)
22 May 2023,05:48 PM,16.78,120.11,010,1.9,027km N 76Â° W of Bacnotan (La Union)
22 May 2023,05:22 PM,13.79,120.61,095,2.0,005km S 25Â° W of Calatagan (Batangas)
22 May 2023,05:18 PM,12.34,123.75,019,2.4,010km S 24Â° W of Batuan (Masbate)
22 May 2023,04:55 PM,08.19,126.58,017,2.1,025km N 47Â° E of Lingig (Surigao Del Sur)
22 May 2023,04:12 PM,12.21,123.77,003,2.9,003km S 31Â° W of Uson (Masbate)
22 May 2023,03:26 PM,06.16,127.12,033,3.2,123km S 37Â° E of Tarragona (Davao Oriental)
22 May 2023,01:11 PM,08.75,126.05,033,2.2,019km N 87Â° W of San Agustin (Surigao Del Sur)
22 May 2023,11:43 AM,14.15,121.17,025,2.8,011km N 10Â° E of Malvar (Batangas)
22 May 2023,10:12 AM,09.33,122.39,009,2.1,029km S 72Â° W of Basay (Negros Oriental)
22 May 2023,09:21 AM,13.65,120.56,105,2.7,022km S 21Â° W of Calatagan (Batangas)
22 May 2023,09:05 AM,13.28,120.16,001,2.4,036km S 65Â° W of Paluan (Occidental Mindoro)
22 May 2023,07:45 AM,13.54,120.71,099,1.9,011km N 10Â° W of Abra De Ilog (Occidental Mindoro)
22 May 2023,07:23 AM,09.36,122.28,001,3.2,034km S 37Â° W of Hinoba-an (Negros Occidental)
22 May 2023,07:19 AM,16.75,120.99,006,2.2,010km N 31Â° E of Tinoc (Ifugao)
22 May 2023,07:18 AM,10.09,126.45,001,2.8,042km N 79Â° E of Burgos (Surigao Del Norte)
22 May 2023,06:34 AM,09.50,126.21,029,1.5,032km S 10Â° E of General Luna (Surigao Del Norte)
22 May 2023,04:34 AM,19.27,121.19,026,1.8,018km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
22 May 2023,04:26 AM,18.50,120.87,033,1.8,006km N 40Â° W of Adams (Ilocos Norte)
22 May 2023,03:50 AM,20.21,121.93,122,2.9,016km S 04Â° W of Uyugan (Batanes)
22 May 2023,03:34 AM,16.42,122.30,013,2.0,009km N 72Â° E of Dilasag (Aurora)
22 May 2023,03:18 AM,07.93,127.21,001,3.0,081km N 61Â° E of Baganga (Davao Oriental)
22 May 2023,02:11 AM,07.14,125.50,233,3.6,035km N 15Â° E of Santa Cruz (Davao Del Sur)
22 May 2023,01:51 AM,12.65,123.53,023,2.3,015km N 88Â° W of Monreal (Masbate)
22 May 2023,01:50 AM,12.91,125.67,053,2.8,066km N 44Â° E of Mapanas (Northern Samar)
22 May 2023,12:45 AM,09.31,121.25,020,3.1,030km S 11Â° E of Cagayancillo (Palawan)
22 May 2023,12:39 AM,17.25,121.38,010,1.9,019km N 36Â° E of Natonin (Mountain Province)
22 May 2023,12:17 AM,13.02,125.59,040,3.1,070km N 32Â° E of Mapanas (Northern Samar)
21 May 2023,11:54 PM,13.72,120.60,103,1.6,013km S 14Â° W of Calatagan (Batangas)
21 May 2023,11:38 PM,08.95,122.49,003,2.4,053km S 19Â° W of Basay (Negros Oriental)
21 May 2023,11:34 PM,16.73,120.95,008,2.4,007km N 17Â° E of Tinoc (Ifugao)
21 May 2023,11:07 PM,13.65,120.20,015,2.0,010km S 36Â° W of Looc (Occidental Mindoro)
21 May 2023,10:32 PM,17.46,122.18,007,2.3,010km N 37Â° W of Maconacon (Isabela)
21 May 2023,10:07 PM,05.63,126.12,076,3.4,061km S 60Â° E of Jose Abad Santos (Davao Occidental)
21 May 2023,09:31 PM,17.85,120.39,037,3.6,008km S 74Â° W of Sinait (Ilocos Sur)
21 May 2023,09:04 PM,10.14,126.37,004,3.6,035km N 68Â° E of Burgos (Surigao Del Norte)
21 May 2023,08:00 PM,09.37,124.48,007,2.3,034km S 38Â° E of Garcia Hernandez (Bohol)
21 May 2023,07:27 PM,09.72,125.36,015,2.4,009km S 47Â° W of San Francisco (Surigao Del Norte)
21 May 2023,06:25 PM,18.28,120.84,014,2.9,021km S 18Â° W of Adams (Ilocos Norte)
21 May 2023,05:18 PM,17.39,120.57,011,2.5,004km S 44Â° W of Pilar (Abra)
21 May 2023,05:01 PM,05.73,126.02,071,2.5,046km S 63Â° E of Jose Abad Santos (Davao Occidental)
21 May 2023,04:28 PM,06.72,125.16,012,3.4,003km S 12Â° E of Magsaysay (Davao Del Sur)
21 May 2023,03:08 PM,17.63,120.67,018,2.5,002km N 44Â° E of Tayum (Abra)
21 May 2023,02:04 PM,11.86,121.91,007,2.7,002km N 58Â° E of Buruanga (Aklan)
21 May 2023,11:50 AM,09.21,126.24,017,2.1,009km S 34Â° E of Cortes (Surigao Del Sur)
21 May 2023,11:40 AM,06.60,126.50,025,3.2,048km S 83Â° E of Governor Generoso (Davao Oriental)
21 May 2023,11:28 AM,08.47,122.50,016,1.7,043km N 27Â° W of Liloy (Zamboanga Del Norte)
21 May 2023,11:11 AM,09.27,126.23,020,4.6,004km S 84Â° E of Cortes (Surigao Del Sur)
21 May 2023,10:26 AM,13.13,124.29,094,3.2,014km N 44Â° E of Prieto Diaz (Sorsogon)
21 May 2023,08:59 AM,16.19,120.77,022,1.5,014km N 05Â° E of San Nicolas (Pangasinan)
21 May 2023,08:34 AM,18.36,120.63,026,1.6,003km N 23Â° E of Pasuquin (Ilocos Norte)
21 May 2023,07:10 AM,11.82,121.99,002,3.0,009km N 54Â° E of Libertad (Antique)
21 May 2023,06:27 AM,11.84,122.06,002,4.0,004km N 72Â° W of Nabas (Aklan)
21 May 2023,06:12 AM,17.09,121.90,025,2.1,006km S 10Â° E of City Of Ilagan (Isabela)
12 May 2023,05:29 AM,07.92,124.10,004,2.9,008km N 14Â° W of Madalum (Lanao Del Sur)
12 May 2023,05:29 AM,14.04,121.02,001,2.2,005km N 39Â° E of Taal Volcano Island (San Nicolas / Talisay) (Batangas)
21 May 2023,05:29 AM,17.58,122.31,030,2.2,023km N 19Â° E of Maconacon (Isabela)
21 May 2023,04:48 AM,09.67,124.67,021,1.4,013km S 50Â° E of Anda (Bohol)
21 May 2023,04:35 AM,18.99,121.16,027,2.1,014km S 22Â° W of Dalupiri Island (Calayan) (Cagayan)
21 May 2023,04:25 AM,12.30,123.76,014,2.8,012km S 68Â° E of Mobo (Masbate)
21 May 2023,04:25 AM,10.13,126.07,026,1.9,012km S 72Â° W of Burgos (Surigao Del Norte)
21 May 2023,03:28 AM,20.30,121.77,001,2.7,011km S 72Â° W of Sabtang (Batanes)
21 May 2023,02:49 AM,15.66,119.54,009,3.0,042km S 74Â° W of Santa Cruz (Zambales)
21 May 2023,02:12 AM,05.75,126.92,034,2.8,137km S 43Â° E of Governor Generoso (Davao Oriental)
21 May 2023,01:35 AM,09.87,126.07,030,2.0,003km N 74Â° W of Pilar (Surigao Del Norte)
21 May 2023,01:31 AM,12.86,124.35,084,3.0,020km N 07Â° W of Biri (Northern Samar)
21 May 2023,01:14 AM,12.80,120.50,042,2.2,031km S 82Â° W of Sablayan (Occidental Mindoro)
21 May 2023,01:07 AM,17.55,122.13,087,1.9,022km N 35Â° W of Maconacon (Isabela)
21 May 2023,12:12 AM,12.75,123.17,019,2.1,018km S 27Â° W of Claveria (Masbate)
20 May 2023,11:38 PM,13.53,123.10,001,2.5,006km S 51Â° W of San Fernando (Camarines Sur)
20 May 2023,11:30 PM,13.07,124.35,008,4.0,018km N 80Â° E of Prieto Diaz (Sorsogon)
20 May 2023,11:28 PM,12.34,121.90,005,2.1,011km S 56Â° W of Odiongan (Romblon)
20 May 2023,10:23 PM,19.52,121.44,014,2.9,028km N 08Â° W of Calayan (Cagayan)
20 May 2023,10:08 PM,07.88,126.30,006,2.8,031km S 57Â° E of Trento (Agusan Del Sur)
20 May 2023,09:41 PM,05.73,126.71,031,3.9,119km S 80Â° E of Jose Abad Santos (Davao Occidental)
20 May 2023,09:39 PM,11.88,124.10,003,2.7,005km S 83Â° E of Pio V. Corpuz (Masbate)
20 May 2023,09:15 PM,06.08,126.11,162,3.1,048km S 74Â° E of Don Marcelino (Davao Occidental)
20 May 2023,09:02 PM,12.76,123.02,006,2.8,029km S 56Â° W of Claveria (Masbate)
20 May 2023,08:48 PM,15.41,122.35,009,1.8,073km N 11Â° E of Patnanungan (Quezon)
20 May 2023,08:31 PM,18.98,120.98,018,2.0,028km S 58Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2023,08:12 PM,12.33,122.00,003,2.1,008km S 74Â° E of Odiongan (Romblon)
20 May 2023,08:02 PM,07.83,127.45,012,3.1,102km N 74Â° E of Baganga (Davao Oriental)
20 May 2023,07:32 PM,09.88,126.07,027,1.9,006km S 17Â° W of San Isidro (Surigao Del Norte)
20 May 2023,07:13 PM,12.77,123.04,012,3.7,027km S 56Â° W of Claveria (Masbate)
20 May 2023,06:26 PM,10.12,125.90,025,2.4,019km N 55Â° W of Santa Monica (Surigao Del Norte)
20 May 2023,06:21 PM,11.79,121.93,001,2.5,003km N 32Â° E of Libertad (Antique)
20 May 2023,05:22 PM,12.34,121.91,008,2.6,010km S 47Â° W of Odiongan (Romblon)
20 May 2023,04:54 PM,11.84,126.30,010,2.7,091km S 76Â° E of Dolores (Eastern Samar)
20 May 2023,04:35 PM,12.35,121.91,001,2.7,009km S 53Â° W of Odiongan (Romblon)
20 May 2023,03:22 PM,13.46,124.22,006,2.6,014km S 05Â° W of Virac (Catanduanes)
20 May 2023,01:05 PM,05.82,126.49,023,3.1,094km S 84Â° E of Jose Abad Santos (Davao Occidental)
20 May 2023,12:58 PM,09.20,125.64,011,3.5,011km S 52Â° E of Santiago (Agusan Del Norte)
20 May 2023,12:47 PM,17.24,121.35,016,2.8,014km S 71Â° E of Tanudan (Kalinga)
20 May 2023,12:19 PM,12.33,122.08,033,2.5,013km S 54Â° E of Odiongan (Romblon)
20 May 2023,10:47 AM,05.87,125.36,019,2.3,013km S 36Â° E of Malapatan (Sarangani)
20 May 2023,10:41 AM,12.91,125.98,025,2.8,092km N 59Â° E of Mapanas (Northern Samar)
20 May 2023,10:32 AM,12.34,121.85,003,3.2,015km S 66Â° W of Odiongan (Romblon)
20 May 2023,10:18 AM,12.34,121.88,003,3.9,012km S 54Â° W of Odiongan (Romblon)
20 May 2023,10:17 AM,12.38,121.91,001,3.1,009km S 75Â° W of Odiongan (Romblon)
20 May 2023,09:57 AM,12.44,121.95,009,3.1,005km N 36Â° W of Odiongan (Romblon)
20 May 2023,09:54 AM,12.29,121.91,001,2.3,006km S 36Â° W of Ferrol (Romblon)
20 May 2023,09:45 AM,12.35,121.91,003,2.8,010km S 55Â° W of Odiongan (Romblon)
20 May 2023,09:29 AM,09.99,126.06,033,1.4,004km S 29Â° W of Burgos (Surigao Del Norte)
20 May 2023,09:18 AM,12.38,121.87,006,2.6,012km S 81Â° W of Odiongan (Romblon)
20 May 2023,09:06 AM,12.29,121.90,002,3.2,014km S 36Â° W of Odiongan (Romblon)
20 May 2023,08:49 AM,12.39,121.90,002,3.2,009km S 83Â° W of Odiongan (Romblon)
20 May 2023,08:40 AM,12.32,121.86,004,4.8,016km S 55Â° W of Odiongan (Romblon)
20 May 2023,07:26 AM,07.56,126.62,019,2.5,007km S 77Â° E of Baganga (Davao Oriental)
20 May 2023,07:22 AM,09.97,126.13,024,2.7,008km S 45Â° E of Burgos (Surigao Del Norte)
20 May 2023,06:59 AM,07.92,127.13,019,3.3,074km N 59Â° E of Baganga (Davao Oriental)
20 May 2023,04:06 AM,13.56,121.52,007,1.8,035km N 43Â° E of Naujan (Oriental Mindoro)
20 May 2023,03:38 AM,12.22,121.97,003,2.1,006km S 30Â° W of Looc (Romblon)
20 May 2023,03:09 AM,08.36,126.88,012,2.7,059km S 89Â° E of Hinatuan (Surigao Del Sur)
20 May 2023,02:39 AM,09.46,126.46,020,2.7,036km N 54Â° E of Cortes (Surigao Del Sur)
20 May 2023,01:59 AM,14.09,122.62,009,1.7,017km N 33Â° E of Tagkawayan (Quezon)
20 May 2023,01:54 AM,08.28,125.90,007,3.3,012km N 24Â° E of Loreto (Agusan Del Sur)
20 May 2023,01:49 AM,09.29,125.56,001,3.2,004km N 19Â° W of Santiago (Agusan Del Norte)
20 May 2023,01:32 AM,14.05,122.69,002,4.0,017km N 35Â° E of Del Gallego (Camarines Sur)
20 May 2023,01:24 AM,08.17,125.97,014,2.4,003km S 75Â° W of Bunawan (Agusan Del Sur)
20 May 2023,01:04 AM,17.61,120.49,006,2.9,011km S 84Â° E of San Ildefonso (Ilocos Sur)
19 May 2023,11:49 PM,13.33,120.57,010,1.5,012km N 11Â° W of Mamburao (Occidental Mindoro)
19 May 2023,11:40 PM,06.44,126.98,003,3.4,089km S 41Â° E of Tarragona (Davao Oriental)
19 May 2023,10:38 PM,09.43,126.72,001,1.8,056km N 72Â° E of Cortes (Surigao Del Sur)
19 May 2023,10:23 PM,05.30,126.63,083,3.6,129km S 58Â° E of Jose Abad Santos (Davao Occidental)
19 May 2023,09:51 PM,12.42,121.92,001,2.9,007km N 75Â° W of Odiongan (Romblon)
19 May 2023,09:50 PM,11.22,124.49,005,2.8,009km N 64Â° W of Kananga (Leyte)
19 May 2023,09:23 PM,17.87,120.42,052,2.0,003km N 83Â° W of Sinait (Ilocos Sur)
19 May 2023,08:49 PM,14.10,122.68,033,1.8,017km S 70Â° W of Labo (Camarines Norte)
19 May 2023,07:53 PM,04.85,124.43,026,3.3,126km S 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2023,07:12 PM,09.21,125.64,017,4.3,010km S 56Â° E of Santiago (Agusan Del Norte)
19 May 2023,06:23 PM,06.50,125.89,162,2.5,026km S 50Â° W of Governor Generoso (Davao Oriental)
19 May 2023,03:19 PM,09.21,125.57,005,4.4,006km S 16Â° E of Santiago (Agusan Del Norte)
19 May 2023,12:22 PM,06.12,124.87,011,2.4,012km S 29Â° E of T'boli (South Cotabato)
19 May 2023,11:00 AM,06.16,127.04,064,3.0,118km S 34Â° E of Tarragona (Davao Oriental)
19 May 2023,10:01 AM,07.60,126.21,006,3.0,010km N 54Â° E of New Bataan (Davao De Oro)
19 May 2023,09:26 AM,15.87,121.09,008,1.7,020km S 88Â° E of Lupao (Nueva Ecija)
19 May 2023,09:17 AM,09.42,126.07,011,2.0,021km N 41Â° W of Cortes (Surigao Del Sur)
19 May 2023,09:15 AM,08.18,125.95,005,2.8,005km N 84Â° W of Bunawan (Agusan Del Sur)
19 May 2023,07:59 AM,14.85,119.77,009,2.7,036km S 72Â° W of San Antonio (Zambales)
19 May 2023,05:53 AM,08.84,126.52,029,1.9,026km S 71Â° E of Cagwait (Surigao Del Sur)
19 May 2023,05:31 AM,13.99,120.54,112,1.4,014km S 48Â° W of Nasugbu (Batangas)
19 May 2023,05:17 AM,07.93,127.09,016,3.0,070km N 56Â° E of Baganga (Davao Oriental)
19 May 2023,04:57 AM,07.15,123.71,030,2.1,036km N 75Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
19 May 2023,04:21 AM,03.37,125.56,176,3.9,226km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2023,04:08 AM,17.22,120.52,001,2.0,005km S 66Â° E of Banayoyo (Ilocos Sur)
19 May 2023,03:53 AM,17.74,120.63,032,1.7,008km N 76Â° W of Lagayan (Abra)
19 May 2023,03:49 AM,17.79,120.75,002,1.8,009km N 34Â° E of Lagayan (Abra)
19 May 2023,03:48 AM,17.79,120.77,001,1.6,009km N 38Â° W of Tineg (Abra)
19 May 2023,02:50 AM,20.43,121.97,151,3.2,002km S 05Â° E of Basco (Batanes)
19 May 2023,02:29 AM,16.24,119.84,054,2.6,013km S 68Â° W of Anda (Pangasinan)
19 May 2023,02:07 AM,14.54,121.95,001,2.8,016km N 35Â° W of Balesin Island (Polillo) (Quezon)
19 May 2023,01:50 AM,12.14,123.91,006,2.5,001km S 73Â° W of Palanas (Masbate)
19 May 2023,01:30 AM,11.53,125.70,010,2.3,021km N 54Â° E of Llorente (Eastern Samar)
19 May 2023,12:49 AM,05.90,126.52,013,3.0,097km S 70Â° E of Don Marcelino (Davao Occidental)
19 May 2023,12:44 AM,06.02,123.78,001,2.1,050km S 65Â° W of Palimbang (Sultan Kudarat)
19 May 2023,12:41 AM,17.57,122.25,039,2.4,020km N 05Â° E of Maconacon (Isabela)
19 May 2023,12:31 AM,09.06,123.24,006,2.4,006km S 49Â° E of Zamboanguita (Negros Oriental)
18 May 2023,11:57 PM,17.31,120.85,012,2.0,008km S 23Â° E of Boliney (Abra)
18 May 2023,11:21 PM,17.63,122.50,033,1.9,039km N 46Â° E of Maconacon (Isabela)
18 May 2023,11:20 PM,18.66,120.84,009,2.6,012km N 26Â° E of Pagudpud (Ilocos Norte)
18 May 2023,11:07 PM,08.65,126.09,080,1.8,002km N 03Â° E of Lianga (Surigao Del Sur)
18 May 2023,10:56 PM,15.74,119.61,001,2.0,032km S 85Â° W of Santa Cruz (Zambales)
18 May 2023,10:48 PM,17.60,120.69,007,1.7,004km S 62Â° E of Tayum (Abra)
18 May 2023,10:40 PM,18.54,120.75,031,1.6,002km N 71Â° W of Bangui (Ilocos Norte)
18 May 2023,10:36 PM,06.79,125.04,006,2.5,013km N 70Â° W of Magsaysay (Davao Del Sur)
18 May 2023,10:32 PM,09.56,126.23,008,2.8,026km S 17Â° E of General Luna (Surigao Del Norte)
18 May 2023,10:30 PM,15.56,121.71,001,2.1,027km S 49Â° E of San Luis (Aurora)
18 May 2023,10:24 PM,18.31,119.85,010,2.9,075km N 65Â° W of Currimao (Ilocos Norte)
18 May 2023,09:55 PM,11.37,125.44,029,2.2,013km S 66Â° W of Llorente (Eastern Samar)
18 May 2023,09:43 PM,09.68,126.24,034,1.5,015km S 38Â° E of General Luna (Surigao Del Norte)
18 May 2023,09:29 PM,08.50,126.86,007,2.7,059km N 76Â° E of Hinatuan (Surigao Del Sur)
18 May 2023,09:02 PM,07.81,127.50,015,4.6,107km N 76Â° E of Baganga (Davao Oriental)
18 May 2023,08:00 PM,07.90,127.23,019,3.8,082km N 64Â° E of Baganga (Davao Oriental)
18 May 2023,07:57 PM,07.86,127.20,017,3.8,078km N 66Â° E of Baganga (Davao Oriental)
18 May 2023,07:46 PM,04.32,126.16,041,2.9,146km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 May 2023,07:45 PM,17.31,119.24,017,2.4,123km N 34Â° W of Bolinao (Pangasinan)
18 May 2023,07:37 PM,12.16,121.36,010,3.0,018km S 07Â° E of Bulalacao (Oriental Mindoro)
18 May 2023,06:40 PM,05.90,126.20,015,2.6,061km S 89Â° E of Jose Abad Santos (Davao Occidental)
18 May 2023,07:00 AM,10.51,123.99,003,1.8,003km S 71Â° W of Danao City (Cebu)
18 May 2023,05:13 AM,19.18,121.57,022,2.0,013km S 46Â° E of Calayan (Cagayan)
18 May 2023,03:55 AM,10.12,126.11,030,2.7,012km N 19Â° E of Burgos (Surigao Del Norte)
18 May 2023,03:25 AM,10.11,126.05,018,3.6,010km N 18Â° W of Burgos (Surigao Del Norte)
18 May 2023,03:03 AM,07.64,126.08,007,2.5,003km S 04Â° W of Compostela (Davao De Oro)
18 May 2023,02:47 AM,20.14,121.37,028,2.9,057km S 68Â° W of Sabtang (Batanes)
18 May 2023,02:17 AM,18.09,120.78,058,1.5,000km East of Solsona (Ilocos Norte)
18 May 2023,01:15 AM,18.01,121.31,016,1.8,014km S 85Â° E of Kabugao (Apayao)
18 May 2023,12:59 AM,17.61,122.34,030,2.4,027km N 25Â° E of Maconacon (Isabela)
18 May 2023,12:55 AM,09.74,126.33,033,1.8,019km S 74Â° E of General Luna (Surigao Del Norte)
18 May 2023,12:45 AM,10.05,126.20,002,3.3,014km N 77Â° E of Burgos (Surigao Del Norte)
17 May 2023,11:21 PM,11.41,125.50,025,2.7,007km S 06Â° W of Balangkayan (Eastern Samar)
17 May 2023,11:19 PM,11.40,125.48,018,2.6,008km S 78Â° W of Llorente (Eastern Samar)
17 May 2023,11:04 PM,16.47,120.83,036,1.7,002km S 06Â° E of Bokod (Benguet)
17 May 2023,10:15 PM,10.01,126.20,018,2.3,014km S 84Â° E of Burgos (Surigao Del Norte)
17 May 2023,09:32 PM,13.98,122.83,001,2.5,007km S 31Â° W of San Lorenzo Ruiz (Camarines Norte)
17 May 2023,09:20 PM,10.22,125.72,015,1.7,020km N 83Â° E of Libjo (Dinagat Islands)
17 May 2023,07:35 PM,09.80,125.50,035,1.7,002km N 30Â° E of City Of Surigao (Surigao Del Norte)
17 May 2023,07:30 PM,07.76,122.29,029,1.8,018km N 69Â° E of Siocon (Zamboanga Del Norte)
17 May 2023,07:24 PM,10.16,126.05,022,2.2,016km N 10Â° W of Burgos (Surigao Del Norte)
17 May 2023,07:15 PM,13.19,122.42,010,2.8,021km S 32Â° W of San Francisco (Quezon)
17 May 2023,06:30 PM,10.21,126.07,013,3.7,020km N 03Â° W of Burgos (Surigao Del Norte)
17 May 2023,06:16 PM,10.30,125.20,007,2.6,006km N 37Â° E of San Juan (Southern Leyte)
17 May 2023,05:30 PM,12.30,121.84,001,3.7,011km S 72Â° W of Ferrol (Romblon)
17 May 2023,03:57 PM,16.83,120.98,002,2.7,003km S 59Â° W of Hungduan (Ifugao)
17 May 2023,03:18 PM,09.14,126.62,032,1.9,042km N 64Â° E of Bayabas (Surigao Del Sur)
17 May 2023,02:33 PM,09.39,126.17,015,3.0,013km N 12Â° W of Cortes (Surigao Del Sur)
17 May 2023,09:53 AM,12.53,123.59,010,1.9,012km N 56Â° E of Baleno (Masbate)
17 May 2023,09:34 AM,10.33,125.21,001,3.5,006km S 63Â° W of Hinundayan (Southern Leyte)
17 May 2023,08:01 AM,11.37,125.71,033,2.4,010km N 77Â° E of Hernani (Eastern Samar)
17 May 2023,07:28 AM,17.36,119.85,001,2.3,060km S 70Â° W of Caoayan (Ilocos Sur)
17 May 2023,07:27 AM,19.11,121.19,014,2.3,001km S 81Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2023,07:18 AM,10.10,125.00,017,2.3,007km South of Malitbog (Southern Leyte)
17 May 2023,07:10 AM,05.87,125.56,161,2.5,010km S 64Â° W of Jose Abad Santos (Davao Occidental)
17 May 2023,06:54 AM,10.33,125.27,002,2.1,003km S 45Â° E of Hinundayan (Southern Leyte)
17 May 2023,06:52 AM,10.34,125.20,002,3.1,006km S 77Â° W of Hinundayan (Southern Leyte)
17 May 2023,06:38 AM,17.89,120.96,012,2.1,023km N 38Â° E of Tineg (Abra)
17 May 2023,06:15 AM,08.29,126.15,029,1.6,018km S 03Â° W of Tagbina (Surigao Del Sur)
17 May 2023,06:00 AM,15.70,119.91,038,2.4,007km S 03Â° W of Santa Cruz (Zambales)
17 May 2023,05:59 AM,10.33,125.21,006,4.4,006km S 66Â° W of Hinundayan (Southern Leyte)
17 May 2023,05:55 AM,15.33,120.37,113,2.6,019km S 32Â° W of San Jose (Tarlac)
17 May 2023,05:34 AM,12.87,121.31,001,2.9,016km N 89Â° W of Bansud (Oriental Mindoro)
17 May 2023,05:18 AM,08.40,126.88,007,3.2,060km N 86Â° E of Hinatuan (Surigao Del Sur)
17 May 2023,04:02 AM,10.04,126.18,033,2.3,012km N 79Â° E of Burgos (Surigao Del Norte)
17 May 2023,03:56 AM,09.97,126.27,033,1.6,021km N 78Â° E of San Isidro (Surigao Del Norte)
17 May 2023,03:33 AM,08.22,122.13,001,1.7,040km N 49Â° W of Gutalac (Zamboanga Del Norte)
17 May 2023,02:46 AM,05.88,124.73,025,2.5,017km S 43Â° E of Kiamba (Sarangani)
17 May 2023,02:12 AM,04.74,126.02,162,3.0,099km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2023,12:46 AM,06.26,126.24,012,3.2,047km S 24Â° E of Governor Generoso (Davao Oriental)
17 May 2023,12:40 AM,17.45,120.90,009,2.4,003km S 65Â° W of Daguioman (Abra)
17 May 2023,12:36 AM,06.00,126.74,028,2.3,104km S 46Â° E of Governor Generoso (Davao Oriental)
16 May 2023,10:40 PM,10.25,126.14,033,2.0,026km N 17Â° E of Burgos (Surigao Del Norte)
16 May 2023,10:08 PM,18.92,121.03,008,2.2,028km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2023,06:09 PM,05.70,125.29,026,1.5,016km S 36Â° E of Glan (Sarangani)
16 May 2023,03:57 PM,17.21,120.76,027,1.6,006km S 35Â° E of Tubo (Abra)
16 May 2023,03:15 PM,08.80,126.41,025,1.9,012km S 89Â° E of Marihatag (Surigao Del Sur)
16 May 2023,01:56 PM,08.80,126.39,028,1.9,010km S 88Â° E of Marihatag (Surigao Del Sur)
16 May 2023,01:51 PM,08.88,126.30,027,3.6,004km S 03Â° E of Cagwait (Surigao Del Sur)
16 May 2023,10:54 AM,06.67,126.32,021,2.7,028km N 86Â° E of Governor Generoso (Davao Oriental)
16 May 2023,10:05 AM,05.49,126.36,039,2.5,092km S 60Â° E of Jose Abad Santos (Davao Occidental)
16 May 2023,07:19 AM,08.77,126.07,011,2.6,019km S 10Â° E of San Miguel (Surigao Del Sur)
16 May 2023,07:11 AM,17.31,120.56,011,3.6,006km N 37Â° E of Lidlidda (Ilocos Sur)
16 May 2023,05:15 AM,13.46,120.35,033,1.8,031km S 20Â° E of Looc (Occidental Mindoro)
16 May 2023,04:39 AM,08.92,126.63,008,2.7,039km S 82Â° E of Bayabas (Surigao Del Sur)
16 May 2023,03:38 AM,09.22,125.67,033,1.9,013km S 67Â° E of Santiago (Agusan Del Norte)
16 May 2023,03:10 AM,06.81,125.08,009,3.3,010km N 55Â° W of Magsaysay (Davao Del Sur)
16 May 2023,12:36 AM,12.38,123.79,010,2.0,004km S 10Â° E of Batuan (Masbate)
16 May 2023,12:07 AM,10.84,126.01,029,3.3,033km N 72Â° E of Homonhon Island (Guiuan) (Eastern Samar)
15 May 2023,11:43 PM,13.11,121.03,028,1.6,028km S 75Â° W of Victoria (Oriental Mindoro)
15 May 2023,11:40 PM,09.93,122.51,018,2.1,014km S 72Â° W of Cauayan (Negros Occidental)
15 May 2023,11:38 PM,10.39,125.17,012,2.2,003km S 88Â° W of Hinunangan (Southern Leyte)
