Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 June 2022,01:58 AM,19.71,121.57,053,2.2,042km N 59Â° W of Babuyan Island (Calayan) (Cagayan)
23 June 2022,01:48 AM,09.20,124.84,011,2.2,007km N 51Â° E of Mahinog (Camiguin)
23 June 2022,01:34 AM,13.64,120.66,104,1.5,022km S 08Â° E of Calatagan (Batangas)
23 June 2022,01:31 AM,13.31,121.18,033,1.5,008km S 02Â° W of City Of Calapan (Oriental Mindoro)
23 June 2022,01:20 AM,16.53,120.92,010,2.3,012km S 88Â° W of Ambaguio (Nueva Vizcaya)
23 June 2022,12:46 AM,09.10,125.81,010,2.0,025km N 79Â° E of Remedios T. Romualdez (Agusan Del Norte)
23 June 2022,12:42 AM,08.16,126.41,082,2.3,012km S 59Â° E of City Of Bislig (Surigao Del Sur)
23 June 2022,12:21 AM,13.42,120.24,010,1.6,024km S 90Â° W of Paluan (Occidental Mindoro)
23 June 2022,12:03 AM,15.08,120.04,011,2.9,004km N 50Â° W of San Felipe (Zambales)
22 June 2022,09:40 PM,13.69,120.61,102,1.5,016km S 08Â° W of Calatagan (Batangas)
22 June 2022,09:06 PM,09.85,125.45,022,2.0,008km N 38Â° W of City Of Surigao (Surigao Del Norte)
22 June 2022,07:55 PM,11.80,125.60,035,1.6,016km S 85Â° E of Sulat (Eastern Samar)
22 June 2022,07:24 PM,15.70,120.41,120,2.5,002km N 23Â° W of Camiling (Tarlac)
22 June 2022,07:18 PM,09.77,124.64,010,1.9,007km N 64Â° E of Anda (Bohol)
22 June 2022,06:27 PM,09.66,125.59,032,1.5,001km N 70Â° W of Placer (Surigao Del Norte)
22 June 2022,05:30 PM,10.44,126.17,032,2.3,047km N 13Â° E of Burgos (Surigao Del Norte)
22 June 2022,05:23 PM,10.38,126.24,023,2.9,044km N 24Â° E of Burgos (Surigao Del Norte)
22 June 2022,03:37 PM,09.36,122.42,009,3.1,027km S 12Â° W of Hinoba-an (Negros Occidental)
22 June 2022,03:12 PM,19.13,120.99,008,3.2,023km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
22 June 2022,02:55 PM,07.98,126.72,033,2.0,034km S 79Â° E of Lingig (Surigao Del Sur)
22 June 2022,02:26 PM,15.24,120.34,023,3.0,024km S 90Â° W of Mabalacat City (Pampanga)
22 June 2022,01:55 PM,10.06,122.54,018,2.1,013km N 44Â° W of Cauayan (Negros Occidental)
22 June 2022,01:29 PM,12.16,121.13,020,2.3,017km S 04Â° W of Magsaysay (Occidental Mindoro)
22 June 2022,01:23 PM,10.30,126.14,021,2.6,032km N 14Â° E of Burgos (Surigao Del Norte)
22 June 2022,10:57 AM,08.04,123.29,011,2.5,003km N 60Â° W of Midsalip (Zamboanga Del Sur)
22 June 2022,07:52 AM,19.14,120.13,023,3.1,088km N 38Â° W of Burgos (Ilocos Norte)
22 June 2022,07:30 AM,17.86,120.98,022,2.1,022km N 12Â° E of Lacub (Abra)
22 June 2022,07:28 AM,09.59,126.20,035,1.4,021km S 12Â° E of General Luna (Surigao Del Norte)
22 June 2022,06:54 AM,16.94,121.37,019,2.1,006km S 48Â° E of Aguinaldo (Ifugao)
22 June 2022,06:38 AM,16.89,121.67,022,1.9,009km N 86Â° E of San Mateo (Isabela)
22 June 2022,05:27 AM,05.82,125.69,128,3.0,042km S 01Â° W of Don Marcelino (Davao Occidental)
22 June 2022,05:17 AM,16.22,120.48,013,2.3,001km S 57Â° W of Rosario (La Union)
22 June 2022,05:10 AM,13.47,120.66,001,1.7,008km N 69Â° W of Abra De Ilog (Occidental Mindoro)
22 June 2022,04:56 AM,10.18,124.98,009,2.0,004km N 41Â° W of Malitbog (Southern Leyte)
22 June 2022,04:44 AM,13.18,119.77,024,2.3,080km S 41Â° W of Looc (Occidental Mindoro)
22 June 2022,04:33 AM,10.44,125.20,010,2.3,006km N 03Â° W of Hinunangan (Southern Leyte)
22 June 2022,04:25 AM,20.33,121.50,025,2.2,040km S 89Â° W of Sabtang (Batanes)
22 June 2022,03:35 AM,09.89,124.04,015,2.2,005km N 44Â° E of Catigbian (Bohol)
22 June 2022,03:12 AM,08.44,125.77,032,2.1,002km S 55Â° W of Talacogon (Agusan Del Sur)
22 June 2022,03:10 AM,08.56,126.68,034,2.3,043km N 61Â° E of Hinatuan (Surigao Del Sur)
22 June 2022,03:01 AM,03.98,126.41,105,4.0,193km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2022,02:51 AM,16.81,121.47,022,2.1,008km N 69Â° W of Ramon (Isabela)
22 June 2022,02:41 AM,08.80,124.59,004,2.6,021km N 72Â° W of Balingasag (Misamis Oriental)
22 June 2022,02:27 AM,07.73,126.24,036,2.3,019km N 68Â° E of Compostela (Davao De Oro)
22 June 2022,01:51 AM,10.43,126.92,037,2.8,103km N 64Â° E of Burgos (Surigao Del Norte)
22 June 2022,01:51 AM,13.29,121.06,032,1.9,009km S 25Â° W of Baco (Oriental Mindoro)
22 June 2022,01:40 AM,18.49,120.84,009,2.4,005km S 42Â° E of Dumalneg (Ilocos Norte)
22 June 2022,01:28 AM,11.13,126.89,007,2.3,128km N 85Â° E of Guiuan (Eastern Samar)
22 June 2022,12:32 AM,13.91,119.73,001,1.7,043km N 82Â° W of Lubang (Occidental Mindoro)
22 June 2022,12:22 AM,10.09,126.23,004,3.2,018km N 66Â° E of Burgos (Surigao Del Norte)
22 June 2022,12:13 AM,18.38,120.98,008,2.2,013km S 43Â° E of Adams (Ilocos Norte)
22 June 2022,12:04 AM,07.92,122.45,033,1.6,008km S 34Â° E of Gutalac (Zamboanga Del Norte)
21 June 2022,11:50 PM,15.71,121.91,003,1.7,038km S 81Â° E of Baler (Aurora)
21 June 2022,11:14 PM,16.82,121.37,038,1.7,017km S 49Â° W of Alfonso Lista (Ifugao)
21 June 2022,10:58 PM,16.49,120.92,006,1.7,010km S 89Â° E of Bokod (Benguet)
21 June 2022,10:52 PM,16.45,120.88,008,3.0,007km S 52Â° E of Bokod (Benguet)
21 June 2022,10:29 PM,09.85,126.00,013,2.2,004km S 60Â° E of Del Carmen (Surigao Del Norte)
21 June 2022,09:52 PM,05.64,126.92,035,3.0,146km S 40Â° E of Governor Generoso (Davao Oriental)
21 June 2022,09:44 PM,11.95,125.80,013,2.4,035km S 74Â° E of Dolores (Eastern Samar)
21 June 2022,09:00 PM,19.84,121.51,017,2.8,065km N 04Â° E of Calayan (Cagayan)
21 June 2022,08:27 PM,13.76,120.60,094,1.7,009km S 25Â° W of Calatagan (Batangas)
21 June 2022,08:08 PM,09.00,126.24,050,2.4,006km N 58Â° W of Bayabas (Surigao Del Sur)
21 June 2022,07:45 PM,17.57,120.36,001,2.3,002km S 24Â° W of Santa Catalina (Ilocos Sur)
21 June 2022,07:08 PM,16.35,121.39,029,1.6,010km S 82Â° E of Kayapa (Nueva Vizcaya)
21 June 2022,06:59 PM,14.50,123.05,011,2.0,011km N 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 June 2022,06:59 PM,17.59,120.24,001,1.7,013km N 89Â° W of Santa Catalina (Ilocos Sur)
21 June 2022,05:54 PM,13.97,120.47,109,1.9,021km S 56Â° W of Nasugbu (Batangas)
21 June 2022,04:20 PM,16.87,120.98,007,2.2,010km S 63Â° W of Banaue (Ifugao)
21 June 2022,02:16 PM,17.57,120.38,002,2.1,001km S 31Â° W of City Of Vigan (Ilocos Sur)
21 June 2022,01:58 PM,06.45,125.75,137,3.3,028km N 12Â° E of Don Marcelino (Davao Occidental)
21 June 2022,01:45 PM,13.83,120.62,001,1.7,001km S 56Â° W of Calatagan (Batangas)
21 June 2022,01:39 PM,13.99,120.19,011,2.3,010km N 31Â° E of Looc (Occidental Mindoro)
21 June 2022,09:46 AM,09.92,126.23,002,3.3,015km S 82Â° E of San Isidro (Surigao Del Norte)
21 June 2022,09:38 AM,15.41,119.40,007,2.3,055km S 87Â° W of Palauig (Zambales)
21 June 2022,09:37 AM,09.95,126.13,005,3.0,005km N 71Â° E of San Isidro (Surigao Del Norte)
21 June 2022,09:09 AM,13.56,120.60,116,1.8,019km N 47Â° W of Abra De Ilog (Occidental Mindoro)
21 June 2022,08:01 AM,09.98,126.12,017,3.1,006km S 53Â° E of Burgos (Surigao Del Norte)
21 June 2022,07:11 AM,09.99,125.11,023,2.1,009km S 36Â° W of San Francisco (Southern Leyte)
21 June 2022,07:00 AM,10.71,124.97,001,2.2,007km S 47Â° W of Abuyog (Leyte)
21 June 2022,06:51 AM,18.16,120.14,018,3.1,040km N 67Â° W of Currimao (Ilocos Norte)
21 June 2022,05:50 AM,08.69,126.33,027,2.8,013km S 13Â° E of Marihatag (Surigao Del Sur)
21 June 2022,05:46 AM,19.07,121.04,031,2.6,019km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
21 June 2022,05:37 AM,09.59,126.18,008,2.1,021km S 06Â° E of General Luna (Surigao Del Norte)
21 June 2022,03:56 AM,06.63,124.13,001,2.4,007km S 85Â° E of Lebak (Sultan Kudarat)
21 June 2022,03:54 AM,17.14,119.95,001,2.6,053km S 87Â° W of City Of Candon (Ilocos Sur)
21 June 2022,01:50 AM,07.13,125.94,013,3.4,005km East of Pantukan (Davao De Oro)
21 June 2022,01:39 AM,16.79,119.77,015,3.7,047km N 15Â° W of Bolinao (Pangasinan)
21 June 2022,01:38 AM,13.86,120.86,006,1.9,006km N 80Â° W of San Luis (Batangas)
21 June 2022,01:29 AM,07.93,125.59,044,1.6,027km N 88Â° E of San Fernando (Bukidnon)
21 June 2022,01:26 AM,04.93,127.18,057,4.3,198km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 June 2022,01:13 AM,13.80,120.58,086,1.5,007km S 52Â° W of Calatagan (Batangas)
21 June 2022,12:31 AM,13.77,123.62,009,2.7,012km N 68Â° E of Lagonoy (Camarines Sur)
21 June 2022,12:25 AM,10.08,125.20,044,1.6,006km N 63Â° E of San Francisco (Southern Leyte)
21 June 2022,12:17 AM,17.49,120.50,027,2.0,007km S 13Â° W of San Quintin (Abra)
20 June 2022,11:58 PM,08.66,123.45,034,2.1,005km N 55Â° E of City Of Dapitan (Zamboanga Del Norte)
20 June 2022,11:39 PM,16.19,119.91,019,2.0,005km N 87Â° E of Bani (Pangasinan)
20 June 2022,10:59 PM,19.91,121.33,009,2.8,101km N 21Â° W of Dalupiri Island (Calayan) (Cagayan)
20 June 2022,10:53 PM,09.64,126.26,028,2.2,019km S 36Â° E of General Luna (Surigao Del Norte)
20 June 2022,10:09 PM,06.36,123.89,032,3.2,029km S 40Â° W of Kalamansig (Sultan Kudarat)
20 June 2022,10:06 PM,10.07,126.01,032,2.0,009km N 48Â° W of Burgos (Surigao Del Norte)
20 June 2022,09:47 PM,13.62,120.77,009,2.2,012km S 67Â° W of Tingloy (Batangas)
20 June 2022,08:57 PM,09.93,125.43,018,1.6,017km N 22Â° W of City Of Surigao (Surigao Del Norte)
20 June 2022,08:58 PM,18.92,121.08,023,2.4,024km S 32Â° W of Dalupiri Island (Calayan) (Cagayan)
20 June 2022,08:42 PM,19.23,121.27,004,3.6,015km N 28Â° E of Dalupiri Island (Calayan) (Cagayan)
20 June 2022,06:16 PM,16.31,120.95,034,1.6,009km N 76Â° W of Aritao (Nueva Vizcaya)
20 June 2022,06:08 PM,15.78,121.85,017,2.0,031km N 86Â° E of Baler (Aurora)
20 June 2022,03:23 PM,06.70,122.19,012,2.5,003km N 10Â° W of Akbar (Basilan)
20 June 2022,03:13 PM,05.70,121.58,034,3.1,040km S 60Â° E of Kalingalan Caluang (Sulu)
20 June 2022,01:52 PM,09.24,125.72,002,2.1,018km S 82Â° E of Santiago (Agusan Del Norte)
20 June 2022,01:43 PM,06.43,125.77,149,3.3,018km N 84Â° E of Malita (Davao Occidental)
20 June 2022,01:39 PM,02.89,128.01,227,4.8,400km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2022,01:02 PM,17.83,120.36,023,2.0,011km N 68Â° W of Cabugao (Ilocos Sur)
20 June 2022,12:42 PM,09.84,123.27,033,2.0,014km N 32Â° W of Alegria (Cebu)
20 June 2022,10:40 AM,14.10,120.46,139,1.7,019km N 82Â° W of Nasugbu (Batangas)
20 June 2022,10:25 AM,18.73,120.81,024,1.9,019km N 06Â° E of Pagudpud (Ilocos Norte)
20 June 2022,09:05 AM,14.19,119.34,001,2.0,092km N 67Â° W of Lubang (Occidental Mindoro)
20 June 2022,07:20 AM,14.83,119.41,020,3.7,074km S 79Â° W of San Antonio (Zambales)
20 June 2022,07:04 AM,14.78,119.38,007,3.2,078km S 76Â° W of San Antonio (Zambales)
20 June 2022,06:45 AM,13.21,119.95,017,3.0,060km S 67Â° W of Paluan (Occidental Mindoro)
20 June 2022,05:43 AM,04.09,125.70,008,3.8,151km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2022,05:20 AM,17.05,119.94,002,2.2,055km S 77Â° W of City Of Candon (Ilocos Sur)
20 June 2022,04:38 AM,13.74,120.61,102,1.8,011km S 16Â° W of Calatagan (Batangas)
20 June 2022,03:44 AM,17.55,120.61,011,2.5,004km S 62Â° W of PeÃ±arrubia (Abra)
20 June 2022,03:29 AM,06.21,125.33,088,2.7,013km N 21Â° E of Alabel (Sarangani)
20 June 2022,03:27 AM,15.36,121.93,002,2.2,049km N 15Â° E of Panukulan (Quezon)
20 June 2022,02:19 AM,17.44,122.69,034,2.0,044km N 73Â° E of Divilacan (Isabela)
20 June 2022,02:17 AM,14.50,121.83,035,1.8,024km N 69Â° W of Balesin Island (Polillo) (Quezon)
20 June 2022,02:16 AM,14.28,119.42,096,1.9,085km N 58Â° W of Lubang (Occidental Mindoro)
20 June 2022,02:08 AM,17.60,120.46,005,2.5,007km S 47Â° E of Santo Domingo (Ilocos Sur)
20 June 2022,02:07 AM,17.56,120.40,002,2.1,005km S 56Â° E of Magsingal (Ilocos Sur)
20 June 2022,01:40 AM,17.55,120.42,001,3.0,004km N 85Â° E of Caoayan (Ilocos Sur)
20 June 2022,12:28 AM,17.51,120.62,013,1.9,007km S 32Â° W of PeÃ±arrubia (Abra)
20 June 2022,12:21 AM,08.99,122.77,032,1.7,030km S 75Â° W of Siaton (Negros Oriental)
20 June 2022,12:14 AM,08.70,122.51,034,2.5,064km N 63Â° W of Jose Dalman (Zamboanga Del Norte)
19 June 2022,11:25 PM,12.45,124.90,030,3.4,012km S 12Â° W of Pambujan (Northern Samar)
19 June 2022,10:51 PM,10.31,126.87,024,2.8,093km N 70Â° E of Burgos (Surigao Del Norte)
19 June 2022,10:35 PM,10.01,126.08,026,2.2,001km S 36Â° E of Burgos (Surigao Del Norte)
19 June 2022,09:33 PM,08.79,126.18,033,1.5,007km N 45Â° W of San Agustin (Surigao Del Sur)
19 June 2022,09:31 PM,10.75,124.95,032,2.6,005km S 17Â° E of Javier (Leyte)
19 June 2022,08:56 PM,08.22,126.60,033,2.2,029km N 45Â° E of Lingig (Surigao Del Sur)
19 June 2022,08:47 PM,12.45,126.02,024,3.0,064km N 62Â° E of San Policarpo (Eastern Samar)
19 June 2022,08:46 PM,17.58,120.40,005,2.0,004km N 33Â° E of Caoayan (Ilocos Sur)
19 June 2022,08:34 PM,06.89,125.09,004,2.5,007km S 03Â° E of Makilala (Cotabato)
19 June 2022,07:46 PM,05.18,126.23,057,3.9,089km S 47Â° E of Jose Abad Santos (Davao Occidental)
19 June 2022,06:40 PM,16.52,120.80,033,2.0,005km N 48Â° W of Bokod (Benguet)
19 June 2022,06:10 PM,09.29,123.16,005,3.7,010km N 83Â° W of Valencia (Negros Oriental)
19 June 2022,06:09 PM,05.92,124.66,009,2.9,009km S 28Â° E of Kiamba (Sarangani)
19 June 2022,05:10 PM,11.87,125.02,034,2.7,011km N 15Â° E of Motiong (Samar)
19 June 2022,04:59 PM,12.35,124.98,016,2.6,011km S 52Â° W of Catubig (Northern Samar)
19 June 2022,04:11 PM,14.08,120.40,102,3.0,026km N 88Â° W of Nasugbu (Batangas)
19 June 2022,01:41 PM,05.77,125.46,185,2.9,026km S 52Â° W of Jose Abad Santos (Davao Occidental)
19 June 2022,12:44 PM,09.65,126.24,032,2.1,017km S 32Â° E of General Luna (Surigao Del Norte)
19 June 2022,12:06 PM,20.07,122.15,001,3.8,038km S 36Â° E of Uyugan (Batanes)
19 June 2022,11:04 AM,10.89,124.84,002,2.6,011km S 31Â° W of Burauen (Leyte)
19 June 2022,10:17 AM,14.27,119.52,001,2.7,080km N 55Â° W of Lubang (Occidental Mindoro)
19 June 2022,10:13 AM,13.88,120.55,097,1.7,010km N 62Â° W of Calatagan (Batangas)
19 June 2022,10:03 AM,09.99,126.18,023,2.3,013km S 75Â° E of Burgos (Surigao Del Norte)
19 June 2022,09:50 AM,09.68,126.11,023,3.6,018km N 66Â° E of Socorro (Surigao Del Norte)
19 June 2022,09:47 AM,07.25,127.03,002,2.6,052km S 81Â° E of Caraga (Davao Oriental)
19 June 2022,08:11 AM,17.70,121.01,021,1.7,008km N 59Â° E of Lacub (Abra)
19 June 2022,06:29 AM,16.93,120.98,032,1.8,009km N 74Â° W of Banaue (Ifugao)
19 June 2022,06:28 AM,08.89,126.42,022,2.6,013km S 75Â° E of Cagwait (Surigao Del Sur)
19 June 2022,04:12 AM,07.82,122.15,012,2.2,002km N 18Â° E of Baliguian (Zamboanga Del Norte)
19 June 2022,04:01 AM,09.70,126.45,015,3.2,033km S 73Â° E of General Luna (Surigao Del Norte)
19 June 2022,03:42 AM,19.91,120.14,015,3.7,143km N 52Â° W of Dalupiri Island (Calayan) (Cagayan)
19 June 2022,03:29 AM,15.63,119.19,010,3.0,079km S 79Â° W of Santa Cruz (Zambales)
19 June 2022,03:10 AM,13.78,120.60,097,2.0,007km S 33Â° W of Calatagan (Batangas)
19 June 2022,02:45 AM,13.72,120.64,103,1.7,012km S 03Â° E of Calatagan (Batangas)
19 June 2022,02:01 AM,09.29,126.77,061,2.3,064km N 57Â° E of Bayabas (Surigao Del Sur)
19 June 2022,01:57 AM,09.99,126.17,001,2.3,015km S 77Â° E of Santa Monica (Surigao Del Norte)
19 June 2022,01:50 AM,07.30,126.93,079,2.9,040km S 86Â° E of Caraga (Davao Oriental)
19 June 2022,01:29 AM,06.07,126.07,015,2.6,044km S 72Â° E of Don Marcelino (Davao Occidental)
19 June 2022,12:57 AM,17.32,120.23,019,2.3,023km S 87Â° W of San Esteban (Ilocos Sur)
18 June 2022,11:32 PM,07.75,124.53,004,2.2,023km N 88Â° W of Kalilangan (Bukidnon)
18 June 2022,11:11 PM,09.51,122.48,021,2.8,011km S 05Â° E of Hinoba-an (Negros Occidental)
18 June 2022,10:28 PM,13.72,120.46,122,2.2,023km S 57Â° W of Calatagan (Batangas)
18 June 2022,10:01 PM,10.43,126.95,032,3.3,106km N 65Â° E of Burgos (Surigao Del Norte)
18 June 2022,09:54 PM,10.46,126.97,018,4.3,110km N 64Â° E of Burgos (Surigao Del Norte)
18 June 2022,09:20 PM,07.74,126.47,004,2.3,006km S 13Â° E of Cateel (Davao Oriental)
18 June 2022,08:36 PM,13.51,121.62,016,2.4,025km N 73Â° W of Boac (Marinduque)
18 June 2022,08:10 PM,14.15,123.25,001,2.9,015km N 04Â° W of Siruma (Camarines Sur)
18 June 2022,08:05 PM,15.15,122.41,031,2.3,051km N 10Â° E of Jomalig (Quezon)
18 June 2022,04:55 PM,05.61,126.79,006,3.1,140km S 73Â° E of Jose Abad Santos (Davao Occidental)
18 June 2022,03:38 PM,06.25,126.98,123,3.3,107km S 34Â° E of Tarragona (Davao Oriental)
18 June 2022,02:54 PM,12.73,124.61,014,2.5,024km N 13Â° E of Bobon (Northern Samar)
18 June 2022,02:21 PM,20.13,121.73,001,3.2,027km S 34Â° W of Sabtang (Batanes)
18 June 2022,01:23 PM,10.53,125.45,032,2.2,024km N 36Â° W of Loreto (Dinagat Islands)
18 June 2022,12:37 PM,06.50,123.60,033,2.1,050km S 82Â° W of Kalamansig (Sultan Kudarat)
18 June 2022,09:37 AM,17.00,121.39,017,2.8,008km N 68Â° E of Aguinaldo (Ifugao)
18 June 2022,09:20 AM,16.95,121.63,026,2.0,009km S 02Â° E of San Manuel (Isabela)
18 June 2022,07:21 AM,06.22,126.63,217,2.7,078km S 52Â° E of Governor Generoso (Davao Oriental)
18 June 2022,06:52 AM,07.98,126.82,037,1.7,046km N 62Â° E of Cateel (Davao Oriental)
18 June 2022,03:48 AM,09.89,126.25,011,2.8,016km N 41Â° E of General Luna (Surigao Del Norte)
18 June 2022,03:20 AM,13.86,120.58,124,1.8,006km N 58Â° W of Calatagan (Batangas)
18 June 2022,03:09 AM,16.37,122.39,009,3.0,020km S 82Â° E of Dilasag (Aurora)
18 June 2022,02:45 AM,10.00,124.30,024,1.8,004km N 70Â° W of San Miguel (Bohol)
18 June 2022,02:10 AM,17.55,121.19,029,1.9,006km N 09Â° W of Balbalan (Kalinga)
18 June 2022,01:49 AM,09.21,126.04,042,2.3,003km S 38Â° E of Carmen (Surigao Del Sur)
18 June 2022,01:23 AM,10.52,124.94,033,1.7,010km S 15Â° W of Mahaplag (Leyte)
18 June 2022,01:18 AM,12.39,123.77,005,3.0,003km S 22Â° W of Batuan (Masbate)
18 June 2022,01:02 AM,17.86,120.30,029,2.3,017km S 89Â° W of Sinait (Ilocos Sur)
18 June 2022,12:17 AM,17.39,120.52,030,1.7,005km N 58Â° E of Santa Maria (Ilocos Sur)
17 June 2022,11:39 PM,18.62,121.90,002,2.9,031km N 55Â° W of Santa Ana (Cagayan)
17 June 2022,10:45 PM,10.48,125.32,005,2.9,018km S 71Â° E of Silago (Southern Leyte)
17 June 2022,09:50 PM,13.99,120.50,114,1.5,017km S 71Â° W of Lian (Batangas)
17 June 2022,08:40 PM,17.19,119.72,019,2.4,077km N 88Â° W of City Of Candon (Ilocos Sur)
17 June 2022,07:20 PM,18.06,119.37,033,2.7,117km N 80Â° W of Sinait (Ilocos Sur)
17 June 2022,07:19 PM,16.83,120.02,028,1.5,038km N 70Â° W of Bacnotan (La Union)
17 June 2022,06:48 PM,15.15,120.41,008,2.6,017km N 61Â° W of Porac (Pampanga)
17 June 2022,05:29 PM,12.41,124.57,032,2.1,012km S 38Â° W of Catarman (Northern Samar)
17 June 2022,05:27 PM,09.46,125.74,032,2.8,018km N 85Â° E of Kitcharao (Agusan Del Norte)
17 June 2022,04:03 PM,13.29,119.97,021,2.4,056km S 33Â° W of Looc (Occidental Mindoro)
17 June 2022,01:31 PM,14.72,123.61,022,2.3,076km N 70Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 June 2022,11:52 AM,16.88,121.21,017,2.2,013km N 46Â° E of Lagawe (Ifugao)
17 June 2022,10:13 AM,09.23,125.61,001,3.0,007km S 57Â° E of Santiago (Agusan Del Norte)
17 June 2022,10:11 AM,08.99,122.87,009,2.0,020km S 67Â° W of Siaton (Negros Oriental)
17 June 2022,05:55 AM,14.57,118.78,062,2.4,147km S 73Â° W of San Antonio (Zambales)
17 June 2022,05:40 AM,15.23,120.32,029,2.1,026km S 85Â° W of Mabalacat City (Pampanga)
17 June 2022,04:27 AM,07.75,122.30,022,1.7,018km S 69Â° E of Baliguian (Zamboanga Del Norte)
17 June 2022,03:51 AM,15.38,121.86,020,1.8,051km S 89Â° E of Dingalan (Aurora)
17 June 2022,03:20 AM,09.94,125.91,053,2.0,010km N 40Â° W of Del Carmen (Surigao Del Norte)
17 June 2022,03:12 AM,06.68,125.10,002,2.3,010km S 36Â° W of Magsaysay (Davao Del Sur)
17 June 2022,03:03 AM,17.19,119.91,002,2.4,056km N 87Â° W of City Of Candon (Ilocos Sur)
17 June 2022,02:20 AM,09.52,126.56,032,2.0,048km N 56Â° E of Cortes (Surigao Del Sur)
17 June 2022,02:19 AM,10.00,125.37,022,1.9,022km S 83Â° W of San Jose (Dinagat Islands)
17 June 2022,01:48 AM,09.38,125.33,027,2.4,021km N 79Â° W of Jabonga (Agusan Del Norte)
17 June 2022,01:31 AM,17.16,119.71,043,2.9,078km N 65Â° W of Luna (La Union)
17 June 2022,01:29 AM,19.13,121.12,022,2.3,009km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
17 June 2022,12:58 AM,08.43,124.43,003,2.7,018km S 38Â° W of City Of El Salvador (Misamis Oriental)
16 June 2022,11:45 PM,09.51,122.45,035,1.8,011km S 13Â° W of Hinoba-an (Negros Occidental)
16 June 2022,11:20 PM,08.40,126.12,035,1.8,008km S 32Â° W of Tagbina (Surigao Del Sur)
16 June 2022,11:15 PM,06.70,126.04,010,2.4,006km N 33Â° W of Governor Generoso (Davao Oriental)
16 June 2022,10:54 PM,09.95,126.04,014,2.5,003km S 74Â° E of San Benito (Surigao Del Norte)
16 June 2022,10:38 PM,09.18,125.67,029,3.3,015km N 63Â° E of City Of Cabadbaran (Agusan Del Norte)
16 June 2022,10:15 PM,17.08,120.05,005,2.4,043km N 55Â° W of Luna (La Union)
16 June 2022,10:13 PM,17.01,120.08,001,2.0,036km N 62Â° W of Luna (La Union)
16 June 2022,09:11 PM,07.26,123.74,035,1.8,038km N 55Â° W of Datu Blah T. Sinsuat (Maguindanao)
16 June 2022,08:35 PM,09.02,126.47,021,3.4,021km N 76Â° E of Bayabas (Surigao Del Sur)
16 June 2022,07:09 PM,11.01,124.96,034,1.7,004km N 02Â° W of Julita (Leyte)
16 June 2022,06:26 PM,09.63,126.04,003,3.4,008km N 80Â° E of Socorro (Surigao Del Norte)
16 June 2022,06:22 PM,17.25,119.86,001,3.1,063km N 82Â° W of City Of Candon (Ilocos Sur)
16 June 2022,05:45 PM,17.14,119.95,001,2.9,053km S 86Â° W of City Of Candon (Ilocos Sur)
16 June 2022,04:48 PM,09.22,126.13,059,1.8,008km S 81Â° E of Lanuza (Surigao Del Sur)
16 June 2022,04:29 PM,15.73,119.55,007,2.1,038km S 84Â° W of Santa Cruz (Zambales)
16 June 2022,04:23 PM,09.95,126.36,026,2.3,028km N 50Â° E of General Luna (Surigao Del Norte)
16 June 2022,04:13 PM,17.28,119.77,027,2.6,072km N 80Â° W of City Of Candon (Ilocos Sur)
16 June 2022,03:46 PM,15.31,122.27,033,2.0,061km N 33Â° E of Burdeos (Quezon)
16 June 2022,03:14 PM,16.34,122.11,026,2.0,007km N 09Â° W of Casiguran (Aurora)
16 June 2022,02:18 PM,17.26,119.75,031,2.0,074km N 82Â° W of City Of Candon (Ilocos Sur)
16 June 2022,02:16 PM,17.26,119.69,028,2.9,080km N 83Â° W of City Of Candon (Ilocos Sur)
16 June 2022,02:08 PM,17.24,119.85,010,5.1,063km N 83Â° W of City Of Candon (Ilocos Sur)
16 June 2022,01:32 PM,12.35,123.77,005,2.9,008km S 11Â° W of Batuan (Masbate)
16 June 2022,01:23 PM,09.04,127.30,013,2.3,111km N 83Â° E of Cagwait (Surigao Del Sur)
16 June 2022,01:00 PM,18.86,121.41,022,2.2,005km N 75Â° E of Fuga Island (Aparri) (Cagayan)
16 June 2022,12:12 PM,09.95,122.36,008,2.2,021km N 23Â° W of City Of Sipalay (Negros Occidental)
16 June 2022,10:59 AM,09.91,122.52,016,2.4,014km S 60Â° W of Cauayan (Negros Occidental)
16 June 2022,10:31 AM,09.62,126.13,039,2.0,018km S 10Â° W of General Luna (Surigao Del Norte)
16 June 2022,10:04 AM,13.82,120.62,001,1.8,002km S 42Â° W of Calatagan (Batangas)
16 June 2022,09:38 AM,10.00,126.10,005,2.4,004km S 63Â° E of Burgos (Surigao Del Norte)
16 June 2022,09:35 AM,09.41,125.47,037,1.9,009km N 34Â° W of Jabonga (Agusan Del Norte)
16 June 2022,09:20 AM,18.89,120.95,013,2.4,034km N 24Â° W of Claveria (Cagayan)
