Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 November 2024,07:53 AM,06.56,123.96,025,2.6,010km N 85Â° W of Kalamansig (Sultan Kudarat)
23 November 2024,06:34 AM,08.62,125.65,029,2.1,007km S 01Â° W of Esperanza (Agusan Del Sur)
23 November 2024,06:08 AM,06.01,127.15,065,3.2,139km S 59Â° E of Governor Generoso (Davao Oriental)
23 November 2024,05:34 AM,09.31,125.87,010,1.7,010km S 53Â° W of Carrascal (Surigao Del Sur)
23 November 2024,05:18 AM,12.75,123.07,017,2.2,025km S 49Â° W of Claveria (Masbate)
23 November 2024,04:43 AM,08.41,126.29,010,2.0,007km N 45Â° W of Hinatuan (Surigao Del Sur)
23 November 2024,03:56 AM,17.21,121.26,036,1.6,008km S 20Â° E of Tanudan (Kalinga)
23 November 2024,02:37 AM,07.66,126.04,034,1.6,005km S 79Â° W of Compostela (Davao De Oro)
23 November 2024,02:00 AM,18.69,120.41,012,2.3,032km N 51Â° W of Burgos (Ilocos Norte)
23 November 2024,01:50 AM,09.38,126.37,015,1.9,022km N 58Â° E of Cortes (Surigao Del Sur)
23 November 2024,01:46 AM,15.36,120.12,033,1.6,013km N 53Â° E of Botolan (Zambales)
23 November 2024,01:00 AM,04.00,125.78,105,3.5,159km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 November 2024,12:24 AM,13.81,120.81,010,2.2,013km S 02Â° W of City Of Calaca (Batangas)
23 November 2024,12:24 AM,18.48,120.83,020,1.3,005km S 22Â° E of Dumalneg (Ilocos Norte)
22 November 2024,11:42 PM,17.20,121.54,024,2.2,008km S 78Â° W of Mallig (Isabela)
22 November 2024,09:53 PM,05.99,126.50,029,2.5,087km S 33Â° E of Governor Generoso (Davao Oriental)
22 November 2024,09:39 PM,06.49,126.15,031,2.5,020km S 25Â° E of Governor Generoso (Davao Oriental)
22 November 2024,09:38 PM,12.75,123.56,008,1.3,017km N 44Â° W of Monreal (Masbate)
22 November 2024,09:16 PM,14.12,120.37,096,2.3,029km N 79Â° W of Nasugbu (Batangas)
22 November 2024,08:36 PM,05.25,126.16,015,2.8,080km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2024,07:41 PM,10.68,125.67,005,2.3,009km S 37Â° W of Homonhon Island (Guiuan) (Eastern Samar)
22 November 2024,07:27 PM,08.06,122.38,034,1.5,009km N 18Â° W of Gutalac (Zamboanga Del Norte)
22 November 2024,06:09 PM,07.95,126.83,011,2.1,044km N 67Â° E of Cateel (Davao Oriental)
22 November 2024,05:59 PM,09.92,124.69,029,3.5,019km N 72Â° E of Mabini (Bohol)
22 November 2024,03:05 PM,05.96,125.81,078,2.6,019km N 72Â° E of Jose Abad Santos (Davao Occidental)
22 November 2024,01:10 PM,08.44,125.88,019,2.1,010km S 86Â° E of Talacogon (Agusan Del Sur)
22 November 2024,01:00 PM,08.43,126.30,035,1.5,008km N 28Â° W of Hinatuan (Surigao Del Sur)
22 November 2024,11:44 AM,06.81,126.63,083,4.6,033km S 37Â° E of Tarragona (Davao Oriental)
22 November 2024,10:25 AM,14.99,122.56,001,3.6,041km N 37Â° E of Jomalig (Quezon)
22 November 2024,10:14 AM,14.53,120.11,024,3.2,023km S 45Â° W of Morong (Bataan)
22 November 2024,09:15 AM,05.67,126.51,031,3.0,099km S 74Â° E of Jose Abad Santos (Davao Occidental)
22 November 2024,07:17 AM,16.73,120.97,018,1.8,006km N 29Â° E of Tinoc (Ifugao)
22 November 2024,06:25 AM,05.55,125.90,207,3.0,048km N 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2024,05:47 AM,20.24,121.36,030,2.6,055km S 79Â° W of Sabtang (Batanes)
22 November 2024,05:30 AM,09.29,126.57,007,2.1,042km N 88Â° E of Cortes (Surigao Del Sur)
22 November 2024,05:29 AM,20.33,121.26,033,2.6,064km S 90Â° W of Sabtang (Batanes)
22 November 2024,05:15 AM,08.63,126.38,004,2.4,030km N 09Â° E of Hinatuan (Surigao Del Sur)
22 November 2024,04:41 AM,09.89,122.22,010,3.0,027km N 60Â° W of City Of Sipalay (Negros Occidental)
22 November 2024,03:37 AM,13.57,120.12,011,2.3,022km S 39Â° W of Looc (Occidental Mindoro)
22 November 2024,03:34 AM,17.78,120.45,034,1.7,001km S 22Â° W of Cabugao (Ilocos Sur)
22 November 2024,03:24 AM,19.95,121.43,034,2.6,063km S 48Â° W of Sabtang (Batanes)
22 November 2024,02:57 AM,13.31,124.79,044,1.7,059km S 50Â° E of Baras (Catanduanes)
22 November 2024,02:45 AM,08.79,126.68,018,2.1,050km N 85Â° E of San Agustin (Surigao Del Sur)
22 November 2024,01:52 AM,11.27,125.46,013,2.1,008km N 74Â° W of General Macarthur (Eastern Samar)
22 November 2024,01:46 AM,11.36,125.40,040,2.5,017km S 69Â° W of Llorente (Eastern Samar)
22 November 2024,01:43 AM,12.30,123.75,002,1.4,009km N 26Â° W of Uson (Masbate)
22 November 2024,01:29 AM,18.16,120.88,018,2.4,006km N 72Â° E of Carasi (Ilocos Norte)
22 November 2024,01:13 AM,14.93,122.54,002,2.2,034km N 40Â° E of Jomalig (Quezon)
22 November 2024,12:52 AM,21.39,120.54,022,3.5,151km N 64Â° W of Itbayat (Batanes)
22 November 2024,12:52 AM,09.49,126.09,004,2.1,019km S 43Â° E of Socorro (Surigao Del Norte)
22 November 2024,12:50 AM,19.11,121.16,003,2.8,005km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
22 November 2024,12:16 AM,08.09,126.80,012,2.1,043km N 82Â° E of Lingig (Surigao Del Sur)
22 November 2024,12:09 AM,09.63,122.56,033,1.7,011km N 70Â° E of Hinoba-an (Negros Occidental)
21 November 2024,11:53 PM,08.24,126.69,020,2.1,038km N 53Â° E of Lingig (Surigao Del Sur)
21 November 2024,11:36 PM,16.94,121.18,032,1.6,006km S 53Â° W of Mayoyao (Ifugao)
21 November 2024,11:25 PM,08.04,126.88,017,2.9,051km N 89Â° E of Lingig (Surigao Del Sur)
21 November 2024,11:21 PM,07.95,126.94,020,2.2,059km S 81Â° E of Lingig (Surigao Del Sur)
21 November 2024,10:47 PM,20.21,121.26,033,3.4,065km S 78Â° W of Sabtang (Batanes)
21 November 2024,10:00 PM,15.33,121.91,018,2.1,045km N 13Â° E of Panukulan (Quezon)
21 November 2024,09:29 PM,18.75,121.15,014,2.0,018km N 25Â° E of Claveria (Cagayan)
21 November 2024,09:26 PM,17.34,120.32,029,2.2,013km N 87Â° W of San Esteban (Ilocos Sur)
21 November 2024,08:43 PM,05.35,125.66,186,2.7,025km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2024,08:01 PM,09.33,125.70,034,2.3,018km N 65Â° E of Santiago (Agusan Del Norte)
23 November 2024,07:58 PM,17.85,120.67,005,2.2,007km S 02Â° E of Nueva Era (Ilocos Norte)
21 November 2024,07:56 PM,08.15,126.76,013,1.7,041km N 72Â° E of Lingig (Surigao Del Sur)
21 November 2024,05:34 PM,15.92,119.98,027,2.1,014km N 37Â° E of Infanta (Pangasinan)
21 November 2024,04:56 PM,17.72,120.56,017,2.0,011km N 76Â° W of Danglas (Abra)
21 November 2024,04:31 PM,08.30,126.61,024,2.4,031km S 76Â° E of Hinatuan (Surigao Del Sur)
21 November 2024,03:22 PM,06.09,126.24,059,2.5,062km S 79Â° E of Don Marcelino (Davao Occidental)
21 November 2024,03:16 PM,12.94,122.96,031,2.1,021km S 04Â° W of San Pascual (Masbate)
21 November 2024,02:58 PM,13.47,120.01,048,2.0,038km S 43Â° W of Looc (Occidental Mindoro)
21 November 2024,02:51 PM,10.42,125.24,001,2.0,006km N 55Â° E of Hinunangan (Southern Leyte)
21 November 2024,02:15 PM,06.10,126.42,112,3.5,072km S 32Â° E of Governor Generoso (Davao Oriental)
21 November 2024,01:03 PM,08.53,126.26,027,2.1,013km N 54Â° E of Tagbina (Surigao Del Sur)
21 November 2024,11:27 AM,07.93,126.67,015,1.8,031km S 68Â° E of Lingig (Surigao Del Sur)
21 November 2024,09:35 AM,07.04,125.50,019,2.1,024km S 80Â° W of Island Garden City Of Samal (Davao Del Norte)
21 November 2024,08:21 AM,08.42,126.97,003,2.9,070km N 86Â° E of Hinatuan (Surigao Del Sur)
21 November 2024,07:06 AM,15.72,121.53,030,1.7,002km N 86Â° E of San Luis (Aurora)
21 November 2024,06:41 AM,16.14,120.82,005,1.8,010km N 40Â° E of San Nicolas (Pangasinan)
21 November 2024,06:28 AM,09.61,126.12,010,2.3,017km S 24Â° E of Dapa (Surigao Del Norte)
21 November 2024,06:22 AM,16.48,122.15,020,2.2,011km N 32Â° W of Dilasag (Aurora)
21 November 2024,06:20 AM,08.17,127.24,013,1.9,093km N 81Â° E of Lingig (Surigao Del Sur)
21 November 2024,05:25 AM,16.03,120.04,027,1.9,007km S 54Â° W of Sual (Pangasinan)
21 November 2024,05:04 AM,09.38,125.53,001,2.6,005km N 22Â° E of Jabonga (Agusan Del Norte)
21 November 2024,05:02 AM,08.03,127.13,008,2.5,079km N 70Â° E of Cateel (Davao Oriental)
21 November 2024,04:39 AM,06.71,123.61,017,3.8,051km N 81Â° W of Lebak (Sultan Kudarat)
21 November 2024,04:31 AM,08.75,126.86,001,1.5,062km S 85Â° E of Marihatag (Surigao Del Sur)
21 November 2024,04:09 AM,13.28,123.73,036,2.3,004km S 11Â° W of Malilipot (Albay)
21 November 2024,03:30 AM,13.31,124.90,020,4.3,068km S 56Â° E of Baras (Catanduanes)
21 November 2024,01:38 AM,10.81,126.51,027,2.6,086km N 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 November 2024,01:23 AM,16.89,120.79,010,2.5,003km N 10Â° W of Mankayan (Benguet)
21 November 2024,12:51 AM,12.75,123.10,015,3.3,023km S 45Â° W of Claveria (Masbate)
21 November 2024,12:03 AM,09.92,122.44,012,2.3,017km N 02Â° E of City Of Sipalay (Negros Occidental)
21 November 2024,12:02 AM,11.62,125.14,028,1.5,013km S 86Â° E of Calbiga (Samar)
20 November 2024,10:12 PM,09.48,126.06,029,2.1,018km S 33Â° E of Socorro (Surigao Del Norte)
20 November 2024,07:13 PM,06.58,125.39,001,1.9,010km N 70Â° W of Santa Maria (Davao Occidental)
20 November 2024,07:08 PM,19.08,120.95,010,2.6,028km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
20 November 2024,06:59 PM,16.11,122.20,021,2.2,020km S 24Â° E of Casiguran (Aurora)
20 November 2024,05:32 PM,12.77,123.03,010,2.6,028km S 57Â° W of Claveria (Masbate)
20 November 2024,04:54 PM,18.17,120.61,025,2.2,003km S 29Â° E of City Of Laoag (Ilocos Norte)
20 November 2024,04:53 PM,08.25,126.86,005,2.4,055km N 65Â° E of Lingig (Surigao Del Sur)
20 November 2024,04:23 PM,16.56,119.74,021,2.4,025km N 40Â° W of Bolinao (Pangasinan)
20 November 2024,02:28 PM,15.08,121.22,025,1.2,021km N 52Â° E of DoÃ±a Remedios Trinidad (Bulacan)
20 November 2024,12:43 PM,07.53,126.89,009,2.8,036km S 82Â° E of Baganga (Davao Oriental)
20 November 2024,12:23 PM,08.06,126.58,030,2.0,019km N 83Â° E of Lingig (Surigao Del Sur)
20 November 2024,12:15 PM,10.10,125.83,022,1.9,026km N 81Â° E of Basilisa (Dinagat Islands)
20 November 2024,12:10 PM,13.98,120.44,099,2.8,023km S 63Â° W of Nasugbu (Batangas)
20 November 2024,11:10 AM,10.43,123.14,006,2.4,009km N 59Â° W of City Of Canlaon (Negros Oriental)
20 November 2024,11:10 AM,13.34,120.64,031,1.7,015km S 39Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2024,10:42 AM,07.82,125.71,022,1.5,009km N 08Â° W of San Isidro (Davao Del Norte)
20 November 2024,10:39 AM,07.70,125.72,008,3.5,006km S 02Â° W of San Isidro (Davao Del Norte)
20 November 2024,09:13 AM,06.83,123.58,007,3.0,060km N 60Â° W of Kalamansig (Sultan Kudarat)
20 November 2024,08:24 AM,08.38,126.75,009,1.8,045km N 88Â° E of Hinatuan (Surigao Del Sur)
20 November 2024,08:20 AM,17.47,120.25,024,2.0,017km S 60Â° W of Caoayan (Ilocos Sur)
20 November 2024,05:14 AM,06.12,126.39,111,2.9,069km S 31Â° E of Governor Generoso (Davao Oriental)
20 November 2024,03:14 AM,06.57,127.22,014,2.5,101km S 58Â° E of Tarragona (Davao Oriental)
20 November 2024,02:45 AM,13.65,125.50,022,2.7,121km S 83Â° E of Gigmoto (Catanduanes)
20 November 2024,01:34 AM,17.94,120.47,024,2.7,001km N 13Â° W of Badoc (Ilocos Norte)
20 November 2024,12:32 AM,08.09,125.12,025,2.1,004km S 10Â° W of City Of  Malaybalay (Bukidnon)
19 November 2024,11:56 PM,16.47,122.30,010,2.3,013km N 48Â° E of Dilasag (Aurora)
19 November 2024,11:25 PM,07.94,127.02,009,1.9,064km N 76Â° E of Cateel (Davao Oriental)
19 November 2024,11:07 PM,17.90,120.79,001,2.5,014km S 84Â° E of Nueva Era (Ilocos Norte)
19 November 2024,10:02 PM,13.27,122.18,002,2.9,011km S 60Â° E of Torrijos (Marinduque)
19 November 2024,09:03 PM,06.55,126.46,020,2.5,044km S 75Â° E of Governor Generoso (Davao Oriental)
19 November 2024,08:38 PM,17.32,122.32,006,2.1,002km S 72Â° E of Divilacan (Isabela)
19 November 2024,08:06 PM,13.98,120.56,167,2.4,014km S 37Â° W of Nasugbu (Batangas)
19 November 2024,07:18 PM,18.78,120.79,024,1.9,024km N 01Â° E of Pagudpud (Ilocos Norte)
19 November 2024,07:05 PM,10.43,123.16,001,2.4,008km N 52Â° W of City Of Canlaon (Negros Oriental)
19 November 2024,06:46 PM,18.20,120.91,032,1.7,016km S 67Â° W of Calanasan (Apayao)
19 November 2024,06:37 PM,06.36,124.23,510,3.0,015km S 41Â° W of Senator Ninoy Aquino (Sultan Kudarat)
19 November 2024,04:34 PM,06.08,126.20,069,5.2,058km S 77Â° E of Don Marcelino (Davao Occidental)
19 November 2024,01:24 PM,13.61,120.35,048,2.1,016km S 42Â° E of Looc (Occidental Mindoro)
19 November 2024,12:22 PM,08.00,127.03,011,2.4,067km N 70Â° E of Cateel (Davao Oriental)
19 November 2024,09:11 AM,08.88,126.19,081,2.7,013km S 71Â° W of Cagwait (Surigao Del Sur)
19 November 2024,09:02 AM,17.10,121.40,032,1.6,009km South of Paracelis (Mountain Province)
19 November 2024,07:54 AM,09.70,126.22,033,1.3,012km S 37Â° E of General Luna (Surigao Del Norte)
19 November 2024,06:54 AM,08.99,125.71,020,3.1,016km S 62Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 November 2024,06:41 AM,16.82,120.16,024,2.1,023km N 61Â° W of Bacnotan (La Union)
19 November 2024,06:30 AM,09.86,126.24,020,2.3,013km N 44Â° E of General Luna (Surigao Del Norte)
19 November 2024,06:14 AM,08.91,126.59,022,1.6,032km S 89Â° E of Cagwait (Surigao Del Sur)
19 November 2024,05:12 AM,11.35,125.58,016,2.2,004km N 83Â° W of Hernani (Eastern Samar)
19 November 2024,05:10 AM,17.76,119.37,031,3.2,107km N 80Â° W of Santa Catalina (Ilocos Sur)
19 November 2024,04:50 AM,17.73,119.47,024,4.3,096km N 81Â° W of Santa Catalina (Ilocos Sur)
19 November 2024,04:43 AM,08.25,127.30,026,1.5,101km N 76Â° E of Lingig (Surigao Del Sur)
19 November 2024,04:26 AM,11.47,124.42,005,1.7,002km N 15Â° W of Calubian (Leyte)
19 November 2024,03:41 AM,16.31,121.99,004,1.8,015km N 75Â° W of Casiguran (Aurora)
19 November 2024,03:23 AM,13.80,120.14,006,2.4,007km S 19Â° E of Lubang (Occidental Mindoro)
19 November 2024,03:18 AM,17.92,120.65,001,2.6,006km S 01Â° W of Banna (Ilocos Norte)
19 November 2024,02:00 AM,14.11,121.25,004,2.1,005km N 01Â° W of Alaminos (Laguna)
19 November 2024,01:37 AM,08.04,125.95,033,1.7,003km S 14Â° W of Veruela (Agusan Del Sur)
19 November 2024,12:10 AM,08.61,123.36,026,1.9,003km N 43Â° E of City Of Dipolog (Zamboanga Del Norte)
18 November 2024,11:48 PM,07.95,124.24,001,1.8,003km S 44Â° W of Marantao (Lanao Del Sur)
18 November 2024,10:57 PM,10.03,122.21,007,2.2,037km N 40Â° W of City Of Sipalay (Negros Occidental)
18 November 2024,10:48 PM,17.08,121.39,038,2.0,011km S 05Â° W of Paracelis (Mountain Province)
18 November 2024,10:43 PM,08.35,123.21,020,3.1,015km N 45Â° E of Siayan (Zamboanga Del Norte)
18 November 2024,09:06 PM,18.37,120.76,002,2.0,016km N 74Â° E of Pasuquin (Ilocos Norte)
18 November 2024,08:57 PM,08.26,126.60,030,1.9,031km S 67Â° E of Hinatuan (Surigao Del Sur)
18 November 2024,07:46 PM,09.96,126.37,017,2.6,031km N 50Â° E of General Luna (Surigao Del Norte)
18 November 2024,07:30 PM,09.93,126.25,012,3.6,022km S 63Â° E of Burgos (Surigao Del Norte)
18 November 2024,07:08 PM,09.83,126.12,033,1.8,007km N 38Â° W of General Luna (Surigao Del Norte)
18 November 2024,06:47 PM,05.53,127.25,100,2.8,180km S 46Â° E of Governor Generoso (Davao Oriental)
18 November 2024,05:52 PM,10.43,124.89,033,1.3,011km N 66Â° W of Sogod (Southern Leyte)
18 November 2024,05:41 PM,07.10,126.93,017,3.1,045km S 74Â° E of Manay (Davao Oriental)
18 November 2024,04:52 PM,08.18,127.09,003,3.5,076km N 78Â° E of Lingig (Surigao Del Sur)
18 November 2024,03:50 PM,12.36,124.70,027,2.6,011km N 53Â° E of Lope De Vega (Northern Samar)
18 November 2024,02:56 PM,17.04,121.32,032,1.5,006km N 06Â° W of Aguinaldo (Ifugao)
18 November 2024,01:49 PM,08.36,126.43,033,1.7,011km S 85Â° E of Hinatuan (Surigao Del Sur)
18 November 2024,01:44 PM,13.81,124.89,026,2.6,054km N 87Â° E of Gigmoto (Catanduanes)
18 November 2024,12:50 PM,18.04,121.37,019,2.5,020km N 86Â° E of Kabugao (Apayao)
18 November 2024,12:09 PM,16.15,121.84,022,1.8,013km N 85Â° W of Dinalungan (Aurora)
18 November 2024,11:35 AM,20.44,122.33,001,4.9,038km S 88Â° E of Basco (Batanes)
18 November 2024,10:20 AM,12.37,123.78,003,3.1,005km S 05Â° W of Batuan (Masbate)
18 November 2024,08:48 AM,07.89,126.41,023,2.2,004km N 62Â° E of Boston (Davao Oriental)
18 November 2024,08:45 AM,07.82,127.07,001,2.5,062km N 64Â° E of Baganga (Davao Oriental)
18 November 2024,08:44 AM,10.33,122.37,001,2.1,028km S 41Â° W of Nueva Valencia (Guimaras)
18 November 2024,07:30 AM,07.69,124.86,002,2.5,011km N 27Â° W of Kadingilan (Bukidnon)
18 November 2024,06:51 AM,07.95,126.40,070,1.8,010km N 13Â° E of Boston (Davao Oriental)
18 November 2024,06:48 AM,12.47,120.77,008,2.2,022km S 59Â° W of Calintaan (Occidental Mindoro)
18 November 2024,06:42 AM,12.28,121.66,027,1.9,031km S 79Â° W of Ferrol (Romblon)
18 November 2024,03:39 AM,06.68,123.84,001,2.7,026km N 79Â° W of Lebak (Sultan Kudarat)
18 November 2024,03:37 AM,08.45,127.00,019,2.7,074km N 82Â° E of Hinatuan (Surigao Del Sur)
18 November 2024,03:21 AM,15.60,119.79,018,3.1,016km S 80Â° W of Candelaria (Zambales)
18 November 2024,02:57 AM,06.23,126.13,019,3.7,047km S 08Â° E of Governor Generoso (Davao Oriental)
18 November 2024,02:53 AM,10.34,126.72,011,2.7,080km N 63Â° E of Burgos (Surigao Del Norte)
18 November 2024,02:33 AM,08.71,126.66,018,3.0,040km S 76Â° E of Marihatag (Surigao Del Sur)
18 November 2024,12:58 AM,08.87,126.34,030,3.7,009km N 32Â° E of Marihatag (Surigao Del Sur)
18 November 2024,12:55 AM,07.57,124.80,033,1.8,011km S 51Â° E of Wao (Lanao Del Sur)
17 November 2024,11:46 PM,10.74,124.07,021,2.0,006km N 75Â° E of Catmon (Cebu)
17 November 2024,11:45 PM,12.51,123.67,006,1.8,010km N 74Â° W of San Fernando (Masbate)
17 November 2024,11:31 PM,09.31,126.00,017,2.6,004km S 42Â° E of Cantilan (Surigao Del Sur)
17 November 2024,10:34 PM,16.11,119.93,014,2.4,007km S 48Â° W of City Of Alaminos (Pangasinan)
17 November 2024,09:48 PM,10.68,124.97,001,3.0,009km S 35Â° W of Abuyog (Leyte)
17 November 2024,09:26 PM,12.19,121.62,020,2.4,029km N 16Â° E of Caluya (Antique)
17 November 2024,06:24 PM,12.78,125.08,037,3.9,026km N 08Â° W of Palapag (Northern Samar)
17 November 2024,06:20 PM,06.48,126.56,043,3.0,064km S 11Â° E of Tarragona (Davao Oriental)
17 November 2024,06:04 PM,10.28,122.36,001,2.1,034km S 36Â° W of Nueva Valencia (Guimaras)
17 November 2024,05:54 PM,19.22,121.11,023,2.3,016km N 39Â° W of Dalupiri Island (Calayan) (Cagayan)
17 November 2024,03:56 PM,08.44,126.50,032,1.5,020km N 67Â° E of Hinatuan (Surigao Del Sur)
17 November 2024,03:11 PM,17.90,120.45,017,1.6,004km S 36Â° W of Badoc (Ilocos Norte)
17 November 2024,12:37 PM,07.96,127.06,010,2.6,070km N 52Â° E of Baganga (Davao Oriental)
17 November 2024,11:55 AM,11.26,124.60,006,2.6,006km S 51Â° W of Capoocan (Leyte)
17 November 2024,11:14 AM,07.61,124.94,006,2.7,006km West of Dangcagan (Bukidnon)
17 November 2024,08:41 AM,13.43,120.12,025,1.5,034km S 24Â° W of Looc (Occidental Mindoro)
17 November 2024,08:34 AM,08.66,122.66,004,2.1,045km N 61Â° W of Jose Dalman (Zamboanga Del Norte)
17 November 2024,07:11 AM,08.11,124.67,013,2.4,033km N 05Â° W of Amai Manabilang (Lanao Del Sur)
17 November 2024,05:39 AM,09.92,124.30,005,2.3,008km S 29Â° W of San Miguel (Bohol)
17 November 2024,05:23 AM,13.17,120.25,023,1.9,035km S 40Â° W of Paluan (Occidental Mindoro)
17 November 2024,05:15 AM,06.87,124.97,009,2.0,012km N 68Â° E of Tulunan (Cotabato)
17 November 2024,04:55 AM,14.89,119.75,008,2.6,038km S 79Â° W of San Antonio (Zambales)
17 November 2024,03:34 AM,08.20,126.85,017,2.6,051km N 69Â° E of Lingig (Surigao Del Sur)
17 November 2024,03:28 AM,18.22,122.25,009,1.7,027km S 80Â° E of Gonzaga (Cagayan)
17 November 2024,03:03 AM,08.12,126.73,012,2.0,037km N 75Â° E of Lingig (Surigao Del Sur)
17 November 2024,02:50 AM,18.08,121.33,033,1.7,017km N 70Â° E of Kabugao (Apayao)
17 November 2024,01:59 AM,10.05,125.02,008,2.9,012km S 10Â° E of Malitbog (Southern Leyte)
17 November 2024,01:45 AM,17.85,120.65,026,2.2,008km S 14Â° W of Nueva Era (Ilocos Norte)
17 November 2024,01:10 AM,10.98,124.75,032,1.3,009km N 40Â° E of Albuera (Leyte)
17 November 2024,12:41 AM,15.48,120.09,017,2.1,016km S 67Â° E of Masinloc (Zambales)
16 November 2024,09:22 PM,13.18,124.07,001,2.2,006km S 87Â° W of Rapu-rapu (Albay)
16 November 2024,07:56 PM,12.49,125.20,016,2.3,006km N 78Â° W of Mapanas (Northern Samar)
16 November 2024,07:05 PM,17.70,119.29,017,4.2,114km N 84Â° W of Santa Catalina (Ilocos Sur)
16 November 2024,06:55 PM,12.42,120.79,009,2.3,020km S 78Â° W of Rizal (Occidental Mindoro)
16 November 2024,05:47 PM,18.86,121.13,011,2.7,025km N 87Â° W of Fuga Island (Aparri) (Cagayan)
16 November 2024,05:44 PM,06.76,125.34,017,2.1,003km N 62Â° W of City Of Digos (Davao Del Sur)
16 November 2024,05:13 PM,17.56,122.06,022,2.0,027km N 44Â° W of Maconacon (Isabela)
16 November 2024,05:06 PM,17.92,122.12,017,1.9,027km N 83Â° E of Baggao (Cagayan)
16 November 2024,04:01 PM,15.52,120.04,022,3.1,009km S 81Â° E of Masinloc (Zambales)
16 November 2024,10:43 AM,05.81,127.10,022,2.8,147km S 51Â° E of Governor Generoso (Davao Oriental)
16 November 2024,09:16 AM,20.62,121.44,039,2.5,056km N 55Â° W of Sabtang (Batanes)
16 November 2024,07:23 AM,05.73,126.45,040,3.8,091km S 77Â° E of Jose Abad Santos (Davao Occidental)
16 November 2024,06:35 AM,06.51,126.63,029,3.9,063km S 76Â° E of Governor Generoso (Davao Oriental)
16 November 2024,06:26 AM,15.45,121.56,015,1.5,019km N 68Â° E of Dingalan (Aurora)
16 November 2024,06:11 AM,12.82,123.05,009,1.8,023km S 67Â° W of Claveria (Masbate)
16 November 2024,05:17 AM,18.56,120.93,006,2.8,006km S 86Â° W of Santa Praxedes (Cagayan)
16 November 2024,05:11 AM,13.19,124.06,035,1.4,007km N 87Â° W of Rapu-rapu (Albay)
16 November 2024,05:01 AM,08.01,122.66,008,1.6,003km N 04Â° W of Tampilisan (Zamboanga Del Norte)
16 November 2024,04:56 AM,08.07,125.10,009,2.6,019km N 03Â° E of City Of Valencia (Bukidnon)
16 November 2024,04:07 AM,18.58,120.96,003,2.7,003km N 61Â° W of Santa Praxedes (Cagayan)
16 November 2024,04:02 AM,18.75,120.80,026,2.0,021km N 02Â° E of Pagudpud (Ilocos Norte)
16 November 2024,02:58 AM,15.36,119.85,029,1.8,011km S 39Â° W of Palauig (Zambales)
16 November 2024,02:01 AM,18.12,121.34,017,2.7,013km S 38Â° W of Flora (Apayao)
16 November 2024,01:54 AM,06.53,125.31,001,2.6,008km S 24Â° W of Sulop (Davao Del Sur)
16 November 2024,01:50 AM,05.35,126.50,015,4.2,114km S 57Â° E of Jose Abad Santos (Davao Occidental)
16 November 2024,01:16 AM,12.80,123.02,026,1.9,026km S 66Â° W of Claveria (Masbate)
16 November 2024,12:18 AM,16.12,119.70,017,2.1,011km N 86Â° W of Agno (Pangasinan)
15 November 2024,11:41 PM,04.65,125.27,027,4.2,086km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2024,11:27 PM,04.78,125.26,033,4.6,073km S 14Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 November 2024,09:32 PM,05.67,126.43,103,2.9,091km S 73Â° E of Jose Abad Santos (Davao Occidental)
15 November 2024,08:58 PM,09.78,126.18,018,2.8,003km S 83Â° E of General Luna (Surigao Del Norte)
15 November 2024,08:48 PM,15.51,119.84,033,2.3,013km S 78Â° W of Masinloc (Zambales)
15 November 2024,07:58 PM,18.45,120.97,012,2.0,007km S 76Â° E of Adams (Ilocos Norte)
15 November 2024,07:44 PM,17.83,120.68,001,1.9,012km N 13Â° W of Lagayan (Abra)
15 November 2024,07:38 PM,15.39,119.77,019,4.0,015km S 73Â° W of Palauig (Zambales)
15 November 2024,07:37 PM,08.49,127.03,013,2.2,078km N 80Â° E of Hinatuan (Surigao Del Sur)
15 November 2024,07:36 PM,09.52,125.97,031,2.2,011km S 05Â° E of Socorro (Surigao Del Norte)
15 November 2024,04:54 PM,12.09,125.39,034,2.8,008km S 42Â° W of Oras (Eastern Samar)
15 November 2024,03:37 PM,08.28,124.19,033,1.7,011km N 13Â° E of Linamon (Lanao Del Norte)
15 November 2024,03:23 PM,10.09,126.08,008,2.8,008km N 02Â° E of Burgos (Surigao Del Norte)
15 November 2024,02:51 PM,11.41,122.20,002,3.0,014km S 53Â° W of Libacao (Aklan)
15 November 2024,12:25 PM,08.10,126.40,036,1.9,007km N 16Â° W of Lingig (Surigao Del Sur)
15 November 2024,10:36 AM,16.52,120.97,008,2.5,006km S 73Â° W of Ambaguio (Nueva Vizcaya)
15 November 2024,10:26 AM,10.36,126.32,017,1.6,046km N 36Â° E of Burgos (Surigao Del Norte)
