Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 July 2020,11:43 PM,16.39,120.26,033,2.2,010km S 87Â° W of Aringay (La Union)
24 July 2020,11:41 PM,12.74,125.67,058,2.7,054km N 57Â° E of Mapanas (Northern Samar)
24 July 2020,11:27 PM,16.39,122.22,013,2.1,001km N 82Â° E of Dilasag (Aurora)
24 July 2020,11:23 PM,06.77,125.07,005,2.6,014km S 72Â° E of Columbio (Sultan Kudarat)
24 July 2020,11:04 PM,17.89,120.70,028,2.3,004km S 20Â° E of Nueva Era (Ilocos Norte)
24 July 2020,10:50 PM,16.51,120.12,020,2.1,024km S 60Â° W of San Fernando(Capital) (La Union)
24 July 2020,09:08 PM,15.33,122.30,002,2.8,063km N 08Â° E of Patnanungan (Quezon)
24 July 2020,09:03 PM,15.68,121.67,031,2.1,014km S 52Â° E of Baler (Aurora)
24 July 2020,08:46 PM,03.99,122.85,600,4.8,274km S 23Â° E of Banguingui (Tongkil) (Sulu)
24 July 2020,08:26 PM,13.54,120.36,034,2.2,018km N 40Â° W of Paluan (Occidental Mindoro)
24 July 2020,06:54 PM,07.30,125.89,021,2.9,014km S 45Â° E of Tagum  City (Davao Del Norte)
24 July 2020,02:54 PM,04.80,127.73,019,3.2,260km S 74Â° E of Sarangani (Davao Occidental)
24 July 2020,01:08 PM,20.89,122.05,001,2.8,024km N 65Â° E of Itbayat (Batanes)
24 July 2020,01:04 PM,17.86,120.35,019,3.2,012km S 86Â° W of Sinait (Ilocos Sur)
24 July 2020,12:36 PM,08.65,126.82,011,2.6,060km S 74Â° E of Marihatag (Surigao Del Sur)
24 July 2020,12:29 PM,06.46,125.90,028,2.6,029km S 43Â° W of Governor Generoso (Davao Oriental)
24 July 2020,11:56 AM,08.30,127.42,026,3.8,115km N 76Â° E of Lingig (Surigao Del Sur)
24 July 2020,11:53 AM,18.71,121.68,024,2.5,037km N 28Â° E of Ballesteros (Cagayan)
24 July 2020,10:44 AM,06.67,124.75,028,3.1,018km N 78Â° E of Isulan (Sultan Kudarat)
24 July 2020,10:04 AM,13.22,125.34,010,3.8,081km N 26Â° E of Laoang (Northern Samar)
24 July 2020,09:48 AM,09.53,126.55,023,2.7,048km N 55Â° E of Cortes (Surigao Del Sur)
24 July 2020,08:53 AM,11.00,124.74,001,3.6,010km N 30Â° E of Albuera (Leyte)
24 July 2020,08:46 AM,09.88,122.25,079,2.2,022km N 52Â° W of Sipalay City (Negros Occidental)
24 July 2020,06:39 AM,17.08,120.55,006,2.1,005km N 49Â° W of Sigay (Ilocos Sur)
24 July 2020,06:38 AM,17.12,120.58,010,2.2,008km NorthÂ° 00  of Sigay (Ilocos Sur)
24 July 2020,05:28 AM,12.73,125.66,031,3.1,052km N 57Â° E of Mapanas (Northern Samar)
24 July 2020,04:54 AM,08.75,125.83,033,1.7,022km N 28Â° W of Prosperidad (Agusan Del Sur)
24 July 2020,04:13 AM,06.56,125.24,008,2.0,010km S 14Â° E of Kiblawan (Davao Del Sur)
24 July 2020,03:57 AM,15.35,123.29,017,3.1,120km N 55Â° E of Jomalig (Quezon)
24 July 2020,03:55 AM,07.16,126.46,003,4.3,010km S 56Â° W of Manay (Davao Oriental)
24 July 2020,03:50 AM,12.70,125.52,006,2.2,038km N 50Â° E of Mapanas (Northern Samar)
24 July 2020,03:49 AM,09.87,124.18,033,1.7,006km N 14Â° W of Carmen (Bohol)
24 July 2020,03:41 AM,08.96,126.03,033,1.9,002km N 11Â° W of San Miguel (Surigao Del Sur)
24 July 2020,03:16 AM,07.38,126.59,124,3.0,006km N 24Â° E of Caraga (Davao Oriental)
24 July 2020,03:06 AM,12.73,125.74,054,4.1,060km N 62Â° E of Mapanas (Northern Samar)
24 July 2020,02:24 AM,09.80,126.23,004,2.2,008km N 77Â° E of General Luna (Surigao Del Norte)
24 July 2020,02:19 AM,07.09,123.71,016,2.4,052km S 39Â° E of Tabina (Zamboanga Del Sur)
24 July 2020,01:37 AM,05.80,127.16,119,2.7,153km S 52Â° E of Governor Generoso (Davao Oriental)
24 July 2020,01:08 AM,13.56,120.99,033,1.8,007km N 32Â° E of Puerto Galera (Oriental Mindoro)
24 July 2020,12:06 AM,09.75,122.51,020,2.6,012km S 84Â° E of Sipalay City (Negros Occidental)
23 July 2020,11:48 PM,18.31,121.33,018,1.8,005km S 61Â° W of Luna (Apayao)
23 July 2020,11:05 PM,06.14,123.77,028,3.4,048km S 79Â° W of Palimbang (Sultan Kudarat)
23 July 2020,10:42 PM,09.64,126.42,008,2.1,033km S 61Â° E of General Luna (Surigao Del Norte)
23 July 2020,10:33 PM,08.90,126.34,027,2.2,004km S 63Â° E of Cagwait (Surigao Del Sur)
23 July 2020,10:28 PM,09.94,126.46,002,2.3,037km N 62Â° E of General Luna (Surigao Del Norte)
23 July 2020,10:17 PM,09.88,126.27,008,3.1,017km N 49Â° E of General Luna (Surigao Del Norte)
23 July 2020,09:47 PM,05.63,126.28,031,3.4,078km S 69Â° E of Jose Abad Santos (Davao Occidental)
23 July 2020,09:08 PM,14.03,120.43,082,1.9,031km N 46Â° W of Calatagan (Batangas)
23 July 2020,09:07 PM,15.20,119.94,051,2.1,013km N 69Â° W of Cabangan (Zambales)
23 July 2020,08:26 PM,10.44,125.08,001,3.1,013km S 42Â° W of Silago (Southern Leyte)
23 July 2020,08:23 PM,13.62,120.65,146,2.4,023km S 06Â° E of Calatagan (Batangas)
23 July 2020,05:41 PM,09.23,126.23,022,2.3,006km S 38Â° E of Cortes (Surigao Del Sur)
23 July 2020,01:44 PM,02.60,126.92,031,3.7,352km S 27Â° E of Sarangani (Davao Occidental)
23 July 2020,01:41 PM,15.21,122.20,024,2.0,047km N 32Â° E of Burdeos (Quezon)
23 July 2020,01:03 PM,12.75,124.70,026,2.5,028km N 15Â° E of Catarman (Northern Samar)
23 July 2020,12:48 PM,07.09,126.02,029,2.8,016km S 60Â° E of Pantukan (Davao De Oro)
23 July 2020,12:41 PM,14.98,119.73,017,3.7,038km S 77Â° W of San Felipe (Zambales)
23 July 2020,12:29 PM,14.27,124.30,000,2.3,029km N 31Â° E of Pandan (Catanduanes)
23 July 2020,09:55 AM,15.14,121.71,004,1.7,024km N 22Â° W of Panukulan (Quezon)
23 July 2020,09:35 AM,08.13,126.21,108,2.4,024km N 66Â° W of Lingig (Surigao Del Sur)
23 July 2020,08:43 AM,16.40,122.35,033,2.0,015km N 87Â° E of Dilasag (Aurora)
23 July 2020,07:41 AM,10.64,126.50,001,3.5,083km N 34Â° E of Burgos (Surigao Del Norte)
23 July 2020,07:28 AM,08.29,125.30,012,3.1,028km N 57Â° E of Malaybalay City (Bukidnon)
23 July 2020,07:23 AM,05.37,127.28,124,2.8,194km S 43Â° E of Governor Generoso (Davao Oriental)
23 July 2020,06:57 AM,09.32,123.18,033,2.1,012km S 71Â° W of Sibulan (Negros Oriental)
23 July 2020,03:16 AM,06.30,126.30,019,3.1,046km S 32Â° E of Governor Generoso (Davao Oriental)
23 July 2020,02:58 AM,05.67,126.33,055,2.3,083km S 74Â° E of Jose Abad Santos (Davao Occidental)
23 July 2020,01:45 AM,05.92,125.31,005,2.2,006km S 26Â° E of Malapatan (Sarangani)
23 July 2020,01:42 AM,05.66,126.20,125,2.1,069km S 69Â° E of Jose Abad Santos (Davao Occidental)
23 July 2020,01:34 AM,04.75,125.43,181,2.9,075km S 03Â° W of Sarangani (Davao Occidental)
23 July 2020,01:04 AM,06.67,127.05,127,2.4,082km S 43Â° E of Manay (Davao Oriental)
23 July 2020,12:20 AM,05.78,125.71,121,4.2,015km S 45Â° E of Jose Abad Santos (Davao Occidental)
22 July 2020,11:26 PM,06.59,126.39,040,3.0,035km S 79Â° E of Governor Generoso (Davao Oriental)
22 July 2020,11:23 PM,05.79,127.00,103,3.8,139km S 47Â° E of Governor Generoso (Davao Oriental)
22 July 2020,10:36 PM,03.83,127.29,068,4.5,269km S 49Â° E of Sarangani (Davao Occidental)
22 July 2020,10:20 PM,07.90,126.61,076,3.1,021km N 56Â° E of Cateel (Davao Oriental)
22 July 2020,10:11 PM,17.78,120.23,029,3.5,023km N 64Â° W of Magsingal (Ilocos Sur)
22 July 2020,09:55 PM,10.45,122.32,030,2.5,024km S 25Â° E of Miagao (Iloilo)
22 July 2020,09:26 PM,13.96,118.96,025,3.1,126km N 85Â° W of Lubang (Occidental Mindoro)
22 July 2020,06:42 PM,09.95,126.19,008,2.5,012km N 81Â° E of San Isidro (Surigao Del Norte)
22 July 2020,11:06 AM,13.83,120.84,007,2.6,009km S 73Â° W of San Luis (Batangas)
22 July 2020,10:22 AM,08.36,124.78,011,2.6,004km N 63Â° E of Libona (Bukidnon)
22 July 2020,09:47 AM,14.00,120.43,085,1.7,023km S 68Â° W of Nasugbu (Batangas)
22 July 2020,09:38 AM,09.33,126.27,033,2.3,010km N 54Â° E of Cortes (Surigao Del Sur)
22 July 2020,09:24 AM,13.82,120.87,014,2.4,006km S 57Â° W of San Luis (Batangas)
22 July 2020,07:20 AM,05.53,125.07,001,3.2,035km S 22Â° W of Glan (Sarangani)
22 July 2020,05:33 AM,02.67,125.42,139,3.8,306km S 01Â° W of Sarangani (Davao Occidental)
22 July 2020,04:49 AM,09.85,123.95,029,2.7,002km S 11Â° E of San Isidro (Bohol)
22 July 2020,04:24 AM,12.53,124.33,035,1.6,001km S 26Â° W of Lavezares (Northern Samar)
22 July 2020,03:48 AM,03.84,126.30,116,3.8,198km S 28Â° E of Sarangani (Davao Occidental)
22 July 2020,03:46 AM,06.10,124.87,020,2.4,024km S 38Â° E of Lake Sebu (South Cotabato)
22 July 2020,12:20 AM,11.78,125.39,036,1.8,008km N 71Â° W of San Julian (Eastern Samar)
21 July 2020,11:57 PM,06.81,125.12,018,2.4,011km N 76Â° W of Bansalan (Davao Del Sur)
21 July 2020,10:46 PM,12.47,125.20,020,2.8,006km S 84Â° W of Mapanas (Northern Samar)
21 July 2020,10:44 PM,06.14,126.64,066,2.9,084km S 48Â° E of Governor Generoso (Davao Oriental)
21 July 2020,08:41 PM,06.08,124.92,013,2.8,022km S 43Â° W of Polomolok (South Cotabato)
21 July 2020,08:32 PM,16.81,120.48,077,2.8,005km S 45Â° W of Sugpon (Ilocos Sur)
21 July 2020,07:56 PM,05.76,126.56,049,2.8,106km S 83Â° E of Jose Abad Santos (Davao Occidental)
21 July 2020,07:51 PM,12.75,125.63,001,3.6,051km N 54Â° E of Mapanas (Northern Samar)
21 July 2020,07:26 PM,12.34,125.56,016,3.1,018km N 19Â° E of San Policarpo (Eastern Samar)
21 July 2020,06:26 PM,08.25,126.59,030,2.2,031km S 65Â° E of Hinatuan (Surigao Del Sur)
21 July 2020,03:27 PM,02.77,126.94,001,4.2,336km S 29Â° E of Sarangani (Davao Occidental)
21 July 2020,02:37 PM,10.58,122.62,016,2.8,010km S 21Â° E of Jordan (Guimaras)
21 July 2020,01:14 PM,08.39,125.80,034,2.2,007km S 17Â° E of Talacogon (Agusan Del Sur)
21 July 2020,12:29 PM,13.92,120.56,083,1.8,013km N 42Â° W of Calatagan (Batangas)
21 July 2020,12:14 PM,07.91,126.29,092,2.0,010km N 68Â° W of Boston (Davao Oriental)
21 July 2020,11:17 AM,12.87,123.43,023,2.7,019km S 81Â° E of Claveria (Masbate)
21 July 2020,09:07 AM,10.03,126.09,027,1.9,002km N 71Â° E of Burgos (Surigao Del Norte)
21 July 2020,08:52 AM,06.60,125.16,021,2.4,008km S 44Â° W of Kiblawan (Davao Del Sur)
21 July 2020,07:48 AM,06.21,126.75,024,2.3,089km S 57Â° E of Governor Generoso (Davao Oriental)
21 July 2020,06:37 AM,06.11,126.57,037,2.9,081km S 43Â° E of Governor Generoso (Davao Oriental)
21 July 2020,05:01 AM,19.09,121.21,008,3.3,034km S 52Â° W of Calayan (Cagayan)
21 July 2020,04:31 AM,08.86,122.60,033,2.5,053km S 64Â° W of Siaton (Negros Oriental)
21 July 2020,04:25 AM,09.23,126.25,036,2.4,029km N 07Â° W of Bayabas (Surigao Del Sur)
21 July 2020,04:25 AM,09.87,122.41,008,2.6,012km N 01Â° E of Sipalay City (Negros Occidental)
21 July 2020,02:52 AM,15.42,121.93,003,1.6,055km S 46Â° E of Baler (Aurora)
21 July 2020,02:26 AM,17.40,121.08,134,2.2,007km N 81Â° W of Pasil (Kalinga)
21 July 2020,02:20 AM,13.19,120.99,001,2.0,029km S 45Â° W of Calapan City (Oriental Mindoro)
21 July 2020,02:13 AM,07.99,125.97,029,2.8,010km S 15Â° E of Veruela (Agusan Del Sur)
21 July 2020,01:43 AM,13.68,120.58,108,2.2,018km S 19Â° W of Calatagan (Batangas)
21 July 2020,01:41 AM,19.78,122.19,022,2.3,070km S 28Â° E of Sabtang (Batanes)
21 July 2020,01:29 AM,06.51,127.13,055,4.8,101km S 40Â° E of Manay (Davao Oriental)
21 July 2020,12:16 AM,07.04,125.38,001,2.8,033km N 74Â° E of Makilala (Cotabato)
21 July 2020,12:13 AM,08.00,126.90,039,2.7,060km N 38Â° E of Baganga (Davao Oriental)
20 July 2020,11:52 PM,10.63,126.16,004,2.6,068km N 08Â° E of Burgos (Surigao Del Norte)
20 July 2020,11:37 PM,13.94,120.04,003,2.0,013km N 42Â° W of Lubang (Occidental Mindoro)
20 July 2020,11:31 PM,10.63,126.10,009,3.4,061km S 42Â° E of Guiuan (Eastern Samar)
20 July 2020,11:03 PM,13.93,119.95,003,2.2,020km N 66Â° W of Lubang (Occidental Mindoro)
20 July 2020,08:23 PM,06.44,125.72,142,4.1,012km N 79Â° E of Malita (Davao Occidental)
20 July 2020,07:35 PM,10.74,123.05,024,1.8,011km S 48Â° E of Silay City (Negros Occidental)
20 July 2020,04:50 PM,13.50,120.64,093,2.0,012km N 60Â° W of Abra De Ilog (Occidental Mindoro)
20 July 2020,01:52 PM,05.35,126.36,087,2.7,099km S 85Â° E of Sarangani (Davao Occidental)
20 July 2020,01:32 PM,06.09,126.19,006,3.9,064km S 11Â° E of Governor Generoso (Davao Oriental)
20 July 2020,11:22 AM,09.31,126.23,032,2.7,006km N 47Â° E of Cortes (Surigao Del Sur)
20 July 2020,09:57 AM,14.00,120.35,097,2.0,029km N 56Â° E of Lubang (Occidental Mindoro)
20 July 2020,05:58 AM,20.27,122.05,065,3.5,015km S 51Â° E of Uyugan (Batanes)
20 July 2020,04:39 AM,08.60,126.58,019,2.7,037km N 47Â° E of Hinatuan (Surigao Del Sur)
20 July 2020,04:14 AM,07.60,126.57,063,3.1,003km N 11Â° E of Baganga (Davao Oriental)
20 July 2020,03:23 AM,19.04,121.51,019,2.7,027km S 10Â° E of Calayan (Cagayan)
20 July 2020,03:16 AM,04.90,128.02,124,4.0,288km S 68Â° E of Jose Abad Santos (Davao Occidental)
20 July 2020,03:12 AM,09.82,126.48,013,3.8,036km N 84Â° E of General Luna (Surigao Del Norte)
20 July 2020,02:15 AM,14.81,119.62,019,2.7,056km S 60Â° W of San Felipe (Zambales)
20 July 2020,02:11 AM,15.89,119.97,022,2.1,015km S 39Â° E of Dasol (Pangasinan)
20 July 2020,01:41 AM,07.59,126.27,039,2.2,019km S 80Â° E of New Bataan (Davao De Oro)
20 July 2020,12:58 AM,10.05,124.30,019,2.0,008km N 30Â° W of San Miguel (Bohol)
20 July 2020,12:50 AM,06.32,125.93,108,2.2,029km N 63Â° E of Don Marcelino (Davao Occidental)
20 July 2020,12:27 AM,17.89,120.54,026,2.2,007km S 13Â° E of Pinili (Ilocos Norte)
19 July 2020,10:41 PM,18.43,120.81,018,2.2,010km S 04Â° E of Dumalneg (Ilocos Norte)
19 July 2020,09:57 PM,13.09,125.89,050,3.5,096km N 45Â° E of Mapanas (Northern Samar)
19 July 2020,09:47 PM,11.49,126.74,025,3.5,120km N 69Â° E of Mercedes (Eastern Samar)
19 July 2020,09:04 PM,05.86,127.55,143,3.0,185km S 62Â° E of Governor Generoso (Davao Oriental)
19 July 2020,08:55 PM,04.98,126.59,015,3.9,133km S 68Â° E of Sarangani (Davao Occidental)
19 July 2020,08:24 PM,13.82,120.87,014,2.4,006km S 57Â° W of San Luis (Batangas)
19 July 2020,08:22 PM,14.59,119.80,032,2.1,051km S 38Â° W of San Antonio (Zambales)
19 July 2020,08:19 PM,08.67,127.34,029,3.4,115km S 83Â° E of Marihatag (Surigao Del Sur)
19 July 2020,08:03 PM,14.15,121.23,026,1.8,003km S 08Â° E of Los BaÃ±os (Laguna)
19 July 2020,07:59 PM,04.39,124.92,484,3.7,132km S 29Â° W of Sarangani (Davao Occidental)
19 July 2020,07:02 PM,13.32,120.43,032,2.0,012km S 23Â° W of Paluan (Occidental Mindoro)
19 July 2020,07:01 PM,06.37,123.84,029,3.1,033km S 46Â° W of Kalamansig (Sultan Kudarat)
19 July 2020,06:54 PM,08.65,126.38,048,2.8,032km N 09Â° E of Hinatuan (Surigao Del Sur)
19 July 2020,06:37 PM,08.46,126.76,035,2.4,048km N 77Â° E of Hinatuan (Surigao Del Sur)
19 July 2020,05:46 PM,10.73,126.45,008,4.2,086km S 67Â° E of Guiuan (Eastern Samar)
19 July 2020,05:43 PM,09.82,124.00,011,2.9,008km N 21Â° E of Balilihan (Bohol)
19 July 2020,05:00 PM,12.61,125.40,020,3.5,022km N 46Â° E of Mapanas (Northern Samar)
19 July 2020,04:57 PM,12.76,125.57,001,3.3,047km N 48Â° E of Mapanas (Northern Samar)
19 July 2020,04:57 PM,04.80,126.27,076,4.3,113km S 52Â° E of Sarangani (Davao Occidental)
19 July 2020,03:47 PM,09.41,122.36,019,2.6,031km S 90Â° W of Basay (Negros Oriental)
19 July 2020,03:42 PM,17.98,122.75,029,2.3,084km S 51Â° E of Santa Ana (Cagayan)
19 July 2020,02:03 PM,05.40,126.96,014,2.7,159km S 70Â° E of Jose Abad Santos (Davao Occidental)
19 July 2020,12:59 PM,09.68,122.41,019,3.7,009km S 01Â° W of Sipalay City (Negros Occidental)
19 July 2020,12:25 PM,08.43,126.54,022,2.4,023km N 74Â° E of Hinatuan (Surigao Del Sur)
19 July 2020,11:44 AM,14.49,122.04,025,2.0,028km S 23Â° E of Polillo (Quezon)
19 July 2020,11:34 AM,10.86,122.65,063,2.8,007km S 55Â° W of Barotac Nuevo (Iloilo)
19 July 2020,10:15 AM,12.61,125.34,014,2.5,018km N 33Â° E of Mapanas (Northern Samar)
19 July 2020,09:26 AM,12.60,123.72,027,2.2,004km N 20Â° W of San Jacinto (Masbate (Ticao Island))
19 July 2020,07:28 AM,03.59,127.02,046,4.1,267km S 40Â° E of Sarangani (Davao Occidental)
19 July 2020,07:26 AM,09.68,125.80,025,2.2,014km N 33Â° E of Claver (Surigao Del Norte)
19 July 2020,07:21 AM,09.34,125.90,142,2.9,006km S 59Â° W of Carrascal (Surigao Del Sur)
19 July 2020,05:30 AM,03.62,126.94,029,3.2,259km S 39Â° E of Sarangani (Davao Occidental)
19 July 2020,05:06 AM,12.80,124.75,023,2.4,033km N 36Â° W of Pambujan (Northern Samar)
19 July 2020,04:40 AM,08.67,124.36,019,2.7,009km N 35Â° W of Gitagum (Misamis Oriental)
19 July 2020,03:22 AM,09.33,126.80,001,3.2,067km N 85Â° E of Cortes (Surigao Del Sur)
19 July 2020,03:08 AM,13.70,119.71,007,3.0,048km S 69Â° W of Lubang (Occidental Mindoro)
19 July 2020,02:45 AM,06.72,125.14,006,3.2,011km N 50Â° W of Kiblawan (Davao Del Sur)
19 July 2020,02:36 AM,12.94,125.81,009,4.3,077km N 50Â° E of Mapanas (Northern Samar)
19 July 2020,02:30 AM,09.40,125.59,005,3.2,007km S 17Â° E of Kitcharao (Agusan Del Norte)
19 July 2020,01:53 AM,06.31,123.83,032,3.5,039km S 40Â° W of Kalamansig (Sultan Kudarat)
19 July 2020,01:23 AM,18.47,119.81,003,2.9,086km N 55Â° W of Currimao (Ilocos Norte)
19 July 2020,12:25 AM,09.15,125.98,033,2.7,010km S 25Â° W of Carmen (Surigao Del Sur)
18 July 2020,11:38 PM,09.81,122.00,003,3.1,045km N 83Â° W of Sipalay City (Negros Occidental)
18 July 2020,11:38 PM,17.69,120.70,053,2.1,002km N 46Â° E of La Paz (Abra)
18 July 2020,11:01 PM,17.73,120.68,032,2.0,006km N 01Â° E of La Paz (Abra)
18 July 2020,09:09 PM,07.49,126.11,006,2.9,014km S 06Â° E of New Bataan (Davao De Oro)
18 July 2020,09:05 PM,09.33,126.32,014,2.0,015km N 68Â° E of Cortes (Surigao Del Sur)
18 July 2020,09:03 PM,09.33,126.60,011,2.4,046km N 82Â° E of Cortes (Surigao Del Sur)
18 July 2020,08:49 PM,09.91,126.01,019,2.3,014km S 28Â° W of Burgos (Surigao Del Norte)
18 July 2020,08:41 PM,19.09,121.31,001,2.8,027km S 38Â° W of Calayan (Cagayan)
18 July 2020,07:45 PM,06.56,126.04,134,2.3,011km S 19Â° W of Governor Generoso (Davao Oriental)
18 July 2020,07:08 PM,08.79,126.59,027,2.3,032km S 88Â° E of Marihatag (Surigao Del Sur)
18 July 2020,07:02 PM,08.78,126.64,027,2.4,038km S 86Â° E of Marihatag (Surigao Del Sur)
18 July 2020,06:07 PM,07.67,125.20,033,2.2,013km S 56Â° E of Quezon (Bukidnon)
18 July 2020,04:44 PM,13.68,119.69,010,2.6,051km S 67Â° W of Lubang (Occidental Mindoro)
18 July 2020,04:05 PM,05.77,126.72,016,3.4,121km S 36Â° E of Governor Generoso (Davao Oriental)
18 July 2020,03:25 PM,09.99,121.97,001,2.8,049km S 05Â° E of Anini-y (Antique)
18 July 2020,02:42 PM,13.62,119.81,010,3.8,043km S 52Â° W of Lubang (Occidental Mindoro)
18 July 2020,01:35 PM,12.72,125.70,069,4.0,055km N 61Â° E of Mapanas (Northern Samar)
18 July 2020,11:15 AM,13.83,119.79,001,2.7,036km S 86Â° W of Lubang (Occidental Mindoro)
18 July 2020,10:45 AM,12.91,125.89,002,3.8,085km N 55Â° E of Mapanas (Northern Samar)
18 July 2020,09:09 AM,07.70,124.45,006,3.0,019km S 74Â° E of Butig (Lanao Del Sur)
18 July 2020,08:03 AM,13.64,120.67,107,2.0,021km S 12Â° E of Calatagan (Batangas)
18 July 2020,07:10 AM,09.49,125.47,015,2.1,011km N 71Â° W of Kitcharao (Agusan Del Norte)
18 July 2020,07:09 AM,16.40,122.25,012,2.6,004km N 75Â° E of Dilasag (Aurora)
18 July 2020,06:44 AM,11.74,121.04,050,3.1,067km S 11Â° W of Magsaysay (Occidental Mindoro)
18 July 2020,06:19 AM,09.10,126.75,006,2.2,054km N 75Â° E of Bayabas (Surigao Del Sur)
18 July 2020,06:12 AM,04.02,124.91,096,4.4,168km S 22Â° W of Sarangani (Davao Occidental)
18 July 2020,06:04 AM,06.19,126.78,033,2.5,093km S 57Â° E of Governor Generoso (Davao Oriental)
18 July 2020,05:43 AM,13.38,122.17,011,2.2,011km N 54Â° E of Torrijos (Marinduque)
18 July 2020,05:13 AM,11.88,122.18,027,3.2,007km N 19Â° E of Ibajay (Aklan)
18 July 2020,04:57 AM,09.88,126.12,035,1.9,003km N 41Â° E of Pilar (Surigao Del Norte)
18 July 2020,04:22 AM,06.68,127.12,026,3.2,085km S 61Â° E of Tarragona (Davao Oriental)
18 July 2020,03:03 AM,11.57,124.40,002,3.1,001km N 61Â° E of Naval (Biliran)
18 July 2020,02:22 AM,10.04,125.31,032,2.2,012km N 33Â° E of Pintuyan (Southern Leyte)
18 July 2020,02:03 AM,14.31,123.09,050,2.3,024km N 53Â° E of Vinzons (Camarines Norte)
18 July 2020,01:01 AM,09.95,126.23,010,3.8,019km S 67Â° E of Burgos (Surigao Del Norte)
18 July 2020,12:06 AM,09.84,125.47,026,2.1,006km N 26Â° W of Surigao City (Surigao Del Norte)
17 July 2020,11:27 PM,11.48,125.02,035,2.0,013km S 88Â° E of Santa Rita (Samar)
17 July 2020,11:22 PM,09.94,125.57,021,2.0,003km S 30Â° W of Dinagat (Dinagat Islands)
17 July 2020,11:14 PM,13.94,122.95,001,2.9,014km S 04Â° W of Basud (Camarines Norte)
17 July 2020,08:52 PM,05.47,126.59,063,3.6,142km S 24Â° E of Governor Generoso (Davao Oriental)
17 July 2020,08:48 PM,10.12,126.17,015,2.1,016km N 44Â° E of Burgos (Surigao Del Norte)
17 July 2020,08:18 PM,05.54,125.64,205,3.2,038km S 04Â° E of Jose Abad Santos (Davao Occidental)
17 July 2020,07:36 PM,09.00,126.28,047,2.4,004km N 12Â° W of Bayabas (Surigao Del Sur)
17 July 2020,06:54 PM,13.25,119.79,021,2.6,075km S 76Â° W of Paluan (Occidental Mindoro)
17 July 2020,06:54 PM,07.21,126.87,017,3.6,036km S 89Â° E of Manay (Davao Oriental)
17 July 2020,06:05 PM,06.73,125.06,009,2.9,016km S 55Â° E of Columbio (Sultan Kudarat)
17 July 2020,03:22 PM,16.18,122.34,011,2.9,025km S 65Â° E of Casiguran (Aurora)
17 July 2020,03:00 PM,15.17,121.44,024,2.4,027km S 11Â° E of Dingalan (Aurora)
17 July 2020,02:56 PM,13.46,120.23,033,2.7,029km S 04Â° W of Looc (Occidental Mindoro)
17 July 2020,02:52 PM,10.04,126.09,004,2.1,030km N 14Â° W of General Luna (Surigao Del Norte)
17 July 2020,10:11 AM,17.69,121.19,033,1.6,023km S 84Â° W of Conner (Apayao)
17 July 2020,09:55 AM,15.67,119.69,009,2.2,034km N 42Â° W of Palauig (Zambales)
17 July 2020,07:34 AM,13.59,120.07,019,2.9,025km S 53Â° W of Looc (Occidental Mindoro)
17 July 2020,07:17 AM,10.28,123.80,007,4.2,004km N 20Â° E of Minglanilla (Cebu)
17 July 2020,06:26 AM,12.75,125.66,027,3.1,054km N 56Â° E of Mapanas (Northern Samar)
17 July 2020,05:09 AM,10.01,123.26,002,2.8,003km S 53Â° E of La Libertad (Negros Oriental)
17 July 2020,04:25 AM,15.67,119.17,015,2.8,083km S 54Â° W of Agno (Pangasinan)
17 July 2020,04:10 AM,06.66,125.15,003,3.1,007km N 87Â° W of Kiblawan (Davao Del Sur)
17 July 2020,03:02 AM,07.30,123.33,002,2.7,015km S 01Â° E of Pitogo (Sugbay) (Zamboanga Del Sur)
17 July 2020,02:40 AM,05.89,126.54,099,3.0,099km S 31Â° E of Governor Generoso (Davao Oriental)
17 July 2020,02:37 AM,05.80,126.50,003,2.8,099km S 85Â° E of Jose Abad Santos (Davao Occidental)
17 July 2020,02:33 AM,15.67,118.98,049,3.2,101km S 60Â° W of Agno (Pangasinan)
17 July 2020,02:29 AM,12.67,125.53,018,3.7,037km N 54Â° E of Mapanas (Northern Samar)
17 July 2020,02:29 AM,14.14,120.44,114,2.5,021km N 72Â° W of Nasugbu (Batangas)
17 July 2020,02:06 AM,14.08,119.59,003,2.8,061km N 66Â° W of Lubang (Occidental Mindoro)
17 July 2020,01:22 AM,06.28,125.13,034,2.3,009km N 54Â° E of Polomolok (South Cotabato)
17 July 2020,12:41 AM,10.65,122.57,019,2.3,003km S 54Â° W of Jordan (Guimaras)
17 July 2020,12:33 AM,03.50,127.25,189,4.2,291km S 43Â° E of Sarangani (Davao Occidental)
17 July 2020,12:24 AM,14.85,120.14,033,2.3,011km S 38Â° W of Castillejos (Zambales)
17 July 2020,12:10 AM,16.52,119.99,030,2.9,018km N 37Â° E of Bolinao (Pangasinan)
16 July 2020,11:57 PM,06.53,126.10,035,3.2,014km S 13Â° E of Governor Generoso (Davao Oriental)
16 July 2020,11:49 PM,06.58,125.19,012,3.2,008km S 20Â° W of Kiblawan (Davao Del Sur)
16 July 2020,11:39 PM,09.25,126.21,025,2.7,004km S 28Â° E of Cortes (Surigao Del Sur)
16 July 2020,11:24 PM,18.23,120.74,025,2.5,008km N 20Â° E of Piddig (Ilocos Norte)
