Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 October 2024,03:32 AM,15.52,121.47,033,1.7,016km N 64Â° E of Gabaldon (Nueva Ecija)
21 October 2024,03:31 AM,08.39,127.00,002,3.2,073km N 88Â° E of Hinatuan (Surigao Del Sur)
21 October 2024,03:01 AM,09.56,123.99,005,3.0,005km S 23Â° W of Loay (Bohol)
21 October 2024,02:58 AM,14.34,121.42,008,2.2,007km N 74Â° W of Kalayaan (Laguna)
21 October 2024,02:56 AM,11.95,120.73,003,2.1,058km S 39Â° W of San Jose (Occidental Mindoro)
21 October 2024,02:08 AM,09.58,124.02,023,1.9,002km S 28Â° E of Loay (Bohol)
21 October 2024,02:06 AM,09.52,124.05,032,2.0,009km S 31Â° W of Lila (Bohol)
21 October 2024,01:53 AM,18.24,120.76,002,3.3,012km N 84Â° E of Vintar (Ilocos Norte)
21 October 2024,01:00 AM,14.35,121.43,007,2.5,006km N 63Â° W of Kalayaan (Laguna)
21 October 2024,12:57 AM,07.03,126.62,145,2.5,020km S 83Â° E of Tarragona (Davao Oriental)
21 October 2024,12:06 AM,15.91,120.89,001,1.9,003km N 12Â° W of Lupao (Nueva Ecija)
20 October 2024,10:25 PM,13.76,120.52,066,1.7,014km S 56Â° W of Calatagan (Batangas)
20 October 2024,10:12 PM,07.44,124.84,014,2.3,012km S 67Â° W of Damulog (Bukidnon)
20 October 2024,10:10 PM,16.47,122.38,007,2.3,014km S 65Â° E of Dinapigue (Isabela)
20 October 2024,09:35 PM,05.63,126.38,179,2.8,088km S 69Â° E of Jose Abad Santos (Davao Occidental)
20 October 2024,08:30 PM,11.25,125.84,007,3.3,022km N 41Â° E of Mercedes (Eastern Samar)
20 October 2024,08:27 PM,09.48,126.16,026,3.0,023km N 10Â° W of Cortes (Surigao Del Sur)
20 October 2024,08:22 PM,12.76,124.56,009,2.2,023km N 67Â° E of Biri (Northern Samar)
20 October 2024,08:18 PM,06.99,126.81,033,2.7,038km S 51Â° E of Manay (Davao Oriental)
20 October 2024,07:43 PM,08.39,126.09,126,2.3,010km N 86Â° E of Rosario (Agusan Del Sur)
20 October 2024,07:31 PM,17.96,120.67,002,2.3,003km S 30Â° E of Banna (Ilocos Norte)
20 October 2024,07:26 PM,07.84,124.67,002,2.5,024km N 15Â° W of Wao (Lanao Del Sur)
20 October 2024,06:41 PM,18.29,120.77,003,2.0,014km N 60Â° E of Vintar (Ilocos Norte)
20 October 2024,06:13 PM,08.10,125.98,009,2.2,016km S 55Â° E of Loreto (Agusan Del Sur)
20 October 2024,05:32 PM,08.65,127.30,006,2.7,112km S 82Â° E of Marihatag (Surigao Del Sur)
20 October 2024,04:37 PM,16.64,122.28,016,2.2,012km N 07Â° E of Dinapigue (Isabela)
20 October 2024,04:28 PM,12.51,123.64,003,2.1,013km S 56Â° W of San Jacinto (Masbate)
20 October 2024,03:16 PM,13.82,119.86,005,2.0,028km S 81Â° W of Lubang (Occidental Mindoro)
20 October 2024,02:56 PM,13.52,120.86,001,2.0,011km N 81Â° W of Puerto Galera (Oriental Mindoro)
20 October 2024,02:08 PM,12.52,124.83,040,2.7,008km S 88Â° E of Mondragon (Northern Samar)
20 October 2024,12:44 PM,03.32,127.48,001,4.7,325km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 October 2024,12:11 PM,17.46,122.80,033,2.6,055km N 75Â° E of Divilacan (Isabela)
20 October 2024,11:11 AM,16.81,119.97,015,2.3,043km N 60Â° W of City Of San Fernando (La Union)
20 October 2024,10:17 AM,09.51,124.07,020,2.3,009km S 15Â° W of Lila (Bohol)
20 October 2024,09:58 AM,18.42,120.98,020,2.2,009km S 61Â° E of Adams (Ilocos Norte)
20 October 2024,08:43 AM,08.34,125.96,031,1.5,006km S 49Â° W of Rosario (Agusan Del Sur)
20 October 2024,07:07 AM,17.61,121.10,017,2.5,010km N 67Â° E of Malibcong (Abra)
20 October 2024,06:45 AM,11.77,125.51,033,1.7,007km N 69Â° E of San Julian (Eastern Samar)
20 October 2024,06:31 AM,05.81,126.13,070,3.4,055km S 77Â° E of Jose Abad Santos (Davao Occidental)
20 October 2024,05:39 AM,09.77,121.96,021,2.8,051km N 90Â° W of City Of Sipalay (Negros Occidental)
20 October 2024,05:21 AM,12.47,123.65,007,2.4,012km N 16Â° E of City Of Masbate (Masbate)
20 October 2024,04:48 AM,14.94,122.57,001,2.1,038km N 44Â° E of Jomalig (Quezon)
20 October 2024,03:21 AM,08.22,126.51,030,1.7,022km N 89Â° E of City Of Bislig (Surigao Del Sur)
20 October 2024,02:47 AM,17.88,120.70,002,2.4,006km S 45Â° E of Nueva Era (Ilocos Norte)
20 October 2024,02:38 AM,18.12,120.90,004,2.0,008km S 78Â° E of Carasi (Ilocos Norte)
20 October 2024,01:57 AM,09.57,124.01,001,2.7,003km S 04Â° E of Loay (Bohol)
20 October 2024,01:02 AM,10.00,126.04,012,3.3,002km South of Santa Monica (Surigao Del Norte)
20 October 2024,12:52 AM,05.28,126.55,001,3.4,122km S 55Â° E of Jose Abad Santos (Davao Occidental)
20 October 2024,12:52 AM,14.10,120.46,114,2.2,019km N 81Â° W of Nasugbu (Batangas)
20 October 2024,12:34 AM,13.67,121.80,003,3.5,023km N 18Â° W of Mogpog (Marinduque)
20 October 2024,12:06 AM,06.20,126.26,049,3.0,054km S 23Â° E of Governor Generoso (Davao Oriental)
20 October 2024,12:03 AM,08.13,126.63,033,2.2,026km N 67Â° E of Lingig (Surigao Del Sur)
20 October 2024,12:00 AM,08.17,126.91,005,3.0,057km N 76Â° E of Lingig (Surigao Del Sur)
19 October 2024,09:48 PM,11.05,126.12,033,3.0,044km N 88Â° E of Guiuan (Eastern Samar)
19 October 2024,07:58 PM,09.47,123.98,033,1.8,015km S 14Â° W of Loay (Bohol)
19 October 2024,06:30 PM,12.84,124.79,027,2.2,034km N 25Â° W of Pambujan (Northern Samar)
19 October 2024,05:47 PM,15.44,120.28,034,1.7,020km S 79Â° W of San Jose (Tarlac)
19 October 2024,05:21 PM,08.46,126.71,001,2.8,042km N 76Â° E of Hinatuan (Surigao Del Sur)
19 October 2024,04:32 PM,06.87,126.27,044,2.2,011km S 34Â° E of City Of Mati (Davao Oriental)
19 October 2024,04:28 PM,13.61,120.23,014,2.7,012km S 09Â° W of Looc (Occidental Mindoro)
19 October 2024,04:16 PM,18.11,120.59,049,3.8,012km N 51Â° W of Marcos (Ilocos Norte)
19 October 2024,03:55 PM,08.11,126.47,013,2.4,010km N 40Â° E of Lingig (Surigao Del Sur)
19 October 2024,03:29 PM,06.88,125.29,001,2.1,014km N 40Â° E of Bansalan (Davao Del Sur)
19 October 2024,03:25 PM,18.23,120.39,005,3.2,025km N 24Â° W of Currimao (Ilocos Norte)
19 October 2024,02:51 PM,11.14,124.68,007,2.3,012km S 66Â° W of Jaro (Leyte)
19 October 2024,02:05 PM,07.94,126.86,007,2.6,050km S 78Â° E of Lingig (Surigao Del Sur)
19 October 2024,01:59 PM,09.53,124.02,004,3.8,007km S 08Â° E of Loay (Bohol)
19 October 2024,01:42 PM,08.34,125.89,040,1.9,012km N 54Â° E of La Paz (Agusan Del Sur)
19 October 2024,12:22 PM,09.09,126.26,039,2.1,008km N 21Â° E of Tago (Surigao Del Sur)
19 October 2024,12:05 PM,06.75,125.05,001,2.2,011km S 88Â° W of Magsaysay (Davao Del Sur)
19 October 2024,11:42 AM,12.60,124.80,024,2.4,011km N 31Â° E of Mondragon (Northern Samar)
19 October 2024,11:24 AM,07.12,126.56,031,2.1,011km S 14Â° E of Manay (Davao Oriental)
19 October 2024,09:35 AM,08.03,126.68,033,1.8,029km S 87Â° E of Lingig (Surigao Del Sur)
19 October 2024,08:47 AM,07.50,127.21,031,2.1,072km S 84Â° E of Baganga (Davao Oriental)
19 October 2024,08:45 AM,12.44,120.71,033,1.9,027km S 87Â° W of Rizal (Occidental Mindoro)
19 October 2024,08:42 AM,13.73,120.60,119,2.1,012km S 14Â° W of Calatagan (Batangas)
19 October 2024,08:34 AM,13.33,120.29,005,3.1,022km S 62Â° W of Paluan (Occidental Mindoro)
19 October 2024,07:42 AM,13.83,120.58,093,1.5,006km S 84Â° W of Calatagan (Batangas)
19 October 2024,06:36 AM,11.82,124.18,006,3.1,015km S 49Â° W of Almagro (Samar)
19 October 2024,05:19 AM,08.41,122.49,034,1.7,038km N 06Â° W of Labason (Zamboanga Del Norte)
19 October 2024,05:13 AM,17.75,121.11,024,2.2,020km N 61Â° E of Lacub (Abra)
19 October 2024,04:53 AM,17.60,122.28,022,2.4,025km N 12Â° E of Maconacon (Isabela)
19 October 2024,04:52 AM,18.92,120.89,001,1.5,039km S 58Â° W of Dalupiri Island (Calayan) (Cagayan)
19 October 2024,04:35 AM,13.29,124.30,032,1.6,022km N 59Â° E of Rapu-rapu (Albay)
19 October 2024,04:08 AM,18.55,121.13,008,2.2,008km S 36Â° E of Claveria (Cagayan)
19 October 2024,04:02 AM,09.74,125.57,033,2.4,010km S 58Â° E of City Of Surigao (Surigao Del Norte)
19 October 2024,03:54 AM,05.56,127.45,005,2.9,194km S 51Â° E of Governor Generoso (Davao Oriental)
19 October 2024,03:50 AM,09.76,126.25,034,1.4,010km S 76Â° E of General Luna (Surigao Del Norte)
19 October 2024,03:42 AM,05.17,125.92,004,2.3,060km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 October 2024,03:32 AM,14.15,120.17,035,1.3,033km N 10Â° E of Lubang (Occidental Mindoro)
19 October 2024,03:25 AM,18.19,122.01,004,2.0,008km S 09Â° E of Gonzaga (Cagayan)
19 October 2024,02:53 AM,12.54,123.60,003,2.4,013km N 55Â° E of Baleno (Masbate)
19 October 2024,02:35 AM,08.58,122.83,038,1.2,027km N 54Â° W of Jose Dalman (Zamboanga Del Norte)
19 October 2024,02:32 AM,08.59,122.73,031,1.2,036km N 63Â° W of Jose Dalman (Zamboanga Del Norte)
19 October 2024,02:21 AM,10.33,125.24,001,2.2,003km S 32Â° W of Hinundayan (Southern Leyte)
19 October 2024,02:16 AM,08.49,126.98,001,3.7,072km N 79Â° E of Hinatuan (Surigao Del Sur)
19 October 2024,01:53 AM,07.40,123.36,027,1.7,008km S 44Â° E of Pitogo (Zamboanga Del Sur)
19 October 2024,01:35 AM,06.64,124.47,003,2.0,010km S 32Â° W of Esperanza (Sultan Kudarat)
19 October 2024,01:01 AM,13.12,120.93,029,1.8,023km N 81Â° E of Santa Cruz (Occidental Mindoro)
19 October 2024,01:00 AM,13.43,124.85,038,2.1,058km S 64Â° E of Baras (Catanduanes)
19 October 2024,12:48 AM,07.32,126.29,033,1.7,018km N 89Â° E of Maragusan (Davao De Oro)
19 October 2024,12:45 AM,08.05,125.69,008,2.0,024km S 53Â° W of Loreto (Agusan Del Sur)
19 October 2024,12:06 AM,08.44,123.33,028,1.8,010km S 33Â° E of Katipunan (Zamboanga Del Norte)
19 October 2024,12:03 AM,09.45,121.92,033,3.0,062km S 74Â° W of Hinoba-an (Negros Occidental)
18 October 2024,11:53 PM,07.93,125.88,009,1.9,016km N 38Â° E of Laak (Davao De Oro)
18 October 2024,11:44 PM,09.53,123.23,006,2.3,008km West of Samboan (Cebu)
18 October 2024,11:32 PM,13.46,124.89,033,2.0,060km S 69Â° E of Baras (Catanduanes)
18 October 2024,11:31 PM,20.35,121.28,015,3.0,062km N 89Â° W of Sabtang (Batanes)
18 October 2024,10:54 PM,15.20,119.91,032,1.7,016km S 29Â° W of Iba (Zambales)
18 October 2024,10:24 PM,13.15,124.57,008,2.1,042km N 74Â° E of Prieto Diaz (Sorsogon)
18 October 2024,09:56 PM,14.20,123.31,001,2.0,020km N 17Â° E of Siruma (Camarines Sur)
18 October 2024,09:42 PM,18.85,121.08,019,1.7,027km N 01Â° W of Claveria (Cagayan)
18 October 2024,09:38 PM,08.32,126.41,033,1.7,009km S 56Â° E of Hinatuan (Surigao Del Sur)
18 October 2024,09:24 PM,13.14,124.72,027,2.5,064km N 37Â° E of Biri (Northern Samar)
18 October 2024,08:26 PM,18.20,120.59,012,3.6,001km N 26Â° W of City Of Laoag (Ilocos Norte)
18 October 2024,08:02 PM,17.70,122.97,032,3.9,083km N 61Â° E of Divilacan (Isabela)
18 October 2024,07:57 PM,06.01,125.13,069,2.1,018km N 76Â° W of Malapatan (Sarangani)
18 October 2024,07:35 PM,13.04,124.48,008,3.6,031km N 89Â° E of Prieto Diaz (Sorsogon)
18 October 2024,07:25 PM,13.90,120.55,065,1.4,012km N 51Â° W of Calatagan (Batangas)
18 October 2024,07:19 PM,14.02,124.29,033,1.3,008km N 01Â° E of Bagamanoc (Catanduanes)
18 October 2024,07:09 PM,16.26,122.35,018,2.5,021km S 46Â° E of Dilasag (Aurora)
18 October 2024,03:02 PM,09.80,124.40,009,1.9,008km S 61Â° E of Pilar (Bohol)
18 October 2024,02:59 PM,13.88,120.99,035,1.5,002km N 54Â° W of Alitagtag (Batangas)
18 October 2024,02:26 PM,08.34,127.13,020,2.0,086km N 67Â° E of Lingig (Surigao Del Sur)
18 October 2024,01:40 PM,08.82,126.12,021,2.0,015km N 54Â° W of San Agustin (Surigao Del Sur)
18 October 2024,12:25 PM,06.66,125.97,038,2.1,012km N 88Â° W of Governor Generoso (Davao Oriental)
18 October 2024,10:12 AM,14.94,120.35,032,1.4,014km N 59Â° E of Subic (Zambales)
18 October 2024,09:41 AM,10.47,123.10,002,2.7,016km N 53Â° W of City Of Canlaon (Negros Oriental)
18 October 2024,09:00 AM,12.38,123.63,032,1.5,001km N 48Â° E of City Of Masbate (Masbate)
18 October 2024,08:23 AM,06.66,126.75,156,2.0,054km S 38Â° E of Tarragona (Davao Oriental)
18 October 2024,07:23 AM,13.87,120.58,002,1.5,007km N 50Â° W of Calatagan (Batangas)
18 October 2024,06:07 AM,08.27,125.69,008,2.0,013km S 84Â° W of La Paz (Agusan Del Sur)
18 October 2024,05:57 AM,17.64,123.02,055,2.3,084km N 66Â° E of Divilacan (Isabela)
18 October 2024,05:50 AM,13.78,120.56,058,1.5,010km S 52Â° W of Calatagan (Batangas)
18 October 2024,05:16 AM,15.15,119.58,017,1.7,047km S 66Â° W of Iba (Zambales)
18 October 2024,05:16 AM,19.00,120.92,002,2.0,032km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
18 October 2024,05:09 AM,08.34,126.53,027,2.2,021km S 83Â° E of Hinatuan (Surigao Del Sur)
18 October 2024,04:55 AM,08.60,126.71,001,1.8,048km N 58Â° E of Hinatuan (Surigao Del Sur)
18 October 2024,04:38 AM,09.29,127.49,008,3.1,138km N 75Â° E of Bayabas (Surigao Del Sur)
18 October 2024,04:37 AM,09.84,122.30,022,2.4,017km N 64Â° W of City Of Sipalay (Negros Occidental)
18 October 2024,04:14 AM,14.67,121.90,015,1.8,006km S 43Â° W of Polillo (Quezon)
18 October 2024,04:07 AM,06.26,125.35,026,2.6,016km S 33Â° E of Malungon (Sarangani)
18 October 2024,04:03 AM,06.19,126.31,105,2.8,058km S 27Â° E of Governor Generoso (Davao Oriental)
18 October 2024,03:57 AM,07.87,126.64,035,1.7,022km N 68Â° E of Cateel (Davao Oriental)
18 October 2024,03:48 AM,06.42,125.68,002,2.5,008km N 84Â° E of Malita (Davao Occidental)
18 October 2024,02:51 AM,14.46,119.20,023,2.6,111km S 60Â° W of San Antonio (Zambales)
18 October 2024,02:38 AM,08.77,126.50,031,1.8,022km S 82Â° E of Marihatag (Surigao Del Sur)
18 October 2024,02:03 AM,17.96,120.82,010,3.0,016km S 19Â° E of Solsona (Ilocos Norte)
18 October 2024,01:37 AM,08.22,126.47,033,1.7,017km N 87Â° E of City Of Bislig (Surigao Del Sur)
17 October 2024,11:44 PM,18.68,120.94,035,1.8,014km N 22Â° W of Santa Praxedes (Cagayan)
17 October 2024,11:32 PM,04.99,125.34,194,4.2,048km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 October 2024,10:29 PM,10.48,124.31,003,1.8,019km S 32Â° W of Poro (Cebu)
17 October 2024,10:03 PM,15.38,121.38,011,1.8,009km S 28Â° E of Gabaldon (Nueva Ecija)
17 October 2024,09:47 PM,14.55,125.26,032,2.4,125km N 57Â° E of Bagamanoc (Catanduanes)
17 October 2024,08:03 PM,16.75,120.19,049,2.3,018km N 61Â° W of San Juan (La Union)
17 October 2024,07:12 PM,08.39,126.54,022,2.5,023km N 84Â° E of Hinatuan (Surigao Del Sur)
17 October 2024,07:02 PM,09.95,123.26,026,1.6,017km S 72Â° W of Ronda (Cebu)
17 October 2024,06:49 PM,17.30,122.69,040,2.0,038km N 46Â° E of Palanan (Isabela)
17 October 2024,06:38 PM,05.13,126.02,095,3.1,071km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 October 2024,06:05 PM,08.24,127.09,017,3.2,078km N 74Â° E of Lingig (Surigao Del Sur)
17 October 2024,05:58 PM,05.95,125.88,132,4.0,027km N 82Â° E of Jose Abad Santos (Davao Occidental)
17 October 2024,05:53 PM,07.57,126.12,033,1.7,004km N 36Â° W of New Bataan (Davao De Oro)
17 October 2024,05:19 PM,15.26,119.57,019,2.4,044km S 81Â° W of Iba (Zambales)
17 October 2024,04:44 PM,11.35,121.88,004,1.8,018km N 67Â° W of Tibiao (Antique)
17 October 2024,01:37 PM,13.57,120.03,032,2.8,029km S 56Â° W of Looc (Occidental Mindoro)
17 October 2024,01:02 PM,15.32,120.20,083,2.3,020km N 79Â° E of Botolan (Zambales)
17 October 2024,12:01 PM,08.81,126.62,018,2.0,036km N 88Â° E of Marihatag (Surigao Del Sur)
17 October 2024,08:54 AM,14.93,122.76,032,2.2,052km N 61Â° E of Jomalig (Quezon)
17 October 2024,08:23 AM,10.77,125.34,005,3.1,033km N 35Â° E of Silago (Southern Leyte)
17 October 2024,05:19 AM,08.92,126.56,018,2.2,028km N 89Â° E of Cagwait (Surigao Del Sur)
17 October 2024,04:53 AM,15.10,119.85,033,1.6,023km S 73Â° W of Cabangan (Zambales)
17 October 2024,04:36 AM,07.83,122.80,033,1.6,005km N 54Â° E of Kabasalan (Zamboanga Sibugay)
17 October 2024,04:30 AM,18.11,120.13,012,2.1,039km N 75Â° W of Currimao (Ilocos Norte)
17 October 2024,02:56 AM,13.58,120.59,075,2.0,021km N 45Â° W of Abra De Ilog (Occidental Mindoro)
17 October 2024,02:46 AM,18.42,121.04,010,2.1,016km S 18Â° E of Santa Praxedes (Cagayan)
17 October 2024,02:32 AM,18.32,119.81,010,4.7,079km N 65Â° W of Currimao (Ilocos Norte)
17 October 2024,02:18 AM,08.75,126.85,023,2.2,061km S 84Â° E of Marihatag (Surigao Del Sur)
17 October 2024,02:18 AM,13.28,120.33,029,1.5,021km S 45Â° W of Paluan (Occidental Mindoro)
17 October 2024,02:04 AM,07.89,126.44,002,1.7,007km N 74Â° E of Boston (Davao Oriental)
17 October 2024,01:46 AM,13.91,120.46,173,2.2,020km N 64Â° W of Calatagan (Batangas)
17 October 2024,01:27 AM,08.03,125.73,006,3.0,022km S 41Â° W of Loreto (Agusan Del Sur)
17 October 2024,12:44 AM,08.76,126.89,001,2.1,066km S 86Â° E of Marihatag (Surigao Del Sur)
17 October 2024,12:33 AM,10.01,125.20,029,2.1,006km S 41Â° E of San Francisco (Southern Leyte)
17 October 2024,12:29 AM,17.05,122.48,001,2.1,006km S 80Â° E of Palanan (Isabela)
17 October 2024,12:16 AM,10.22,125.34,001,2.6,027km N 48Â° E of San Francisco (Southern Leyte)
17 October 2024,12:03 AM,12.56,123.61,009,1.9,011km S 33Â° W of Monreal (Masbate)
16 October 2024,11:59 PM,12.44,120.02,004,2.3,035km N 16Â° E of Busuanga (Palawan)
16 October 2024,11:48 PM,08.07,126.94,009,1.9,059km N 86Â° E of Lingig (Surigao Del Sur)
16 October 2024,11:45 PM,13.24,124.01,033,1.8,014km N 67Â° W of Rapu-rapu (Albay)
16 October 2024,11:38 PM,15.51,122.03,024,2.0,058km S 61Â° E of Baler (Aurora)
16 October 2024,11:34 PM,08.95,126.45,008,2.1,017km N 77Â° E of Cagwait (Surigao Del Sur)
16 October 2024,11:24 PM,16.63,120.08,004,1.8,026km N 88Â° W of City Of San Fernando (La Union)
16 October 2024,11:12 PM,08.26,122.27,032,1.8,034km N 26Â° W of Gutalac (Zamboanga Del Norte)
16 October 2024,11:09 PM,18.59,120.87,020,1.3,010km N 65Â° E of Pagudpud (Ilocos Norte)
16 October 2024,11:01 PM,14.77,119.18,020,2.4,100km S 79Â° W of San Antonio (Zambales)
16 October 2024,10:58 PM,05.48,127.23,105,2.8,182km S 75Â° E of Jose Abad Santos (Davao Occidental)
16 October 2024,10:52 PM,07.82,124.59,034,1.3,011km N 69Â° W of Amai Manabilang (Lanao Del Sur)
16 October 2024,10:46 PM,15.20,122.70,020,2.0,069km N 36Â° E of Jomalig (Quezon)
16 October 2024,10:45 PM,10.37,126.36,033,2.6,050km N 39Â° E of Burgos (Surigao Del Norte)
16 October 2024,10:43 PM,07.79,125.01,034,1.3,001km N 34Â° W of Maramag (Bukidnon)
16 October 2024,10:36 PM,09.42,126.59,033,2.4,047km N 70Â° E of Cortes (Surigao Del Sur)
16 October 2024,10:30 PM,08.99,126.47,021,2.2,020km N 67Â° E of Cagwait (Surigao Del Sur)
16 October 2024,10:26 PM,13.01,124.58,009,2.8,042km S 86Â° E of Prieto Diaz (Sorsogon)
16 October 2024,10:20 PM,13.82,124.80,012,2.4,044km N 84Â° E of Gigmoto (Catanduanes)
16 October 2024,10:07 PM,07.11,125.48,017,1.3,026km N 83Â° W of Island Garden City Of Samal (Davao Del Norte)
16 October 2024,10:05 PM,07.09,125.51,017,2.0,023km N 88Â° W of Island Garden City Of Samal (Davao Del Norte)
16 October 2024,09:44 PM,13.43,119.84,065,1.8,055km S 54Â° W of Looc (Occidental Mindoro)
16 October 2024,09:01 PM,08.14,126.75,017,1.9,039km N 74Â° E of Lingig (Surigao Del Sur)
16 October 2024,08:33 PM,14.87,123.92,027,2.3,095km N 16Â° W of Pandan (Catanduanes)
16 October 2024,08:26 PM,08.00,124.96,034,2.2,007km N 85Â° W of Lantapan (Bukidnon)
16 October 2024,08:04 PM,07.47,126.66,017,2.0,016km S 44Â° E of Baganga (Davao Oriental)
16 October 2024,07:27 PM,18.89,121.02,006,1.9,031km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
16 October 2024,07:07 PM,13.48,125.44,030,3.0,118km S 74Â° E of Gigmoto (Catanduanes)
16 October 2024,06:51 PM,14.11,120.40,109,4.4,025km N 82Â° W of Nasugbu (Batangas)
16 October 2024,06:14 PM,08.31,126.60,022,1.9,029km S 77Â° E of Hinatuan (Surigao Del Sur)
16 October 2024,05:44 PM,19.13,120.99,001,2.5,023km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
16 October 2024,05:26 PM,10.53,125.66,014,2.6,021km N 26Â° E of Loreto (Dinagat Islands)
16 October 2024,04:37 PM,09.71,122.54,010,2.3,013km S 61Â° E of City Of Sipalay (Negros Occidental)
16 October 2024,02:02 PM,09.40,126.10,037,1.6,016km N 61Â° E of Cantilan (Surigao Del Sur)
16 October 2024,01:39 PM,14.30,120.39,169,2.2,018km S 34Â° W of Mariveles (Bataan)
16 October 2024,12:23 PM,09.81,124.74,002,1.7,020km N 67Â° E of Anda (Bohol)
16 October 2024,12:17 PM,09.84,124.31,030,1.6,002km S 87Â° W of Pilar (Bohol)
16 October 2024,11:56 AM,06.54,126.93,040,3.4,078km S 44Â° E of Tarragona (Davao Oriental)
16 October 2024,11:52 AM,09.87,124.32,027,1.6,004km N 24Â° W of Pilar (Bohol)
16 October 2024,11:49 AM,05.36,126.57,041,2.9,119km S 59Â° E of Jose Abad Santos (Davao Occidental)
16 October 2024,11:08 AM,09.67,124.72,009,2.5,018km S 63Â° E of Anda (Bohol)
16 October 2024,11:04 AM,09.70,124.70,008,3.6,014km S 70Â° E of Anda (Bohol)
16 October 2024,09:56 AM,05.92,126.03,151,2.7,043km N 89Â° E of Jose Abad Santos (Davao Occidental)
16 October 2024,09:53 AM,09.36,126.20,018,2.6,009km N 04Â° E of Cortes (Surigao Del Sur)
16 October 2024,07:51 AM,07.50,127.39,041,2.4,092km S 85Â° E of Baganga (Davao Oriental)
16 October 2024,06:12 AM,09.12,126.43,017,2.6,023km N 45Â° E of Bayabas (Surigao Del Sur)
16 October 2024,05:52 AM,12.81,123.01,008,2.5,028km S 68Â° W of Claveria (Masbate)
16 October 2024,04:35 AM,08.11,127.09,001,2.6,075km N 84Â° E of Lingig (Surigao Del Sur)
16 October 2024,04:34 AM,08.06,126.82,008,2.5,045km N 87Â° E of Lingig (Surigao Del Sur)
16 October 2024,04:31 AM,11.36,122.17,010,2.5,015km S 61Â° E of Culasi (Antique)
16 October 2024,03:56 AM,07.97,126.77,018,1.7,040km S 80Â° E of Lingig (Surigao Del Sur)
16 October 2024,03:47 AM,11.35,122.20,008,3.1,019km N 69Â° E of Tibiao (Antique)
16 October 2024,02:56 AM,16.14,121.30,003,2.0,020km S 03Â° E of Kasibu (Nueva Vizcaya)
16 October 2024,01:21 AM,07.28,125.86,018,2.8,003km S 18Â° E of Mabini (Davao De Oro)
16 October 2024,12:52 AM,08.12,124.53,034,1.7,013km N 73Â° E of Tagoloan Ii (Lanao Del Sur)
15 October 2024,11:29 PM,08.53,126.53,033,1.5,027km N 49Â° E of Hinatuan (Surigao Del Sur)
15 October 2024,11:18 PM,18.19,120.85,033,1.6,006km N 31Â° E of Carasi (Ilocos Norte)
15 October 2024,11:08 PM,07.58,122.87,002,3.4,008km S 84Â° E of Payao (Zamboanga Sibugay)
15 October 2024,10:58 PM,08.40,126.63,018,2.8,032km N 83Â° E of Hinatuan (Surigao Del Sur)
15 October 2024,10:48 PM,12.52,124.80,017,3.7,005km S 88Â° E of Mondragon (Northern Samar)
15 October 2024,10:07 PM,15.15,122.85,001,3.0,076km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
15 October 2024,09:41 PM,07.64,126.60,026,2.4,008km N 28Â° E of Baganga (Davao Oriental)
15 October 2024,09:15 PM,13.62,120.73,112,1.8,017km S 73Â° W of Tingloy (Batangas)
15 October 2024,08:59 PM,14.28,120.38,126,2.3,021km S 36Â° W of Mariveles (Bataan)
15 October 2024,08:36 PM,15.65,119.92,022,1.8,003km N 23Â° W of Candelaria (Zambales)
15 October 2024,08:15 PM,10.69,124.95,001,1.8,009km S 48Â° W of Abuyog (Leyte)
15 October 2024,08:11 PM,14.11,120.43,117,1.8,022km N 80Â° W of Nasugbu (Batangas)
15 October 2024,07:48 PM,08.05,127.04,015,2.4,069km N 89Â° E of Lingig (Surigao Del Sur)
15 October 2024,07:36 PM,15.05,122.86,006,2.9,064km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
15 October 2024,07:14 PM,14.97,121.76,002,2.7,007km N 52Â° W of Panukulan (Quezon)
15 October 2024,06:54 PM,15.21,120.00,020,4.5,009km N 47Â° W of Cabangan (Zambales)
15 October 2024,06:44 PM,11.12,124.69,002,2.3,013km S 52Â° W of Jaro (Leyte)
15 October 2024,06:00 PM,13.32,121.55,022,2.4,023km N 30Â° E of Pola (Oriental Mindoro)
15 October 2024,05:09 PM,05.76,126.20,109,2.8,064km S 75Â° E of Jose Abad Santos (Davao Occidental)
15 October 2024,04:02 PM,11.59,124.38,027,1.5,003km S 04Â° E of Almeria (Biliran)
15 October 2024,02:52 PM,15.19,120.11,061,2.6,007km N 64Â° E of Cabangan (Zambales)
15 October 2024,02:14 PM,05.24,127.06,002,3.5,172km S 65Â° E of Jose Abad Santos (Davao Occidental)
15 October 2024,02:00 PM,09.27,123.22,004,2.7,002km S 67Â° W of Valencia (Negros Oriental)
