Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 December 2019,08:04 AM,06.47,125.16,028,2.2,021km S 18Â° W of Kiblawan (Davao Del Sur)
25 December 2019,07:57 AM,18.37,120.92,029,2.4,011km S 05Â° E of Adams (Ilocos Norte)
25 December 2019,07:54 AM,06.40,125.22,030,1.9,016km N 14Â° W of Malungon (Sarangani)
25 December 2019,07:35 AM,18.42,120.90,032,2.2,004km S 09Â° W of Adams (Ilocos Norte)
25 December 2019,07:26 AM,06.57,125.35,025,2.2,003km S 15Â° E of Sulop (Davao Del Sur)
25 December 2019,04:54 AM,06.60,125.20,014,3.3,006km S 13Â° W of Kiblawan (Davao Del Sur)
25 December 2019,04:43 AM,06.64,125.26,016,2.0,006km S 79Â° E of Kiblawan (Davao Del Sur)
25 December 2019,04:32 AM,06.62,125.25,029,2.3,005km S 48Â° E of Kiblawan (Davao Del Sur)
25 December 2019,04:26 AM,06.63,125.27,028,2.6,007km S 63Â° E of Kiblawan (Davao Del Sur)
25 December 2019,04:13 AM,06.51,125.22,014,2.4,016km S 01Â° E of Kiblawan (Davao Del Sur)
25 December 2019,04:03 AM,16.29,120.27,028,3.4,010km S 70Â° W of Agoo (La Union)
25 December 2019,03:57 AM,06.79,124.95,020,2.7,002km S 04Â° E of Columbio (Sultan Kudarat)
25 December 2019,03:47 AM,06.62,124.95,014,3.4,008km N 01Â° W of Lutayan (Sultan Kudarat)
25 December 2019,03:39 AM,06.69,125.34,033,2.2,006km N 21Â° W of Padada (Davao Del Sur)
25 December 2019,03:08 AM,10.34,122.42,031,3.3,025km S 31Â° W of Nueva Valencia (Guimaras)
25 December 2019,02:40 AM,06.35,124.85,071,2.3,025km S 28Â° W of Lutayan (Sultan Kudarat)
25 December 2019,02:07 AM,06.48,125.12,028,2.3,020km S 68Â° E of Lutayan (Sultan Kudarat)
25 December 2019,01:36 AM,06.50,125.37,005,3.2,011km S 22Â° W of Malalag (Davao Del Sur)
25 December 2019,01:30 AM,06.52,125.33,003,3.5,009km S 14Â° W of Sulop (Davao Del Sur)
25 December 2019,12:58 AM,10.00,122.27,010,3.3,030km N 31Â° W of Sipalay City (Negros Occidental)
25 December 2019,12:55 AM,06.54,126.41,030,2.7,039km S 73Â° E of Governor Generoso (Davao Oriental)
25 December 2019,12:53 AM,06.80,125.05,012,2.4,012km S 84Â° E of Columbio (Sultan Kudarat)
25 December 2019,12:48 AM,18.98,121.05,008,3.7,042km N 04Â° W of Claveria (Cagayan)
25 December 2019,12:39 AM,06.68,125.19,018,2.3,004km N 45Â° W of Kiblawan (Davao Del Sur)
25 December 2019,12:26 AM,06.65,125.22,012,2.7,001km S 59Â° E of Kiblawan (Davao Del Sur)
25 December 2019,12:14 AM,06.64,125.25,028,2.4,005km S 69Â° E of Kiblawan (Davao Del Sur)
24 December 2019,11:56 PM,17.74,119.90,011,3.2,051km N 69Â° W of Santa Catalina (Ilocos Sur)
24 December 2019,11:42 PM,06.57,125.29,008,2.1,007km S 62Â° W of Sulop (Davao Del Sur)
24 December 2019,11:35 PM,06.77,125.42,027,2.0,006km N 84Â° E of Digos City (Davao Del Sur)
24 December 2019,11:24 PM,06.55,125.22,016,2.5,012km S 05Â° E of Kiblawan (Davao Del Sur)
24 December 2019,10:54 PM,14.75,121.59,032,1.9,004km S 81Â° W of General Nakar (Quezon)
24 December 2019,10:35 PM,05.45,125.52,125,3.1,006km N 74Â° E of Sarangani (Davao Occidental)
24 December 2019,10:25 PM,06.56,125.28,025,2.1,008km S 55Â° W of Sulop (Davao Del Sur)
24 December 2019,10:22 PM,06.70,125.19,006,3.3,003km S 67Â° W of Magsaysay (Davao Del Sur)
24 December 2019,09:56 PM,06.62,125.17,001,2.6,006km S 53Â° W of Kiblawan (Davao Del Sur)
24 December 2019,09:32 PM,08.46,123.52,028,2.3,006km N 48Â° E of Mutia (Zamboanga Del Norte)
24 December 2019,09:26 PM,06.80,125.04,006,3.1,011km S 86Â° E of Columbio (Sultan Kudarat)
24 December 2019,09:23 PM,06.67,125.16,021,2.4,006km N 71Â° W of Kiblawan (Davao Del Sur)
24 December 2019,09:09 PM,06.80,124.96,019,2.7,003km S 61Â° E of Columbio (Sultan Kudarat)
24 December 2019,08:58 PM,06.88,124.96,028,2.4,008km S 39Â° E of M'lang (Cotabato)
24 December 2019,08:29 PM,06.74,125.14,005,2.3,010km S 60Â° W of Bansalan (Davao Del Sur)
24 December 2019,08:27 PM,06.75,125.40,004,2.6,004km S 58Â° E of Digos City (Davao Del Sur)
24 December 2019,06:52 PM,06.79,125.06,009,2.8,014km S 79Â° E of Columbio (Sultan Kudarat)
24 December 2019,06:46 PM,06.64,124.89,021,2.7,012km N 35Â° W of Lutayan (Sultan Kudarat)
24 December 2019,05:52 PM,14.80,122.48,003,1.9,015km N 52Â° E of Jomalig (Quezon)
24 December 2019,05:14 PM,05.21,126.36,004,3.3,101km S 76Â° E of Sarangani (Davao Occidental)
24 December 2019,04:29 PM,06.43,125.34,015,2.4,019km S 02Â° W of Sulop (Davao Del Sur)
24 December 2019,04:07 PM,13.40,120.47,044,3.1,001km S 11Â° W of Paluan (Occidental Mindoro)
24 December 2019,02:50 PM,16.17,119.82,022,2.1,005km S 65Â° W of Bani (Pangasinan)
24 December 2019,01:10 PM,06.88,125.05,025,2.3,010km S 27Â° W of Makilala (Cotabato)
24 December 2019,12:20 PM,06.60,125.25,008,3.6,011km S 89Â° W of Sulop (Davao Del Sur)
24 December 2019,11:14 AM,06.07,126.34,044,2.6,070km S 24Â° E of Governor Generoso (Davao Oriental)
24 December 2019,10:34 AM,06.44,125.22,023,2.0,020km N 12Â° W of Malungon (Sarangani)
24 December 2019,09:58 AM,06.83,125.06,010,4.0,012km N 80Â° E of Columbio (Sultan Kudarat)
24 December 2019,09:46 AM,07.77,125.06,029,2.0,012km N 31Â° E of Don Carlos (Bukidnon)
24 December 2019,09:36 AM,06.51,125.15,032,2.1,014km S 63Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
24 December 2019,09:13 AM,06.62,125.21,036,2.1,004km S 12Â° W of Kiblawan (Davao Del Sur)
24 December 2019,09:06 AM,13.64,120.95,032,1.7,009km S 79Â° E of Tingloy (Batangas)
24 December 2019,08:56 AM,12.82,121.24,001,2.1,023km S 80Â° W of Bansud (Oriental Mindoro)
24 December 2019,07:22 AM,06.45,125.11,030,2.1,021km S 58Â° E of Lutayan (Sultan Kudarat)
24 December 2019,07:13 AM,06.61,124.94,031,2.1,007km N 15Â° W of Lutayan (Sultan Kudarat)
24 December 2019,05:36 AM,06.43,125.16,031,2.4,021km N 29Â° W of Malungon (Sarangani)
24 December 2019,04:54 AM,06.41,125.20,043,1.8,017km N 19Â° W of Malungon (Sarangani)
24 December 2019,04:23 AM,14.75,121.61,032,2.0,001km S 54Â° W of General Nakar (Quezon)
24 December 2019,03:57 AM,06.59,125.30,012,2.4,008km S 54Â° W of Padada (Davao Del Sur)
24 December 2019,03:03 AM,06.58,125.07,027,2.3,005km N 63Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
24 December 2019,02:57 AM,06.64,125.17,016,2.5,006km S 71Â° W of Kiblawan (Davao Del Sur)
24 December 2019,02:34 AM,13.16,119.89,020,3.1,069km S 66Â° W of Paluan (Occidental Mindoro)
24 December 2019,02:27 AM,17.29,122.39,031,2.0,011km S 62Â° E of Divilacan (Isabela)
24 December 2019,01:27 AM,18.59,120.74,026,2.0,006km N 74Â° W of Pagudpud (Ilocos Norte)
24 December 2019,01:20 AM,16.68,122.83,001,2.8,059km S 45Â° E of Palanan (Isabela)
24 December 2019,12:53 AM,19.28,121.21,034,2.4,026km S 89Â° W of Calayan (Cagayan)
24 December 2019,12:07 AM,09.97,125.78,042,2.3,021km N 87Â° E of Dinagat (Dinagat)
23 December 2019,11:57 PM,08.93,126.45,026,2.0,017km N 86Â° E of Cagwait (Surigao Del Sur)
23 December 2019,11:43 PM,06.54,125.16,013,2.8,014km S 27Â° W of Kiblawan (Davao Del Sur)
23 December 2019,11:33 PM,06.55,126.36,044,2.9,033km S 70Â° E of Governor Generoso (Davao Oriental)
23 December 2019,11:24 PM,10.37,125.13,001,2.7,008km S 66Â° W of Hinunangan (Southern Leyte)
23 December 2019,10:55 PM,07.50,124.43,027,2.3,007km S 84Â° E of Buldon (Maguindanao)
23 December 2019,10:25 PM,09.65,126.22,033,1.8,016km S 27Â° E of General Luna (Surigao Del Norte)
23 December 2019,10:21 PM,09.70,126.21,025,3.1,011km S 35Â° E of General Luna (Surigao Del Norte)
23 December 2019,10:03 PM,06.62,124.83,025,2.5,011km S 10Â° E of Buluan (Maguindanao)
23 December 2019,09:38 PM,10.01,122.32,008,2.6,029km N 20Â° W of Sipalay City (Negros Occidental)
23 December 2019,08:59 PM,09.86,126.11,031,1.8,001km S 61Â° E of Pilar (Surigao Del Norte)
23 December 2019,08:19 PM,09.87,126.12,029,1.9,002km N 63Â° E of Pilar (Surigao Del Norte)
23 December 2019,08:17 PM,07.81,125.11,033,2.0,012km N 62Â° E of Maramag (Bukidnon)
23 December 2019,07:46 PM,06.70,124.85,031,3.1,006km S 59Â° E of Buluan (Maguindanao)
23 December 2019,06:51 PM,06.70,124.88,029,2.7,007km S 34Â° E of Datu Paglas (Maguindanao)
23 December 2019,06:49 PM,06.68,124.94,024,2.9,013km S 52Â° E of Datu Paglas (Maguindanao)
23 December 2019,06:48 PM,06.76,125.09,004,1.8,014km S 78Â° W of Bansalan (Davao Del Sur)
23 December 2019,06:48 PM,09.75,124.70,024,1.7,013km N 89Â° E of Anda (Bohol)
23 December 2019,06:31 PM,07.65,125.02,010,2.0,001km S 56Â° E of Kitaotao (Bukidnon)
23 December 2019,06:25 PM,06.32,124.56,074,2.7,011km N 39Â° E of Maitum (Sarangani)
23 December 2019,03:34 PM,09.46,126.00,032,1.7,012km N 31Â° E of Carrascal (Surigao Del Sur)
23 December 2019,03:18 PM,06.75,125.16,006,2.2,007km S 57Â° W of Bansalan (Davao Del Sur)
23 December 2019,02:50 PM,10.00,122.07,014,3.0,045km N 55Â° W of Sipalay City (Negros Occidental)
23 December 2019,02:31 PM,06.77,125.05,010,2.6,013km S 68Â° E of Columbio (Sultan Kudarat)
23 December 2019,02:08 PM,09.90,125.60,159,3.3,007km S 08Â° E of Dinagat (Dinagat)
23 December 2019,01:40 PM,06.49,125.30,032,2.0,013km S 22Â° W of Sulop (Davao Del Sur)
23 December 2019,12:58 PM,13.05,120.57,039,3.2,017km S 80Â° W of Santa Cruz (Occidental Mindoro)
23 December 2019,12:47 PM,06.75,125.02,018,2.1,010km S 53Â° E of Columbio (Sultan Kudarat)
23 December 2019,12:34 PM,16.49,120.94,001,3.1,007km S 70Â° W of Ambaguio (Nueva Vizcaya)
23 December 2019,11:36 AM,06.78,125.19,030,2.2,003km S 71Â° W of Bansalan (Davao Del Sur)
23 December 2019,11:26 AM,14.83,122.56,003,1.6,023km N 58Â° E of Jomalig (Quezon)
23 December 2019,11:23 AM,06.66,125.18,015,3.0,004km N 80Â° W of Kiblawan (Davao Del Sur)
23 December 2019,11:13 AM,18.02,120.51,019,1.8,003km S 86Â° E of Currimao (Ilocos Norte)
23 December 2019,10:56 AM,06.50,125.15,026,1.8,022km S 74Â° E of Lutayan (Sultan Kudarat)
23 December 2019,08:04 AM,13.55,120.43,046,2.0,016km N 16Â° W of Paluan (Occidental Mindoro)
23 December 2019,07:52 AM,06.72,125.06,012,2.8,017km N 85Â° W of Magsaysay (Davao Del Sur)
23 December 2019,07:45 AM,06.73,125.14,007,3.0,008km N 78Â° W of Magsaysay (Davao Del Sur)
23 December 2019,07:26 AM,06.61,125.15,004,2.3,009km S 55Â° W of Kiblawan (Davao Del Sur)
23 December 2019,06:50 AM,06.70,125.14,009,2.1,010km N 55Â° W of Kiblawan (Davao Del Sur)
23 December 2019,06:43 AM,09.07,123.54,018,1.7,012km S 57Â° W of Lazi (Siquijor)
23 December 2019,06:31 AM,13.87,120.51,125,2.5,015km N 72Â° W of Calatagan (Batangas)
23 December 2019,06:27 AM,06.57,125.25,008,3.0,011km S 69Â° W of Sulop (Davao Del Sur)
23 December 2019,05:30 AM,09.71,126.51,026,2.3,039km S 77Â° E of General Luna (Surigao Del Norte)
23 December 2019,05:22 AM,06.78,125.05,011,3.2,017km S 86Â° W of Bansalan (Davao Del Sur)
23 December 2019,05:01 AM,05.76,126.56,032,2.9,105km S 82Â° E of Jose Abad Santos (Davao Occidental)
23 December 2019,04:58 AM,06.74,125.11,009,2.6,012km S 64Â° W of Bansalan (Davao Del Sur)
23 December 2019,04:48 AM,06.77,125.03,010,1.9,020km S 85Â° W of Bansalan (Davao Del Sur)
23 December 2019,04:45 AM,06.78,125.08,001,3.2,014km S 86Â° W of Bansalan (Davao Del Sur)
23 December 2019,04:37 AM,06.74,125.04,012,2.4,013km S 56Â° E of Columbio (Sultan Kudarat)
23 December 2019,04:20 AM,06.62,125.22,026,2.3,004km S 08Â° E of Kiblawan (Davao Del Sur)
23 December 2019,03:36 AM,06.68,125.20,031,2.1,003km N 31Â° W of Kiblawan (Davao Del Sur)
23 December 2019,03:28 AM,06.66,125.23,019,3.0,002km N 79Â° E of Kiblawan (Davao Del Sur)
23 December 2019,03:23 AM,06.68,125.23,012,2.3,003km N 26Â° E of Kiblawan (Davao Del Sur)
23 December 2019,03:16 AM,15.43,122.53,009,3.4,081km N 12Â° E of Jomalig (Quezon)
23 December 2019,03:05 AM,07.64,124.88,003,2.5,006km N 39Â° W of Kadingilan (Bukidnon)
23 December 2019,03:03 AM,06.46,125.32,034,2.0,015km S 09Â° W of Sulop (Davao Del Sur)
23 December 2019,02:51 AM,09.99,125.99,031,1.9,010km S 68Â° W of Burgos (Surigao Del Norte)
23 December 2019,02:46 AM,06.79,125.07,029,1.8,014km S 81Â° E of Columbio (Sultan Kudarat)
23 December 2019,02:40 AM,06.75,125.08,012,2.6,015km N 74Â° W of Magsaysay (Davao Del Sur)
23 December 2019,02:39 AM,09.37,126.22,008,2.6,011km N 13Â° E of Cortes (Surigao Del Sur)
23 December 2019,02:30 AM,10.89,124.89,032,2.2,008km N 88Â° W of La Paz (Leyte)
23 December 2019,01:52 AM,09.71,124.82,007,2.7,027km S 81Â° E of Anda (Bohol)
23 December 2019,01:31 AM,06.66,125.25,010,2.6,004km N 84Â° E of Kiblawan (Davao Del Sur)
23 December 2019,01:30 AM,09.31,123.19,004,2.3,009km N 73Â° W of Luzurriaga (Valencia) (Negros Oriental)
23 December 2019,01:17 AM,05.61,126.82,051,3.4,136km S 77Â° E of Jose Abad Santos (Davao Occidental)
23 December 2019,01:11 AM,06.69,125.14,019,2.0,008km S 73Â° W of Magsaysay (Davao Del Sur)
23 December 2019,01:07 AM,05.87,126.85,127,2.9,122km S 45Â° E of Governor Generoso (Davao Oriental)
23 December 2019,01:00 AM,06.75,125.12,009,2.1,012km N 66Â° W of Magsaysay (Davao Del Sur)
23 December 2019,12:39 AM,07.72,125.15,034,1.8,005km S 70Â° E of Quezon (Bukidnon)
23 December 2019,12:27 AM,13.66,120.61,117,2.1,020km S 08Â° W of Calatagan (Batangas)
23 December 2019,12:26 AM,06.60,125.21,012,2.6,006km S 02Â° W of Kiblawan (Davao Del Sur)
23 December 2019,12:23 AM,13.76,120.91,008,2.7,003km N 67Â° W of Mabini (Batangas)
22 December 2019,11:28 PM,06.76,124.86,034,2.0,011km S 20Â° E of Tulunan (Cotabato)
22 December 2019,11:22 PM,06.67,125.24,026,1.7,003km N 62Â° E of Kiblawan (Davao Del Sur)
22 December 2019,11:16 PM,06.66,125.21,013,2.1,001km NorthÂ° 00  of Kiblawan (Davao Del Sur)
22 December 2019,10:30 PM,06.76,125.08,005,2.3,015km S 78Â° W of Bansalan (Davao Del Sur)
22 December 2019,09:55 PM,06.63,125.30,013,2.8,006km N 61Â° W of Sulop (Davao Del Sur)
22 December 2019,08:59 PM,06.68,125.16,028,2.1,007km S 64Â° W of Magsaysay (Davao Del Sur)
22 December 2019,08:22 PM,06.78,125.06,011,2.8,016km S 85Â° W of Bansalan (Davao Del Sur)
22 December 2019,08:09 PM,06.55,125.25,069,2.4,013km S 19Â° E of Kiblawan (Davao Del Sur)
22 December 2019,06:59 PM,06.64,125.14,014,2.2,008km S 82Â° W of Kiblawan (Davao Del Sur)
22 December 2019,06:44 PM,14.10,119.88,033,2.1,038km N 45Â° W of Lubang (Occidental Mindoro)
22 December 2019,06:36 PM,18.84,121.20,020,2.7,029km N 26Â° E of Claveria (Cagayan)
22 December 2019,06:36 PM,06.38,125.19,028,2.4,014km N 28Â° W of Malungon (Sarangani)
22 December 2019,05:56 PM,06.41,124.98,026,2.4,008km N 24Â° E of Tupi (South Cotabato)
22 December 2019,05:15 PM,09.85,124.64,022,1.7,014km N 31Â° E of Anda (Bohol)
22 December 2019,04:46 PM,14.77,122.66,015,2.8,031km N 79Â° E of Jomalig (Quezon)
22 December 2019,04:06 PM,09.68,124.90,007,3.2,036km S 79Â° E of Anda (Bohol)
22 December 2019,03:39 PM,06.66,125.23,008,3.6,002km N 78Â° E of Kiblawan (Davao Del Sur)
22 December 2019,03:22 PM,13.64,120.63,134,1.9,021km S 01Â° E of Calatagan (Batangas)
22 December 2019,03:05 PM,05.14,125.34,002,3.0,036km S 24Â° W of Sarangani (Davao Occidental)
22 December 2019,02:49 PM,14.02,120.98,002,1.5,006km S 54Â° E of Laurel (Batangas)
22 December 2019,02:37 PM,11.82,125.36,028,2.7,013km N 57Â° W of San Julian (Eastern Samar)
22 December 2019,01:49 PM,06.53,125.02,025,2.2,008km S 73Â° E of Lutayan (Sultan Kudarat)
22 December 2019,01:44 PM,06.46,125.25,025,2.0,019km S 34Â° W of Sulop (Davao Del Sur)
22 December 2019,01:06 PM,06.68,124.85,021,2.1,007km S 44Â° E of Buluan (Maguindanao)
22 December 2019,12:41 PM,06.48,125.08,028,2.3,016km S 62Â° E of Lutayan (Sultan Kudarat)
22 December 2019,12:11 PM,06.54,125.07,029,2.3,013km S 86Â° E of Lutayan (Sultan Kudarat)
22 December 2019,11:51 AM,09.57,126.34,022,3.0,031km S 41Â° E of General Luna (Surigao Del Norte)
22 December 2019,11:41 AM,06.58,124.99,032,2.1,005km N 53Â° E of Lutayan (Sultan Kudarat)
22 December 2019,11:23 AM,06.66,125.24,009,4.4,003km N 86Â° E of Kiblawan (Davao Del Sur)
22 December 2019,11:01 AM,06.58,125.15,020,2.3,011km S 40Â° W of Kiblawan (Davao Del Sur)
22 December 2019,10:30 AM,06.44,125.21,029,3.1,020km N 15Â° W of Malungon (Sarangani)
22 December 2019,09:55 AM,09.85,124.17,032,2.0,004km N 37Â° W of Carmen (Bohol)
22 December 2019,08:58 AM,06.24,125.28,027,2.3,004km S 49Â° E of Malungon (Sarangani)
22 December 2019,08:38 AM,06.79,125.28,007,2.5,008km N 30Â° E of Matanao (Davao Del Sur)
22 December 2019,07:53 AM,06.62,124.97,030,2.2,008km N 12Â° E of Lutayan (Sultan Kudarat)
22 December 2019,07:16 AM,06.19,125.37,035,2.4,016km S 57Â° E of Malungon (Sarangani)
22 December 2019,06:39 AM,06.54,125.08,027,2.1,014km S 87Â° E of Lutayan (Sultan Kudarat)
22 December 2019,06:15 AM,06.55,125.08,026,2.0,014km N 89Â° E of Lutayan (Sultan Kudarat)
22 December 2019,06:08 AM,06.57,125.27,001,3.2,009km S 68Â° W of Sulop (Davao Del Sur)
22 December 2019,05:48 AM,06.37,125.23,028,2.3,012km N 11Â° W of Malungon (Sarangani)
22 December 2019,05:45 AM,06.07,125.52,036,2.5,023km N 27Â° W of Jose Abad Santos (Davao Occidental)
22 December 2019,05:26 AM,06.40,125.24,034,4.3,015km N 05Â° W of Malungon (Sarangani)
22 December 2019,05:02 AM,06.62,125.22,034,2.3,004km S 13Â° E of Kiblawan (Davao Del Sur)
22 December 2019,04:53 AM,09.64,126.25,026,1.6,019km S 33Â° E of General Luna (Surigao Del Norte)
22 December 2019,04:49 AM,05.81,125.32,015,2.1,014km S 85Â° E of Glan (Sarangani)
22 December 2019,03:41 AM,06.59,125.19,015,3.1,008km S 21Â° W of Kiblawan (Davao Del Sur)
22 December 2019,03:15 AM,06.42,125.19,030,3.5,019km N 23Â° W of Malungon (Sarangani)
22 December 2019,03:05 AM,06.39,125.23,033,2.1,014km N 11Â° W of Malungon (Sarangani)
22 December 2019,02:42 AM,09.74,124.81,016,2.4,026km S 88Â° E of Anda (Bohol)
22 December 2019,02:30 AM,07.63,124.90,001,2.6,005km N 25Â° W of Kadingilan (Bukidnon)
22 December 2019,02:23 AM,06.60,125.01,028,2.5,009km N 51Â° E of Lutayan (Sultan Kudarat)
22 December 2019,02:10 AM,18.84,121.32,032,1.7,033km N 16Â° E of Sanchez-mira (Cagayan)
22 December 2019,01:56 AM,07.08,125.37,003,2.7,026km N 87Â° W of Davao City (Davao Del Sur)
22 December 2019,01:53 AM,06.74,125.06,013,2.5,015km S 61Â° E of Columbio (Sultan Kudarat)
22 December 2019,01:27 AM,07.11,125.29,021,2.3,019km S 55Â° E of Arakan (North Cotabato)
22 December 2019,01:13 AM,06.55,124.95,031,3.0,000km S 45Â° W of Lutayan (Sultan Kudarat)
22 December 2019,12:54 AM,06.65,124.99,029,2.1,012km N 22Â° E of Lutayan (Sultan Kudarat)
22 December 2019,12:48 AM,10.25,125.18,003,2.1,002km S 21Â° E of Cabalian (San Juan) (Southern Leyte)
22 December 2019,12:43 AM,07.21,124.95,029,2.3,012km N 69Â° W of Pres.roxas (Cotabato)
22 December 2019,12:32 AM,14.07,120.37,097,2.6,028km S 87Â° W of Nasugbu (Batangas)
22 December 2019,12:28 AM,06.70,124.71,033,1.8,001km N 74Â° E of President Quirino (Sultan Kudarat)
22 December 2019,12:10 AM,06.63,123.86,029,2.2,022km N 74Â° W of Kalamansig (Sultan Kudarat)
22 December 2019,12:09 AM,14.79,121.79,011,2.3,016km N 73Â° E of Infanta (Quezon)
22 December 2019,12:00 AM,06.75,125.09,011,2.5,014km S 73Â° W of Bansalan (Davao Del Sur)
21 December 2019,11:54 PM,07.03,125.37,001,2.7,026km S 80Â° W of Davao City (Davao Del Sur)
21 December 2019,11:47 PM,16.57,119.82,030,2.4,021km N 23Â° W of Bolinao (Pangasinan)
21 December 2019,11:46 PM,06.53,125.29,012,2.4,014km S 33Â° W of Padada (Davao Del Sur)
21 December 2019,11:16 PM,13.63,120.26,029,2.0,010km S 03Â° E of Looc (Occidental Mindoro)
21 December 2019,10:56 PM,06.60,125.18,001,2.3,007km S 29Â° W of Kiblawan (Davao Del Sur)
21 December 2019,10:45 PM,09.97,122.78,028,2.5,018km S 89Â° W of Mabinay (Negros Oriental)
21 December 2019,10:26 PM,06.63,125.24,005,2.7,004km S 42Â° E of Kiblawan (Davao Del Sur)
21 December 2019,09:57 PM,09.50,122.45,022,2.6,009km S 42Â° W of Hinoba-an (Negros Occidental)
21 December 2019,09:43 PM,14.13,120.43,098,1.8,022km N 75Â° W of Nasugbu (Batangas)
21 December 2019,09:42 PM,06.55,125.27,025,2.5,010km S 54Â° W of Sulop (Davao Del Sur)
21 December 2019,09:34 PM,06.56,125.39,033,2.2,004km S 35Â° W of Malalag (Davao Del Sur)
21 December 2019,09:30 PM,06.50,125.29,021,2.1,013km S 30Â° W of Sulop (Davao Del Sur)
21 December 2019,09:28 PM,07.20,123.59,033,1.8,034km S 34Â° E of Tabina (Zamboanga Del Sur)
21 December 2019,09:24 PM,06.50,125.28,020,3.1,013km S 35Â° W of Sulop (Davao Del Sur)
21 December 2019,08:57 PM,06.80,125.11,011,2.6,011km N 85Â° W of Bansalan (Davao Del Sur)
21 December 2019,08:37 PM,06.59,125.31,004,3.5,005km S 73Â° W of Sulop (Davao Del Sur)
21 December 2019,08:35 PM,06.60,125.27,002,2.8,008km S 89Â° W of Sulop (Davao Del Sur)
21 December 2019,08:31 PM,06.45,125.28,023,2.3,018km S 24Â° W of Sulop (Davao Del Sur)
21 December 2019,08:22 PM,06.84,125.05,010,2.7,012km N 74Â° E of Columbio (Sultan Kudarat)
21 December 2019,08:02 PM,14.04,120.41,115,2.1,024km S 80Â° W of Nasugbu (Batangas)
21 December 2019,07:46 PM,06.43,125.15,033,2.0,021km N 31Â° W of Malungon (Sarangani)
21 December 2019,07:42 PM,06.55,125.04,031,2.1,010km S 87Â° E of Lutayan (Sultan Kudarat)
21 December 2019,07:21 PM,06.63,125.19,014,3.1,004km S 40Â° W of Kiblawan (Davao Del Sur)
21 December 2019,07:17 PM,09.96,123.28,012,2.0,009km S 75Â° E of Jimalalud (Negros Oriental)
21 December 2019,06:44 PM,06.63,125.22,005,4.2,003km S 09Â° E of Kiblawan (Davao Del Sur)
21 December 2019,06:29 PM,08.88,126.75,010,3.5,049km S 85Â° E of Cagwait (Surigao Del Sur)
21 December 2019,05:59 PM,06.70,125.12,012,1.8,011km S 81Â° W of Magsaysay (Davao Del Sur)
21 December 2019,05:52 PM,05.71,126.25,123,2.1,073km S 75Â° E of Jose Abad Santos (Davao Occidental)
21 December 2019,04:40 PM,06.67,125.20,010,3.1,002km N 34Â° W of Kiblawan (Davao Del Sur)
21 December 2019,03:34 PM,06.75,124.96,016,2.4,007km S 18Â° E of Columbio (Sultan Kudarat)
21 December 2019,03:31 PM,06.53,125.26,012,3.2,012km S 50Â° W of Sulop (Davao Del Sur)
21 December 2019,02:45 PM,06.66,125.13,002,2.9,009km N 83Â° W of Kiblawan (Davao Del Sur)
21 December 2019,02:43 PM,06.65,125.16,011,2.5,006km S 83Â° W of Kiblawan (Davao Del Sur)
21 December 2019,01:55 PM,06.65,125.12,027,2.6,012km S 57Â° W of Magsaysay (Davao Del Sur)
21 December 2019,01:24 PM,13.66,120.95,008,2.1,008km N 87Â° E of Tingloy (Batangas)
21 December 2019,12:59 PM,06.60,125.15,005,3.5,017km S 36Â° W of Matanao (Davao Del Sur)
21 December 2019,12:51 PM,06.57,125.16,001,3.7,011km S 32Â° W of Kiblawan (Davao Del Sur)
21 December 2019,11:28 AM,14.03,120.46,197,3.0,029km N 39Â° W of Calatagan (Batangas)
21 December 2019,11:23 AM,06.63,125.12,001,2.9,010km S 73Â° W of Kiblawan (Davao Del Sur)
21 December 2019,10:33 AM,15.38,121.77,102,2.0,039km S 86Â° E of Dingalan (Aurora)
21 December 2019,10:28 AM,06.74,125.06,010,2.3,015km S 60Â° E of Columbio (Sultan Kudarat)
21 December 2019,10:26 AM,08.86,126.77,021,2.9,052km S 83Â° E of Cagwait (Surigao Del Sur)
21 December 2019,10:02 AM,08.77,126.39,020,2.1,025km S 29Â° E of Bayabas (Surigao Del Sur)
21 December 2019,09:22 AM,06.62,125.18,017,2.3,006km S 47Â° W of Kiblawan (Davao Del Sur)
21 December 2019,08:01 AM,06.84,124.82,033,2.3,002km S 18Â° W of Tulunan (Cotabato)
21 December 2019,07:16 AM,06.12,125.17,020,2.2,002km N 04Â° W of General Santos City (South Cotabato)
21 December 2019,05:58 AM,06.63,124.99,025,2.3,010km N 22Â° E of Lutayan (Sultan Kudarat)
21 December 2019,05:35 AM,06.57,125.20,033,2.3,016km S 78Â° W of Sulop (Davao Del Sur)
21 December 2019,05:27 AM,06.50,125.08,033,2.3,015km S 68Â° E of Lutayan (Sultan Kudarat)
21 December 2019,04:48 AM,06.65,124.85,026,3.4,009km S 32Â° E of Buluan (Maguindanao)
21 December 2019,04:45 AM,06.74,125.11,018,2.5,012km S 65Â° W of Bansalan (Davao Del Sur)
21 December 2019,04:27 AM,06.46,125.01,028,2.0,011km S 32Â° E of Lutayan (Sultan Kudarat)
21 December 2019,04:20 AM,06.58,125.01,032,2.2,007km N 68Â° E of Lutayan (Sultan Kudarat)
