Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 December 2022,01:49 AM,10.17,125.27,026,2.0,011km S 07Â° E of Anahawan (Southern Leyte)
21 December 2022,01:49 AM,13.74,120.61,076,1.6,010km S 11Â° W of Calatagan (Batangas)
20 December 2022,11:33 PM,13.82,120.63,049,1.9,001km S 30Â° W of Calatagan (Batangas)
20 December 2022,11:18 PM,06.12,125.79,126,2.6,013km S 49Â° E of Don Marcelino (Davao Occidental)
20 December 2022,11:00 PM,13.72,120.61,094,1.8,012km S 13Â° W of Calatagan (Batangas)
20 December 2022,10:46 PM,17.44,120.48,024,2.3,002km N 05Â° E of Narvacan (Ilocos Sur)
20 December 2022,10:44 PM,17.35,120.50,006,2.1,002km N 12Â° E of Burgos (Ilocos Sur)
20 December 2022,09:52 PM,13.18,122.47,006,1.7,019km S 18Â° W of San Francisco (Quezon)
20 December 2022,09:42 PM,17.40,120.59,012,2.9,002km S 27Â° W of Pilar (Abra)
20 December 2022,08:52 PM,17.44,120.62,010,2.3,001km S 58Â° W of Villaviciosa (Abra)
20 December 2022,08:05 PM,17.41,120.41,001,2.1,007km S 85Â° W of Narvacan (Ilocos Sur)
20 December 2022,07:05 PM,17.45,120.46,022,2.3,004km N 29Â° W of Narvacan (Ilocos Sur)
20 December 2022,04:56 PM,06.54,125.24,017,2.1,009km S 13Â° W of Kiblawan (Davao Del Sur)
20 December 2022,04:37 PM,07.79,124.72,001,2.6,006km N 30Â° W of Kalilangan (Bukidnon)
20 December 2022,03:10 PM,17.98,120.28,026,2.3,023km N 57Â° W of Sinait (Ilocos Sur)
20 December 2022,02:57 PM,09.15,124.52,006,2.6,017km N 80Â° W of Catarman (Camiguin)
20 December 2022,01:39 PM,17.44,120.64,017,2.2,002km N 80Â° E of Villaviciosa (Abra)
20 December 2022,12:52 PM,17.71,120.71,017,2.4,002km S 04Â° E of Lagayan (Abra)
20 December 2022,11:10 AM,09.12,125.66,009,2.7,011km N 48Â° E of Remedios T. Romualdez (Agusan Del Norte)
20 December 2022,10:53 AM,07.80,124.71,001,2.6,007km N 30Â° W of Kalilangan (Bukidnon)
20 December 2022,08:35 AM,07.80,124.72,003,2.6,007km N 20Â° W of Kalilangan (Bukidnon)
20 December 2022,08:17 AM,17.88,120.57,006,2.4,010km S 67Â° W of Nueva Era (Ilocos Norte)
20 December 2022,07:51 AM,07.83,124.71,005,2.4,010km N 22Â° W of Kalilangan (Bukidnon)
20 December 2022,07:26 AM,07.83,124.72,001,2.7,010km N 19Â° W of Kalilangan (Bukidnon)
20 December 2022,05:49 AM,17.78,120.77,007,2.0,008km N 40Â° W of Tineg (Abra)
20 December 2022,05:44 AM,07.82,124.74,004,5.0,009km N 04Â° W of Kalilangan (Bukidnon)
20 December 2022,05:35 AM,17.25,120.63,018,1.8,005km N 81Â° E of San Emilio (Ilocos Sur)
20 December 2022,04:30 AM,11.96,125.89,022,2.9,045km S 79Â° E of Dolores (Eastern Samar)
20 December 2022,04:29 AM,06.70,125.83,014,2.9,043km N 67Â° E of Santa Maria (Davao Occidental)
20 December 2022,03:15 AM,09.75,122.30,021,2.7,014km S 83Â° W of City Of Sipalay (Negros Occidental)
20 December 2022,03:15 AM,16.06,119.79,031,2.0,007km S 13Â° W of Agno (Pangasinan)
20 December 2022,03:03 AM,04.69,125.93,161,3.3,098km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 December 2022,02:20 AM,05.64,125.62,180,2.9,024km N 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 December 2022,01:58 AM,05.61,125.58,214,2.8,019km N 38Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2022,10:47 PM,17.82,120.76,001,2.7,013km N 26Â° E of Lagayan (Abra)
19 December 2022,10:42 PM,09.92,126.23,013,3.3,015km N 68Â° E of Pilar (Surigao Del Norte)
19 December 2022,10:17 PM,07.80,124.73,001,2.1,007km N 14Â° W of Kalilangan (Bukidnon)
19 December 2022,09:38 PM,17.76,120.79,033,1.9,005km N 35Â° W of Tineg (Abra)
19 December 2022,09:00 PM,17.51,120.71,023,1.8,003km S 08Â° W of Bucay (Abra)
19 December 2022,08:29 PM,17.38,120.48,003,2.2,013km S 72Â° W of Pilar (Abra)
19 December 2022,08:27 PM,17.52,120.64,027,2.6,005km S 19Â° W of PeÃ±arrubia (Abra)
19 December 2022,06:14 PM,17.44,120.59,012,2.5,003km N 21Â° W of Pilar (Abra)
19 December 2022,05:35 PM,04.15,126.22,103,3.2,165km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2022,05:05 PM,17.42,120.55,010,5.1,005km N 80Â° W of Pilar (Abra)
19 December 2022,02:08 PM,05.95,124.34,022,3.0,021km S 53Â° W of Maitum (Sarangani)
19 December 2022,01:52 PM,06.23,126.28,141,3.2,052km S 26Â° E of Governor Generoso (Davao Oriental)
19 December 2022,12:39 PM,18.15,121.86,024,2.3,013km S 27Â° W of Santa Teresita (Cagayan)
19 December 2022,10:45 AM,12.96,121.04,010,1.9,031km N 65Â° E of Sablayan (Occidental Mindoro)
19 December 2022,10:16 AM,13.68,120.64,114,1.9,011km S 04Â° W of Calatagan (Batangas)
19 December 2022,10:00 AM,17.89,120.80,005,2.8,015km S 79Â° E of Nueva Era (Ilocos Norte)
19 December 2022,09:41 AM,13.08,121.10,020,2.0,023km S 62Â° W of Victoria (Oriental Mindoro)
19 December 2022,09:18 AM,18.43,120.90,008,2.9,003km S 02Â° E of Adams (Ilocos Norte)
19 December 2022,07:58 AM,08.02,124.13,024,1.8,007km S 59Â° W of Pantao Ragat (Lanao Del Norte)
19 December 2022,06:28 AM,12.83,122.88,006,2.4,041km S 79Â° W of Claveria (Masbate)
19 December 2022,05:42 AM,12.15,125.30,041,2.5,006km S 81Â° E of Maslog (Eastern Samar)
19 December 2022,05:14 AM,07.93,122.53,035,2.1,003km N 24Â° E of Kalawit (Zamboanga Del Norte)
19 December 2022,04:49 AM,07.27,123.41,020,2.4,021km S 01Â° E of Tabina (Zamboanga Del Sur)
19 December 2022,04:48 AM,09.33,126.56,010,2.2,040km N 82Â° E of Cortes (Surigao Del Sur)
19 December 2022,04:45 AM,07.85,124.76,003,2.3,008km N 74Â° W of Pangantucan (Bukidnon)
19 December 2022,04:41 AM,13.79,120.57,092,1.9,008km S 55Â° W of Calatagan (Batangas)
19 December 2022,04:12 AM,07.32,123.44,025,2.2,016km S 09Â° E of Tabina (Zamboanga Del Sur)
19 December 2022,03:15 AM,05.98,124.46,028,3.3,009km S 22Â° W of Maitum (Sarangani)
19 December 2022,02:10 AM,06.69,125.14,003,1.9,007km S 13Â° W of Magsaysay (Davao Del Sur)
19 December 2022,01:58 AM,14.87,123.55,033,2.6,078km N 56Â° E of Tinaga Island (Vinzons) (Camarines Norte)
19 December 2022,01:20 AM,18.68,121.59,001,2.3,031km N 15Â° E of Ballesteros (Cagayan)
19 December 2022,12:55 AM,17.76,120.64,033,1.6,008km N 17Â° W of Danglas (Abra)
19 December 2022,12:51 AM,17.78,120.72,032,1.6,006km N 11Â° E of Lagayan (Abra)
18 December 2022,11:24 PM,17.81,120.73,001,2.7,010km N 17Â° E of Lagayan (Abra)
18 December 2022,10:39 PM,05.34,126.68,109,3.3,135km S 62Â° E of Jose Abad Santos (Davao Occidental)
18 December 2022,10:11 PM,06.90,123.75,004,2.2,035km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
18 December 2022,09:55 PM,09.85,126.10,024,2.0,010km N 41Â° W of General Luna (Surigao Del Norte)
18 December 2022,09:50 PM,06.18,125.32,096,2.5,009km N 17Â° E of Alabel (Sarangani)
18 December 2022,09:46 PM,06.79,125.09,010,3.0,008km N 59Â° W of Magsaysay (Davao Del Sur)
18 December 2022,09:33 PM,15.69,119.17,013,5.2,080km S 79Â° W of Infanta (Pangasinan)
18 December 2022,08:52 PM,08.43,126.72,012,2.6,042km N 81Â° E of Hinatuan (Surigao Del Sur)
18 December 2022,08:21 PM,06.79,125.06,006,3.7,011km N 69Â° W of Magsaysay (Davao Del Sur)
18 December 2022,07:10 PM,07.02,123.63,032,2.0,043km S 83Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
18 December 2022,06:43 PM,17.84,120.73,009,1.9,014km N 13Â° E of Lagayan (Abra)
18 December 2022,05:52 PM,13.10,121.18,020,2.0,014km S 53Â° W of Victoria (Oriental Mindoro)
18 December 2022,05:11 PM,09.34,126.32,009,2.0,015km N 61Â° E of Cortes (Surigao Del Sur)
18 December 2022,04:40 PM,09.34,126.45,011,3.2,029km N 77Â° E of Cortes (Surigao Del Sur)
18 December 2022,04:22 PM,09.35,126.38,021,2.0,022km N 68Â° E of Cortes (Surigao Del Sur)
18 December 2022,04:13 PM,09.37,126.60,007,3.9,046km N 76Â° E of Cortes (Surigao Del Sur)
18 December 2022,03:43 PM,12.44,123.60,008,2.6,008km N 17Â° W of City Of Masbate (Masbate)
18 December 2022,02:44 PM,17.77,120.60,020,3.1,011km N 41Â° W of Danglas (Abra)
18 December 2022,02:06 PM,05.88,127.13,012,2.9,144km S 54Â° E of Governor Generoso (Davao Oriental)
18 December 2022,01:52 PM,05.93,127.28,021,4.0,155km S 59Â° E of Governor Generoso (Davao Oriental)
18 December 2022,10:50 AM,08.63,126.53,024,2.3,032km S 54Â° E of Marihatag (Surigao Del Sur)
18 December 2022,10:11 AM,17.42,120.37,010,2.8,010km S 42Â° W of Santa (Ilocos Sur)
18 December 2022,09:57 AM,17.40,120.39,003,2.4,010km S 26Â° W of Santa (Ilocos Sur)
18 December 2022,09:14 AM,11.11,125.71,001,2.6,001km N 04Â° E of Mercedes (Eastern Samar)
18 December 2022,08:21 AM,09.37,126.68,005,3.4,055km N 79Â° E of Cortes (Surigao Del Sur)
18 December 2022,07:52 AM,11.34,124.55,008,2.4,011km N 65Â° W of Capoocan (Leyte)
18 December 2022,06:53 AM,09.37,126.43,012,3.5,029km N 68Â° E of Cortes (Surigao Del Sur)
18 December 2022,06:53 AM,16.29,122.06,009,2.3,007km N 81Â° W of Casiguran (Aurora)
18 December 2022,06:43 AM,14.08,120.46,111,1.7,019km N 87Â° W of Nasugbu (Batangas)
18 December 2022,06:08 AM,13.07,121.08,022,1.5,024km S 61Â° W of Victoria (Oriental Mindoro)
18 December 2022,05:22 AM,13.44,120.99,012,1.4,004km N 86Â° W of San Teodoro (Oriental Mindoro)
18 December 2022,05:11 AM,09.90,124.16,001,2.6,007km S 82Â° E of Sagbayan (Bohol)
18 December 2022,04:54 AM,07.55,124.75,009,2.1,007km N 51Â° E of Banisilan (Cotabato)
18 December 2022,04:29 AM,06.62,123.84,001,2.3,025km N 72Â° W of Kalamansig (Sultan Kudarat)
18 December 2022,03:42 AM,19.15,121.03,015,3.4,019km N 76Â° W of Dalupiri Island (Calayan) (Cagayan)
18 December 2022,03:12 AM,10.03,126.10,013,2.9,003km N 62Â° E of Burgos (Surigao Del Norte)
18 December 2022,03:11 AM,12.87,120.92,006,2.3,013km N 83Â° E of Sablayan (Occidental Mindoro)
18 December 2022,02:58 AM,09.13,126.57,007,2.3,036km N 61Â° E of Bayabas (Surigao Del Sur)
18 December 2022,01:11 AM,13.67,120.96,007,2.4,009km S 12Â° E of Mabini (Batangas)
17 December 2022,09:52 PM,13.62,120.28,006,2.1,011km S 16Â° E of Looc (Occidental Mindoro)
17 December 2022,09:31 PM,07.39,123.53,031,1.8,016km S 59Â° E of Tabina (Zamboanga Del Sur)
17 December 2022,08:24 PM,16.56,122.59,008,3.9,035km N 83Â° E of Dinapigue (Isabela)
17 December 2022,07:33 PM,13.83,120.58,007,1.5,005km S 83Â° W of Calatagan (Batangas)
17 December 2022,06:47 PM,13.58,121.05,032,1.9,005km N 31Â° W of Verde Island (Batangas City) (Batangas)
17 December 2022,06:00 PM,06.03,123.57,033,2.2,072km S 74Â° W of Palimbang (Sultan Kudarat)
17 December 2022,03:44 PM,18.49,119.62,026,2.8,106km N 60Â° W of Currimao (Ilocos Norte)
17 December 2022,02:51 PM,13.55,120.58,100,2.0,020km N 53Â° W of Abra De Ilog (Occidental Mindoro)
17 December 2022,02:35 PM,09.29,126.47,023,1.8,030km N 87Â° E of Cortes (Surigao Del Sur)
17 December 2022,01:09 PM,12.49,120.73,013,2.1,025km N 83Â° W of Rizal (Occidental Mindoro)
17 December 2022,10:14 AM,17.28,120.71,007,2.7,003km N 42Â° W of Tubo (Abra)
17 December 2022,10:00 AM,09.37,126.62,010,3.0,048km N 77Â° E of Cortes (Surigao Del Sur)
17 December 2022,09:50 AM,12.28,123.86,001,3.0,018km S 28Â° E of Batuan (Masbate)
17 December 2022,09:46 AM,09.36,126.63,008,3.5,049km N 79Â° E of Cortes (Surigao Del Sur)
17 December 2022,07:04 AM,08.72,125.74,032,2.2,002km N 55Â° W of City Of Bayugan (Agusan Del Sur)
17 December 2022,01:35 AM,14.01,120.49,111,2.5,017km S 64Â° W of Nasugbu (Batangas)
16 December 2022,11:23 PM,07.68,121.89,010,2.9,030km N 70Â° W of Sirawai (Zamboanga Del Norte)
16 December 2022,09:43 PM,20.92,121.88,147,3.5,015km N 15Â° E of Itbayat (Batanes)
16 December 2022,08:59 PM,14.91,123.25,001,3.1,058km N 34Â° E of Tinaga Island (Vinzons) (Camarines Norte)
16 December 2022,08:16 PM,09.34,125.90,008,2.0,033km N 78Â° W of Cortes (Surigao Del Sur)
16 December 2022,07:58 PM,17.49,120.55,002,2.1,006km N 65Â° W of San Isidro (Abra)
16 December 2022,07:55 PM,07.06,124.34,022,1.9,005km N 46Â° W of Talitay (Maguindanao Del Norte)
16 December 2022,07:06 PM,17.61,120.51,004,2.5,007km N 53Â° W of Langiden (Abra)
16 December 2022,07:00 PM,13.58,120.56,089,5.0,020km N 31Â° E of Paluan (Occidental Mindoro)
16 December 2022,03:26 PM,11.01,124.78,005,3.0,014km N 42Â° E of Albuera (Leyte)
16 December 2022,12:53 PM,13.44,120.44,031,1.6,004km N 52Â° W of Paluan (Occidental Mindoro)
16 December 2022,12:53 PM,15.95,120.05,011,2.1,013km S 50Â° W of Labrador (Pangasinan)
16 December 2022,11:26 AM,07.83,122.76,038,1.7,003km N 02Â° E of Kabasalan (Zamboanga Sibugay)
16 December 2022,11:21 AM,07.06,125.38,007,2.6,025km N 08Â° W of Santa Cruz (Davao Del Sur)
16 December 2022,10:37 AM,16.85,120.17,023,2.4,022km S 89Â° W of Luna (La Union)
16 December 2022,08:40 AM,17.39,120.33,004,2.8,013km N 62Â° W of San Esteban (Ilocos Sur)
16 December 2022,07:03 AM,05.85,127.18,086,3.4,151km S 54Â° E of Governor Generoso (Davao Oriental)
16 December 2022,05:02 AM,16.11,120.69,034,2.4,006km N 24Â° E of San Manuel (Pangasinan)
16 December 2022,04:03 AM,17.56,120.68,013,2.4,007km S 58Â° E of Bangued (Abra)
16 December 2022,03:33 AM,09.98,126.53,005,2.6,046km N 62Â° E of General Luna (Surigao Del Norte)
16 December 2022,02:12 AM,08.90,126.53,026,3.3,025km S 86Â° E of Cagwait (Surigao Del Sur)
16 December 2022,01:59 AM,10.45,125.12,001,2.5,009km S 28Â° W of Silago (Southern Leyte)
16 December 2022,01:04 AM,07.75,124.74,006,2.6,001km N 45Â° W of Kalilangan (Bukidnon)
16 December 2022,01:02 AM,06.67,126.11,004,2.2,004km N 58Â° E of Governor Generoso (Davao Oriental)
16 December 2022,01:02 AM,16.68,120.25,042,2.0,009km N 86Â° W of San Juan (La Union)
16 December 2022,12:34 AM,09.63,125.90,114,3.1,008km N 78Â° W of Socorro (Surigao Del Norte)
16 December 2022,12:30 AM,12.46,123.68,002,3.0,010km S 74Â° W of San Fernando (Masbate)
15 December 2022,10:53 PM,17.68,120.64,018,2.3,003km S 53Â° W of Danglas (Abra)
15 December 2022,09:38 PM,10.17,126.15,033,1.7,019km N 24Â° E of Burgos (Surigao Del Norte)
15 December 2022,08:29 PM,16.89,120.19,016,2.7,020km N 78Â° W of Luna (La Union)
15 December 2022,08:07 PM,15.47,120.14,002,2.4,021km S 70Â° E of Masinloc (Zambales)
15 December 2022,07:46 PM,17.59,120.77,016,3.7,008km N 47Â° E of Bucay (Abra)
15 December 2022,06:23 PM,13.71,120.47,108,3.3,022km S 53Â° W of Calatagan (Batangas)
15 December 2022,06:11 PM,10.75,126.78,034,2.5,112km N 44Â° E of Burgos (Surigao Del Norte)
15 December 2022,05:11 PM,17.78,120.73,011,2.0,007km N 19Â° E of Lagayan (Abra)
15 December 2022,04:52 PM,18.99,120.12,015,3.1,077km N 47Â° W of Burgos (Ilocos Norte)
15 December 2022,04:50 PM,17.59,120.50,004,2.5,005km N 17Â° W of San Quintin (Abra)
15 December 2022,04:42 PM,18.56,120.74,014,3.5,005km S 88Â° W of Pagudpud (Ilocos Norte)
15 December 2022,03:45 PM,05.91,126.75,004,3.1,111km S 42Â° E of Governor Generoso (Davao Oriental)
15 December 2022,02:43 PM,07.00,126.04,044,3.0,005km N 44Â° E of Banaybanay (Davao Oriental)
15 December 2022,02:32 PM,09.92,125.43,029,2.1,016km N 25Â° W of City Of Surigao (Surigao Del Norte)
15 December 2022,02:02 PM,18.09,121.87,011,2.4,024km S 35Â° W of Gonzaga (Cagayan)
15 December 2022,11:31 AM,02.67,127.64,074,4.8,391km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2022,11:13 AM,17.52,120.60,010,2.0,006km North of San Isidro (Abra)
15 December 2022,10:30 AM,12.03,124.67,001,2.9,001km S 38Â° E of Santa Margarita (Samar)
15 December 2022,08:39 AM,08.13,121.54,030,4.0,075km N 62Â° W of Baliguian (Zamboanga Del Norte)
15 December 2022,08:16 AM,09.12,122.69,024,3.3,031km S 39Â° W of Santa Catalina (Negros Oriental)
15 December 2022,05:45 AM,15.31,120.03,024,1.7,002km N 16Â° E of Botolan (Zambales)
15 December 2022,05:09 AM,11.69,124.31,012,2.5,006km N 83Â° W of Kawayan (Biliran)
15 December 2022,04:42 AM,04.03,126.44,004,4.4,190km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2022,03:44 AM,12.39,124.55,109,4.7,013km N 39Â° W of Lope De Vega (Northern Samar)
15 December 2022,03:32 AM,13.09,121.00,035,1.7,030km N 89Â° E of Santa Cruz (Occidental Mindoro)
15 December 2022,03:21 AM,06.70,124.19,033,1.7,015km N 60Â° E of Lebak (Sultan Kudarat)
15 December 2022,02:58 AM,11.32,125.56,030,2.9,006km S 61Â° W of Hernani (Eastern Samar)
15 December 2022,02:22 AM,13.62,120.62,111,1.6,022km N 31Â° W of Abra De Ilog (Occidental Mindoro)
15 December 2022,01:29 AM,13.30,119.94,020,2.5,057km S 36Â° W of Looc (Occidental Mindoro)
14 December 2022,11:45 PM,08.44,123.30,033,1.6,008km S 11Â° E of Katipunan (Zamboanga Del Norte)
14 December 2022,11:23 PM,17.68,120.17,033,2.2,023km N 63Â° W of Santa Catalina (Ilocos Sur)
14 December 2022,11:22 PM,16.94,120.15,030,1.6,027km N 68Â° W of Luna (La Union)
14 December 2022,10:36 PM,15.39,121.37,009,1.6,002km N 76Â° W of Dingalan (Aurora)
14 December 2022,10:30 PM,09.21,126.38,026,2.0,021km S 71Â° E of Cortes (Surigao Del Sur)
14 December 2022,10:14 PM,14.09,119.51,002,2.7,071km N 69Â° W of Lubang (Occidental Mindoro)
14 December 2022,07:29 PM,16.82,120.49,001,2.4,004km S 43Â° W of Sugpon (Ilocos Sur)
14 December 2022,07:24 PM,12.37,125.97,020,3.1,055km N 67Â° E of San Policarpo (Eastern Samar)
14 December 2022,04:32 PM,17.82,120.83,029,1.4,011km N 03Â° E of Tineg (Abra)
14 December 2022,04:16 PM,17.67,120.64,019,2.3,004km S 39Â° W of Danglas (Abra)
14 December 2022,04:09 PM,17.43,120.64,010,2.3,002km S 66Â° E of Villaviciosa (Abra)
14 December 2022,03:29 PM,19.13,121.10,001,2.7,011km N 79Â° W of Dalupiri Island (Calayan) (Cagayan)
14 December 2022,12:40 PM,17.42,120.76,004,1.3,004km S 02Â° W of Sallapadan (Abra)
14 December 2022,10:58 AM,10.13,125.11,004,2.2,003km S 18Â° W of Liloan (Southern Leyte)
14 December 2022,09:31 AM,16.28,121.46,019,2.0,016km N 70Â° W of Nagtipunan (Quirino)
14 December 2022,09:16 AM,17.89,120.74,005,2.5,009km S 76Â° E of Nueva Era (Ilocos Norte)
14 December 2022,04:36 AM,10.30,122.55,013,3.0,025km S 02Â° E of Nueva Valencia (Guimaras)
14 December 2022,04:11 AM,09.40,126.51,008,2.7,037km N 68Â° E of Cortes (Surigao Del Sur)
14 December 2022,02:29 AM,18.20,121.23,009,2.3,016km S 77Â° W of Pudtol (Apayao)
14 December 2022,01:51 AM,13.78,120.58,119,2.2,008km S 42Â° W of Calatagan (Batangas)
14 December 2022,12:09 AM,15.59,119.92,033,1.3,004km S 16Â° W of Candelaria (Zambales)
13 December 2022,11:41 PM,14.00,120.48,070,1.8,018km S 64Â° W of Nasugbu (Batangas)
13 December 2022,11:40 PM,17.58,120.73,001,1.8,004km S 07Â° W of Lagangilang (Abra)
13 December 2022,11:35 PM,15.78,121.06,017,2.3,010km N 29Â° W of Rizal (Nueva Ecija)
13 December 2022,11:10 PM,16.91,120.53,010,2.1,002km N 03Â° W of Alilem (Ilocos Sur)
13 December 2022,11:03 PM,09.62,126.05,023,2.0,009km S 89Â° E of Socorro (Surigao Del Norte)
13 December 2022,10:03 PM,13.22,120.26,008,2.2,031km S 45Â° W of Paluan (Occidental Mindoro)
13 December 2022,08:06 PM,10.85,125.99,022,3.4,032km N 68Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 December 2022,07:17 PM,08.90,126.57,019,1.7,030km S 87Â° E of Cagwait (Surigao Del Sur)
13 December 2022,06:04 PM,06.05,126.83,032,2.7,107km S 52Â° E of Governor Generoso (Davao Oriental)
13 December 2022,05:23 PM,08.42,126.61,033,2.7,031km N 79Â° E of Hinatuan (Surigao Del Sur)
13 December 2022,05:03 PM,08.23,125.82,033,1.7,006km S 11Â° E of La Paz (Agusan Del Sur)
13 December 2022,04:18 PM,17.72,120.56,004,2.1,011km S 73Â° E of San Juan (Ilocos Sur)
13 December 2022,02:37 PM,09.95,122.60,019,2.3,004km S 57Â° W of Cauayan (Negros Occidental)
13 December 2022,01:51 PM,17.19,120.25,029,1.8,021km N 83Â° W of City Of Candon (Ilocos Sur)
13 December 2022,11:24 AM,17.26,120.88,034,1.4,015km S 27Â° E of Boliney (Abra)
13 December 2022,10:50 AM,16.38,122.10,009,2.0,012km N 10Â° W of Casiguran (Aurora)
13 December 2022,10:48 AM,19.09,121.17,023,3.3,004km S 62Â° W of Dalupiri Island (Calayan) (Cagayan)
13 December 2022,08:37 AM,16.48,120.67,001,2.3,004km N 87Â° E of Tublay (Benguet)
13 December 2022,07:19 AM,17.58,120.56,021,3.0,001km N 13Â° W of Langiden (Abra)
13 December 2022,06:52 AM,17.81,120.67,005,1.9,010km N 23Â° W of Lagayan (Abra)
13 December 2022,06:00 AM,17.85,120.74,013,2.3,011km S 49Â° E of Nueva Era (Ilocos Norte)
13 December 2022,05:51 AM,13.82,120.48,034,1.4,017km S 85Â° W of Calatagan (Batangas)
13 December 2022,05:40 AM,05.79,125.20,008,2.3,004km S 09Â° W of Glan (Sarangani)
13 December 2022,04:37 AM,09.52,126.21,031,2.0,027km N 03Â° E of Cortes (Surigao Del Sur)
13 December 2022,04:11 AM,05.32,126.19,111,2.6,082km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
13 December 2022,03:55 AM,07.78,125.82,033,1.9,005km S 32Â° E of Laak (Davao De Oro)
13 December 2022,03:55 AM,16.07,119.37,009,3.4,046km S 84Â° W of Agno (Pangasinan)
13 December 2022,03:26 AM,09.57,126.14,019,2.3,020km S 74Â° E of Socorro (Surigao Del Norte)
13 December 2022,03:22 AM,09.67,126.35,025,3.8,025km S 59Â° E of General Luna (Surigao Del Norte)
13 December 2022,03:12 AM,13.70,120.52,046,1.4,019km S 40Â° W of Calatagan (Batangas)
13 December 2022,02:50 AM,16.85,120.29,015,1.7,010km S 85Â° W of Luna (La Union)
13 December 2022,02:29 AM,05.72,126.44,081,2.7,091km S 76Â° E of Jose Abad Santos (Davao Occidental)
13 December 2022,02:06 AM,09.39,122.59,013,1.8,006km S 69Â° W of Basay (Negros Oriental)
13 December 2022,01:57 AM,13.85,120.81,001,2.1,009km S 01Â° E of City Of Calaca (Batangas)
13 December 2022,01:42 AM,17.51,120.60,001,1.8,004km N 03Â° W of San Isidro (Abra)
13 December 2022,01:20 AM,06.14,124.54,016,2.4,010km N 29Â° E of Maitum (Sarangani)
13 December 2022,01:01 AM,15.61,120.13,032,1.4,021km N 64Â° E of Masinloc (Zambales)
13 December 2022,12:47 AM,08.02,126.33,063,2.0,009km S 74Â° W of Lingig (Surigao Del Sur)
13 December 2022,12:47 AM,06.11,125.26,017,1.8,003km N 80Â° W of Alabel (Sarangani)
13 December 2022,12:09 AM,17.74,120.72,020,2.0,003km N 30Â° E of Lagayan (Abra)
12 December 2022,10:38 PM,13.69,120.69,124,2.5,017km S 20Â° E of Calatagan (Batangas)
12 December 2022,10:38 PM,05.97,126.95,096,3.2,123km S 52Â° E of Governor Generoso (Davao Oriental)
12 December 2022,10:36 PM,13.58,120.64,125,2.6,018km N 32Â° W of Abra De Ilog (Occidental Mindoro)
12 December 2022,09:31 PM,13.81,120.83,005,2.5,011km S 59Â° W of San Luis (Batangas)
12 December 2022,08:53 PM,06.30,125.54,031,2.6,015km S 31Â° W of Malita (Davao Occidental)
12 December 2022,07:31 PM,09.54,125.97,001,2.2,008km S 04Â° E of Socorro (Surigao Del Norte)
12 December 2022,07:24 PM,07.91,122.51,028,2.5,001km N 55Â° W of Kalawit (Zamboanga Del Norte)
12 December 2022,07:24 PM,18.13,120.99,022,1.6,015km S 24Â° W of Calanasan (Apayao)
12 December 2022,07:13 PM,05.49,126.38,049,2.2,093km S 60Â° E of Jose Abad Santos (Davao Occidental)
12 December 2022,06:22 PM,10.01,126.33,016,2.3,028km S 89Â° E of Burgos (Surigao Del Norte)
12 December 2022,05:54 PM,09.77,125.41,022,1.8,002km S 71Â° W of San Francisco (Surigao Del Norte)
12 December 2022,01:51 PM,09.33,126.55,015,2.7,040km N 81Â° E of Cortes (Surigao Del Sur)
12 December 2022,01:18 PM,15.94,120.26,087,2.9,006km N 23Â° E of Aguilar (Pangasinan)
12 December 2022,12:59 PM,17.60,120.62,013,2.4,000km N 75Â° E of Bangued (Abra)
12 December 2022,10:23 AM,13.68,120.59,096,2.0,018km S 16Â° W of Calatagan (Batangas)
12 December 2022,09:02 AM,15.01,123.29,001,3.4,088km N 45Â° E of Tinaga Island (Vinzons) (Camarines Norte)
12 December 2022,09:01 AM,09.88,126.01,032,2.0,004km N 70Â° E of Del Carmen (Surigao Del Norte)
12 December 2022,07:59 AM,06.20,125.79,114,2.5,010km N 88Â° E of Don Marcelino (Davao Occidental)
12 December 2022,07:19 AM,15.48,120.21,001,2.5,027km S 79Â° E of Masinloc (Zambales)
12 December 2022,07:03 AM,15.62,119.96,021,1.7,004km S 76Â° E of Candelaria (Zambales)
12 December 2022,07:03 AM,15.63,119.89,011,1.5,004km N 78Â° W of Candelaria (Zambales)
12 December 2022,06:34 AM,17.50,120.64,005,2.8,005km N 44Â° E of San Isidro (Abra)
12 December 2022,06:17 AM,05.97,126.30,043,2.8,072km S 69Â° E of Don Marcelino (Davao Occidental)
12 December 2022,06:14 AM,06.00,125.83,176,2.3,027km S 34Â° E of Don Marcelino (Davao Occidental)
