Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 November 2023,12:15 PM,13.50,120.11,018,3.6,029km S 31Â° W of Looc (Occidental Mindoro)
22 November 2023,10:48 AM,02.01,126.97,172,6.1,413km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2023,09:28 AM,12.36,123.81,014,2.8,008km S 24Â° E of Batuan (Masbate)
22 November 2023,06:14 AM,07.67,126.02,035,2.2,005km S 37Â° E of Montevista (Davao De Oro)
22 November 2023,04:41 AM,13.63,120.65,108,2.3,022km S 04Â° E of Calatagan (Batangas)
22 November 2023,04:18 AM,10.52,126.73,011,3.5,091km N 52Â° E of Burgos (Surigao Del Norte)
22 November 2023,04:06 AM,10.44,123.14,001,2.6,010km N 54Â° W of City Of Canlaon (Negros Oriental)
22 November 2023,03:59 AM,15.16,119.54,021,2.2,050km S 53Â° W of Palauig (Zambales)
22 November 2023,03:58 AM,10.45,123.14,001,4.2,011km N 50Â° W of City Of Canlaon (Negros Oriental)
22 November 2023,03:50 AM,07.37,126.28,032,1.8,018km N 72Â° E of Maragusan (Davao De Oro)
22 November 2023,03:49 AM,07.19,125.71,011,3.2,011km S 20Â° E of City Of Panabo (Davao Del Norte)
22 November 2023,02:12 AM,05.43,125.19,058,3.5,043km S 02Â° W of Glan (Sarangani)
22 November 2023,01:51 AM,05.54,125.11,029,1.9,032km S 19Â° W of Glan (Sarangani)
22 November 2023,01:23 AM,09.16,125.66,010,2.6,014km N 73Â° E of City Of Cabadbaran (Agusan Del Norte)
22 November 2023,12:22 AM,15.38,119.85,036,2.8,009km S 45Â° W of Palauig (Zambales)
22 November 2023,12:12 AM,16.12,121.90,002,1.9,006km S 74Â° W of Dinalungan (Aurora)
22 November 2023,12:09 AM,16.30,121.97,027,2.7,018km N 04Â° E of Dinalungan (Aurora)
21 November 2023,11:14 PM,18.14,120.34,001,3.1,021km N 49Â° W of Currimao (Ilocos Norte)
21 November 2023,11:03 PM,10.18,122.11,014,2.6,035km S 36Â° E of Anini-y (Antique)
21 November 2023,10:57 PM,13.83,120.59,098,1.7,005km S 87Â° W of Calatagan (Batangas)
21 November 2023,10:49 PM,10.18,122.06,009,3.5,032km S 28Â° E of Anini-y (Antique)
21 November 2023,10:39 PM,05.55,125.05,034,3.2,035km S 30Â° W of Glan (Sarangani)
21 November 2023,10:05 PM,14.19,120.34,063,2.0,031km S 32Â° W of Mariveles (Bataan)
21 November 2023,09:44 PM,08.34,122.49,076,2.6,030km N 07Â° W of Labason (Zamboanga Del Norte)
21 November 2023,09:17 PM,19.04,121.14,003,2.7,010km S 39Â° W of Dalupiri Island (Calayan) (Cagayan)
21 November 2023,08:34 PM,05.70,125.16,025,1.6,014km S 19Â° W of Glan (Sarangani)
21 November 2023,07:34 PM,11.42,125.95,001,2.2,037km N 77Â° E of Hernani (Eastern Samar)
21 November 2023,07:08 PM,07.01,126.75,022,3.2,032km S 47Â° E of Manay (Davao Oriental)
21 November 2023,06:56 PM,12.35,123.74,008,2.2,009km S 32Â° W of Batuan (Masbate)
21 November 2023,06:41 PM,08.68,126.10,009,2.7,005km N 10Â° E of Lianga (Surigao Del Sur)
21 November 2023,06:22 PM,09.73,126.00,001,2.3,007km S 60Â° W of Dapa (Surigao Del Norte)
21 November 2023,06:21 PM,17.59,119.97,015,3.3,042km S 89Â° W of Santa Catalina (Ilocos Sur)
21 November 2023,05:52 PM,13.93,120.54,105,1.6,015km N 42Â° W of Calatagan (Batangas)
21 November 2023,05:44 PM,09.17,125.87,009,1.8,015km S 46Â° W of Madrid (Surigao Del Sur)
21 November 2023,02:08 PM,19.01,121.32,004,2.0,016km S 48Â° E of Dalupiri Island (Calayan) (Cagayan)
21 November 2023,02:03 PM,10.77,125.30,031,2.3,031km N 30Â° E of Silago (Southern Leyte)
21 November 2023,01:46 PM,13.04,125.79,001,2.8,086km N 43Â° E of Mapanas (Northern Samar)
21 November 2023,12:51 PM,06.56,126.94,026,2.4,077km S 46Â° E of Tarragona (Davao Oriental)
21 November 2023,12:27 PM,12.43,123.58,004,2.3,008km N 35Â° W of City Of Masbate (Masbate)
21 November 2023,10:49 AM,09.20,125.92,017,2.6,009km S 35Â° W of Madrid (Surigao Del Sur)
21 November 2023,10:47 AM,09.07,125.90,030,2.3,020km N 47Â° W of San Miguel (Surigao Del Sur)
21 November 2023,10:37 AM,05.50,125.14,054,2.6,036km S 12Â° W of Glan (Sarangani)
21 November 2023,09:55 AM,09.16,125.87,006,3.1,015km S 43Â° W of Madrid (Surigao Del Sur)
21 November 2023,09:04 AM,13.78,120.87,012,1.8,009km N 64Â° W of Mabini (Batangas)
21 November 2023,08:07 AM,10.58,125.37,116,3.1,023km N 75Â° E of Silago (Southern Leyte)
21 November 2023,07:08 AM,05.56,125.07,029,2.8,032km S 30Â° W of Glan (Sarangani)
21 November 2023,06:20 AM,05.70,125.49,209,4.0,029km S 37Â° W of Jose Abad Santos (Davao Occidental)
21 November 2023,05:57 AM,06.22,126.81,034,2.2,095km S 59Â° E of Governor Generoso (Davao Oriental)
21 November 2023,05:47 AM,09.81,124.85,026,2.7,031km N 76Â° E of Anda (Bohol)
21 November 2023,05:15 AM,06.13,125.68,129,2.8,008km S 11Â° W of Don Marcelino (Davao Occidental)
21 November 2023,05:03 AM,05.87,125.24,059,2.0,006km N 38Â° E of Glan (Sarangani)
21 November 2023,04:28 AM,19.24,121.19,027,2.1,015km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
21 November 2023,04:24 AM,05.61,125.07,032,2.1,027km S 32Â° W of Glan (Sarangani)
21 November 2023,04:06 AM,07.85,126.34,033,1.5,004km S 63Â° W of Boston (Davao Oriental)
21 November 2023,03:30 AM,05.63,125.09,029,2.4,025km S 32Â° W of Glan (Sarangani)
21 November 2023,03:28 AM,05.56,125.14,055,4.9,029km S 13Â° W of Glan (Sarangani)
21 November 2023,03:15 AM,05.85,125.19,070,1.8,003km N 28Â° W of Glan (Sarangani)
21 November 2023,03:00 AM,13.36,120.25,024,2.0,024km S 75Â° W of Paluan (Occidental Mindoro)
21 November 2023,02:38 AM,14.95,120.10,032,1.5,001km N 77Â° E of San Antonio (Zambales)
21 November 2023,01:12 AM,18.55,120.90,035,1.6,010km N 01Â° E of Adams (Ilocos Norte)
21 November 2023,12:53 AM,13.62,120.61,081,1.9,023km N 32Â° W of Abra De Ilog (Occidental Mindoro)
21 November 2023,12:37 AM,08.78,125.83,039,1.7,011km N 50Â° E of City Of Bayugan (Agusan Del Sur)
21 November 2023,12:32 AM,17.14,121.40,032,1.8,005km S 08Â° W of Paracelis (Mountain Province)
21 November 2023,12:31 AM,17.09,121.43,044,2.1,010km S 15Â° E of Paracelis (Mountain Province)
21 November 2023,12:12 AM,17.17,121.40,039,1.7,001km S 11Â° W of Paracelis (Mountain Province)
21 November 2023,12:02 AM,12.80,121.06,019,1.7,031km S 80Â° E of Sablayan (Occidental Mindoro)
21 November 2023,12:01 AM,13.84,120.62,001,1.4,002km N 33Â° W of Calatagan (Batangas)
20 November 2023,11:43 PM,10.14,126.23,022,1.4,021km N 52Â° E of Burgos (Surigao Del Norte)
20 November 2023,11:35 PM,17.50,120.28,008,2.5,014km S 41Â° W of Santa Catalina (Ilocos Sur)
20 November 2023,11:33 PM,17.61,119.82,024,2.0,057km N 87Â° W of Santa Catalina (Ilocos Sur)
20 November 2023,10:57 PM,16.38,122.03,004,2.6,015km N 43Â° W of Casiguran (Aurora)
20 November 2023,10:48 PM,17.56,119.96,009,2.8,043km S 86Â° W of Santa Catalina (Ilocos Sur)
20 November 2023,10:41 PM,17.56,119.89,023,4.2,050km S 85Â° W of Santa Catalina (Ilocos Sur)
20 November 2023,09:42 PM,18.36,120.77,054,1.7,016km N 81Â° E of Pasuquin (Ilocos Norte)
20 November 2023,06:34 PM,13.24,123.83,030,2.8,006km N 88Â° E of Santo Domingo (Albay)
20 November 2023,06:05 PM,13.20,122.46,022,2.7,018km S 24Â° W of San Francisco (Quezon)
20 November 2023,05:48 PM,12.90,121.10,016,2.0,035km N 79Â° E of Sablayan (Occidental Mindoro)
20 November 2023,04:43 PM,08.92,126.44,027,1.9,015km S 90Â° E of Cagwait (Surigao Del Sur)
20 November 2023,01:39 PM,13.76,120.65,095,1.8,009km S 11Â° E of Calatagan (Batangas)
20 November 2023,01:29 PM,06.07,124.96,034,1.5,020km S 36Â° W of Polomolok (South Cotabato)
20 November 2023,01:23 PM,05.55,125.05,032,2.2,035km S 29Â° W of Glan (Sarangani)
20 November 2023,12:57 PM,11.55,125.13,070,5.2,014km S 55Â° E of Calbiga (Samar)
20 November 2023,12:37 PM,05.57,125.03,029,1.7,034km S 35Â° W of Glan (Sarangani)
20 November 2023,11:54 AM,18.28,120.79,051,1.7,015km N 31Â° E of Piddig (Ilocos Norte)
20 November 2023,11:08 AM,13.58,120.59,099,2.3,021km N 45Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2023,08:55 AM,09.17,125.93,005,2.5,010km S 22Â° W of Madrid (Surigao Del Sur)
20 November 2023,08:48 AM,19.11,121.12,010,2.0,009km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
20 November 2023,06:47 AM,06.90,125.08,005,3.2,007km S 04Â° W of Makilala (Cotabato)
20 November 2023,06:04 AM,05.01,126.06,053,3.5,083km S 58Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 November 2023,05:12 AM,15.21,120.48,011,2.1,010km S 68Â° W of Mabalacat City (Pampanga)
20 November 2023,04:44 AM,05.62,125.09,025,1.4,026km S 31Â° W of Glan (Sarangani)
20 November 2023,04:43 AM,10.70,125.21,001,3.6,023km S 78Â° E of Abuyog (Leyte)
20 November 2023,03:41 AM,09.70,126.19,031,2.5,010km S 20Â° E of General Luna (Surigao Del Norte)
20 November 2023,03:10 AM,10.06,126.05,040,3.5,004km N 14Â° E of Santa Monica (Surigao Del Norte)
20 November 2023,01:52 AM,17.47,120.91,013,1.9,002km N 54Â° W of Daguioman (Abra)
20 November 2023,01:40 AM,05.69,125.07,025,2.2,020km S 45Â° W of Glan (Sarangani)
20 November 2023,01:39 AM,18.52,120.86,001,1.6,006km N 89Â° E of Dumalneg (Ilocos Norte)
20 November 2023,01:05 AM,05.65,125.09,029,1.7,023km S 34Â° W of Glan (Sarangani)
20 November 2023,12:35 AM,09.15,125.87,011,2.4,016km S 39Â° W of Madrid (Surigao Del Sur)
20 November 2023,12:03 AM,06.63,125.30,027,2.0,004km S 72Â° W of Padada (Davao Del Sur)
19 November 2023,11:31 PM,09.79,124.72,016,2.0,016km N 73Â° E of Anda (Bohol)
19 November 2023,11:08 PM,13.06,120.17,010,1.9,049km S 68Â° W of Mamburao (Occidental Mindoro)
19 November 2023,10:15 PM,05.58,125.13,046,2.3,028km S 18Â° W of Glan (Sarangani)
19 November 2023,09:15 PM,19.29,121.17,033,1.6,020km N 11Â° W of Dalupiri Island (Calayan) (Cagayan)
19 November 2023,09:06 PM,07.86,126.41,014,1.8,004km S 82Â° E of Boston (Davao Oriental)
19 November 2023,09:01 PM,11.37,124.96,011,2.4,009km S 13Â° E of Santa Rita (Samar)
19 November 2023,09:00 PM,13.87,120.27,030,1.8,016km N 84Â° E of Lubang (Occidental Mindoro)
19 November 2023,09:00 PM,08.97,125.81,032,1.8,022km N 37Â° E of Sibagat (Agusan Del Sur)
19 November 2023,08:19 PM,10.83,123.74,003,1.9,015km N 40Â° W of Tuburan (Cebu)
19 November 2023,08:01 PM,18.78,120.70,011,3.6,026km N 20Â° W of Pagudpud (Ilocos Norte)
19 November 2023,07:34 PM,05.57,125.04,030,1.7,033km S 08Â° E of Maasim (Sarangani)
19 November 2023,07:26 PM,05.68,125.11,026,1.8,019km S 34Â° W of Glan (Sarangani)
19 November 2023,07:10 PM,12.84,124.68,025,2.4,036km N 12Â° W of Mondragon (Northern Samar)
19 November 2023,07:06 PM,05.75,125.18,020,2.1,008km S 23Â° W of Glan (Sarangani)
19 November 2023,06:37 PM,05.72,125.06,021,1.5,019km S 55Â° W of Glan (Sarangani)
19 November 2023,05:55 PM,17.94,121.28,029,1.6,013km N 36Â° W of Rizal (Cagayan)
19 November 2023,05:15 PM,05.68,125.10,001,1.9,019km S 37Â° W of Glan (Sarangani)
19 November 2023,01:26 PM,18.93,120.99,023,2.5,030km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
19 November 2023,11:51 AM,09.79,126.34,018,2.8,020km N 87Â° E of General Luna (Surigao Del Norte)
19 November 2023,10:41 AM,13.69,120.57,090,1.8,017km S 22Â° W of Calatagan (Batangas)
19 November 2023,09:38 AM,10.22,125.38,200,5.0,015km S 65Â° E of Anahawan (Southern Leyte)
19 November 2023,07:17 AM,07.25,121.92,001,2.1,016km S 74Â° W of Sibuco (Zamboanga Del Norte)
19 November 2023,07:06 AM,13.73,120.60,100,1.5,012km S 15Â° W of Calatagan (Batangas)
19 November 2023,07:04 AM,12.08,123.92,004,3.0,007km S 03Â° W of Palanas (Masbate)
19 November 2023,05:52 AM,07.55,124.43,008,2.6,008km N 58Â° E of Buldon (Maguindanao Del Norte)
19 November 2023,05:08 AM,11.48,124.43,003,3.2,004km N 09Â° E of Calubian (Leyte)
19 November 2023,05:04 AM,11.34,124.61,009,2.8,007km N 38Â° W of Capoocan (Leyte)
19 November 2023,05:00 AM,09.17,125.89,010,2.1,013km S 38Â° W of Madrid (Surigao Del Sur)
19 November 2023,04:54 AM,09.16,125.84,009,3.1,017km S 52Â° W of Madrid (Surigao Del Sur)
19 November 2023,04:39 AM,09.16,125.85,006,1.7,017km S 47Â° W of Madrid (Surigao Del Sur)
19 November 2023,04:25 AM,05.56,125.08,030,1.9,032km S 24Â° W of Glan (Sarangani)
19 November 2023,04:05 AM,05.43,125.15,044,4.3,036km S 83Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 November 2023,03:58 AM,05.66,125.17,025,2.0,018km S 11Â° W of Glan (Sarangani)
19 November 2023,03:23 AM,07.13,123.68,021,2.3,038km N 80Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
19 November 2023,02:44 AM,07.59,125.91,026,2.0,007km S 79Â° W of Nabunturan (Davao De Oro)
19 November 2023,02:33 AM,11.40,124.44,009,1.9,005km S 20Â° E of Calubian (Leyte)
19 November 2023,01:02 AM,05.54,125.04,033,2.3,036km S 30Â° W of Glan (Sarangani)
19 November 2023,12:46 AM,05.87,125.26,064,1.5,008km N 46Â° E of Glan (Sarangani)
19 November 2023,12:36 AM,05.96,125.88,214,2.2,027km N 79Â° E of Jose Abad Santos (Davao Occidental)
19 November 2023,12:24 AM,05.59,125.11,032,1.5,028km S 22Â° W of Glan (Sarangani)
18 November 2023,11:40 PM,17.93,120.54,034,1.7,003km S 20Â° E of Pinili (Ilocos Norte)
18 November 2023,11:23 PM,05.60,125.08,030,1.5,029km S 30Â° W of Glan (Sarangani)
18 November 2023,10:27 PM,13.73,120.30,006,1.7,005km N 77Â° E of Looc (Occidental Mindoro)
18 November 2023,09:02 PM,11.22,124.61,008,3.8,009km S 28Â° W of Capoocan (Leyte)
18 November 2023,08:34 PM,09.57,126.68,026,2.4,062km S 68Â° E of General Luna (Surigao Del Norte)
18 November 2023,08:28 PM,15.29,122.86,031,2.4,088km N 42Â° E of Jomalig (Quezon)
18 November 2023,07:46 PM,05.53,125.04,031,1.4,035km S 29Â° W of Glan (Sarangani)
18 November 2023,07:29 PM,06.03,127.28,116,3.2,146km S 39Â° E of Tarragona (Davao Oriental)
18 November 2023,07:20 PM,05.91,125.84,141,3.7,021km S 89Â° E of Jose Abad Santos (Davao Occidental)
18 November 2023,07:13 PM,05.85,125.21,057,2.1,004km N 17Â° E of Glan (Sarangani)
18 November 2023,06:57 PM,17.00,120.60,104,2.0,009km S 04Â° W of Sigay (Ilocos Sur)
18 November 2023,06:36 PM,05.64,125.06,048,1.4,026km S 38Â° W of Glan (Sarangani)
18 November 2023,06:13 PM,14.92,119.96,035,1.5,014km S 75Â° W of San Antonio (Zambales)
18 November 2023,05:44 PM,05.67,125.13,026,2.3,019km S 26Â° W of Glan (Sarangani)
18 November 2023,04:16 PM,05.43,124.99,036,2.7,049km S 30Â° W of Glan (Sarangani)
18 November 2023,03:04 PM,10.70,125.43,092,3.3,033km S 82Â° W of Homonhon Island (Guiuan) (Eastern Samar)
18 November 2023,01:26 PM,05.55,125.03,031,2.0,035km S 06Â° E of Maasim (Sarangani)
18 November 2023,12:27 PM,05.69,125.20,026,1.4,015km S 02Â° W of Glan (Sarangani)
18 November 2023,12:18 PM,05.50,125.05,041,3.8,039km S 26Â° W of Glan (Sarangani)
18 November 2023,12:06 PM,05.90,126.05,180,2.5,045km S 88Â° E of Jose Abad Santos (Davao Occidental)
18 November 2023,11:59 AM,15.40,122.92,022,3.5,102km N 02Â° W of Tinaga Island (Vinzons) (Camarines Norte)
18 November 2023,11:29 AM,13.93,120.49,181,1.7,018km N 56Â° W of Calatagan (Batangas)
18 November 2023,11:26 AM,11.48,124.44,010,3.1,004km N 70Â° W of Biliran (Biliran)
18 November 2023,11:11 AM,05.56,125.08,031,1.4,032km S 26Â° W of Glan (Sarangani)
18 November 2023,10:31 AM,05.53,125.03,031,3.6,037km S 31Â° W of Glan (Sarangani)
18 November 2023,09:59 AM,19.27,121.20,024,3.5,017km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
18 November 2023,09:19 AM,18.52,120.86,015,3.4,008km N 33Â° W of Adams (Ilocos Norte)
18 November 2023,08:50 AM,05.51,125.10,031,1.8,036km S 19Â° W of Glan (Sarangani)
18 November 2023,08:24 AM,15.27,120.13,033,1.4,012km S 78Â° E of Botolan (Zambales)
18 November 2023,08:19 AM,06.19,125.26,010,2.1,011km N 22Â° W of Alabel (Sarangani)
18 November 2023,07:14 AM,06.21,125.24,014,1.8,014km N 26Â° W of Alabel (Sarangani)
18 November 2023,05:56 AM,09.81,126.84,017,3.2,076km N 88Â° E of General Luna (Surigao Del Norte)
18 November 2023,05:50 AM,09.79,126.90,025,4.0,081km N 90Â° E of General Luna (Surigao Del Norte)
18 November 2023,05:49 AM,09.74,126.86,019,3.6,078km S 87Â° E of General Luna (Surigao Del Norte)
18 November 2023,05:15 AM,05.56,125.12,052,3.8,031km S 18Â° W of Glan (Sarangani)
18 November 2023,04:57 AM,04.44,126.49,059,3.2,160km S 45Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 November 2023,04:41 AM,05.59,125.12,041,1.8,027km S 20Â° W of Glan (Sarangani)
18 November 2023,04:29 AM,10.06,125.63,214,2.4,003km S 81Â° E of Basilisa (Dinagat Islands)
18 November 2023,03:55 AM,06.01,126.13,136,2.7,053km S 72Â° E of Don Marcelino (Davao Occidental)
18 November 2023,03:53 AM,16.55,122.20,010,2.9,007km N 65Â° W of Dinapigue (Isabela)
18 November 2023,03:52 AM,11.18,124.67,006,3.4,011km S 49Â° W of Tunga (Leyte)
18 November 2023,03:51 AM,05.57,125.07,026,2.0,032km S 28Â° W of Glan (Sarangani)
18 November 2023,03:49 AM,18.69,120.70,032,2.2,017km N 35Â° W of Pagudpud (Ilocos Norte)
18 November 2023,03:28 AM,05.48,125.04,033,3.0,042km S 26Â° W of Glan (Sarangani)
18 November 2023,03:27 AM,05.59,125.03,045,2.3,031km S 06Â° E of Maasim (Sarangani)
18 November 2023,02:53 AM,17.35,121.80,033,1.8,006km N 25Â° E of Delfin Albano (Isabela)
18 November 2023,02:45 AM,05.59,125.08,036,2.1,029km S 28Â° W of Glan (Sarangani)
18 November 2023,02:42 AM,12.66,121.13,029,1.6,022km N 64Â° E of Calintaan (Occidental Mindoro)
18 November 2023,02:19 AM,05.54,125.03,027,1.4,036km S 32Â° W of Glan (Sarangani)
18 November 2023,01:43 AM,16.16,122.28,006,1.5,021km S 53Â° E of Casiguran (Aurora)
18 November 2023,01:42 AM,15.99,122.29,018,1.9,036km S 30Â° E of Casiguran (Aurora)
18 November 2023,01:35 AM,05.48,125.08,029,2.0,040km S 20Â° W of Glan (Sarangani)
18 November 2023,01:32 AM,12.52,121.86,005,1.8,016km S 88Â° W of San Andres (Romblon)
18 November 2023,01:07 AM,10.15,126.22,012,1.9,022km N 47Â° E of Burgos (Surigao Del Norte)
18 November 2023,12:50 AM,05.65,125.08,028,1.8,023km S 36Â° W of Glan (Sarangani)
18 November 2023,12:25 AM,05.58,125.08,033,1.6,030km S 28Â° W of Glan (Sarangani)
18 November 2023,12:21 AM,13.95,120.46,047,2.3,023km N 54Â° W of Calatagan (Batangas)
18 November 2023,12:06 AM,10.29,126.01,021,2.7,030km N 07Â° W of Santa Monica (Surigao Del Norte)
17 November 2023,11:51 PM,16.90,120.79,010,2.4,005km N 01Â° E of Mankayan (Benguet)
17 November 2023,11:42 PM,05.54,125.04,034,2.2,036km S 31Â° W of Glan (Sarangani)
17 November 2023,11:37 PM,05.51,125.00,032,2.4,039km S 01Â° E of Maasim (Sarangani)
17 November 2023,11:02 PM,05.53,125.04,065,3.2,037km S 29Â° W of Glan (Sarangani)
17 November 2023,10:39 PM,05.54,125.02,029,2.1,037km S 34Â° W of Glan (Sarangani)
17 November 2023,10:21 PM,05.48,125.00,033,2.7,042km S 01Â° W of Maasim (Sarangani)
17 November 2023,09:57 PM,05.54,125.21,024,2.6,028km N 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 November 2023,09:52 PM,05.57,125.04,032,2.6,033km S 33Â° W of Glan (Sarangani)
17 November 2023,09:27 PM,06.72,125.41,022,1.5,006km S 69Â° E of City Of Digos (Davao Del Sur)
17 November 2023,08:50 PM,05.74,125.25,038,1.5,011km S 30Â° E of Glan (Sarangani)
17 November 2023,08:44 PM,16.11,119.76,030,1.8,004km S 84Â° W of Agno (Pangasinan)
17 November 2023,08:39 PM,09.16,125.70,012,1.8,017km N 75Â° E of City Of Cabadbaran (Agusan Del Norte)
17 November 2023,08:07 PM,11.46,124.48,003,2.9,001km S 45Â° E of Biliran (Biliran)
17 November 2023,08:05 PM,09.16,125.90,010,3.2,013km S 34Â° W of Madrid (Surigao Del Sur)
17 November 2023,07:41 PM,04.75,126.65,014,3.5,153km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 November 2023,07:38 PM,07.85,126.74,025,1.9,032km N 79Â° E of Cateel (Davao Oriental)
17 November 2023,07:25 PM,05.61,125.07,030,1.7,028km S 32Â° W of Glan (Sarangani)
17 November 2023,07:17 PM,05.57,125.06,033,2.7,032km S 30Â° W of Glan (Sarangani)
17 November 2023,07:10 PM,05.12,125.26,076,1.6,037km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 November 2023,07:09 PM,13.37,124.95,007,2.7,070km S 63Â° E of Baras (Catanduanes)
17 November 2023,06:56 PM,05.53,125.17,023,1.7,032km S 07Â° W of Glan (Sarangani)
17 November 2023,06:54 PM,05.61,125.06,026,2.3,028km S 34Â° W of Glan (Sarangani)
17 November 2023,06:38 PM,05.51,125.08,032,2.1,038km S 22Â° W of Glan (Sarangani)
17 November 2023,06:25 PM,07.93,126.41,061,2.1,007km N 26Â° E of Boston (Davao Oriental)
17 November 2023,06:23 PM,09.62,125.90,035,1.7,007km N 85Â° W of Socorro (Surigao Del Norte)
17 November 2023,06:12 PM,05.62,124.95,033,2.5,036km S 53Â° W of Glan (Sarangani)
17 November 2023,06:03 PM,13.03,124.84,001,3.7,053km N 10Â° W of Pambujan (Northern Samar)
17 November 2023,05:53 PM,05.56,125.04,046,2.2,034km S 32Â° W of Glan (Sarangani)
17 November 2023,05:38 PM,05.48,124.99,035,3.7,045km S 32Â° W of Glan (Sarangani)
17 November 2023,05:36 PM,05.61,125.06,030,1.4,029km S 34Â° W of Glan (Sarangani)
17 November 2023,05:35 PM,05.55,125.09,029,1.4,033km S 23Â° W of Glan (Sarangani)
17 November 2023,05:29 PM,05.70,125.11,021,1.5,017km S 38Â° W of Glan (Sarangani)
17 November 2023,05:23 PM,05.71,125.23,030,1.5,012km S 16Â° E of Glan (Sarangani)
17 November 2023,05:16 PM,05.38,124.90,032,2.2,054km S 11Â° W of Maasim (Sarangani)
17 November 2023,05:02 PM,08.45,126.74,019,3.5,046km N 79Â° E of Hinatuan (Surigao Del Sur)
17 November 2023,04:43 PM,05.59,125.08,042,1.9,029km S 28Â° W of Glan (Sarangani)
17 November 2023,04:32 PM,05.36,125.09,033,2.2,044km S 73Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 November 2023,04:24 PM,05.54,125.01,038,3.9,035km S 03Â° E of Maasim (Sarangani)
17 November 2023,04:14 PM,05.38,125.24,063,6.8,028km S 68Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 November 2023,02:17 PM,19.11,121.22,017,4.1,001km N 72Â° E of Dalupiri Island (Calayan) (Cagayan)
17 November 2023,12:53 PM,13.22,120.38,026,2.4,023km S 87Â° W of Mamburao (Occidental Mindoro)
17 November 2023,12:44 PM,05.56,126.16,097,3.2,069km S 55Â° E of Jose Abad Santos (Davao Occidental)
17 November 2023,12:43 PM,08.79,126.42,001,1.6,013km S 86Â° E of Marihatag (Surigao Del Sur)
17 November 2023,12:11 PM,08.91,122.90,019,2.4,022km S 40Â° W of Siaton (Negros Oriental)
17 November 2023,11:49 AM,09.18,125.88,008,3.3,013km S 44Â° W of Madrid (Surigao Del Sur)
17 November 2023,11:25 AM,05.29,127.45,122,3.8,212km S 71Â° E of Jose Abad Santos (Davao Occidental)
17 November 2023,11:08 AM,13.50,120.62,003,1.5,013km N 59Â° W of Abra De Ilog (Occidental Mindoro)
17 November 2023,11:00 AM,08.72,122.51,032,1.8,064km N 62Â° W of Jose Dalman (Zamboanga Del Norte)
17 November 2023,09:54 AM,15.80,119.84,040,1.4,008km S 65Â° W of Infanta (Pangasinan)
17 November 2023,08:55 AM,08.36,126.64,021,3.2,033km S 89Â° E of Hinatuan (Surigao Del Sur)
17 November 2023,08:17 AM,10.93,126.03,004,2.3,040km N 58Â° E of Homonhon Island (Guiuan) (Eastern Samar)
17 November 2023,07:11 AM,13.40,120.30,013,1.7,018km S 83Â° W of Paluan (Occidental Mindoro)
17 November 2023,06:58 AM,13.91,121.47,090,1.5,012km N 38Â° E of San Juan (Batangas)
17 November 2023,06:43 AM,18.23,121.35,031,1.5,002km S 69Â° W of Pudtol (Apayao)
17 November 2023,06:34 AM,13.58,120.16,017,2.3,019km S 31Â° W of Looc (Occidental Mindoro)
17 November 2023,05:00 AM,21.63,121.64,015,3.4,096km N 13Â° W of Itbayat (Batanes)
17 November 2023,04:28 AM,10.60,124.59,007,4.0,014km S 75Â° E of Tudela (Cebu)
17 November 2023,04:20 AM,15.55,120.44,033,1.7,007km S 05Â° E of Santa Ignacia (Tarlac)
17 November 2023,03:14 AM,10.69,124.36,032,1.5,005km N 26Â° W of San Francisco (Cebu)
17 November 2023,03:07 AM,07.14,125.43,001,1.6,031km S 60Â° W of City Of Panabo (Davao Del Norte)
17 November 2023,03:06 AM,09.14,125.86,011,2.3,017km S 40Â° W of Madrid (Surigao Del Sur)
17 November 2023,02:09 AM,10.80,124.89,033,1.9,005km N 81Â° W of Javier (Leyte)
17 November 2023,02:04 AM,16.71,123.38,096,2.2,108km S 69Â° E of Palanan (Isabela)
17 November 2023,01:53 AM,16.72,120.23,009,1.8,015km N 40Â° W of City Of San Fernando (La Union)
17 November 2023,01:38 AM,08.00,126.50,023,1.7,011km S 65Â° E of Lingig (Surigao Del Sur)
17 November 2023,01:30 AM,15.34,121.77,002,1.8,041km S 83Â° E of Dingalan (Aurora)
17 November 2023,01:19 AM,07.37,126.34,033,1.7,024km N 75Â° E of Maragusan (Davao De Oro)
