Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 June 2020,04:19 AM,19.93,121.84,016,2.4,045km S 04Â° W of Sabtang (Batanes)
24 June 2020,03:45 AM,12.50,124.08,032,1.8,014km N 55Â° W of Capul (Northern Samar)
24 June 2020,03:39 AM,08.85,124.39,019,1.6,028km N 05Â° W of Gitagum (Misamis Oriental)
24 June 2020,03:36 AM,08.54,126.92,011,3.3,067km N 74Â° E of Hinatuan (Surigao Del Sur)
24 June 2020,03:31 AM,20.07,121.10,003,2.8,086km S 70Â° W of Sabtang (Batanes)
24 June 2020,03:16 AM,05.22,124.25,024,2.9,095km S 25Â° W of Kiamba (Sarangani)
24 June 2020,01:52 AM,07.00,127.57,031,3.4,117km S 78Â° E of Manay (Davao Oriental)
24 June 2020,01:31 AM,09.80,124.71,017,2.3,016km N 67Â° E of Anda (Bohol)
24 June 2020,01:27 AM,13.78,120.88,005,2.3,008km N 64Â° W of Mabini (Batangas)
24 June 2020,12:37 AM,09.87,126.48,070,2.5,072km N 26Â° E of Cortes (Surigao Del Sur)
24 June 2020,12:12 AM,13.72,120.57,082,2.0,014km S 30Â° W of Calatagan (Batangas)
23 June 2020,11:31 PM,05.33,127.38,038,3.5,205km S 45Â° E of Governor Generoso (Davao Oriental)
23 June 2020,11:26 PM,10.23,125.95,020,2.4,027km N 29Â° W of Burgos (Surigao Del Norte)
23 June 2020,11:13 PM,19.03,121.88,024,2.1,052km S 58Â° E of Calayan (Cagayan)
23 June 2020,11:13 PM,06.07,126.21,131,2.4,058km S 76Â° E of Don Marcelino (Davao Occidental)
23 June 2020,11:06 PM,09.43,125.64,029,2.2,008km S 65Â° E of Kitcharao (Agusan Del Norte)
23 June 2020,11:00 PM,06.52,125.52,017,2.1,008km S 52Â° E of Santa Cruz (Davao Del Sur)
23 June 2020,10:56 PM,02.98,126.53,088,4.1,296km S 23Â° E of Sarangani (Davao Occidental)
23 June 2020,09:56 PM,17.98,122.08,015,2.1,033km S 16Â° E of Gonzaga (Cagayan)
23 June 2020,08:24 PM,05.61,126.91,014,2.6,147km S 39Â° E of Governor Generoso (Davao Oriental)
23 June 2020,08:00 PM,07.96,126.51,028,2.9,020km N 21Â° E of Cateel (Davao Oriental)
23 June 2020,07:06 PM,10.24,125.06,005,2.7,007km S 06Â° E of Libagon (Southern Leyte)
23 June 2020,07:00 PM,10.45,123.07,010,3.6,016km N 79Â° E of La Carlota City (Negros Occidental)
23 June 2020,04:55 PM,09.96,126.13,033,2.2,005km N 56Â° E of San Isidro (Surigao Del Norte)
23 June 2020,03:25 PM,15.48,119.61,019,2.1,032km N 81Â° W of Palauig (Zambales)
23 June 2020,02:29 PM,08.11,126.67,033,2.5,029km N 74Â° E of Lingig (Surigao Del Sur)
23 June 2020,02:10 PM,15.66,120.45,011,3.2,008km N 54Â° E of Mayantoc (Tarlac)
23 June 2020,01:55 PM,02.86,126.40,043,4.2,302km S 20Â° E of Sarangani (Davao Occidental)
23 June 2020,01:18 PM,04.44,128.64,023,3.7,368km S 73Â° E of Sarangani (Davao Occidental)
23 June 2020,12:21 PM,19.31,121.16,026,3.2,032km N 84Â° W of Calayan (Cagayan)
23 June 2020,10:43 AM,18.98,121.14,023,1.9,048km S 46Â° W of Calayan (Cagayan)
23 June 2020,10:33 AM,06.48,125.67,206,2.9,010km N 42Â° E of Malita (Davao Occidental)
23 June 2020,10:27 AM,06.77,124.84,006,2.7,012km S 67Â° W of Columbio (Sultan Kudarat)
23 June 2020,09:10 AM,19.09,121.14,001,3.1,038km S 54Â° W of Calayan (Cagayan)
23 June 2020,07:59 AM,14.01,120.33,072,2.3,028km N 53Â° E of Lubang (Occidental Mindoro)
23 June 2020,05:20 AM,16.38,119.84,029,2.1,006km S 75Â° W of Bolinao (Pangasinan)
23 June 2020,04:41 AM,13.51,120.72,001,2.9,029km N 69Â° E of Paluan (Occidental Mindoro)
23 June 2020,03:56 AM,15.52,119.90,028,2.8,009km N 03Â° W of Palauig (Zambales)
23 June 2020,02:42 AM,15.59,121.26,032,1.4,019km N 75Â° E of Palayan City (Nueva Ecija)
23 June 2020,01:25 AM,10.91,123.01,001,3.1,012km N 20Â° E of Silay City (Negros Occidental)
23 June 2020,01:20 AM,03.51,125.00,332,3.6,220km S 14Â° W of Sarangani (Davao Occidental)
23 June 2020,12:28 AM,06.64,124.66,032,1.8,005km S 17Â° W of Tacurong City (Sultan Kudarat)
23 June 2020,12:25 AM,08.19,123.02,031,2.2,035km N 83Â° W of Dumingag (Zamboanga Del Sur)
23 June 2020,12:12 AM,06.65,125.66,001,2.1,024km N 66Â° E of Santa Cruz (Davao Del Sur)
23 June 2020,12:09 AM,08.70,127.56,033,2.8,139km N 75Â° E of Hinatuan (Surigao Del Sur)
22 June 2020,11:50 PM,06.77,124.91,007,2.9,006km S 36Â° W of Columbio (Sultan Kudarat)
22 June 2020,11:33 PM,04.08,127.34,033,4.4,255km S 54Â° E of Sarangani (Davao Occidental)
22 June 2020,10:43 PM,13.57,121.52,035,2.1,035km N 41Â° E of Naujan (Oriental Mindoro)
22 June 2020,10:26 PM,10.57,124.63,002,2.6,014km N 57Â° W of Inopacan (Leyte)
22 June 2020,10:25 PM,05.53,126.37,009,2.6,092km S 65Â° E of Jose Abad Santos (Davao Occidental)
22 June 2020,10:11 PM,06.74,126.57,121,2.1,037km S 22Â° E of Tarragona (Davao Oriental)
22 June 2020,07:53 PM,06.40,126.30,130,2.1,037km S 41Â° E of Governor Generoso (Davao Oriental)
22 June 2020,07:46 PM,17.33,120.23,021,2.5,023km S 89Â° W of San Esteban (Ilocos Sur)
22 June 2020,06:56 PM,03.46,126.34,013,4.6,238km S 24Â° E of Sarangani (Davao Occidental)
22 June 2020,05:34 PM,13.98,120.36,072,3.0,031km S 69Â° W of Nasugbu (Batangas)
22 June 2020,04:38 PM,09.89,125.51,030,2.4,016km S 24Â° W of San Jose (Dinagat Islands)
22 June 2020,04:02 PM,17.21,119.93,004,5.0,055km N 88Â° W of Candon City (Ilocos Sur)
22 June 2020,03:24 PM,10.45,123.08,008,2.4,017km N 82Â° E of La Carlota City (Negros Occidental)
22 June 2020,03:09 PM,10.46,123.07,009,3.1,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,12:50 PM,06.29,126.54,054,2.3,065km S 52Â° E of Governor Generoso (Davao Oriental)
22 June 2020,12:36 PM,03.48,126.70,015,3.4,255km S 32Â° E of Sarangani (Davao Occidental)
22 June 2020,12:20 PM,06.61,125.71,001,2.4,024km N 28Â° E of Malita (Davao Occidental)
22 June 2020,12:06 PM,05.64,125.79,091,2.5,033km S 35Â° E of Jose Abad Santos (Davao Occidental)
22 June 2020,09:22 AM,06.10,126.42,113,3.3,072km S 32Â° E of Governor Generoso (Davao Oriental)
22 June 2020,08:48 AM,17.92,120.88,011,2.4,017km N 16Â° W of Tineg (Abra)
22 June 2020,06:23 AM,12.79,120.42,051,2.1,045km S 46Â° W of Santa Cruz (Occidental Mindoro)
22 June 2020,06:23 AM,06.52,126.05,092,2.8,014km S 11Â° W of Governor Generoso (Davao Oriental)
22 June 2020,06:14 AM,10.45,123.07,009,2.2,017km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,05:50 AM,11.44,125.68,105,2.8,015km N 27Â° E of Hernani (Eastern Samar)
22 June 2020,05:23 AM,16.33,122.18,042,2.4,007km S 26Â° W of Dilasag (Aurora)
22 June 2020,05:08 AM,10.46,123.07,009,1.7,016km N 75Â° E of La Carlota City (Negros Occidental)
22 June 2020,05:07 AM,10.46,123.07,010,3.0,016km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,04:48 AM,07.13,126.72,088,2.8,022km S 67Â° E of Manay (Davao Oriental)
22 June 2020,04:42 AM,10.46,123.07,009,2.1,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,04:39 AM,16.08,122.05,012,2.1,012km S 58Â° E of Dinalungan (Aurora)
22 June 2020,04:32 AM,10.45,123.07,008,1.7,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,03:20 AM,10.45,123.07,009,1.5,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,03:12 AM,10.45,123.07,006,1.6,016km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,03:11 AM,10.45,123.07,006,1.3,016km N 82Â° E of La Carlota City (Negros Occidental)
22 June 2020,03:01 AM,10.45,123.07,008,2.0,016km N 81Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:59 AM,10.45,123.07,009,2.3,016km N 81Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:58 AM,16.36,120.48,021,2.0,008km N 82Â° E of Tubao (La Union)
22 June 2020,02:57 AM,10.46,123.07,010,1.5,016km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:56 AM,20.39,120.96,002,2.8,103km S 64Â° W of Itbayat (Batanes)
22 June 2020,02:53 AM,10.45,123.07,008,1.4,016km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:50 AM,17.99,120.47,029,1.9,004km S 12Â° W of Currimao (Ilocos Norte)
22 June 2020,02:48 AM,10.46,123.07,008,1.9,017km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:47 AM,10.45,123.07,008,2.3,017km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:44 AM,10.46,123.07,009,1.9,017km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:33 AM,08.32,125.69,053,2.1,018km S 37Â° W of Talacogon (Agusan Del Sur)
22 June 2020,02:28 AM,10.45,123.08,010,1.9,017km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:27 AM,07.44,126.09,018,3.1,019km S 03Â° W of New Bataan (Davao De Oro)
22 June 2020,02:25 AM,10.46,123.07,009,2.6,016km N 78Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:16 AM,10.45,123.08,008,2.1,017km N 82Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:15 AM,10.46,123.07,008,1.3,017km N 78Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:12 AM,10.45,123.07,008,2.2,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:11 AM,10.45,123.07,008,1.6,016km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:06 AM,10.46,123.07,010,4.7,016km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,02:00 AM,10.45,123.07,008,2.5,016km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:59 AM,10.46,123.07,009,2.9,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:55 AM,10.45,123.07,009,1.4,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:54 AM,10.45,123.08,009,2.1,017km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:44 AM,10.44,123.08,007,1.4,017km N 83Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:41 AM,10.46,123.07,009,1.6,016km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:34 AM,10.46,123.07,008,3.2,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:28 AM,10.46,123.07,008,1.0,016km N 78Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:26 AM,14.31,121.62,035,1.8,018km N 42Â° W of Mauban (Quezon)
22 June 2020,01:23 AM,10.46,123.07,008,1.6,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:20 AM,05.63,126.74,168,2.2,135km S 33Â° E of Governor Generoso (Davao Oriental)
22 June 2020,01:19 AM,10.46,123.07,008,2.1,016km N 78Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:15 AM,10.45,123.07,008,1.5,016km N 80Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:13 AM,10.45,123.07,008,2.0,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:10 AM,10.45,123.08,010,2.2,016km N 79Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:07 AM,04.19,126.28,106,3.5,164km S 33Â° E of Sarangani (Davao Occidental)
22 June 2020,01:07 AM,10.46,123.07,008,2.8,016km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:06 AM,10.46,123.08,010,2.8,017km N 77Â° E of La Carlota City (Negros Occidental)
22 June 2020,01:04 AM,10.46,123.07,009,3.9,016km N 78Â° E of La Carlota City (Negros Occidental)
21 June 2020,01:01 AM,10.46,123.07,009,4.7,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,12:49 AM,07.97,125.96,028,2.0,011km S 05Â° E of Veruela (Agusan Del Sur)
22 June 2020,12:43 AM,09.63,125.48,027,2.2,006km S 63Â° W of Sison (Surigao Del Norte)
22 June 2020,12:06 AM,10.46,123.07,009,1.6,016km N 76Â° E of La Carlota City (Negros Occidental)
22 June 2020,12:01 AM,07.67,124.81,019,1.9,009km S 39Â° E of Kalilangan (Bukidnon)
21 June 2020,11:50 PM,15.88,121.58,025,2.1,014km N 10Â° E of Baler (Aurora)
21 June 2020,11:48 PM,10.46,123.07,009,1.4,016km N 77Â° E of La Carlota City (Negros Occidental)
21 June 2020,11:34 PM,08.51,126.80,006,2.5,053km N 73Â° E of Hinatuan (Surigao Del Sur)
21 June 2020,11:20 PM,10.46,123.07,009,1.7,017km N 78Â° E of La Carlota City (Negros Occidental)
21 June 2020,11:08 PM,10.48,122.35,004,2.2,020km S 07Â° E of Guimbal (Iloilo)
21 June 2020,10:50 PM,10.46,123.07,010,2.2,016km N 76Â° E of La Carlota City (Negros Occidental)
21 June 2020,10:38 PM,04.07,128.36,090,3.9,354km S 65Â° E of Sarangani (Davao Occidental)
21 June 2020,10:29 PM,10.46,123.07,010,2.7,016km N 76Â° E of La Carlota City (Negros Occidental)
21 June 2020,10:18 PM,13.83,120.46,082,2.0,018km S 89Â° W of Calatagan (Batangas)
21 June 2020,10:04 PM,19.60,121.15,044,2.6,049km N 43Â° W of Calayan (Cagayan)
21 June 2020,10:00 PM,19.18,121.35,022,1.7,017km S 45Â° W of Calayan (Cagayan)
21 June 2020,09:47 PM,07.51,125.84,005,2.6,009km N 89Â° W of Mawab (Davao De Oro)
21 June 2020,09:37 PM,16.88,120.10,017,1.9,030km N 86Â° W of Luna (La Union)
21 June 2020,09:03 PM,10.46,123.07,010,2.2,016km N 77Â° E of La Carlota City (Negros Occidental)
21 June 2020,08:57 PM,10.46,123.07,009,1.9,016km N 77Â° E of La Carlota City (Negros Occidental)
21 June 2020,08:56 PM,19.13,121.14,013,3.5,038km S 63Â° W of Calayan (Cagayan)
21 June 2020,08:55 PM,13.49,120.91,017,2.3,005km S 75Â° W of Puerto Galera (Oriental Mindoro)
21 June 2020,08:53 PM,10.46,123.07,009,2.8,016km N 77Â° E of La Carlota City (Negros Occidental)
21 June 2020,08:26 PM,06.46,125.13,078,2.4,022km S 62Â° E of Lutayan (Sultan Kudarat)
21 June 2020,08:21 PM,21.50,120.48,032,2.7,162km N 61Â° W of Itbayat (Batanes)
21 June 2020,08:06 PM,06.46,125.16,032,2.6,022km S 15Â° W of Kiblawan (Davao Del Sur)
21 June 2020,07:39 PM,06.53,126.18,065,3.0,018km S 40Â° E of Governor Generoso (Davao Oriental)
21 June 2020,07:09 PM,06.59,125.20,011,3.2,007km S 14Â° W of Kiblawan (Davao Del Sur)
21 June 2020,05:33 PM,10.25,125.92,022,3.6,031km N 33Â° W of Burgos (Surigao Del Norte)
21 June 2020,05:27 PM,06.17,127.19,045,2.5,127km S 40Â° E of Tarragona (Davao Oriental)
21 June 2020,04:03 PM,10.46,123.07,010,3.7,016km N 76Â° E of La Carlota City (Negros Occidental)
21 June 2020,03:10 PM,05.12,126.76,038,3.6,153km S 56Â° E of Jose Abad Santos (Davao Occidental)
21 June 2020,02:54 PM,15.48,121.94,023,2.5,051km S 53Â° E of Baler (Aurora)
21 June 2020,02:46 PM,14.51,120.39,085,1.9,012km N 52Â° W of Mariveles (Bataan)
21 June 2020,02:26 PM,05.09,127.60,124,3.2,237km S 68Â° E of Jose Abad Santos (Davao Occidental)
21 June 2020,01:45 PM,19.07,121.20,018,2.6,037km S 50Â° W of Calayan (Cagayan)
21 June 2020,12:51 PM,14.03,120.50,115,1.8,014km S 68Â° W of Nasugbu (Batangas)
21 June 2020,12:18 PM,09.30,126.23,022,3.3,005km N 59Â° E of Cortes (Surigao Del Sur)
21 June 2020,10:28 AM,06.53,125.08,016,1.9,020km S 47Â° W of Kiblawan (Davao Del Sur)
21 June 2020,07:29 AM,15.59,119.90,034,1.8,017km N 01Â° W of Palauig (Zambales)
21 June 2020,07:10 AM,15.56,122.30,031,2.1,083km S 74Â° E of Baler (Aurora)
21 June 2020,05:56 AM,14.19,120.49,102,2.7,019km N 49Â° W of Nasugbu (Batangas)
21 June 2020,02:59 AM,06.90,125.92,052,3.1,010km N 90Â° W of Lupon (Davao Oriental)
21 June 2020,02:51 AM,16.59,119.74,033,2.7,027km N 35Â° W of Bolinao (Pangasinan)
21 June 2020,02:32 AM,20.33,120.12,001,2.9,188km S 74Â° W of Itbayat (Batanes)
21 June 2020,02:29 AM,06.22,126.72,029,2.4,086km S 56Â° E of Governor Generoso (Davao Oriental)
21 June 2020,02:09 AM,05.78,126.57,001,2.3,111km S 29Â° E of Governor Generoso (Davao Oriental)
21 June 2020,01:50 AM,15.85,120.96,003,2.3,007km N 27Â° W of San Jose City (Nueva Ecija)
21 June 2020,01:30 AM,07.05,123.96,022,1.7,023km N 79Â° W of Upi (Maguindanao)
21 June 2020,01:20 AM,03.22,125.21,134,3.7,232km S 02Â° E of Sarangani (Davao Occidental)
21 June 2020,01:02 AM,09.47,126.52,006,2.4,042km N 59Â° E of Cortes (Surigao Del Sur)
21 June 2020,12:59 AM,10.77,126.21,015,3.1,061km S 61Â° E of Guiuan (Eastern Samar)
21 June 2020,12:54 AM,09.51,126.49,014,3.0,042km N 52Â° E of Cortes (Surigao Del Sur)
21 June 2020,12:54 AM,06.94,126.26,107,3.5,005km S 76Â° E of Mati City (Davao Oriental)
21 June 2020,12:11 AM,05.72,124.94,065,2.0,017km S 25Â° W of Maasim (Sarangani)
20 June 2020,11:51 PM,06.64,125.17,141,2.7,005km S 71Â° W of Kiblawan (Davao Del Sur)
20 June 2020,11:03 PM,07.81,126.52,070,2.1,008km N 75Â° E of Cateel (Davao Oriental)
20 June 2020,10:59 PM,13.92,120.64,037,2.0,009km N 01Â° E of Calatagan (Batangas)
20 June 2020,10:40 PM,06.13,124.86,018,1.9,021km S 44Â° E of Lake Sebu (South Cotabato)
20 June 2020,10:34 PM,08.18,126.85,022,2.0,050km N 72Â° E of Lingig (Surigao Del Sur)
20 June 2020,10:33 PM,10.37,124.65,033,2.4,011km S 83Â° W of Hilongos (Leyte)
20 June 2020,10:29 PM,08.29,127.05,028,2.4,080km S 83Â° E of Hinatuan (Surigao Del Sur)
20 June 2020,10:00 PM,09.24,126.21,155,2.5,005km S 27Â° E of Cortes (Surigao Del Sur)
20 June 2020,09:13 PM,10.17,123.22,026,2.4,008km N 47Â° W of Guihulngan (Negros Oriental)
20 June 2020,08:18 PM,06.93,125.04,006,2.4,007km S 64Â° W of Makilala (Cotabato)
20 June 2020,07:34 PM,13.02,124.06,026,2.3,008km N 49Â° E of Sorsogon (Sorsogon)
20 June 2020,06:53 PM,07.25,126.51,146,2.4,005km N 42Â° W of Manay (Davao Oriental)
20 June 2020,06:24 PM,17.66,120.81,001,2.3,011km N 83Â° E of Dolores (Abra)
20 June 2020,06:03 PM,04.63,126.86,015,3.4,178km S 60Â° E of Sarangani (Davao Occidental)
20 June 2020,04:12 PM,15.96,119.46,010,2.6,040km S 64Â° W of Agno (Pangasinan)
20 June 2020,04:09 PM,05.46,126.95,041,2.7,146km S 35Â° E of Governor Generoso (Davao Oriental)
20 June 2020,03:11 PM,05.41,127.02,012,2.9,165km S 71Â° E of Jose Abad Santos (Davao Occidental)
20 June 2020,02:15 PM,05.01,126.27,033,3.2,121km S 37Â° E of Jose Abad Santos (Davao Occidental)
20 June 2020,01:09 PM,04.05,126.60,048,3.8,198km S 39Â° E of Sarangani (Davao Occidental)
20 June 2020,11:49 AM,19.19,121.09,028,4.5,040km S 75Â° W of Calayan (Cagayan)
20 June 2020,09:24 AM,06.29,126.27,070,2.4,046km S 28Â° E of Governor Generoso (Davao Oriental)
20 June 2020,08:25 AM,04.45,126.13,068,3.0,131km S 34Â° E of Sarangani (Davao Occidental)
20 June 2020,07:05 AM,06.99,126.22,043,2.7,004km N 11Â° E of Mati City (Davao Oriental)
20 June 2020,05:46 AM,06.37,126.07,127,2.9,031km S 01Â° W of Governor Generoso (Davao Oriental)
20 June 2020,05:33 AM,10.29,122.57,027,2.0,027km S 08Â° E of Nueva Valencia (Guimaras)
20 June 2020,04:12 AM,06.82,125.07,008,3.1,014km N 86Â° E of Columbio (Sultan Kudarat)
20 June 2020,03:35 AM,05.60,127.00,123,3.0,155km S 41Â° E of Governor Generoso (Davao Oriental)
20 June 2020,03:34 AM,13.36,125.29,027,2.4,092km N 12Â° E of Palapag (Northern Samar)
20 June 2020,03:24 AM,18.81,119.78,015,2.7,097km N 70Â° W of Burgos (Ilocos Norte)
20 June 2020,03:21 AM,16.24,122.45,011,3.2,035km S 84Â° E of Casiguran (Aurora)
20 June 2020,01:39 AM,05.85,126.87,014,3.0,118km S 45Â° E of Governor Generoso (Davao Oriental)
20 June 2020,01:26 AM,07.44,124.65,001,2.7,008km S 48Â° W of Banisilan (Cotabato)
20 June 2020,01:19 AM,11.90,125.28,019,3.9,022km S 59Â° W of Can-avid (Eastern Samar)
20 June 2020,01:06 AM,10.40,126.15,014,2.4,043km N 11Â° E of Burgos (Surigao Del Norte)
20 June 2020,12:49 AM,05.81,126.05,137,4.3,048km S 81Â° E of Jose Abad Santos (Davao Occidental)
20 June 2020,12:18 AM,10.22,125.87,026,2.2,029km N 40Â° W of Santa Monica (Sapao) (Surigao Del Norte)
20 June 2020,12:16 AM,09.05,126.17,058,2.8,005km S 39Â° W of Tandag City (Surigao Del Sur)
20 June 2020,12:06 AM,10.61,124.57,013,2.2,011km S 76Â° E of Tudela (Cebu)
19 June 2020,11:58 PM,08.32,123.34,035,2.3,018km N 03Â° E of Dumingag (Zamboanga Del Sur)
19 June 2020,11:04 PM,09.95,124.32,032,2.4,004km S 22Â° W of San Miguel (Bohol)
19 June 2020,10:35 PM,10.72,126.04,009,3.7,049km S 45Â° E of Guiuan (Eastern Samar)
19 June 2020,10:03 PM,13.09,120.71,017,2.2,003km N 36Â° W of Santa Cruz (Occidental Mindoro)
19 June 2020,09:36 PM,05.10,126.55,034,3.5,125km S 73Â° E of Sarangani (Davao Occidental)
19 June 2020,08:17 PM,13.56,120.34,032,2.5,021km N 42Â° W of Paluan (Occidental Mindoro)
19 June 2020,03:57 PM,14.10,119.97,003,2.3,031km N 29Â° W of Lubang (Occidental Mindoro)
19 June 2020,03:55 PM,12.26,124.16,008,2.3,006km S 76Â° E of San Vicente (Northern Samar)
19 June 2020,03:27 PM,19.08,121.28,007,3.7,030km S 41Â° W of Calayan (Cagayan)
19 June 2020,02:48 PM,10.47,123.06,013,3.4,016km N 73Â° E of La Carlota City (Negros Occidental)
19 June 2020,01:40 PM,10.46,123.07,011,2.7,013km N 65Â° W of Canlaon City (Negros Oriental)
19 June 2020,01:14 PM,15.65,119.77,030,1.8,018km N 80Â° W of Candelaria (Zambales)
19 June 2020,12:35 PM,07.05,127.10,016,3.1,065km S 74Â° E of Manay (Davao Oriental)
19 June 2020,11:51 AM,16.77,119.72,034,2.5,066km N 75Â° W of San Fernando(Capital) (La Union)
19 June 2020,10:59 AM,18.24,122.18,033,2.7,024km S 11Â° E of Santa Ana (Cagayan)
19 June 2020,10:04 AM,06.05,126.47,056,2.7,080km S 33Â° E of Governor Generoso (Davao Oriental)
19 June 2020,09:46 AM,13.02,120.88,042,4.1,018km S 70Â° E of Santa Cruz (Occidental Mindoro)
19 June 2020,09:00 AM,05.41,125.51,219,3.4,005km S 57Â° E of Sarangani (Davao Occidental)
19 June 2020,07:59 AM,07.93,125.03,011,2.3,008km N 73Â° W of Valencia City (Bukidnon)
19 June 2020,07:31 AM,09.77,126.14,024,2.2,002km S 39Â° W of General Luna (Surigao Del Norte)
19 June 2020,07:20 AM,11.73,124.30,003,2.8,021km N 30Â° W of Naval (Biliran)
19 June 2020,05:59 AM,05.56,126.37,073,2.9,091km S 67Â° E of Jose Abad Santos (Davao Occidental)
19 June 2020,05:12 AM,06.64,126.92,009,3.2,077km S 34Â° E of Manay (Davao Oriental)
19 June 2020,04:55 AM,08.83,126.45,024,2.5,017km N 79Â° E of Marihatag (Surigao Del Sur)
19 June 2020,04:35 AM,07.73,124.73,001,2.4,003km S 70Â° W of Kalilangan (Bukidnon)
19 June 2020,04:18 AM,05.13,126.66,001,3.6,136km S 76Â° E of Sarangani (Davao Occidental)
19 June 2020,03:37 AM,06.79,124.03,022,3.7,008km S 70Â° W of South Upi (Maguindanao)
19 June 2020,03:28 AM,18.19,120.34,016,2.1,024km N 38Â° W of Currimao (Ilocos Norte)
19 June 2020,03:11 AM,05.76,125.59,177,2.3,014km S 09Â° W of Jose Abad Santos (Davao Occidental)
19 June 2020,03:02 AM,06.75,126.42,031,2.8,033km S 05Â° W of Tarragona (Davao Oriental)
19 June 2020,02:41 AM,05.59,127.03,024,2.8,158km S 42Â° E of Governor Generoso (Davao Oriental)
19 June 2020,02:04 AM,09.99,125.60,022,1.8,003km N 26Â° E of Dinagat (Dinagat Islands)
19 June 2020,01:57 AM,09.34,126.28,025,1.7,012km N 56Â° E of Cortes (Surigao Del Sur)
19 June 2020,01:17 AM,05.22,126.74,001,3.3,145km S 59Â° E of Jose Abad Santos (Davao Occidental)
19 June 2020,01:00 AM,06.41,126.79,091,2.8,080km S 28Â° E of Tarragona (Davao Oriental)
19 June 2020,12:41 AM,05.85,127.03,107,3.3,137km S 50Â° E of Governor Generoso (Davao Oriental)
18 June 2020,11:49 PM,07.68,124.67,003,2.5,011km S 55Â° W of Kalilangan (Bukidnon)
18 June 2020,11:42 PM,13.53,121.53,024,1.7,034km N 75Â° W of Boac (Marinduque)
18 June 2020,11:36 PM,19.19,121.05,033,2.4,044km S 77Â° W of Calayan (Cagayan)
18 June 2020,11:33 PM,18.48,120.91,028,2.4,002km N 03Â° E of Adams (Ilocos Norte)
18 June 2020,11:24 PM,09.73,125.75,067,2.5,018km N 08Â° E of Claver (Surigao Del Norte)
18 June 2020,11:10 PM,12.97,125.34,096,3.5,053km N 27Â° E of Palapag (Northern Samar)
18 June 2020,09:34 PM,04.98,125.01,046,2.7,072km S 45Â° W of Sarangani (Davao Occidental)
18 June 2020,08:13 PM,13.15,120.93,021,2.4,023km N 70Â° E of Santa Cruz (Occidental Mindoro)
18 June 2020,07:55 PM,13.07,120.77,028,2.7,005km S 86Â° E of Santa Cruz (Occidental Mindoro)
18 June 2020,07:40 PM,13.12,120.91,010,3.6,021km N 74Â° E of Santa Cruz (Occidental Mindoro)
18 June 2020,07:40 PM,06.47,125.16,023,2.9,022km S 15Â° W of Kiblawan (Davao Del Sur)
18 June 2020,06:24 PM,02.84,127.66,032,4.2,376km S 40Â° E of Sarangani (Davao Occidental)
18 June 2020,05:45 PM,06.74,125.56,058,2.7,022km S 81Â° E of Digos City (Davao Del Sur)
18 June 2020,03:24 PM,13.59,120.39,043,2.4,021km S 47Â° E of Looc (Occidental Mindoro)
18 June 2020,03:23 PM,10.09,123.32,005,2.4,006km S 60Â° E of Guihulngan (Negros Oriental)
18 June 2020,03:21 PM,05.41,126.68,024,2.6,129km S 66Â° E of Jose Abad Santos (Davao Occidental)
