Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 October 2018,07:35 PM,10.22,125.84,021,2.2,031km N 45Â° W of Santa Monica (Sapao) (Surigao Del Norte)
20 October 2018,07:33 PM,10.38,126.15,041,2.1,041km N 12Â° E of Burgos (Surigao Del Norte)
20 October 2018,07:31 PM,07.38,123.44,030,3.0,014km S 10Â° E of Tabina (Zamboanga Del Sur)
20 October 2018,05:38 PM,05.68,126.46,091,3.0,097km S 77Â° E of Jose Abad Santos (Davao Occidental)
20 October 2018,04:10 PM,13.06,124.71,017,2.1,056km N 89Â° E of Prieto Diaz (Sorsogon)
20 October 2018,03:45 PM,09.16,126.27,019,2.1,012km N 42Â° E of Tandag (Surigao del Sur)
20 October 2018,01:42 PM,07.27,125.84,051,2.6,023km N 45Â° E of Babak (Davao Del Norte)
20 October 2018,12:21 PM,03.03,127.19,152,4.5,327km S 36Â° E of Sarangani (Davao Occidental)
20 October 2018,09:55 AM,09.34,125.95,020,2.3,003km N 88Â° W of Cantillan (Surigao Del Sur)
20 October 2018,09:13 AM,13.55,119.99,021,1.6,034km S 57Â° W of Looc (Occidental Mindoro)
20 October 2018,08:58 AM,10.48,126.87,088,3.4,101km N 60Â° E of Burgos (Surigao Del Norte)
20 October 2018,07:37 AM,05.31,127.41,137,3.4,209km S 72Â° E of Jose Abad Santos (Davao Occidental)
20 October 2018,07:00 AM,13.38,120.02,034,2.2,046km S 33Â° W of Looc (Occidental Mindoro)
20 October 2018,06:52 AM,13.32,120.11,022,3.8,040km S 74Â° W of Paluan (Occidental Mindoro)
20 October 2018,06:23 AM,08.79,125.30,001,1.8,020km S 02Â° W of Carmen (Agusan del Norte)
20 October 2018,04:07 AM,10.15,126.14,005,3.1,016km N 28Â° E of Burgos (Surigao del Norte)
20 October 2018,03:27 AM,16.58,120.65,023,2.1,001km N 75Â° W of Atok (Benguet)
20 October 2018,02:34 AM,05.69,126.98,052,3.0,146km S 43Â° E of Governor Generoso (Davao Oriental)
20 October 2018,02:12 AM,08.95,126.19,045,2.7,010km S 76Â° W of Bayabas (Surigao del Sur)
20 October 2018,02:10 AM,18.92,120.61,006,2.4,043km N 27Â° W of Pagudpud (Ilocos Norte)
20 October 2018,01:31 AM,08.38,125.89,068,2.8,011km N 49Â° W of La Paz (Agusan del Sur)
20 October 2018,01:19 AM,09.48,126.18,015,3.5,023km N 02Â° W of Cortes (Surigao del Sur)
20 October 2018,12:59 AM,10.74,123.75,006,2.8,008km n 79Â° W of Tuburan (Cebu)
20 October 2018,12:24 AM,07.64,126.80,023,2.5,027km N 75Â° E of Baganga (Davao Oriental)
19 October 2018,11:56 PM,12.98,124.51,034,1.8,036km S 76Â° E of Prieto Diaz (Sorsogon)
19 October 2018,11:12 PM,16.96,120.02,023,2.4,039km N 73Â° W of Luna (La Union)
19 October 2018,10:25 PM,05.98,124.50,025,1.8,014km S 84Â° W of Kiamba (Sarangani)
19 October 2018,09:05 PM,16.14,119.98,024,1.8,002km S 21Â° W of Alaminos City (Pangasinan)
19 October 2018,07:31 PM,09.63,124.12,029,2.0,005km N 25Â° E of Lila (Bohol)
19 October 2018,03:02 PM,14.49,123.32,037,3.2,055km N 08Â° E of Siruma (Camarines Sur)
19 October 2018,01:38 PM,10.51,126.65,005,3.2,084km N 50Â° E of Burgos (Surigao del Norte)
19 October 2018,01:25 PM,10.47,126.59,018,3.9,076km N 49Â° E of Burgos (Surigao del Norte)
19 October 2018,09:42 AM,05.49,125.40,167,3.2,010km N 53Â° W of Sarangani (Davao Occidental)
19 October 2018,09:02 AM,14.71,121.84,012,2.1,011km S 86Â° W of Polillo (Quezon)
19 October 2018,07:43 AM,13.98,120.46,079,2.1,021km S 56Â° W of Nasugbu (Batangas)
19 October 2018,07:17 AM,09.25,126.13,027,2.6,007km S 69Â° W of Cortes (Surigao Del Sur)
19 October 2018,05:48 AM,09.42,125.54,016,3.7,005km S 46Â° W of Kitcharao (Agusan Del Norte)
19 October 2018,04:58 AM,14.06,120.45,119,2.2,019km S 82Â° W of Nasugbu (Batangas)
19 October 2018,04:06 AM,09.74,122.50,018,2.0,010km S 78Â° E of Sipalay (Negros Occidental)
19 October 2018,04:00 AM,10.40,125.20,001,2.5,001km N 38Â° E of Hinunangan (Southern Leyte)
19 October 2018,03:27 AM,08.35,126.22,139,2.4,012km S 81Â° W of Hinatuan (Surigao Del Sur)
19 October 2018,02:15 AM,05.97,126.06,082,4.2,047km S 58Â° E of Don Marcelino (Davao Occidental)
19 October 2018,02:10 AM,12.37,121.62,024,3.6,025km S 51Â° E of Mansalay (Oriental Mindoro)
19 October 2018,01:48 AM,09.58,123.74,033,2.2,002km S 74Â° W of Panglao (Bohol)
18 October 2018,11:30 PM,10.53,126.50,001,3.3,076km N 40Â° E of Burgos (Surigao Del Norte)
18 October 2018,11:27 PM,10.66,126.69,036,2.5,098km N 44Â° E of Burgos (Surigao Del Norte)
18 October 2018,10:34 PM,18.67,120.90,022,2.2,013km N 23Â° W of Santa Praxedes (Cagayan)
18 October 2018,09:26 PM,16.92,120.29,024,1.7,012km N 49Â° W of Luna (La Union)
18 October 2018,09:05 PM,18.04,121.27,032,2.1,010km N 82Â° E of Kabugao (Apayao)
18 October 2018,07:51 PM,18.15,120.73,012,2.1,008km N 38Â° W of Solsona (Ilocos Norte)
18 October 2018,07:52 PM,06.81,126.21,030,2.1,016km S 01Â° W of Mati City (Davao Oriental)
18 October 2018,07:32 PM,12.67,122.09,015,3.1,006km N 19Â° E of Calatrava (Romblon)
18 October 2018,05:54 PM,06.43,124.71,001,3.2,009km S 61Â° W of Santo Nino (South Cotabato)
18 October 2018,05:22 PM,12.68,123.37,006,2.9,026km N 31Â° W of Baleno (Masbate)
18 October 2018,03:51 PM,09.54,125.66,018,2.3,008km S 64Â° W of Claver (Surigao Del Norte)
18 October 2018,02:36 PM,06.05,126.01,132,2.4,039km S 64Â° E of Don Marcelino (Davao Occidental)
18 October 2018,02:00 PM,09.85,125.16,001,2.7,012km S 55Â° E of Limasawa (Southern Leyte)
18 October 2018,10:56 AM,05.80,125.43,013,2.5,027km S 85Â° E of Glan (Sarangani)
18 October 2018,07:23 AM,19.29,121.84,033,2.4,039km N 89Â° E of Calayan (Cagayan)
18 October 2018,03:55 AM,08.21,125.94,033,2.3,007km N 46Â° W of Bunawan (Agusan Del Sur)
18 October 2018,03:34 AM,13.84,120.48,075,2.4,017km N 89Â° W of Calatagan (Batanagas)
18 October 2018,03:25 AM,06.03,125.48,110,3.1,022km N 42Â° W of Jose Abad Santos (Davao Occidental)
18 October 2018,03:18 AM,07.72,121.88,032,3.0,027km N 86Â° W of Siocon (Zamboanga Del Norte)
18 October 2018,02:34 AM,12.38,124.59,116,4.8,014km S 20Â° W of Catarman (Northern Samar)
18 October 2018,02:07 AM,09.69,122.36,016,3.0,010km S 35Â° W of Sipalay (Negros Occidental)
18 October 2018,01:40 AM,20.42,121.85,029,2.6,010km N 16Â° W of Sabtang (Batanes)
18 October 2018,12:49 AM,08.15,122.06,004,3.2,031km N 39Â° W of Gutalac (Zamboanga Del Norte)
18 October 2018,12:15 AM,05.37,124.84,040,2.9,057km S 19Â° W of Maasim (Sarangani)
17 October 2018,11:55 PM,13.31,123.13,029,2.0,025km S 20Â° E of Pasacao (Camarines Sur)
17 October 2018,10:45 PM,12.61,121.76,031,2.4,026km N 85Â° E of Roxas (Oriental Mindoro)
17 October 2018,10:37 PM,07.11,126.62,023,3.1,015km S 38Â° E of Manay (Davao Oriental)
17 October 2018,08:43 PM,10.04,122.51,006,2.4,014km N 58Â° W of Cauayan (Negros Occidental)
17 October 2018,08:01 PM,09.05,122.67,013,2.3,040km S 05Â° E of Basay (Negros Oriental)
17 October 2018,07:49 PM,05.84,126.46,033,2.1,094km S 87Â° E of Jose Abad Santos (Davao Occidental)
17 October 2018,06:49 PM,07.28,126.08,029,2.3,007km S 47Â° W of Maragusan (San Mariano) (Compostela Valley)
17 October 2018,06:33 PM,12.51,125.11,019,2.7,004km S 13Â° W of Palapag (Northern Samar)
17 October 2018,12:26 PM,05.93,126.68,019,2.2,104km S 40Â° E of Governor Generoso (Davao Oriental)
17 October 2018,11:49 AM,10.11,126.15,015,3.1,017km N 51Â° E of Santa Monica (Sapao) (Surigao Del Norte)
17 October 2018,11:25 AM,06.40,126.37,129,2.2,043km S 50Â° E of Governor Generoso (Davao Oriental)
17 October 2018,11:11 AM,19.53,121.54,025,2.0,029km N 16Â° E of Calayan (Cagayan)
17 October 2018,10:39 AM,15.29,120.25,031,1.8,024km N 90Â° E of Botolan (Zambales)
17 October 2018,09:41 AM,05.86,124.65,004,3.0,015km S 13Â° E of Kiamba (Sarangani)
17 October 2018,08:02 AM,03.08,127.81,001,3.6,367km S 45Â° E of Sarangani (Davao Occidental)
17 October 2018,06:24 AM,12.57,126.11,032,2.9,078km N 56Â° E of San Policarpo (Eastern Samar)
17 October 2018,05:10 AM,09.87,124.07,011,2.7,005km S 26Â° W of Sagbayan (Bohol)
17 October 2018,04:02 AM,18.22,120.94,007,4.9,008km N 75Â° E of Carasi (Ilocos Norte)
17 October 2018,03:59 AM,09.16,126.60,007,2.8,041km N 58Â° E of Bayabas (Surigao Del Sur)
17 October 2018,03:52 AM,09.17,126.70,010,4.0,051km N 65Â° E of Bayabas (Surigao Del Sur)
17 October 2018,03:49 AM,11.84,125.48,020,2.0,009km S 41Â° W of Taft (Eastern Samar)
17 October 2018,02:57 AM,18.91,120.64,023,2.4,040km N 23Â° W of Pagudpud (Ilocos Norte)
17 October 2018,02:51 AM,17.48,119.99,024,2.5,041km S 74Â° W of Santa Catalina (Ilocos Sur)
17 October 2018,02:37 AM,09.91,124.26,033,2.1,003km N 40Â° W of Dagohoy (Bohol)
17 October 2018,02:32 AM,17.59,120.98,032,2.3,003km N 27Â° W of Malibcong (Abra)
17 October 2018,01:01 AM,07.83,126.67,050,2.0,025km N 81Â° E of Cateel (Davao Oriental)
17 October 2018,01:00 AM,09.80,125.65,063,2.4,013km N 35Â° E of Taganaan (Surigao Del Norte)
16 October 2018,11:08 PM,09.45,122.37,011,2.1,019km S 51Â° W of Hinoba-an (Negros Occidental)
16 October 2018,10:08 PM,06.05,125.58,144,2.0,018km N 12Â° W of Jose Abad Santos (Davao Occidental)
16 October 2018,09:46 PM,09.90,124.09,008,2.8,001km S 05Â° E of Sagbayan (Bohol)
16 October 2018,09:29 PM,10.24,125.30,030,2.2,006km S 50Â° E of Anahawan (Southern Leyte)
16 October 2018,09:25 PM,10.07,126.22,019,3.3,017km N 72Â° E of Burgos (Surigao Del Norte)
16 October 2018,09:24 PM,04.96,126.69,013,3.0,145km S 69Â° E of Sarangani (Davao Occidental)
16 October 2018,08:11 PM,08.08,126.82,014,2.9,046km N 85Â° E of Lingig (Surigao Del Sur)
16 October 2018,06:19 PM,14.15,120.37,109,2.6,028km N 75Â° W of Nasugbu (Batangas)
16 October 2018,06:08 PM,04.10,126.06,088,2.9,161km S 24Â° E of Sarangani (Davao Occidental)
16 October 2018,04:55 PM,09.44,126.48,007,2.6,037km N 61Â° E of Cortes (Surigao Del Sur)
16 October 2018,04:49 PM,14.10,120.38,086,2.3,027km N 86Â° W of Nasugbu (Batangas)
16 October 2018,01:08 PM,09.15,125.64,030,2.1,012km N 30Â° E of Remedios Romualdez (Agusan del Norte)
16 October 2018,11:52 AM,08.54,122.73,019,5.1,034km N 75Â° W of Jose Dalman (Ponot) (Zamboanga del Norte)
16 October 2018,08:38 AM,09.41,126.32,028,2.2,020km N 44Â° E of Cortes (Surigao Del Sur)
16 October 2018,06:44 AM,09.90,124.27,033,1.9,008km S 56Â° E of Danao (Bohol)
16 October 2018,04:44 AM,10.42,126.17,001,3.1,046km N 14Â° E of Burgos (Surigao Del Norte)
16 October 2018,04:31 AM,10.42,126.24,001,2.6,048km N 23Â° E of Burgos (Surigao Del Norte)
16 October 2018,03:57 AM,06.59,126.46,025,2.6,048km S 34Â° E of Mati (Davao Oriental)
16 October 2018,03:52 AM,10.16,122.48,032,1.9,026km N 38Â° W of Cauayan (Negros Occidental)
16 October 2018,02:53 AM,09.85,126.42,001,2.2,030km N 75Â° E of General Luna (Surigao del Norte)
16 October 2018,02:39 AM,13.37,124.58,024,2.0,044km S 57Â° E of Virac (Catanduanes)
16 October 2018,01:31 AM,16.24,119.95,017,1.7,018km S 19Â° E of Bolinao (Pangasinan)
16 October 2018,01:06 AM,19.07,121.27,011,1.8,031km S 41Â° W of Calayan (Cagayan)
16 October 2018,12:57 AM,19.13,121.21,014,3.1,031km S 58Â° W of Calayan (Cagayan)
16 October 2018,12:48 AM,08.15,126.52,019,1.9,023km S 71Â° E of Bislig City (Surigao del Sur)
16 October 2018,12:19 AM,19.04,121.22,008,2.5,037km S 44Â° W of Calayan (Cagayan)
15 October 2018,11:26 PM,16.94,119.86,027,2.3,056km N 80Â° W of Luna (La Union)
15 October 2018,11:12 PM,12.85,124.65,022,2.7,037km N 59Â° W of Biri (Northern Samar)
15 October 2018,10:28 PM,20.87,122.40,146,2.3,058km N 82Â° E of Itbayat (Batanes)
15 October 2018,09:21 PM,08.48,122.02,030,2.4,071km N 50Â° W of Labason (Zamboanga Del Norte)
15 October 2018,08:57 PM,14.30,124.52,012,2.0,047km N 54Â° E of Pandan (Catanduanes)
15 October 2018,08:48 PM,05.36,124.58,081,2.1,072km S 41Â° W of Maasim (Sarangani)
15 October 2018,04:21 PM,11.04,124.55,001,2.4,008km N 58Â° W of Ormoc City (Leyte)
15 October 2018,03:36 PM,11.36,125.50,023,2.6,007km S 37Â° W of Llorente (Eastern Samar)
15 October 2018,02:33 PM,05.19,125.31,045,3.8,032km S 34Â° W of Sarangani (Davao Occidental)
15 October 2018,01:57 PM,08.26,125.68,057,2.4,016km S 71Â° W of La Paz (Agusan Del Sur)
15 October 2018,11:44 AM,14.24,120.36,015,1.7,025km S 32Â° W of Mariveles (Bataan)
15 October 2018,10:55 AM,11.32,124.56,007,4.0,010km N 72Â° W of Capoocan (Leyte)
15 October 2018,09:56 AM,15.01,121.80,001,4.3,008km N 01Â° W of Panukulan (Quezon)
15 October 2018,06:31 AM,13.11,124.24,033,1.8,008km N 42Â° E of Prieto Diaz (Sorsogon)
15 October 2018,05:21 AM,14.99,121.86,001,2.6,009km N 48Â° E of Panukulan (Quezon)
15 October 2018,04:22 AM,09.94,126.27,001,2.7,023km S 69Â° E of Burgos (Surigao Del Norte)
15 October 2018,03:33 AM,12.33,123.76,007,2.3,011km S 08Â° W of Batuan (Masbate)
15 October 2018,02:57 AM,11.31,125.76,001,2.5,016km S 83Â° E of Hernani (Eastern Samar)
15 October 2018,02:25 AM,06.04,126.20,111,2.5,058km S 72Â° E of Don Marcelino (Davao Occidental)
15 October 2018,01:50 AM,07.15,123.72,034,1.7,047km S 45Â° E of Tabina (Zamboanga Del Sur)
15 October 2018,01:43 AM,18.06,121.01,001,1.9,019km N 79Â° W of Kabugao (Apayao)
15 October 2018,01:21 AM,04.68,126.32,020,2.6,126km S 48Â° E of Sarangani (Davao Occidental)
15 October 2018,12:38 AM,05.76,125.75,040,2.7,020km S 48Â° E of Jose Abad Santos (Davao Occidental)
15 October 2018,12:02 AM,15.10,119.78,026,3.1,032km N 83Â° W of San Felipe (Zambales)
14 October 2018,11:41 PM,08.80,126.49,021,2.1,024km S 57Â° E of Cagwait (Surigao Del Sur)
14 October 2018,10:47 PM,10.70,124.87,027,2.3,008km N 75Â° E of Baybay (Leyte)
14 October 2018,10:33 PM,13.10,126.05,002,2.3,110km N 51Â° E of Mapanas (Northern Samar)
14 October 2018,10:27 PM,05.74,125.86,149,2.0,031km S 59Â° E of Jose Abad Santos (Davao Occidental)
14 October 2018,09:25 PM,05.21,126.30,085,2.7,095km S 75Â° E of Sarangani (Davao Occidental)
14 October 2018,09:13 PM,07.85,126.45,026,2.3,006km N 02Â° E of Cateel (Davao Oriental)
14 October 2018,07:21 PM,10.40,126.45,002,2.4,059km N 45Â° E of Burgos (Surigao Del Norte)
14 October 2018,07:15 PM,10.40,126.37,015,2.2,053km N 38Â° E of Burgos (Surigao Del Norte)
14 October 2018,07:02 PM,10.06,125.11,033,2.0,010km S 05Â° W of Liloan (Southern Leyte)
14 October 2018,06:42 PM,05.43,126.83,032,2.9,144km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 October 2018,06:28 PM,05.07,126.44,048,3.5,114km S 70Â° E of Sarangani (Davao Occidental)
14 October 2018,06:07 PM,06.43,126.56,007,2.3,069km S 10Â° E of Tarragona (Davao Oriental)
14 October 2018,01:58 PM,07.24,126.63,031,2.8,012km S 36Â° E of Caraga (Davao Oriental)
14 October 2018,09:32 AM,06.11,126.31,071,2.6,065km S 23Â° E of Governor Generoso (Davao Oriental)
14 October 2018,09:24 AM,12.49,124.52,015,2.6,006km S 22Â° E of San Jose (Northern Samar)
14 October 2018,08:56 AM,11.92,124.27,003,2.1,010km N 89Â° W of Almagro (Western Samar)
14 October 2018,08:38 AM,06.48,125.99,047,2.9,021km S 27Â° W of Governor Generoso (Davao Oriental)
14 October 2018,06:51 AM,07.47,126.08,030,2.5,017km S 06Â° W of New Bataan (Compostela Valley)
14 October 2018,06:32 AM,12.78,124.87,033,1.6,025km N 13Â° W of Pambujan (Northern Samar)
14 October 2018,06:09 AM,18.91,121.47,012,2.9,041km S 01Â° E of Calayan (Cagayan)
14 October 2018,05:41 AM,11.01,125.00,188,3.4,006km S 55Â° E of Tabontabon (Leyte)
14 October 2018,04:10 AM,13.20,124.07,033,2.4,007km N 83Â° W of Rapu-rapu (Albay)
14 October 2018,02:30 AM,08.13,126.55,041,2.2,018km N 59Â° E of Lingig (Surigao Del Sur)
14 October 2018,02:18 AM,18.88,121.14,014,2.0,031km N 11Â° E of Claveria (Cagayan)
14 October 2018,01:46 AM,06.46,126.40,042,2.3,042km S 60Â° E of Governor Generoso (Davao Oriental)
14 October 2018,01:23 AM,19.16,122.05,036,1.7,063km S 78Â° E of Calayan (Cagayan)
14 October 2018,01:22 AM,18.90,121.27,004,1.8,038km N 31Â° E of Claveria (Cagayan)
14 October 2018,01:21 AM,18.93,121.20,011,2.1,038km N 20Â° E of Claveria (Cagayan)
14 October 2018,12:57 AM,05.81,125.27,019,2.6,011km S 80Â° E of Glan (Sarangani)
14 October 2018,12:49 AM,14.12,124.13,015,2.2,009km N 29Â° W of Pandan (Catanduanes)
13 October 2018,11:43 PM,05.95,124.22,031,2.7,030km S 04Â° E of Palimbang (Sultan Kudarat)
13 October 2018,10:20 PM,10.27,126.02,013,2.9,028km N 13Â° W of Burgos (Surigao del Norte)
13 October 2018,08:58 PM,05.43,127.01,001,2.8,163km S 72Â° E of Jose Abad Santos (Davao Occidental)
13 October 2018,07:57 PM,13.84,125.10,001,2.7,077km N 85Â° E of Gigmoto (Catanduanes)
13 October 2018,07:35 PM,15.18,122.10,029,1.9,048km N 15Â° W of Patnanungan (Quezon)
13 October 2018,06:06 PM,16.60,120.04,033,1.9,030km S 87Â° W of San Fernando (La Union)
13 October 2018,05:51 PM,12.74,123.17,023,2.4,020km S 24Â° W of Claveria (Masbate)
13 October 2018,05:36 PM,04.84,126.13,108,2.9,129km S 26Â° E of Jose Abad Santos (Davao Occidental)
13 October 2018,02:56 PM,04.58,125.96,160,4.0,108km S 30Â° E of Sarangani (Davao Occidental)
13 October 2018,02:41 PM,05.98,126.16,013,2.7,057km S 65Â° E of Don Marcelino (Davao Occidental)
13 October 2018,02:41 PM,19.85,121.64,030,2.4,066km N 16Â° E of Calayan (Cagayan)
13 October 2018,01:56 PM,19.04,121.14,013,3.9,043km S 52Â° W of Calayan (Cagayan)
13 October 2018,01:34 PM,05.43,124.83,043,2.4,051km S 22Â° W of Maasim (Sarangani)
13 October 2018,12:52 PM,13.95,120.45,111,1.9,023km N 57Â° W of Calatagan (Batangas)
13 October 2018,08:41 AM,07.46,126.08,034,1.8,016km N 15Â° W of Maragusan (San Mariano) (Compostela Valley)
13 October 2018,07:56 AM,05.77,126.11,074,2.1,056km S 78Â° E of Jose Abad Santos (Davao Occidental)
13 October 2018,07:49 AM,13.07,124.68,033,2.2,052km N 88Â° E of Prieto Diaz (Sorsogon)
13 October 2018,05:10 AM,18.84,121.11,040,2.3,026km N 07Â° E of Claveria (Cagayan)
13 October 2018,04:17 AM,12.54,121.32,029,2.2,013km N 80Â° W of Mansalay (Oriental Mindoro)
13 October 2018,03:37 AM,06.22,125.89,116,2.5,022km N 84Â° E of Don Marcelino (Davao Occidental)
13 October 2018,03:30 AM,19.27,121.17,019,3.8,031km S 87Â° W of Calayan (Cagayan)
13 October 2018,01:52 AM,05.47,126.90,063,2.4,159km S 35Â° E of Governor Genereso (Davao Oriental)
13 October 2018,01:27 AM,13.45,125.58,050,2.3,114km N 18Â° E of Mapanas (Northen Samar)
13 October 2018,01:09 AM,12.40,125.76,015,2.7,037km N 49Â° E of San Policarpo (Eastern Samar)
13 October 2018,12:53 AM,05.63,126.49,149,2.7,100km S 74Â° E of Jose Abad Santos (Davao Occidental)
12 October 2018,10:26 PM,05.87,126.31,132,2.7,077km S 89Â° E of Jose Abad Santos (Davao Occidental)
12 October 2018,10:12 PM,05.64,126.49,058,2.8,121km S 22Â° E of Governor Genereso (Davao Oriental)
12 October 2018,09:48 PM,08.49,124.69,030,2.7,021km S 73Â° W of Malitbog (Bukidnon)
12 October 2018,09:38 PM,06.30,125.27,054,2.5,004km N 25Â° E of Malungon (Sarangani)
12 October 2018,07:47 PM,06.83,126.33,025,2.5,019km S 42Â° E of Mati (Davao Oriental)
12 October 2018,06:41 PM,08.27,124.25,006,3.5,005km N 17Â° E of Iligan City (Lanao Del Norte)
12 October 2018,06:13 PM,10.48,126.53,002,2.6,072km N 45Â° E of Burgos (Surigao Del Norte)
12 October 2018,05:48 PM,08.28,124.29,003,3.3,009km N 48Â° E of Iligan City (Lanao Del Norte)
12 October 2018,05:25 PM,06.98,126.91,029,2.9,052km S 82Â° E of Tarragona (Davao Oriental)
12 October 2018,05:03 PM,06.55,126.61,027,2.8,058km S 18Â° E of Tarragona (Davao Oriental)
12 October 2018,08:24 AM,09.85,126.02,016,2.6,006km S 73Â° E of Del Carmen (Surigao Del Norte)
12 October 2018,08:05 AM,09.06,123.91,015,2.8,032km S 76Â° E of Lazi (Siquijor)
12 October 2018,05:56 AM,13.12,124.63,011,2.3,048km N 82Â° E of Prieto Diaz (Sorsogon)
12 October 2018,03:21 AM,09.58,126.01,027,2.5,007km S 44Â° E of Socorro (Surigao del Norte)
12 October 2018,03:14 AM,13.82,120.52,091,2.4,012km S 84Â° W of Calatagan (Batangas)
12 October 2018,01:39 AM,07.81,126.67,015,2.4,024km N 85Â° E of Cateel (Davao Oriental)
12 October 2018,12:50 AM,13.54,119.77,029,2.7,052km S 47Â° W of Lubang (Occidental Mindoro)
12 October 2018,12:37 AM,13.59,122.84,001,3.6,024km S 19Â° W of Lupi (Camarines Sur)
12 October 2018,12:33 AM,14.75,119.93,014,2.3,028km S 37Â° W of San Antonio (Zambales)
12 October 2018,12:05 AM,11.33,125.52,022,2.7,010km S 15Â° E of Llorente (Eastern Samar)
12 October 2018,12:00 AM,05.55,126.37,072,3.0,126km S 15Â° E of Governor Generoso (Davao Oriental)
11 October 2018,11:27 PM,09.14,126.17,027,2.0,007km N 21Â° W of Tandag City (Surigao del Sur)
11 October 2018,11:00 PM,13.71,120.42,085,1.8,018km S 86Â° E of Looc (Occidental Mindoro)
11 October 2018,10:59 PM,16.97,120.42,035,1.9,005km N 40Â° W of Tagudin (Ilocos Sur)
11 October 2018,10:45 PM,20.33,121.94,033,1.9,003km S 02Â° W of Uyugan (Batanes)
11 October 2018,09:53 PM,17.55,120.26,029,2.2,011km S 72Â° W of Santa Catalina (Ilocos Sur)
11 October 2018,09:41 PM,16.25,120.17,033,1.7,021km N 22Â° E of Sual (Pangasinan)
11 October 2018,09:40 PM,09.77,124.24,044,2.2,007km S 43Â° E of Carmen (Bohol)
11 October 2018,08:55 PM,15.53,120.64,017,2.4,007km N 51Â° E of Tarlac City (Tarlac)
11 October 2018,05:30 PM,09.82,124.17,044,2.1,014km S 37Â° E of Sagbayan (Bohol)
11 October 2018,05:07 PM,17.90,120.73,001,3.7,006km S 60Â° E of Nueva Era (Ilocos Norte)
11 October 2018,04:54 PM,13.50,120.03,022,2.5,034km S 437Â° W of Looc (Occidental Mindoro)
11 October 2018,03:59 PM,07.14,126.69,176,2.1,029km N 68Â° E of Tarragona (Davao Oriental)
11 October 2018,03:59 PM,17.35,120.25,025,3.1,021km N 83Â° W of San Esteban (Ilocos Sur)
11 October 2018,03:17 PM,10.32,125.17,025,2.2,005km N 38Â° E of St. Bernard (Southern Leyte)
11 October 2018,02:16 PM,09.54,125.67,028,2.0,007km S 29Â° W of Gigaquit (Surigao Del Norte)
11 October 2018,01:10 PM,15.63,120.04,033,1.8,011km 00Â° E of Candelaria (Zambales)
11 October 2018,12:35 PM,10.15,126.21,027,1.5,022km N 46Â° E of Burgos (Surigao Del Norte)
11 October 2018,10:49 AM,15.68,119.97,029,3.8,007km N 30Â° E of Candelaria (Zambales)
11 October 2018,09:57 AM,18.76,121.21,046,2.5,022km N 07Â° W of Sanchez-mira (Cagayan)
11 October 2018,07:45 AM,06.16,125.83,115,3.2,016km S 74Â° E of Don Marcelino (Davao Occidental)
11 October 2018,05:45 AM,06.14,126.39,113,2.5,066km S 32Â° E of Governor Generoso (Davao Oriental)
11 October 2018,02:34 AM,11.21,121.95,005,4.2,009km N 77Â° W of Barbaza (Antique)
11 October 2018,12:01 AM,05.92,126.74,058,3.7,125km N 88Â° E of Jose Abad Santos (Davao Occidental)
10 October 2018,11:53 PM,08.00,127.12,012,2.4,077km N 73Â° E Cateel (Davao Oriental)
10 October 2018,09:54 PM,14.59,124.35,074,2.2,064km N 18Â° E Pandan (Catanduanes)
10 October 2018,09:45 PM,07.60,126.17,004,2.9,008km S 75Â° E New Batan (Compostela Valley)
10 October 2018,09:18 PM,14.24,125.41,039,3.5,121km N 65Â° E Gigmoto (Catanduanes)
10 October 2018,05:04 PM,04.35,126.09,099,3.0,138km S 30Â° E of Sarangani (Davao Occidental)
10 October 2018,02:49 PM,10.33,122.06,001,2.2,018km S 52Â° E of Anini-y (Antique)
10 October 2018,12:57 PM,09.27,126.26,022,2.0,008km S 89Â° E of Cortes (Surigao Del Sur)
10 October 2018,09:28 AM,13.52,120.09,003,3.1,022km S 33Â° W of Looc (Occidental Mindoro)
10 October 2018,09:17 AM,13.56,120.57,028,2.1,019km N 33Â° E of Paluan (Occidental Mindoro)
10 October 2018,08:38 AM,08.48,126.71,011,1.8,043km N 73Â° E of Hinatuan (Surigao Del Sur)
10 October 2018,06:50 AM,05.49,126.56,124,3.2,113km S 67Â° E of Jose Abad Santos (Davao Occidental)
10 October 2018,02:03 AM,16.28,122.20,043,2.1,008km 00 East of Casiguran (Aurora)
10 October 2018,01:56 AM,04.38,125.12,015,3.3,123km S 19Â° W of Sarangani (Davao Occidental)
10 October 2018,01:50 AM,13.50,119.95,025,2.0,041km S 51Â° W of Looc (Occidental Mindoro)
10 October 2018,01:11 AM,07.69,121.95,040,2.5,019km S 83Â° W of Siocon (Zamboanga Del Norte)
10 October 2018,12:14 AM,10.59,126.15,026,3.4,064km N 07Â° E of Burgos (Surigao Del Norte)
09 October 2018,11:29 PM,15.97,119.99,059,3.7,012km S 80Â° E of Dasol (Pangasinan)
09 October 2018,11:25 PM,07.00,126.97,021,3.2,053km S 63Â° E of Manay (Davao Oriental)
09 October 2018,10:48 PM,05.82,125.31,049,2.8,014km S 87Â° E of Glan (Sarangani)
09 October 2018,10:45 PM,13.50,125.60,058,2.1,118km N 27Â° E of Palapag (Northern Samar)
